nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)   Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 19ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (7ms ~= 142.86*RT, ~122571.43UPS, TraCI: 16ms, vehicles TOT 907 ACT 858 BUF 6Step #400.00 (12ms ~= 83.33*RT, ~105500.00UPS, TraCI: 19ms, vehicles TOT 1358 ACT 1266 BUFStep #500.00 (23ms ~= 43.48*RT, ~70130.43UPS, TraCI: 7740ms, vehicles TOT 1774 ACT 1613 BU
QCY: testing step680   2023-06-06 08:05:18.785165
QCY: testing step690   2023-06-06 08:05:44.978848
QCY: testing step700   2023-06-06 08:06:11.430982
QCY: testing step710   2023-06-06 08:06:37.582390
QCY: testing step720   2023-06-06 08:07:03.554301
QCY: testing step730   2023-06-06 08:07:31.329700
QCY: testing step740   2023-06-06 08:07:58.989669
QCY: testing step750   2023-06-06 08:08:26.215539
QCY: testing step760   2023-06-06 08:08:53.909812
QCY: testing step770   2023-06-06 08:09:22.123564
QCY: testing step780   2023-06-06 08:09:49.351795
QCY: testing step790   2023-06-06 08:10:16.638851
QCY: testing step800   2023-06-06 08:10:45.341788
QCY: testing step810   2023-06-06 08:11:13.465251
QCY: testing step820   2023-06-06 08:11:42.067935
QCY: testing step830   2023-06-06 08:12:10.478665
QCY: testing step840   2023-06-06 08:12:39.634588
QCY: testing step850   2023-06-06 08:13:08.914681
QCY: testing step860   2023-06-06 08:13:38.189891
QCY: testing step870   2023-06-06 08:14:07.127532
QCY: testing step880   2023-06-06 08:14:36.720115
QCY: testing step890   2023-06-06 08:15:05.886567
QCY: testing step900   2023-06-06 08:15:35.743850
QCY: testing step910   2023-06-06 08:16:05.641361
QCY: testing step920   2023-06-06 08:16:36.526480
QCY: testing step930   2023-06-06 08:17:06.593170
QCY: testing step940   2023-06-06 08:17:37.143029
QCY: testing step950   2023-06-06 08:18:08.048382
QCY: testing step960   2023-06-06 08:18:38.134196
QCY: testing step970   2023-06-06 08:19:09.036163
QCY: testing step980   2023-06-06 08:19:40.254152
QCY: testing step990   2023-06-06 08:20:10.986329
QCY: testing step1000   2023-06-06 08:20:42.119781
QCY: testing step1010   2023-06-06 08:21:13.853101
QCY: testing step1020   2023-06-06 08:21:44.928281
QCY: testing step1030   2023-06-06 08:22:16.553229
QCY: testing step1040   2023-06-06 08:22:48.773249
QCY: testing step1050   2023-06-06 08:23:21.017162
QCY: testing step1060   2023-06-06 08:23:53.050660
QCY: testing step1070   2023-06-06 08:24:26.041870
QCY: testing step1080   2023-06-06 08:24:58.469290
QCY: testing step1090   2023-06-06 08:25:31.135148
QCY: testing step1100   2023-06-06 08:26:04.350262
QCY: testing step1110   2023-06-06 08:26:37.850507
QCY: testing step1120   2023-06-06 08:27:10.678183
QCY: testing step1130   2023-06-06 08:27:43.918803
QCY: testing step1140   2023-06-06 08:28:17.328672
QCY: testing step1150   2023-06-06 08:28:50.215795
QCY: testing step1160   2023-06-06 08:29:23.510372
QCY: testing step1170   2023-06-06 08:29:56.514329
QCY: testing step1180   2023-06-06 08:30:30.904386
QCY: testing step1190   2023-06-06 08:31:04.273176
QCY: testing step1200   2023-06-06 08:31:37.118293
QCY: testing step1210   2023-06-06 08:32:10.694464
QCY: testing step1220   2023-06-06 08:32:44.908643
QCY: testing step1230   2023-06-06 08:33:19.748597
QCY: testing step1240   2023-06-06 08:33:54.544074
QCY: testing step1250   2023-06-06 08:34:28.818048
QCY: testing step1260   2023-06-06 08:35:03.711976
QCY: testing step1270   2023-06-06 08:35:38.402032
QCY: testing step1280   2023-06-06 08:36:13.554685
QCY: testing step1290   2023-06-06 08:36:49.131428
QCY: testing step1300   2023-06-06 08:37:23.028535
QCY: testing step1310   2023-06-06 08:37:58.033736
QCY: testing step1320   2023-06-06 08:38:32.745076
QCY: testing step1330   2023-06-06 08:39:08.407726
QCY: testing step1340   2023-06-06 08:39:43.542973
QCY: testing step1350   2023-06-06 08:40:19.670182
QCY: testing step1360   2023-06-06 08:40:54.715416
QCY: testing step1370   2023-06-06 08:41:30.886545
QCY: testing step1380   2023-06-06 08:42:06.457615
QCY: testing step1390   2023-06-06 08:42:42.130093
QCY: testing step1400   2023-06-06 08:43:17.940554
QCY: testing step1410   2023-06-06 08:43:54.599853
QCY: testing step1420   2023-06-06 08:44:31.102845
QCY: testing step1430   2023-06-06 08:45:08.139662
QCY: testing step1440   2023-06-06 08:45:45.162662
QCY: testing step1450   2023-06-06 08:46:21.921301
QCY: testing step1460   2023-06-06 08:46:57.566486
QCY: testing step1470   2023-06-06 08:47:33.663287
QCY: testing step1480   2023-06-06 08:48:10.994622
QCY: testing step1490   2023-06-06 08:48:47.075899
QCY: testing step1500   2023-06-06 08:49:24.380760
QCY: testing step1510   2023-06-06 08:50:02.102447
QCY: testing step1520   2023-06-06 08:50:39.616514
QCY: testing step1530   2023-06-06 08:51:17.083899
QCY: testing step1540   2023-06-06 08:51:54.908833
QCY: testing step1550   2023-06-06 08:52:32.801309
QCY: testing step1560   2023-06-06 08:53:10.224692
QCY: testing step1570   2023-06-06 08:53:48.005926
QCY: testing step1580   2023-06-06 08:54:25.139708
QCY: testing step1590   2023-06-06 08:55:02.794431
QCY: testing step1600   2023-06-06 08:55:42.228975
QCY: testing step1610   2023-06-06 08:56:20.687627
QCY: testing step1620   2023-06-06 08:56:59.577692
QCY: testing step1630   2023-06-06 08:57:38.541277
QCY: testing step1640   2023-06-06 08:58:16.591994
QCY: testing step1650   2023-06-06 08:58:55.815440
QCY: testing step1660   2023-06-06 08:59:34.987110
QCY: testing step1670   2023-06-06 09:00:13.970264
QCY: testing step1680   2023-06-06 09:00:53.688853
QCY: testing step1690   2023-06-06 09:01:33.612166
QCY: testing step1700   2023-06-06 09:02:12.994061
QCY: testing step1710   2023-06-06 09:02:53.313447
QCY: testing step1720   2023-06-06 09:03:32.822904
QCY: testing step1730   2023-06-06 09:04:12.415938
QCY: testing step1740   2023-06-06 09:04:52.638969
QCY: testing step1750   2023-06-06 09:05:32.407201
QCY: testing step1760   2023-06-06 09:06:11.911207
QCY: testing step1770   2023-06-06 09:06:52.023745
QCY: testing step1780   2023-06-06 09:07:32.450954
QCY: testing step1790   2023-06-06 09:08:12.271372
QCY: testing step1800   2023-06-06 09:08:53.613658
QCY: testing step1810   2023-06-06 09:09:34.242246
QCY: testing step1820   2023-06-06 09:10:15.439826
QCY: testing step1830   2023-06-06 09:10:56.628673
QCY: testing step1840   2023-06-06 09:11:37.489847
QCY: testing step1850   2023-06-06 09:12:18.590272
QCY: testing step1860   2023-06-06 09:13:00.477380
QCY: testing step1870   2023-06-06 09:13:41.940399
QCY: testing step1880   2023-06-06 09:14:23.752618
QCY: testing step1890   2023-06-06 09:15:06.043259
QCY: testing step1900   2023-06-06 09:15:48.168571
QCY: testing step1910   2023-06-06 09:16:30.374340
QCY: testing step1920   2023-06-06 09:17:12.599537
QCY: testing step1930   2023-06-06 09:17:55.631889
QCY: testing step1940   2023-06-06 09:18:38.358208
QCY: testing step1950   2023-06-06 09:19:20.698469
QCY: testing step1960   2023-06-06 09:20:03.253535
QCY: testing step1970   2023-06-06 09:20:46.236246
QCY: testing step1980   2023-06-06 09:21:29.515800
QCY: testing step1990   2023-06-06 09:22:11.349931
QCY: testing step2000   2023-06-06 09:22:54.070975
QCY: testing step2010   2023-06-06 09:23:37.214240
QCY: testing step2020   2023-06-06 09:24:20.974687
QCY: testing step2030   2023-06-06 09:25:04.878871
QCY: testing step2040   2023-06-06 09:25:47.608219
QCY: testing step2050   2023-06-06 09:26:31.291258
QCY: testing step2060   2023-06-06 09:27:14.853523
QCY: testing step2070   2023-06-06 09:27:59.015016
QCY: testing step2080   2023-06-06 09:28:42.866761
QCY: testing step2090   2023-06-06 09:29:25.689936
QCY: testing step2100   2023-06-06 09:30:10.490462
QCY: testing step2110   2023-06-06 09:30:54.684211
QCY: testing step2120   2023-06-06 09:31:39.463642
QCY: testing step2130   2023-06-06 09:32:24.203807
QCY: testing step2140   2023-06-06 09:33:08.779799
QCY: testing step2150   2023-06-06 09:33:53.222802
QCY: testing step2160   2023-06-06 09:34:37.897207
QCY: testing step2170   2023-06-06 09:35:23.198121
QCY: testing step2180   2023-06-06 09:36:07.699359
QCY: testing step2190   2023-06-06 09:36:53.215904
QCY: testing step2200   2023-06-06 09:37:38.259357
QCY: testing step2210   2023-06-06 09:38:23.518043
QCY: testing step2220   2023-06-06 09:39:09.722076
QCY: testing step2230   2023-06-06 09:39:55.010636
QCY: testing step2240   2023-06-06 09:40:40.820298
QCY: testing step2250   2023-06-06 09:41:26.374297
QCY: testing step2260   2023-06-06 09:42:12.545340
QCY: testing step2270   2023-06-06 09:42:58.887101
QCY: testing step2280   2023-06-06 09:43:44.219106
QCY: testing step2290   2023-06-06 09:44:30.364464
QCY: testing step2300   2023-06-06 09:45:16.867807
QCY: testing step2310   2023-06-06 09:46:03.781352
QCY: testing step2320   2023-06-06 09:46:50.240434
QCY: testing step2330   2023-06-06 09:47:36.364835
QCY: testing step2340   2023-06-06 09:48:23.617011
QCY: testing step2350   2023-06-06 09:49:10.313931
QCY: testing step2360   2023-06-06 09:49:57.902563
QCY: testing step2370   2023-06-06 09:50:45.026689
QCY: testing step2380   2023-06-06 09:51:31.613449
QCY: testing step2390   2023-06-06 09:52:19.194265
QCY: testing step2400   2023-06-06 09:53:06.900504
QCY: testing step2410   2023-06-06 09:53:54.519637
QCY: testing step2420   2023-06-06 09:54:42.426210
QCY: testing step2430   2023-06-06 09:55:30.041719
QCY: testing step2440   2023-06-06 09:56:18.443209
QCY: testing step2450   2023-06-06 09:57:05.746097
QCY: testing step2460   2023-06-06 09:57:53.921148
QCY: testing step2470   2023-06-06 09:58:42.291132
QCY: testing step2480   2023-06-06 09:59:30.991325
QCY: testing step2490   2023-06-06 10:00:19.626319
QCY: testing step2500   2023-06-06 10:01:08.501327
QCY: testing step2510   2023-06-06 10:01:56.998104
QCY: testing step2520   2023-06-06 10:02:46.665674
QCY: testing step2530   2023-06-06 10:03:35.665622
QCY: testing step2540   2023-06-06 10:04:24.686726
QCY: testing step2550   2023-06-06 10:05:13.826549
QCY: testing step2560   2023-06-06 10:06:02.262420
QCY: testing step2570   2023-06-06 10:06:51.176919
QCY: testing step2580   2023-06-06 10:07:40.001706
QCY: testing step2590   2023-06-06 10:08:28.957964
QCY: testing step2600   2023-06-06 10:09:18.444838
QCY: testing step2610   2023-06-06 10:10:08.302410
QCY: testing step2620   2023-06-06 10:10:57.711195
QCY: testing step2630   2023-06-06 10:11:47.423106
QCY: testing step2640   2023-06-06 10:12:37.544013
QCY: testing step2650   2023-06-06 10:13:27.791163
QCY: testing step2660   2023-06-06 10:14:18.229816
QCY: testing step2670   2023-06-06 10:15:09.913773
QCY: testing step2680   2023-06-06 10:15:59.571267
QCY: testing step2690   2023-06-06 10:16:49.668810
QCY: testing step2700   2023-06-06 10:17:39.738286
QCY: testing step2710   2023-06-06 10:18:30.524895
QCY: testing step2720   2023-06-06 10:19:21.878507
QCY: testing step2730   2023-06-06 10:20:13.193452
QCY: testing step2740   2023-06-06 10:21:02.906763
QCY: testing step2750   2023-06-06 10:21:54.444371
QCY: testing step2760   2023-06-06 10:22:45.806049
QCY: testing step2770   2023-06-06 10:23:37.313096
QCY: testing step2780   2023-06-06 10:24:29.966345
QCY: testing step2790   2023-06-06 10:25:20.830658
QCY: testing step2800   2023-06-06 10:26:13.035434
QCY: testing step2810   2023-06-06 10:27:04.560144
QCY: testing step2820   2023-06-06 10:27:57.156525
QCY: testing step2830   2023-06-06 10:28:48.637819
QCY: testing step2840   2023-06-06 10:29:41.797786
QCY: testing step2850   2023-06-06 10:30:34.955347
QCY: testing step2860   2023-06-06 10:31:26.979653
QCY: testing step2870   2023-06-06 10:32:18.792553
QCY: testing step2880   2023-06-06 10:33:11.253681
QCY: testing step2890   2023-06-06 10:34:03.003397
QCY: testing step2900   2023-06-06 10:34:55.545363
QCY: testing step2910   2023-06-06 10:35:48.083214
QCY: testing step2920   2023-06-06 10:36:40.806573
QCY: testing step2930   2023-06-06 10:37:32.934952
QCY: testing step2940   2023-06-06 10:38:25.655822
QCY: testing step2950   2023-06-06 10:39:17.883241
QCY: testing step2960   2023-06-06 10:40:10.876157
QCY: testing step2970   2023-06-06 10:41:03.292000
QCY: testing step2980   2023-06-06 10:41:56.421305
QCY: testing step2990   2023-06-06 10:42:49.551294
QCY: testing step3000   2023-06-06 10:43:42.792159
QCY: testing step3010   2023-06-06 10:44:35.211253
QCY: testing step3020   2023-06-06 10:45:27.619297
QCY: testing step3030   2023-06-06 10:46:20.078353
QCY: testing step3040   2023-06-06 10:47:13.223716
QCY: testing step3050   2023-06-06 10:48:06.997403
QCY: testing step3060   2023-06-06 10:49:00.655723
QCY: testing step3070   2023-06-06 10:49:53.875407
QCY: testing step3080   2023-06-06 10:50:46.934224
QCY: testing step3090   2023-06-06 10:51:40.988850
QCY: testing step3100   2023-06-06 10:52:35.507617
QCY: testing step3110   2023-06-06 10:53:28.547205
QCY: testing step3120   2023-06-06 10:54:22.858774
QCY: testing step3130   2023-06-06 10:55:17.925914
QCY: testing step3140   2023-06-06 10:56:11.595365
QCY: testing step3150   2023-06-06 10:57:05.447909
QCY: testing step3160   2023-06-06 10:57:59.714034
QCY: testing step3170   2023-06-06 10:58:54.287942
QCY: testing step3180   2023-06-06 10:59:49.041027
QCY: testing step3190   2023-06-06 11:00:43.545024
QCY: testing step3200   2023-06-06 11:01:37.990695
QCY: testing step3210   2023-06-06 11:02:31.706423
QCY: testing step3220   2023-06-06 11:03:27.084073
QCY: testing step3230   2023-06-06 11:04:22.084038
QCY: testing step3240   2023-06-06 11:05:16.954184
QCY: testing step3250   2023-06-06 11:06:11.821599
QCY: testing step3260   2023-06-06 11:07:05.885210
QCY: testing step3270   2023-06-06 11:08:01.753293
QCY: testing step3280   2023-06-06 11:08:57.046051
QCY: testing step3290   2023-06-06 11:09:51.968403
QCY: testing step3300   2023-06-06 11:10:46.711928
QCY: testing step3310   2023-06-06 11:11:41.852905
QCY: testing step3320   2023-06-06 11:12:37.113491
QCY: testing step3330   2023-06-06 11:13:31.320351
QCY: testing step3340   2023-06-06 11:14:25.750840
QCY: testing step3350   2023-06-06 11:15:21.753437
QCY: testing step3360   2023-06-06 11:16:16.514313
QCY: testing step3370   2023-06-06 11:17:12.303200
QCY: testing step3380   2023-06-06 11:18:07.906611
QCY: testing step3390   2023-06-06 11:19:03.118398
QCY: testing step3400   2023-06-06 11:19:58.742154
QCY: testing step3410   2023-06-06 11:20:55.310044
QCY: testing step3420   2023-06-06 11:21:50.731236
QCY: testing step3430   2023-06-06 11:22:46.469465
QCY: testing step3440   2023-06-06 11:23:42.268548
QCY: testing step3450   2023-06-06 11:24:38.369927
QCY: testing step3460   2023-06-06 11:25:34.021528
QCY: testing step3470   2023-06-06 11:26:31.344443
QCY: testing step3480   2023-06-06 11:27:27.278603
QCY: testing step3490   2023-06-06 11:28:23.653601
QCY: testing step3500   2023-06-06 11:29:19.958960
QCY: testing step3510   2023-06-06 11:30:17.066793
QCY: testing step3520   2023-06-06 11:31:13.627601
QCY: testing step3530   2023-06-06 11:32:10.359515
QCY: testing step3540   2023-06-06 11:33:05.848965
QCY: testing step3550   2023-06-06 11:34:02.406087
QCY: testing step3560   2023-06-06 11:34:59.489231
QCY: testing step3570   2023-06-06 11:35:56.910995
QCY: testing step3580   2023-06-06 11:36:54.148762
QCY: testing step3590   2023-06-06 11:37:52.142878
2023-06-06 11:38:49 (INFO): Final Travel Time is 689.5949, mean rewards: -3598.6549, queue: 16.2684, delay: 1.2801, throughput: 3540
2023-06-06 11:38:49 (INFO): Total time taken: 14127.010578632355
Step #0.00 (3ms ~= 333.33*RT, ~11666.67UPS, TraCI: 6731ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (4ms ~= 250.00*RT, ~51500.00UPS, TraCI: 1487ms, vehicles TOT 207 ACT 206 BUF Step #200.00 (8ms ~= 125.00*RT, ~66000.00UPS, TraCI: 1682ms, vehicles TOT 540 ACT 528 BUF Step #300.00 (13ms ~= 76.92*RT, ~66307.69UPS, TraCI: 1799ms, vehicles TOT 910 ACT 862 BUF Step #400.00 (18ms ~= 55.56*RT, ~70055.56UPS, TraCI: 2114ms, vehicles TOT 1368 ACT 1261 BUStep #500.00 (22ms ~= 45.45*RT, ~73772.73UPS, TraCI: 2273ms, vehicles TOT 1821 ACT 1623 BUStep #600.00 (27ms ~= 37.04*RT, ~73851.85UPS, TraCI: 2519ms, vehicles TOT 2302 ACT 1994 BUStep #700.00 (31ms ~= 32.26*RT, ~74225.81UPS, TraCI: 2676ms, vehicles TOT 2750 ACT 2301 BUStep #800.00 (32ms ~= 31.25*RT, ~81156.25UPS, TraCI: 2802ms, vehicles TOT 3214 ACT 2597 BUStep #900.00 (35ms ~= 28.57*RT, ~83685.71UPS, TraCI: 2897ms, vehicles TOT 3705 ACT 2929 BUStep #1000.00 (39ms ~= 25.64*RT, ~81948.72UPS, TraCI: 3145ms, vehicles TOT 4144 ACT 3196 BStep #1100.00 (43ms ~= 23.26*RT, ~80697.67UPS, TraCI: 3291ms, vehicles TOT 4576 ACT 3470 BStep #1200.00 (48ms ~= 20.83*RT, ~76458.33UPS, TraCI: 3231ms, vehicles TOT 4994 ACT 3670 BStep #1300.00 (60ms ~= 16.67*RT, ~65616.67UPS, TraCI: 3393ms, vehicles TOT 5433 ACT 3937 BStep #1400.00 (60ms ~= 16.67*RT, ~69266.67UPS, TraCI: 3570ms, vehicles TOT 5808 ACT 4156 BStep #1500.00 (53ms ~= 18.87*RT, ~82283.02UPS, TraCI: 3798ms, vehicles TOT 6178 ACT 4361 BStep #1600.00 (52ms ~= 19.23*RT, ~88538.46UPS, TraCI: 3701ms, vehicles TOT 6549 ACT 4604 BStep #1700.00 (68ms ~= 14.71*RT, ~70852.94UPS, TraCI: 4055ms, vehicles TOT 6890 ACT 4818 BStep #1800.00 (58ms ~= 17.24*RT, ~87206.90UPS, TraCI: 3912ms, vehicles TOT 7255 ACT 5058 BStep #1900.00 (63ms ~= 15.87*RT, ~84000.00UPS, TraCI: 4391ms, vehicles TOT 7593 ACT 5292 BStep #2000.00 (60ms ~= 16.67*RT, ~91366.67UPS, TraCI: 4264ms, vehicles TOT 7897 ACT 5482 BStep #2100.00 (68ms ~= 14.71*RT, ~83529.41UPS, TraCI: 4467ms, vehicles TOT 8199 ACT 5680 BStep #2200.00 (57ms ~= 17.54*RT, ~103964.91UPS, TraCI: 4215ms, vehicles TOT 8524 ACT 5926 Step #2300.00 (65ms ~= 15.38*RT, ~94276.92UPS, TraCI: 4639ms, vehicles TOT 8810 ACT 6128 BStep #2400.00 (68ms ~= 14.71*RT, ~93588.24UPS, TraCI: 4833ms, vehicles TOT 9119 ACT 6364 BStep #2500.00 (78ms ~= 12.82*RT, ~84269.23UPS, TraCI: 4701ms, vehicles TOT 9407 ACT 6573 BStep #2600.00 (76ms ~= 13.16*RT, ~89592.11UPS, TraCI: 4950ms, vehicles TOT 9707 ACT 6809 BStep #2700.00 (73ms ~= 13.70*RT, ~95904.11UPS, TraCI: 4830ms, vehicles TOT 9974 ACT 7001 BStep #2800.00 (70ms ~= 14.29*RT, ~103257.14UPS, TraCI: 5216ms, vehicles TOT 10262 ACT 7228Step #2900.00 (75ms ~= 13.33*RT, ~98706.67UPS, TraCI: 5300ms, vehicles TOT 10508 ACT 7403 Step #3000.00 (79ms ~= 12.66*RT, ~95683.54UPS, TraCI: 5257ms, vehicles TOT 10731 ACT 7559 Step #3100.00 (75ms ~= 13.33*RT, ~102240.00UPS, TraCI: 5258ms, vehicles TOT 10897 ACT 7668Step #3200.00 (81ms ~= 12.35*RT, ~96765.43UPS, TraCI: 5372ms, vehicles TOT 11128 ACT 7838 Step #3300.00 (79ms ~= 12.66*RT, ~100481.01UPS, TraCI: 5461ms, vehicles TOT 11294 ACT 7938Step #3400.00 (87ms ~= 11.49*RT, ~92954.02UPS, TraCI: 5721ms, vehicles TOT 11512 ACT 8087 Step #3500.00 (81ms ~= 12.35*RT, ~101703.70UPS, TraCI: 5353ms, vehicles TOT 11730 ACT 8238Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
