nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)   Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 18ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (7ms ~= 142.86*RT, ~75857.14UPS, TraCI: 21ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 19ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (13ms ~= 76.92*RT, ~97384.62UPS, TraCI: 22ms, vehicles TOT 1358 ACT 1266 BUF Step #500.00 (16ms ~= 62.50*RT, ~100812.50UPS, TraCI: 7289ms, vehicles TOT 1774 ACT 1613 B
Step #0.00 (2ms ~= 500.00*RT, ~17500.00UPS, TraCI: 6567ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (5ms ~= 200.00*RT, ~41000.00UPS, TraCI: 1389ms, vehicles TOT 207 ACT 205 BUF Step #200.00 (7ms ~= 142.86*RT, ~76428.57UPS, TraCI: 1644ms, vehicles TOT 540 ACT 535 BUF Step #300.00 (12ms ~= 83.33*RT, ~73500.00UPS, TraCI: 1849ms, vehicles TOT 909 ACT 882 BUF Step #400.00 (17ms ~= 58.82*RT, ~74647.06UPS, TraCI: 2120ms, vehicles TOT 1334 ACT 1269 BUInterrupt signal received, trying to exit gracefully.
Error: tcpip::Socket::recvAndCheck @ recv: Connection reset by peer
Quitting (on error).
nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 22ms, vehicles TOT 35 ACT 35 BUF 2)   Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 17ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (7ms ~= 142.86*RT, ~75857.14UPS, TraCI: 23ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (12ms ~= 83.33*RT, ~71500.00UPS, TraCI: 20ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (14ms ~= 71.43*RT, ~90428.57UPS, TraCI: 22ms, vehicles TOT 1358 ACT 1266 BUF Step #500.00 (30ms ~= 33.33*RT, ~53766.67UPS, TraCI: 8193ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: FixedTime Agent has no Network model
QCY: num_agent:  196
QCY: testing step3230   2023-06-06 11:29:36.749321
QCY: testing step3240   2023-06-06 11:30:36.869762
QCY: testing step3250   2023-06-06 11:31:34.726060
QCY: testing step3260   2023-06-06 11:32:32.972707
QCY: testing step3270   2023-06-06 11:33:32.245239
QCY: testing step3280   2023-06-06 11:34:31.107562
QCY: testing step3290   2023-06-06 11:35:29.643972
QCY: testing step3300   2023-06-06 11:36:29.364225
QCY: testing step3310   2023-06-06 11:37:28.207553
QCY: testing step3320   2023-06-06 11:38:27.054551
QCY: testing step3330   2023-06-06 11:39:26.220154
QCY: testing step3340   2023-06-06 11:40:24.798076
QCY: testing step3350   2023-06-06 11:41:24.054000
QCY: testing step3360   2023-06-06 11:42:23.375505
QCY: testing step3370   2023-06-06 11:43:22.624717
QCY: testing step3380   2023-06-06 11:44:21.484321
QCY: testing step3390   2023-06-06 11:45:20.183937
QCY: testing step3400   2023-06-06 11:46:18.844678
QCY: testing step3410   2023-06-06 11:47:18.018403
QCY: testing step3420   2023-06-06 11:48:18.072623
QCY: testing step3430   2023-06-06 11:49:17.759035
QCY: testing step3440   2023-06-06 11:50:17.269718
QCY: testing step3450   2023-06-06 11:51:17.541248
QCY: testing step3460   2023-06-06 11:52:17.979604
QCY: testing step3470   2023-06-06 11:53:17.980259
QCY: testing step3480   2023-06-06 11:54:17.850328
QCY: testing step3490   2023-06-06 11:55:17.819205
QCY: testing step3500   2023-06-06 11:56:16.496612
QCY: testing step3510   2023-06-06 11:57:15.829709
QCY: testing step3520   2023-06-06 11:58:16.100770
QCY: testing step3530   2023-06-06 11:59:15.545430
QCY: testing step3540   2023-06-06 12:00:15.907319
QCY: testing step3550   2023-06-06 12:01:15.370260
QCY: testing step3560   2023-06-06 12:02:14.439594
QCY: testing step3570   2023-06-06 12:03:15.440436
QCY: testing step3580   2023-06-06 12:04:16.061934
QCY: testing step3590   2023-06-06 12:05:17.107523
2023-06-06 12:06:17 (INFO): Final Travel Time is 1067.2137, mean rewards: -4056.0271, queue: 19.6223, delay: 1.7616, throughput: 2887
2023-06-06 12:06:17 (INFO): Total time taken: 15781.74511384964
