nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)                    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 17ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (7ms ~= 142.86*RT, ~75857.14UPS, TraCI: 22ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (12ms ~= 83.33*RT, ~71500.00UPS, TraCI: 22ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (12ms ~= 83.33*RT, ~105500.00UPS, TraCI: 20ms, vehicles TOT 1358 ACT 1266 BUFStep #500.00 (22ms ~= 45.45*RT, ~73318.18UPS, TraCI: 7707ms, vehicles TOT 1774 ACT 1613 BU
QCY: testing step2430   2023-06-07 07:30:58.136411
QCY: testing step2440   2023-06-07 07:31:45.729732
QCY: testing step2450   2023-06-07 07:32:34.146577
QCY: testing step2460   2023-06-07 07:33:22.764481
QCY: testing step2470   2023-06-07 07:34:10.701107
QCY: testing step2480   2023-06-07 07:34:58.649244
QCY: testing step2490   2023-06-07 07:35:47.299664
QCY: testing step2500   2023-06-07 07:36:35.692665
QCY: testing step2510   2023-06-07 07:37:23.159077
QCY: testing step2520   2023-06-07 07:38:11.003582
QCY: testing step2530   2023-06-07 07:39:00.304273
QCY: testing step2540   2023-06-07 07:39:49.522172
QCY: testing step2550   2023-06-07 07:40:38.967802
QCY: testing step2560   2023-06-07 07:41:26.498219
QCY: testing step2570   2023-06-07 07:42:15.520319
QCY: testing step2580   2023-06-07 07:43:03.688383
QCY: testing step2590   2023-06-07 07:43:53.190346
QCY: testing step2600   2023-06-07 07:44:43.031184
QCY: testing step2610   2023-06-07 07:45:32.172630
QCY: testing step2620   2023-06-07 07:46:21.965274
QCY: testing step2630   2023-06-07 07:47:11.949337
QCY: testing step2640   2023-06-07 07:48:01.116831
QCY: testing step2650   2023-06-07 07:48:50.185528
QCY: testing step2660   2023-06-07 07:49:40.570396
QCY: testing step2670   2023-06-07 07:50:29.345194
QCY: testing step2680   2023-06-07 07:51:20.645616
QCY: testing step2690   2023-06-07 07:52:11.044651
QCY: testing step2700   2023-06-07 07:53:01.745172
QCY: testing step2710   2023-06-07 07:53:52.234347
QCY: testing step2720   2023-06-07 07:54:42.543774
QCY: testing step2730   2023-06-07 07:55:33.785276
QCY: testing step2740   2023-06-07 07:56:23.826523
QCY: testing step2750   2023-06-07 07:57:15.333235
QCY: testing step2760   2023-06-07 07:58:06.571830
QCY: testing step2770   2023-06-07 07:58:57.441874
QCY: testing step2780   2023-06-07 07:59:49.237973
QCY: testing step2790   2023-06-07 08:00:41.166960
QCY: testing step2800   2023-06-07 08:01:31.342012
QCY: testing step2810   2023-06-07 08:02:23.089543
QCY: testing step2820   2023-06-07 08:03:14.880468
QCY: testing step2830   2023-06-07 08:04:07.249723
QCY: testing step2840   2023-06-07 08:04:59.381622
QCY: testing step2850   2023-06-07 08:05:51.546619
QCY: testing step2860   2023-06-07 08:06:41.327294
QCY: testing step2870   2023-06-07 08:07:33.550715
QCY: testing step2880   2023-06-07 08:08:24.734200
QCY: testing step2890   2023-06-07 08:09:16.163148
QCY: testing step2900   2023-06-07 08:10:07.494885
QCY: testing step2910   2023-06-07 08:10:58.404610
QCY: testing step2920   2023-06-07 08:11:49.431932
QCY: testing step2930   2023-06-07 08:12:42.087495
QCY: testing step2940   2023-06-07 08:13:34.333099
QCY: testing step2950   2023-06-07 08:14:26.294332
QCY: testing step2960   2023-06-07 08:15:18.872571
QCY: testing step2970   2023-06-07 08:16:11.120111
QCY: testing step2980   2023-06-07 08:17:03.876057
QCY: testing step2990   2023-06-07 08:17:56.213202
QCY: testing step3000   2023-06-07 08:18:49.031612
QCY: testing step3010   2023-06-07 08:19:41.962098
QCY: testing step3020   2023-06-07 08:20:35.152217
QCY: testing step3030   2023-06-07 08:21:27.772481
QCY: testing step3040   2023-06-07 08:22:19.422317
QCY: testing step3050   2023-06-07 08:23:11.282095
QCY: testing step3060   2023-06-07 08:24:04.252988
QCY: testing step3070   2023-06-07 08:24:56.653359
QCY: testing step3080   2023-06-07 08:25:49.678762
QCY: testing step3090   2023-06-07 08:26:40.422903
QCY: testing step3100   2023-06-07 08:27:33.718593
QCY: testing step3110   2023-06-07 08:28:28.194449
QCY: testing step3120   2023-06-07 08:29:20.257394
QCY: testing step3130   2023-06-07 08:30:13.139387
QCY: testing step3140   2023-06-07 08:31:05.655545
QCY: testing step3150   2023-06-07 08:31:58.855125
QCY: testing step3160   2023-06-07 08:32:52.621534
QCY: testing step3170   2023-06-07 08:33:46.771232
QCY: testing step3180   2023-06-07 08:34:41.224723
QCY: testing step3190   2023-06-07 08:35:35.006409
QCY: testing step3200   2023-06-07 08:36:28.820587
QCY: testing step3210   2023-06-07 08:37:22.961483
QCY: testing step3220   2023-06-07 08:38:17.390900
QCY: testing step3230   2023-06-07 08:39:11.581677
QCY: testing step3240   2023-06-07 08:40:04.843351
QCY: testing step3250   2023-06-07 08:40:56.810157
QCY: testing step3260   2023-06-07 08:41:50.946800
QCY: testing step3270   2023-06-07 08:42:44.959623
QCY: testing step3280   2023-06-07 08:43:39.989295
QCY: testing step3290   2023-06-07 08:44:35.240296
QCY: testing step3300   2023-06-07 08:45:29.683571
QCY: testing step3310   2023-06-07 08:46:24.944436
QCY: testing step3320   2023-06-07 08:47:19.581715
QCY: testing step3330   2023-06-07 08:48:14.864857
QCY: testing step3340   2023-06-07 08:49:10.359355
QCY: testing step3350   2023-06-07 08:50:04.202377
QCY: testing step3360   2023-06-07 08:50:57.380774
QCY: testing step3370   2023-06-07 08:51:52.159713
QCY: testing step3380   2023-06-07 08:52:47.537350
QCY: testing step3390   2023-06-07 08:53:43.489206
QCY: testing step3400   2023-06-07 08:54:39.705429
QCY: testing step3410   2023-06-07 08:55:34.420032
QCY: testing step3420   2023-06-07 08:56:29.702811
QCY: testing step3430   2023-06-07 08:57:24.012797
QCY: testing step3440   2023-06-07 08:58:19.981752
QCY: testing step3450   2023-06-07 08:59:16.274021
QCY: testing step3460   2023-06-07 09:00:12.444527
QCY: testing step3470   2023-06-07 09:01:08.168135
QCY: testing step3480   2023-06-07 09:02:03.899764
QCY: testing step3490   2023-06-07 09:03:00.186626
QCY: testing step3500   2023-06-07 09:03:56.067011
QCY: testing step3510   2023-06-07 09:04:52.566408
QCY: testing step3520   2023-06-07 09:05:48.220606
QCY: testing step3530   2023-06-07 09:06:44.082317
QCY: testing step3540   2023-06-07 09:07:40.744625
QCY: testing step3550   2023-06-07 09:08:36.993931
QCY: testing step3560   2023-06-07 09:09:33.929207
QCY: testing step3570   2023-06-07 09:10:30.203545
QCY: testing step3580   2023-06-07 09:11:26.588934
QCY: testing step3590   2023-06-07 09:12:22.967064
2023-06-07 09:13:17 (INFO): Final Travel Time is 767.2797, mean rewards: -3702.9264, queue: 16.8747, delay: 1.3106, throughput: 3347
2023-06-07 09:13:17 (INFO): Total time taken: 13955.263791561127
Step #0.00 (3ms ~= 333.33*RT, ~11666.67UPS, TraCI: 6646ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (4ms ~= 250.00*RT, ~51500.00UPS, TraCI: 1260ms, vehicles TOT 207 ACT 206 BUF Step #200.00 (9ms ~= 111.11*RT, ~58666.67UPS, TraCI: 1640ms, vehicles TOT 540 ACT 528 BUF Step #300.00 (13ms ~= 76.92*RT, ~66307.69UPS, TraCI: 1757ms, vehicles TOT 910 ACT 862 BUF Step #400.00 (19ms ~= 52.63*RT, ~66368.42UPS, TraCI: 1999ms, vehicles TOT 1368 ACT 1261 BUStep #500.00 (22ms ~= 45.45*RT, ~73772.73UPS, TraCI: 2238ms, vehicles TOT 1821 ACT 1623 BUStep #600.00 (27ms ~= 37.04*RT, ~73851.85UPS, TraCI: 2426ms, vehicles TOT 2302 ACT 1994 BUStep #700.00 (28ms ~= 35.71*RT, ~82178.57UPS, TraCI: 2527ms, vehicles TOT 2750 ACT 2301 BUStep #800.00 (34ms ~= 29.41*RT, ~76382.35UPS, TraCI: 2815ms, vehicles TOT 3214 ACT 2597 BUStep #900.00 (37ms ~= 27.03*RT, ~79162.16UPS, TraCI: 2948ms, vehicles TOT 3705 ACT 2929 BUStep #1000.00 (44ms ~= 22.73*RT, ~72795.45UPS, TraCI: 3178ms, vehicles TOT 4137 ACT 3203 BStep #1100.00 (43ms ~= 23.26*RT, ~80511.63UPS, TraCI: 3155ms, vehicles TOT 4548 ACT 3462 BStep #1200.00 (46ms ~= 21.74*RT, ~80347.83UPS, TraCI: 3272ms, vehicles TOT 4969 ACT 3696 BStep #1300.00 (49ms ~= 20.41*RT, ~81448.98UPS, TraCI: 3424ms, vehicles TOT 5423 ACT 3991 BStep #1400.00 (34ms ~= 29.41*RT, ~124676.47UPS, TraCI: 3436ms, vehicles TOT 5805 ACT 4239 Step #1500.00 (59ms ~= 16.95*RT, ~75864.41UPS, TraCI: 3590ms, vehicles TOT 6180 ACT 4476 BStep #1600.00 (59ms ~= 16.95*RT, ~80355.93UPS, TraCI: 3762ms, vehicles TOT 6546 ACT 4741 BStep #1700.00 (59ms ~= 16.95*RT, ~85118.64UPS, TraCI: 3904ms, vehicles TOT 6933 ACT 5022 BStep #1800.00 (64ms ~= 15.62*RT, ~82671.88UPS, TraCI: 4123ms, vehicles TOT 7286 ACT 5291 BStep #1900.00 (66ms ~= 15.15*RT, ~83893.94UPS, TraCI: 4330ms, vehicles TOT 7595 ACT 5537 BStep #2000.00 (59ms ~= 16.95*RT, ~97813.56UPS, TraCI: 4045ms, vehicles TOT 7894 ACT 5771 BStep #2100.00 (64ms ~= 15.62*RT, ~93328.12UPS, TraCI: 4321ms, vehicles TOT 8197 ACT 5973 BStep #2200.00 (65ms ~= 15.38*RT, ~95200.00UPS, TraCI: 4247ms, vehicles TOT 8517 ACT 6188 BStep #2300.00 (68ms ~= 14.71*RT, ~94102.94UPS, TraCI: 4712ms, vehicles TOT 8815 ACT 6399 BStep #2400.00 (69ms ~= 14.49*RT, ~96260.87UPS, TraCI: 4658ms, vehicles TOT 9159 ACT 6642 BStep #2500.00 (78ms ~= 12.82*RT, ~87474.36UPS, TraCI: 4798ms, vehicles TOT 9424 ACT 6823 BStep #2600.00 (64ms ~= 15.62*RT, ~110062.50UPS, TraCI: 4997ms, vehicles TOT 9704 ACT 7044 Step #2700.00 (70ms ~= 14.29*RT, ~103142.86UPS, TraCI: 5049ms, vehicles TOT 9962 ACT 7220 Step #2800.00 (70ms ~= 14.29*RT, ~105857.14UPS, TraCI: 4810ms, vehicles TOT 10227 ACT 7410Step #2900.00 (75ms ~= 13.33*RT, ~101200.00UPS, TraCI: 5104ms, vehicles TOT 10457 ACT 7590Step #3000.00 (77ms ~= 12.99*RT, ~101116.88UPS, TraCI: 5203ms, vehicles TOT 10709 ACT 7786Step #3100.00 (74ms ~= 13.51*RT, ~106837.84UPS, TraCI: 5311ms, vehicles TOT 10892 ACT 7906Step #3200.00 (80ms ~= 12.50*RT, ~100662.50UPS, TraCI: 5423ms, vehicles TOT 11106 ACT 8053Step #3300.00 (76ms ~= 13.16*RT, ~107631.58UPS, TraCI: 5436ms, vehicles TOT 11310 ACT 8180Step #3400.00 (81ms ~= 12.35*RT, ~103074.07UPS, TraCI: 5520ms, vehicles TOT 11530 ACT 8349Step #3500.00 (83ms ~= 12.05*RT, ~101867.47UPS, TraCI: 5732ms, vehicles TOT 11715 ACT 8455Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
