nohup: ignoring input
Traceback (most recent call last):
  File "/common/home/qy129/DaRL/LibSignal/run.py", line 2, in <module>
    import trainer
  File "/common/home/qy129/DaRL/LibSignal/trainer/__init__.py", line 1, in <module>
    from .base_trainer import BaseTrainer
  File "/common/home/qy129/DaRL/LibSignal/trainer/base_trainer.py", line 5, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: testing step1680   2023-06-28 01:07:54.932897
QCY: testing step1690   2023-06-28 01:07:55.844283
QCY: testing step1700   2023-06-28 01:07:56.772361
QCY: testing step1710   2023-06-28 01:07:57.677979
QCY: testing step1720   2023-06-28 01:07:58.581917
QCY: testing step1730   2023-06-28 01:07:59.490948
QCY: testing step1740   2023-06-28 01:08:00.437782
QCY: testing step1750   2023-06-28 01:08:01.380784
QCY: testing step1760   2023-06-28 01:08:02.328170
QCY: testing step1770   2023-06-28 01:08:03.290177
QCY: testing step1780   2023-06-28 01:08:04.244761
QCY: testing step1790   2023-06-28 01:08:05.251013
QCY: testing step1800   2023-06-28 01:08:06.229653
QCY: testing step1810   2023-06-28 01:08:07.326393
QCY: testing step1820   2023-06-28 01:08:08.324704
QCY: testing step1830   2023-06-28 01:08:09.318874
QCY: testing step1840   2023-06-28 01:08:10.315922
QCY: testing step1850   2023-06-28 01:08:11.353014
QCY: testing step1860   2023-06-28 01:08:12.379851
QCY: testing step1870   2023-06-28 01:08:13.409672
QCY: testing step1880   2023-06-28 01:08:14.445906
QCY: testing step1890   2023-06-28 01:08:15.486715
QCY: testing step1900   2023-06-28 01:08:16.544467
QCY: testing step1910   2023-06-28 01:08:17.597535
QCY: testing step1920   2023-06-28 01:08:18.680839
QCY: testing step1930   2023-06-28 01:08:19.756049
QCY: testing step1940   2023-06-28 01:08:20.818401
QCY: testing step1950   2023-06-28 01:08:21.907155
QCY: testing step1960   2023-06-28 01:08:22.992065
QCY: testing step1970   2023-06-28 01:08:24.106901
QCY: testing step1980   2023-06-28 01:08:25.188721
QCY: testing step1990   2023-06-28 01:08:26.265205
QCY: testing step2000   2023-06-28 01:08:27.386611
QCY: testing step2010   2023-06-28 01:08:28.592398
QCY: testing step2020   2023-06-28 01:08:29.735801
QCY: testing step2030   2023-06-28 01:08:30.862456
QCY: testing step2040   2023-06-28 01:08:32.017963
QCY: testing step2050   2023-06-28 01:08:33.175436
QCY: testing step2060   2023-06-28 01:08:34.329265
QCY: testing step2070   2023-06-28 01:08:35.514427
QCY: testing step2080   2023-06-28 01:08:36.708915
QCY: testing step2090   2023-06-28 01:08:37.940793
QCY: testing step2100   2023-06-28 01:08:39.178445
QCY: testing step2110   2023-06-28 01:08:40.380324
QCY: testing step2120   2023-06-28 01:08:41.585351
QCY: testing step2130   2023-06-28 01:08:42.799398
QCY: testing step2140   2023-06-28 01:08:44.017936
QCY: testing step2150   2023-06-28 01:08:45.249045
QCY: testing step2160   2023-06-28 01:08:46.507689
QCY: testing step2170   2023-06-28 01:08:47.772547
QCY: testing step2180   2023-06-28 01:08:49.080172
QCY: testing step2190   2023-06-28 01:08:50.383503
QCY: testing step2200   2023-06-28 01:08:51.688377
QCY: testing step2210   2023-06-28 01:08:53.108798
QCY: testing step2220   2023-06-28 01:08:54.437329
QCY: testing step2230   2023-06-28 01:08:55.759670
QCY: testing step2240   2023-06-28 01:08:57.110417
QCY: testing step2250   2023-06-28 01:08:58.574168
QCY: testing step2260   2023-06-28 01:08:59.961646
QCY: testing step2270   2023-06-28 01:09:01.280856
QCY: testing step2280   2023-06-28 01:09:02.612527
QCY: testing step2290   2023-06-28 01:09:03.995337
QCY: testing step2300   2023-06-28 01:09:05.357256
QCY: testing step2310   2023-06-28 01:09:06.732157
QCY: testing step2320   2023-06-28 01:09:08.135872
QCY: testing step2330   2023-06-28 01:09:09.523616
QCY: testing step2340   2023-06-28 01:09:10.987176
QCY: testing step2350   2023-06-28 01:09:12.396456
QCY: testing step2360   2023-06-28 01:09:13.797856
QCY: testing step2370   2023-06-28 01:09:15.231895
QCY: testing step2380   2023-06-28 01:09:16.683214
QCY: testing step2390   2023-06-28 01:09:18.134462
QCY: testing step2400   2023-06-28 01:09:19.599455
QCY: testing step2410   2023-06-28 01:09:21.178272
QCY: testing step2420   2023-06-28 01:09:22.738991
QCY: testing step2430   2023-06-28 01:09:24.268219
QCY: testing step2440   2023-06-28 01:09:25.797610
QCY: testing step2450   2023-06-28 01:09:27.325356
QCY: testing step2460   2023-06-28 01:09:28.899329
QCY: testing step2470   2023-06-28 01:09:30.452813
QCY: testing step2480   2023-06-28 01:09:31.988214
QCY: testing step2490   2023-06-28 01:09:33.511993
QCY: testing step2500   2023-06-28 01:09:35.041229
QCY: testing step2510   2023-06-28 01:09:36.647367
QCY: testing step2520   2023-06-28 01:09:38.231774
QCY: testing step2530   2023-06-28 01:09:39.803513
QCY: testing step2540   2023-06-28 01:09:41.398114
QCY: testing step2550   2023-06-28 01:09:42.975585
QCY: testing step2560   2023-06-28 01:09:44.546634
QCY: testing step2570   2023-06-28 01:09:46.196966
QCY: testing step2580   2023-06-28 01:09:47.842506
QCY: testing step2590   2023-06-28 01:09:49.498534
QCY: testing step2600   2023-06-28 01:09:51.124292
QCY: testing step2610   2023-06-28 01:09:52.902486
QCY: testing step2620   2023-06-28 01:09:54.567749
QCY: testing step2630   2023-06-28 01:09:56.212416
QCY: testing step2640   2023-06-28 01:09:57.886489
QCY: testing step2650   2023-06-28 01:09:59.539697
QCY: testing step2660   2023-06-28 01:10:01.180259
QCY: testing step2670   2023-06-28 01:10:02.847187
QCY: testing step2680   2023-06-28 01:10:04.521566
QCY: testing step2690   2023-06-28 01:10:06.219572
QCY: testing step2700   2023-06-28 01:10:07.898066
QCY: testing step2710   2023-06-28 01:10:09.647062
QCY: testing step2720   2023-06-28 01:10:11.347433
QCY: testing step2730   2023-06-28 01:10:13.069980
QCY: testing step2740   2023-06-28 01:10:14.799489
QCY: testing step2750   2023-06-28 01:10:16.644641
QCY: testing step2760   2023-06-28 01:10:18.346974
QCY: testing step2770   2023-06-28 01:10:20.061444
QCY: testing step2780   2023-06-28 01:10:21.777103
QCY: testing step2790   2023-06-28 01:10:23.523354
QCY: testing step2800   2023-06-28 01:10:25.302338
QCY: testing step2810   2023-06-28 01:10:27.122460
QCY: testing step2820   2023-06-28 01:10:28.881712
QCY: testing step2830   2023-06-28 01:10:30.670554
QCY: testing step2840   2023-06-28 01:10:32.543781
QCY: testing step2850   2023-06-28 01:10:34.479756
QCY: testing step2860   2023-06-28 01:10:36.303955
QCY: testing step2870   2023-06-28 01:10:38.153851
QCY: testing step2880   2023-06-28 01:10:40.013915
QCY: testing step2890   2023-06-28 01:10:41.827183
QCY: testing step2900   2023-06-28 01:10:43.678247
QCY: testing step2910   2023-06-28 01:10:45.560492
QCY: testing step2920   2023-06-28 01:10:47.394404
QCY: testing step2930   2023-06-28 01:10:49.344035
QCY: testing step2940   2023-06-28 01:10:51.395375
QCY: testing step2950   2023-06-28 01:10:53.306881
QCY: testing step2960   2023-06-28 01:10:55.221253
QCY: testing step2970   2023-06-28 01:10:57.123080
QCY: testing step2980   2023-06-28 01:10:58.982977
QCY: testing step2990   2023-06-28 01:11:00.852443
QCY: testing step3000   2023-06-28 01:11:02.742805
QCY: testing step3010   2023-06-28 01:11:04.707453
QCY: testing step3020   2023-06-28 01:11:06.592163
QCY: testing step3030   2023-06-28 01:11:08.489410
QCY: testing step3040   2023-06-28 01:11:10.359662
QCY: testing step3050   2023-06-28 01:11:12.233470
QCY: testing step3060   2023-06-28 01:11:14.115440
QCY: testing step3070   2023-06-28 01:11:16.033191
QCY: testing step3080   2023-06-28 01:11:18.032116
QCY: testing step3090   2023-06-28 01:11:20.089090
QCY: testing step3100   2023-06-28 01:11:22.027850
QCY: testing step3110   2023-06-28 01:11:24.090676
QCY: testing step3120   2023-06-28 01:11:26.017710
QCY: testing step3130   2023-06-28 01:11:27.999349
QCY: testing step3140   2023-06-28 01:11:29.956677
QCY: testing step3150   2023-06-28 01:11:31.918446
QCY: testing step3160   2023-06-28 01:11:33.910071
QCY: testing step3170   2023-06-28 01:11:35.986640
QCY: testing step3180   2023-06-28 01:11:38.006183
QCY: testing step3190   2023-06-28 01:11:40.066135
QCY: testing step3200   2023-06-28 01:11:42.213855
QCY: testing step3210   2023-06-28 01:11:44.438487
QCY: testing step3220   2023-06-28 01:11:46.629877
QCY: testing step3230   2023-06-28 01:11:49.066201
QCY: testing step3240   2023-06-28 01:11:51.174747
QCY: testing step3250   2023-06-28 01:11:53.267189
QCY: testing step3260   2023-06-28 01:11:55.481730
QCY: testing step3270   2023-06-28 01:11:57.670646
QCY: testing step3280   2023-06-28 01:11:59.887411
QCY: testing step3290   2023-06-28 01:12:02.058200
QCY: testing step3300   2023-06-28 01:12:04.478307
QCY: testing step3310   2023-06-28 01:12:06.704759
QCY: testing step3320   2023-06-28 01:12:08.884257
QCY: testing step3330   2023-06-28 01:12:11.051951
QCY: testing step3340   2023-06-28 01:12:13.254954
QCY: testing step3350   2023-06-28 01:12:15.500566
QCY: testing step3360   2023-06-28 01:12:17.762349
QCY: testing step3370   2023-06-28 01:12:20.022227
QCY: testing step3380   2023-06-28 01:12:22.268539
QCY: testing step3390   2023-06-28 01:12:24.584830
QCY: testing step3400   2023-06-28 01:12:26.810844
QCY: testing step3410   2023-06-28 01:12:29.216734
QCY: testing step3420   2023-06-28 01:12:31.483799
QCY: testing step3430   2023-06-28 01:12:33.951914
QCY: testing step3440   2023-06-28 01:12:36.425864
QCY: testing step3450   2023-06-28 01:12:38.772845
QCY: testing step3460   2023-06-28 01:12:41.261401
QCY: testing step3470   2023-06-28 01:12:43.653494
QCY: testing step3480   2023-06-28 01:12:46.015004
QCY: testing step3490   2023-06-28 01:12:48.517340
QCY: testing step3500   2023-06-28 01:12:50.989330
QCY: testing step3510   2023-06-28 01:12:53.502117
QCY: testing step3520   2023-06-28 01:12:55.997158
QCY: testing step3530   2023-06-28 01:12:58.403392
QCY: testing step3540   2023-06-28 01:13:00.924160
QCY: testing step3550   2023-06-28 01:13:03.403667
QCY: testing step3560   2023-06-28 01:13:05.862679
QCY: testing step3570   2023-06-28 01:13:08.256498
QCY: testing step3580   2023-06-28 01:13:10.670126
QCY: testing step3590   2023-06-28 01:13:13.084758
2023-06-28 01:13:15 (INFO): Final Travel Time is 451.2889, mean rewards: -2618.6319, queue: 53.5773, delay: 5.0216, throughput: 5822
2023-06-28 01:13:15 (INFO): Total time taken: 421.8229806423187
