nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: testing step640   2023-06-28 01:06:44.532621
QCY: testing step650   2023-06-28 01:06:45.108450
QCY: testing step660   2023-06-28 01:06:45.684008
QCY: testing step670   2023-06-28 01:06:46.289735
QCY: testing step680   2023-06-28 01:06:46.878731
QCY: testing step690   2023-06-28 01:06:47.484528
QCY: testing step700   2023-06-28 01:06:48.090700
QCY: testing step710   2023-06-28 01:06:48.733367
QCY: testing step720   2023-06-28 01:06:49.407021
QCY: testing step730   2023-06-28 01:06:50.005568
QCY: testing step740   2023-06-28 01:06:50.601147
QCY: testing step750   2023-06-28 01:06:51.234702
QCY: testing step760   2023-06-28 01:06:51.903931
QCY: testing step770   2023-06-28 01:06:52.550617
QCY: testing step780   2023-06-28 01:06:53.304818
QCY: testing step790   2023-06-28 01:06:53.937307
QCY: testing step800   2023-06-28 01:06:54.610300
QCY: testing step810   2023-06-28 01:06:55.424183
QCY: testing step820   2023-06-28 01:06:56.066449
QCY: testing step830   2023-06-28 01:06:56.722082
QCY: testing step840   2023-06-28 01:06:57.385579
QCY: testing step850   2023-06-28 01:06:58.062807
QCY: testing step860   2023-06-28 01:06:58.744619
QCY: testing step870   2023-06-28 01:06:59.410159
QCY: testing step880   2023-06-28 01:07:00.091115
QCY: testing step890   2023-06-28 01:07:00.818452
QCY: testing step900   2023-06-28 01:07:01.491988
QCY: testing step910   2023-06-28 01:07:02.249406
QCY: testing step920   2023-06-28 01:07:02.951756
QCY: testing step930   2023-06-28 01:07:03.675528
QCY: testing step940   2023-06-28 01:07:04.407812
QCY: testing step950   2023-06-28 01:07:05.148326
QCY: testing step960   2023-06-28 01:07:05.907203
QCY: testing step970   2023-06-28 01:07:06.672095
QCY: testing step980   2023-06-28 01:07:07.434029
QCY: testing step990   2023-06-28 01:07:08.156804
QCY: testing step1000   2023-06-28 01:07:08.890191
QCY: testing step1010   2023-06-28 01:07:09.733937
QCY: testing step1020   2023-06-28 01:07:10.468940
QCY: testing step1030   2023-06-28 01:07:11.269578
QCY: testing step1040   2023-06-28 01:07:12.028907
QCY: testing step1050   2023-06-28 01:07:12.829746
QCY: testing step1060   2023-06-28 01:07:13.593442
QCY: testing step1070   2023-06-28 01:07:14.364399
QCY: testing step1080   2023-06-28 01:07:15.131986
QCY: testing step1090   2023-06-28 01:07:15.910515
QCY: testing step1100   2023-06-28 01:07:16.691180
QCY: testing step1110   2023-06-28 01:07:17.495635
QCY: testing step1120   2023-06-28 01:07:18.320473
QCY: testing step1130   2023-06-28 01:07:19.122202
QCY: testing step1140   2023-06-28 01:07:19.978815
QCY: testing step1150   2023-06-28 01:07:20.783285
QCY: testing step1160   2023-06-28 01:07:21.609085
QCY: testing step1170   2023-06-28 01:07:22.417716
QCY: testing step1180   2023-06-28 01:07:23.216270
QCY: testing step1190   2023-06-28 01:07:24.033765
QCY: testing step1200   2023-06-28 01:07:24.857870
QCY: testing step1210   2023-06-28 01:07:25.813709
QCY: testing step1220   2023-06-28 01:07:26.717244
QCY: testing step1230   2023-06-28 01:07:27.666692
QCY: testing step1240   2023-06-28 01:07:28.583965
QCY: testing step1250   2023-06-28 01:07:29.457359
QCY: testing step1260   2023-06-28 01:07:30.344311
QCY: testing step1270   2023-06-28 01:07:31.254705
QCY: testing step1280   2023-06-28 01:07:32.137742
QCY: testing step1290   2023-06-28 01:07:33.054115
QCY: testing step1300   2023-06-28 01:07:33.928003
QCY: testing step1310   2023-06-28 01:07:34.820242
QCY: testing step1320   2023-06-28 01:07:35.744961
QCY: testing step1330   2023-06-28 01:07:36.667714
QCY: testing step1340   2023-06-28 01:07:37.622061
QCY: testing step1350   2023-06-28 01:07:38.559805
QCY: testing step1360   2023-06-28 01:07:39.496886
QCY: testing step1370   2023-06-28 01:07:40.420226
QCY: testing step1380   2023-06-28 01:07:41.348405
QCY: testing step1390   2023-06-28 01:07:42.279169
QCY: testing step1400   2023-06-28 01:07:43.192094
QCY: testing step1410   2023-06-28 01:07:44.254953
QCY: testing step1420   2023-06-28 01:07:45.224960
QCY: testing step1430   2023-06-28 01:07:46.182142
QCY: testing step1440   2023-06-28 01:07:47.139511
QCY: testing step1450   2023-06-28 01:07:48.107191
QCY: testing step1460   2023-06-28 01:07:49.113711
QCY: testing step1470   2023-06-28 01:07:50.091833
QCY: testing step1480   2023-06-28 01:07:51.314814
QCY: testing step1490   2023-06-28 01:07:52.359040
QCY: testing step1500   2023-06-28 01:07:53.383225
QCY: testing step1510   2023-06-28 01:07:54.438225
QCY: testing step1520   2023-06-28 01:07:55.575889
QCY: testing step1530   2023-06-28 01:07:56.662994
QCY: testing step1540   2023-06-28 01:07:57.747063
QCY: testing step1550   2023-06-28 01:07:58.817309
QCY: testing step1560   2023-06-28 01:07:59.877404
QCY: testing step1570   2023-06-28 01:08:00.912514
QCY: testing step1580   2023-06-28 01:08:01.967405
QCY: testing step1590   2023-06-28 01:08:03.068298
QCY: testing step1600   2023-06-28 01:08:04.150512
QCY: testing step1610   2023-06-28 01:08:05.284955
QCY: testing step1620   2023-06-28 01:08:06.379630
QCY: testing step1630   2023-06-28 01:08:07.447415
QCY: testing step1640   2023-06-28 01:08:08.522933
QCY: testing step1650   2023-06-28 01:08:09.623297
QCY: testing step1660   2023-06-28 01:08:10.705594
QCY: testing step1670   2023-06-28 01:08:11.811832
QCY: testing step1680   2023-06-28 01:08:12.984190
QCY: testing step1690   2023-06-28 01:08:14.082425
QCY: testing step1700   2023-06-28 01:08:15.185217
QCY: testing step1710   2023-06-28 01:08:16.299349
QCY: testing step1720   2023-06-28 01:08:17.470600
QCY: testing step1730   2023-06-28 01:08:18.601121
QCY: testing step1740   2023-06-28 01:08:19.797843
QCY: testing step1750   2023-06-28 01:08:20.939271
QCY: testing step1760   2023-06-28 01:08:22.171162
QCY: testing step1770   2023-06-28 01:08:23.341330
QCY: testing step1780   2023-06-28 01:08:24.526300
QCY: testing step1790   2023-06-28 01:08:25.753526
QCY: testing step1800   2023-06-28 01:08:26.944813
QCY: testing step1810   2023-06-28 01:08:28.283909
QCY: testing step1820   2023-06-28 01:08:29.577661
QCY: testing step1830   2023-06-28 01:08:30.857836
QCY: testing step1840   2023-06-28 01:08:32.104415
QCY: testing step1850   2023-06-28 01:08:33.355824
QCY: testing step1860   2023-06-28 01:08:34.615879
QCY: testing step1870   2023-06-28 01:08:35.943405
QCY: testing step1880   2023-06-28 01:08:37.214124
QCY: testing step1890   2023-06-28 01:08:38.490126
QCY: testing step1900   2023-06-28 01:08:39.720481
QCY: testing step1910   2023-06-28 01:08:40.992785
QCY: testing step1920   2023-06-28 01:08:42.265066
QCY: testing step1930   2023-06-28 01:08:43.542993
QCY: testing step1940   2023-06-28 01:08:44.844978
QCY: testing step1950   2023-06-28 01:08:46.147156
QCY: testing step1960   2023-06-28 01:08:47.445465
QCY: testing step1970   2023-06-28 01:08:48.736554
QCY: testing step1980   2023-06-28 01:08:50.056169
QCY: testing step1990   2023-06-28 01:08:51.376715
QCY: testing step2000   2023-06-28 01:08:52.701890
QCY: testing step2010   2023-06-28 01:08:54.114738
QCY: testing step2020   2023-06-28 01:08:55.446271
QCY: testing step2030   2023-06-28 01:08:56.798116
QCY: testing step2040   2023-06-28 01:08:58.167374
QCY: testing step2050   2023-06-28 01:08:59.540167
QCY: testing step2060   2023-06-28 01:09:00.898573
QCY: testing step2070   2023-06-28 01:09:02.259868
QCY: testing step2080   2023-06-28 01:09:03.677501
QCY: testing step2090   2023-06-28 01:09:05.064583
QCY: testing step2100   2023-06-28 01:09:06.459146
QCY: testing step2110   2023-06-28 01:09:07.903146
QCY: testing step2120   2023-06-28 01:09:09.370166
QCY: testing step2130   2023-06-28 01:09:10.791194
QCY: testing step2140   2023-06-28 01:09:12.227163
QCY: testing step2150   2023-06-28 01:09:13.659592
QCY: testing step2160   2023-06-28 01:09:15.072847
QCY: testing step2170   2023-06-28 01:09:16.488982
QCY: testing step2180   2023-06-28 01:09:17.948505
QCY: testing step2190   2023-06-28 01:09:19.371805
QCY: testing step2200   2023-06-28 01:09:20.809463
QCY: testing step2210   2023-06-28 01:09:22.445594
QCY: testing step2220   2023-06-28 01:09:23.983680
QCY: testing step2230   2023-06-28 01:09:25.531076
QCY: testing step2240   2023-06-28 01:09:27.006809
QCY: testing step2250   2023-06-28 01:09:28.511535
QCY: testing step2260   2023-06-28 01:09:30.014967
QCY: testing step2270   2023-06-28 01:09:31.531578
QCY: testing step2280   2023-06-28 01:09:33.047755
QCY: testing step2290   2023-06-28 01:09:34.516086
QCY: testing step2300   2023-06-28 01:09:36.054715
QCY: testing step2310   2023-06-28 01:09:37.546219
QCY: testing step2320   2023-06-28 01:09:39.102373
QCY: testing step2330   2023-06-28 01:09:40.821447
QCY: testing step2340   2023-06-28 01:09:42.437731
QCY: testing step2350   2023-06-28 01:09:44.039767
QCY: testing step2360   2023-06-28 01:09:45.596406
QCY: testing step2370   2023-06-28 01:09:47.163796
QCY: testing step2380   2023-06-28 01:09:48.747643
QCY: testing step2390   2023-06-28 01:09:50.287827
QCY: testing step2400   2023-06-28 01:09:51.884730
QCY: testing step2410   2023-06-28 01:09:53.560129
QCY: testing step2420   2023-06-28 01:09:55.180707
QCY: testing step2430   2023-06-28 01:09:56.815985
QCY: testing step2440   2023-06-28 01:09:58.399351
QCY: testing step2450   2023-06-28 01:10:00.055059
QCY: testing step2460   2023-06-28 01:10:01.739734
QCY: testing step2470   2023-06-28 01:10:03.373601
QCY: testing step2480   2023-06-28 01:10:05.025614
QCY: testing step2490   2023-06-28 01:10:06.673114
QCY: testing step2500   2023-06-28 01:10:08.442030
QCY: testing step2510   2023-06-28 01:10:10.105588
QCY: testing step2520   2023-06-28 01:10:11.788281
QCY: testing step2530   2023-06-28 01:10:13.473341
QCY: testing step2540   2023-06-28 01:10:15.334103
QCY: testing step2550   2023-06-28 01:10:17.127807
QCY: testing step2560   2023-06-28 01:10:18.867506
QCY: testing step2570   2023-06-28 01:10:20.604383
QCY: testing step2580   2023-06-28 01:10:22.319943
QCY: testing step2590   2023-06-28 01:10:24.081173
QCY: testing step2600   2023-06-28 01:10:25.868765
QCY: testing step2610   2023-06-28 01:10:27.724975
QCY: testing step2620   2023-06-28 01:10:29.511343
QCY: testing step2630   2023-06-28 01:10:31.468666
QCY: testing step2640   2023-06-28 01:10:33.217646
QCY: testing step2650   2023-06-28 01:10:34.933771
QCY: testing step2660   2023-06-28 01:10:36.649063
QCY: testing step2670   2023-06-28 01:10:38.431745
QCY: testing step2680   2023-06-28 01:10:40.178964
QCY: testing step2690   2023-06-28 01:10:41.974767
QCY: testing step2700   2023-06-28 01:10:43.804564
QCY: testing step2710   2023-06-28 01:10:45.636681
QCY: testing step2720   2023-06-28 01:10:47.478044
QCY: testing step2730   2023-06-28 01:10:49.342452
QCY: testing step2740   2023-06-28 01:10:51.181362
QCY: testing step2750   2023-06-28 01:10:53.044638
QCY: testing step2760   2023-06-28 01:10:54.899715
QCY: testing step2770   2023-06-28 01:10:56.781847
QCY: testing step2780   2023-06-28 01:10:58.680449
QCY: testing step2790   2023-06-28 01:11:00.584402
QCY: testing step2800   2023-06-28 01:11:02.569083
QCY: testing step2810   2023-06-28 01:11:04.615963
QCY: testing step2820   2023-06-28 01:11:06.557945
QCY: testing step2830   2023-06-28 01:11:08.502650
QCY: testing step2840   2023-06-28 01:11:10.498304
QCY: testing step2850   2023-06-28 01:11:12.451029
QCY: testing step2860   2023-06-28 01:11:14.400007
QCY: testing step2870   2023-06-28 01:11:16.337571
QCY: testing step2880   2023-06-28 01:11:18.253740
QCY: testing step2890   2023-06-28 01:11:20.214827
QCY: testing step2900   2023-06-28 01:11:22.179832
QCY: testing step2910   2023-06-28 01:11:24.128379
QCY: testing step2920   2023-06-28 01:11:26.098071
QCY: testing step2930   2023-06-28 01:11:28.040477
QCY: testing step2940   2023-06-28 01:11:29.991877
QCY: testing step2950   2023-06-28 01:11:31.981434
QCY: testing step2960   2023-06-28 01:11:34.000925
QCY: testing step2970   2023-06-28 01:11:36.018892
QCY: testing step2980   2023-06-28 01:11:38.067031
QCY: testing step2990   2023-06-28 01:11:40.080344
QCY: testing step3000   2023-06-28 01:11:42.113946
QCY: testing step3010   2023-06-28 01:11:44.262464
QCY: testing step3020   2023-06-28 01:11:46.358033
QCY: testing step3030   2023-06-28 01:11:48.468388
QCY: testing step3040   2023-06-28 01:11:50.550535
QCY: testing step3050   2023-06-28 01:11:52.646099
QCY: testing step3060   2023-06-28 01:11:54.887961
QCY: testing step3070   2023-06-28 01:11:57.002022
QCY: testing step3080   2023-06-28 01:11:59.116405
QCY: testing step3090   2023-06-28 01:12:01.261277
QCY: testing step3100   2023-06-28 01:12:03.495040
QCY: testing step3110   2023-06-28 01:12:05.728844
QCY: testing step3120   2023-06-28 01:12:07.906457
QCY: testing step3130   2023-06-28 01:12:10.131121
QCY: testing step3140   2023-06-28 01:12:12.314456
QCY: testing step3150   2023-06-28 01:12:14.538173
QCY: testing step3160   2023-06-28 01:12:16.781467
QCY: testing step3170   2023-06-28 01:12:19.044605
QCY: testing step3180   2023-06-28 01:12:21.271843
QCY: testing step3190   2023-06-28 01:12:23.517623
QCY: testing step3200   2023-06-28 01:12:25.797393
QCY: testing step3210   2023-06-28 01:12:28.191431
QCY: testing step3220   2023-06-28 01:12:30.511020
QCY: testing step3230   2023-06-28 01:12:32.835816
QCY: testing step3240   2023-06-28 01:12:35.146100
QCY: testing step3250   2023-06-28 01:12:37.431649
QCY: testing step3260   2023-06-28 01:12:39.737622
QCY: testing step3270   2023-06-28 01:12:42.078427
QCY: testing step3280   2023-06-28 01:12:44.486280
QCY: testing step3290   2023-06-28 01:12:46.911895
QCY: testing step3300   2023-06-28 01:12:49.319288
QCY: testing step3310   2023-06-28 01:12:51.731558
QCY: testing step3320   2023-06-28 01:12:54.132458
QCY: testing step3330   2023-06-28 01:12:56.477500
QCY: testing step3340   2023-06-28 01:12:58.917627
QCY: testing step3350   2023-06-28 01:13:01.354259
QCY: testing step3360   2023-06-28 01:13:03.724895
QCY: testing step3370   2023-06-28 01:13:06.127882
QCY: testing step3380   2023-06-28 01:13:08.553944
QCY: testing step3390   2023-06-28 01:13:10.974073
QCY: testing step3400   2023-06-28 01:13:13.394708
QCY: testing step3410   2023-06-28 01:13:15.885621
QCY: testing step3420   2023-06-28 01:13:18.235669
QCY: testing step3430   2023-06-28 01:13:20.623802
QCY: testing step3440   2023-06-28 01:13:23.070047
QCY: testing step3450   2023-06-28 01:13:25.542173
QCY: testing step3460   2023-06-28 01:13:28.021628
QCY: testing step3470   2023-06-28 01:13:30.496220
QCY: testing step3480   2023-06-28 01:13:33.127856
QCY: testing step3490   2023-06-28 01:13:35.605820
QCY: testing step3500   2023-06-28 01:13:38.083187
QCY: testing step3510   2023-06-28 01:13:40.531085
QCY: testing step3520   2023-06-28 01:13:42.949611
QCY: testing step3530   2023-06-28 01:13:45.447103
QCY: testing step3540   2023-06-28 01:13:47.963993
QCY: testing step3550   2023-06-28 01:13:50.504741
QCY: testing step3560   2023-06-28 01:13:53.010737
QCY: testing step3570   2023-06-28 01:13:55.513533
QCY: testing step3580   2023-06-28 01:13:57.968074
QCY: testing step3590   2023-06-28 01:14:00.514703
2023-06-28 01:14:03 (INFO): Final Travel Time is 530.7700, mean rewards: -2993.3122, queue: 56.5912, delay: 5.6164, throughput: 6469
2023-06-28 01:14:03 (INFO): Total time taken: 464.13681840896606
