nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)                    Step #100.00 (2ms ~= 500.00*RT, ~102500.00UPS, TraCI: 13ms, vehicles TOT 207 ACT 205 BUF 0Step #200.00 (5ms ~= 200.00*RT, ~106200.00UPS, TraCI: 11ms, vehicles TOT 540 ACT 531 BUF 0Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 19ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (12ms ~= 83.33*RT, ~105500.00UPS, TraCI: 19ms, vehicles TOT 1358 ACT 1266 BUFStep #500.00 (19ms ~= 52.63*RT, ~84894.74UPS, TraCI: 6673ms, vehicles TOT 1774 ACT 1613 BU
QCY: testing step2440   2023-06-07 14:25:25.328076
QCY: testing step2450   2023-06-07 14:26:17.428029
QCY: testing step2460   2023-06-07 14:27:09.983385
QCY: testing step2470   2023-06-07 14:28:02.532336
QCY: testing step2480   2023-06-07 14:28:54.977166
QCY: testing step2490   2023-06-07 14:29:48.772589
QCY: testing step2500   2023-06-07 14:30:42.191989
QCY: testing step2510   2023-06-07 14:31:35.668170
QCY: testing step2520   2023-06-07 14:32:29.404559
QCY: testing step2530   2023-06-07 14:33:22.500661
QCY: testing step2540   2023-06-07 14:34:14.767862
QCY: testing step2550   2023-06-07 14:35:07.250989
QCY: testing step2560   2023-06-07 14:35:59.534325
QCY: testing step2570   2023-06-07 14:36:53.918249
QCY: testing step2580   2023-06-07 14:37:47.940954
QCY: testing step2590   2023-06-07 14:38:42.058591
QCY: testing step2600   2023-06-07 14:39:35.532929
QCY: testing step2610   2023-06-07 14:40:29.713266
QCY: testing step2620   2023-06-07 14:41:23.718612
QCY: testing step2630   2023-06-07 14:42:17.313321
QCY: testing step2640   2023-06-07 14:43:11.613918
QCY: testing step2650   2023-06-07 14:44:05.346149
QCY: testing step2660   2023-06-07 14:44:58.080219
QCY: testing step2670   2023-06-07 14:45:52.011191
QCY: testing step2680   2023-06-07 14:46:45.893632
QCY: testing step2690   2023-06-07 14:47:39.912852
QCY: testing step2700   2023-06-07 14:48:35.197664
QCY: testing step2710   2023-06-07 14:49:30.206477
QCY: testing step2720   2023-06-07 14:50:24.997267
QCY: testing step2730   2023-06-07 14:51:20.095949
QCY: testing step2740   2023-06-07 14:52:15.183143
QCY: testing step2750   2023-06-07 14:53:10.747651
QCY: testing step2760   2023-06-07 14:54:05.815815
QCY: testing step2770   2023-06-07 14:54:59.959538
QCY: testing step2780   2023-06-07 14:55:54.242679
QCY: testing step2790   2023-06-07 14:56:47.917659
QCY: testing step2800   2023-06-07 14:57:42.168273
QCY: testing step2810   2023-06-07 14:58:36.531513
QCY: testing step2820   2023-06-07 14:59:32.382983
QCY: testing step2830   2023-06-07 15:00:26.777386
QCY: testing step2840   2023-06-07 15:01:20.489690
QCY: testing step2850   2023-06-07 15:02:15.974941
QCY: testing step2860   2023-06-07 15:03:12.910415
QCY: testing step2870   2023-06-07 15:04:08.581664
QCY: testing step2880   2023-06-07 15:05:04.497740
QCY: testing step2890   2023-06-07 15:05:59.945142
QCY: testing step2900   2023-06-07 15:06:54.233283
QCY: testing step2910   2023-06-07 15:07:50.023633
QCY: testing step2920   2023-06-07 15:08:45.358399
QCY: testing step2930   2023-06-07 15:09:40.784786
QCY: testing step2940   2023-06-07 15:10:37.193230
QCY: testing step2950   2023-06-07 15:11:32.899496
QCY: testing step2960   2023-06-07 15:12:28.286409
QCY: testing step2970   2023-06-07 15:13:24.857015
QCY: testing step2980   2023-06-07 15:14:22.017403
QCY: testing step2990   2023-06-07 15:15:18.941533
QCY: testing step3000   2023-06-07 15:16:15.866561
QCY: testing step3010   2023-06-07 15:17:11.844852
QCY: testing step3020   2023-06-07 15:18:07.230368
QCY: testing step3030   2023-06-07 15:19:02.472721
QCY: testing step3040   2023-06-07 15:19:59.382375
QCY: testing step3050   2023-06-07 15:20:55.216755
QCY: testing step3060   2023-06-07 15:21:52.835872
QCY: testing step3070   2023-06-07 15:22:49.532714
QCY: testing step3080   2023-06-07 15:23:46.472409
QCY: testing step3090   2023-06-07 15:24:44.688657
QCY: testing step3100   2023-06-07 15:25:42.092031
QCY: testing step3110   2023-06-07 15:26:39.898186
QCY: testing step3120   2023-06-07 15:27:37.578283
QCY: testing step3130   2023-06-07 15:28:35.335982
QCY: testing step3140   2023-06-07 15:29:31.999068
QCY: testing step3150   2023-06-07 15:30:29.151120
QCY: testing step3160   2023-06-07 15:31:25.147718
QCY: testing step3170   2023-06-07 15:32:22.046194
QCY: testing step3180   2023-06-07 15:33:19.785830
QCY: testing step3190   2023-06-07 15:34:18.212279
QCY: testing step3200   2023-06-07 15:35:15.964419
QCY: testing step3210   2023-06-07 15:36:14.602089
QCY: testing step3220   2023-06-07 15:37:12.008453
QCY: testing step3230   2023-06-07 15:38:11.434370
QCY: testing step3240   2023-06-07 15:39:09.923468
QCY: testing step3250   2023-06-07 15:40:07.318833
QCY: testing step3260   2023-06-07 15:41:04.428731
QCY: testing step3270   2023-06-07 15:42:01.999428
QCY: testing step3280   2023-06-07 15:42:58.826671
QCY: testing step3290   2023-06-07 15:43:56.692561
QCY: testing step3300   2023-06-07 15:44:55.531187
QCY: testing step3310   2023-06-07 15:45:54.080790
QCY: testing step3320   2023-06-07 15:46:51.981235
QCY: testing step3330   2023-06-07 15:47:51.016972
QCY: testing step3340   2023-06-07 15:48:49.590910
QCY: testing step3350   2023-06-07 15:49:48.213818
QCY: testing step3360   2023-06-07 15:50:46.867098
QCY: testing step3370   2023-06-07 15:51:44.670979
QCY: testing step3380   2023-06-07 15:52:42.486467
QCY: testing step3390   2023-06-07 15:53:40.894091
QCY: testing step3400   2023-06-07 15:54:39.199084
QCY: testing step3410   2023-06-07 15:55:37.922265
QCY: testing step3420   2023-06-07 15:56:36.234997
QCY: testing step3430   2023-06-07 15:57:34.973485
QCY: testing step3440   2023-06-07 15:58:33.379351
QCY: testing step3450   2023-06-07 15:59:32.460335
QCY: testing step3460   2023-06-07 16:00:31.438923
QCY: testing step3470   2023-06-07 16:01:29.674989
QCY: testing step3480   2023-06-07 16:02:29.059317
QCY: testing step3490   2023-06-07 16:03:29.014434
QCY: testing step3500   2023-06-07 16:04:27.166489
QCY: testing step3510   2023-06-07 16:05:25.397237
QCY: testing step3520   2023-06-07 16:06:24.583780
QCY: testing step3530   2023-06-07 16:07:24.606764
QCY: testing step3540   2023-06-07 16:08:24.578242
QCY: testing step3550   2023-06-07 16:09:23.908977
QCY: testing step3560   2023-06-07 16:10:22.844772
QCY: testing step3570   2023-06-07 16:11:22.078715
QCY: testing step3580   2023-06-07 16:12:21.047352
QCY: testing step3590   2023-06-07 16:13:20.151956
2023-06-07 16:14:21 (INFO): Final Travel Time is 1066.7412, mean rewards: -4067.7000, queue: 19.6841, delay: 1.7632, throughput: 2875
2023-06-07 16:14:21 (INFO): Total time taken: 15469.854495286942
Step #0.00 (3ms ~= 333.33*RT, ~11666.67UPS, TraCI: 6846ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (2ms ~= 500.00*RT, ~102500.00UPS, TraCI: 1387ms, vehicles TOT 207 ACT 205 BUFStep #200.00 (6ms ~= 166.67*RT, ~89166.67UPS, TraCI: 1592ms, vehicles TOT 540 ACT 535 BUF Step #300.00 (10ms ~= 100.00*RT, ~88200.00UPS, TraCI: 1795ms, vehicles TOT 909 ACT 882 BUFStep #400.00 (13ms ~= 76.92*RT, ~97615.38UPS, TraCI: 2056ms, vehicles TOT 1334 ACT 1269 BUStep #500.00 (22ms ~= 45.45*RT, ~74318.18UPS, TraCI: 2214ms, vehicles TOT 1746 ACT 1635 BUStep #600.00 (22ms ~= 45.45*RT, ~92409.09UPS, TraCI: 2532ms, vehicles TOT 2198 ACT 2033 BUStep #700.00 (24ms ~= 41.67*RT, ~99541.67UPS, TraCI: 3018ms, vehicles TOT 2622 ACT 2389 BUStep #800.00 (30ms ~= 33.33*RT, ~91466.67UPS, TraCI: 3204ms, vehicles TOT 3044 ACT 2744 BUStep #900.00 (30ms ~= 33.33*RT, ~104233.33UPS, TraCI: 3560ms, vehicles TOT 3508 ACT 3127 BStep #1000.00 (45ms ~= 22.22*RT, ~77866.67UPS, TraCI: 3664ms, vehicles TOT 3982 ACT 3504 BStep #1100.00 (49ms ~= 20.41*RT, ~78714.29UPS, TraCI: 3482ms, vehicles TOT 4418 ACT 3857 BStep #1200.00 (43ms ~= 23.26*RT, ~97255.81UPS, TraCI: 3992ms, vehicles TOT 4839 ACT 4182 BStep #1300.00 (53ms ~= 18.87*RT, ~84716.98UPS, TraCI: 4031ms, vehicles TOT 5264 ACT 4490 BStep #1400.00 (46ms ~= 21.74*RT, ~103891.30UPS, TraCI: 4339ms, vehicles TOT 5641 ACT 4779 Step #1500.00 (59ms ~= 16.95*RT, ~86440.68UPS, TraCI: 4201ms, vehicles TOT 6056 ACT 5100 BStep #1600.00 (55ms ~= 18.18*RT, ~97381.82UPS, TraCI: 4788ms, vehicles TOT 6410 ACT 5356 BStep #1700.00 (60ms ~= 16.67*RT, ~93133.33UPS, TraCI: 4442ms, vehicles TOT 6738 ACT 5588 BStep #1800.00 (52ms ~= 19.23*RT, ~111730.77UPS, TraCI: 4628ms, vehicles TOT 7066 ACT 5810 Step #1900.00 (58ms ~= 17.24*RT, ~103672.41UPS, TraCI: 4707ms, vehicles TOT 7374 ACT 6013 Step #2000.00 (62ms ~= 16.13*RT, ~100403.23UPS, TraCI: 5007ms, vehicles TOT 7681 ACT 6225 Step #2100.00 (56ms ~= 17.86*RT, ~115410.71UPS, TraCI: 4738ms, vehicles TOT 7994 ACT 6463 Step #2200.00 (61ms ~= 16.39*RT, ~109426.23UPS, TraCI: 5118ms, vehicles TOT 8299 ACT 6675 Step #2300.00 (71ms ~= 14.08*RT, ~96450.70UPS, TraCI: 5062ms, vehicles TOT 8559 ACT 6848 BStep #2400.00 (65ms ~= 15.38*RT, ~108584.62UPS, TraCI: 5464ms, vehicles TOT 8852 ACT 7058 Step #2500.00 (66ms ~= 15.15*RT, ~109106.06UPS, TraCI: 5193ms, vehicles TOT 9110 ACT 7201 Step #2600.00 (79ms ~= 12.66*RT, ~94075.95UPS, TraCI: 5377ms, vehicles TOT 9411 ACT 7432 BStep #2700.00 (65ms ~= 15.38*RT, ~116846.15UPS, TraCI: 5381ms, vehicles TOT 9675 ACT 7595 Step #2800.00 (60ms ~= 16.67*RT, ~129016.67UPS, TraCI: 5183ms, vehicles TOT 9923 ACT 7741 Step #2900.00 (83ms ~= 12.05*RT, ~95240.96UPS, TraCI: 5423ms, vehicles TOT 10168 ACT 7905 Step #3000.00 (66ms ~= 15.15*RT, ~122439.39UPS, TraCI: 5468ms, vehicles TOT 10446 ACT 8081Step #3100.00 (77ms ~= 12.99*RT, ~107194.81UPS, TraCI: 5897ms, vehicles TOT 10700 ACT 8254Step #3200.00 (58ms ~= 17.24*RT, ~144948.28UPS, TraCI: 5627ms, vehicles TOT 10928 ACT 8407Step #3300.00 (71ms ~= 14.08*RT, ~120000.00UPS, TraCI: 5764ms, vehicles TOT 11124 ACT 8520Step #3400.00 (78ms ~= 12.82*RT, ~111487.18UPS, TraCI: 5672ms, vehicles TOT 11397 ACT 8696Step #3500.00 (88ms ~= 11.36*RT, ~100556.82UPS, TraCI: 5785ms, vehicles TOT 11639 ACT 8849Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
