nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 18ms, vehicles TOT 35 ACT 35 BUF 2)                    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (7ms ~= 142.86*RT, ~75857.14UPS, TraCI: 22ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (12ms ~= 83.33*RT, ~71500.00UPS, TraCI: 24ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (12ms ~= 83.33*RT, ~105500.00UPS, TraCI: 28ms, vehicles TOT 1358 ACT 1266 BUFStep #500.00 (18ms ~= 55.56*RT, ~89611.11UPS, TraCI: 8052ms, vehicles TOT 1774 ACT 1613 BU
QCY: testing step2430   2023-06-07 14:09:49.321681
QCY: testing step2440   2023-06-07 14:10:37.173738
QCY: testing step2450   2023-06-07 14:11:26.007927
QCY: testing step2460   2023-06-07 14:12:14.929835
QCY: testing step2470   2023-06-07 14:13:03.615100
QCY: testing step2480   2023-06-07 14:13:52.606506
QCY: testing step2490   2023-06-07 14:14:41.159917
QCY: testing step2500   2023-06-07 14:15:29.940468
QCY: testing step2510   2023-06-07 14:16:19.203417
QCY: testing step2520   2023-06-07 14:17:09.152474
QCY: testing step2530   2023-06-07 14:17:58.951858
QCY: testing step2540   2023-06-07 14:18:49.459849
QCY: testing step2550   2023-06-07 14:19:38.366603
QCY: testing step2560   2023-06-07 14:20:27.844594
QCY: testing step2570   2023-06-07 14:21:17.867643
QCY: testing step2580   2023-06-07 14:22:08.158983
QCY: testing step2590   2023-06-07 14:22:58.528013
QCY: testing step2600   2023-06-07 14:23:48.642048
QCY: testing step2610   2023-06-07 14:24:39.212579
QCY: testing step2620   2023-06-07 14:25:29.589420
QCY: testing step2630   2023-06-07 14:26:19.635744
QCY: testing step2640   2023-06-07 14:27:11.588493
QCY: testing step2650   2023-06-07 14:28:02.997835
QCY: testing step2660   2023-06-07 14:28:53.719885
QCY: testing step2670   2023-06-07 14:29:45.006417
QCY: testing step2680   2023-06-07 14:30:36.395805
QCY: testing step2690   2023-06-07 14:31:27.687034
QCY: testing step2700   2023-06-07 14:32:18.117503
QCY: testing step2710   2023-06-07 14:33:09.903465
QCY: testing step2720   2023-06-07 14:34:01.555087
QCY: testing step2730   2023-06-07 14:34:52.855337
QCY: testing step2740   2023-06-07 14:35:43.796345
QCY: testing step2750   2023-06-07 14:36:35.556410
QCY: testing step2760   2023-06-07 14:37:27.400293
QCY: testing step2770   2023-06-07 14:38:19.678436
QCY: testing step2780   2023-06-07 14:39:12.501643
QCY: testing step2790   2023-06-07 14:40:05.120156
QCY: testing step2800   2023-06-07 14:40:57.466752
QCY: testing step2810   2023-06-07 14:41:50.043936
QCY: testing step2820   2023-06-07 14:42:42.186654
QCY: testing step2830   2023-06-07 14:43:35.173780
QCY: testing step2840   2023-06-07 14:44:27.596038
QCY: testing step2850   2023-06-07 14:45:20.515283
QCY: testing step2860   2023-06-07 14:46:12.437706
QCY: testing step2870   2023-06-07 14:47:05.425963
QCY: testing step2880   2023-06-07 14:47:58.328703
QCY: testing step2890   2023-06-07 14:48:51.686176
QCY: testing step2900   2023-06-07 14:49:44.638441
QCY: testing step2910   2023-06-07 14:50:37.453709
QCY: testing step2920   2023-06-07 14:51:31.304679
QCY: testing step2930   2023-06-07 14:52:23.859867
QCY: testing step2940   2023-06-07 14:53:16.297527
QCY: testing step2950   2023-06-07 14:54:09.415346
QCY: testing step2960   2023-06-07 14:55:03.043140
QCY: testing step2970   2023-06-07 14:55:56.351053
QCY: testing step2980   2023-06-07 14:56:50.344480
QCY: testing step2990   2023-06-07 14:57:43.790497
QCY: testing step3000   2023-06-07 14:58:37.345886
QCY: testing step3010   2023-06-07 14:59:31.168599
QCY: testing step3020   2023-06-07 15:00:24.551476
QCY: testing step3030   2023-06-07 15:01:18.370451
QCY: testing step3040   2023-06-07 15:02:13.484420
QCY: testing step3050   2023-06-07 15:03:07.670257
QCY: testing step3060   2023-06-07 15:04:01.482653
QCY: testing step3070   2023-06-07 15:04:55.674610
QCY: testing step3080   2023-06-07 15:05:49.992412
QCY: testing step3090   2023-06-07 15:06:44.523048
QCY: testing step3100   2023-06-07 15:07:38.198088
QCY: testing step3110   2023-06-07 15:08:32.904754
QCY: testing step3120   2023-06-07 15:09:25.703183
QCY: testing step3130   2023-06-07 15:10:20.223392
QCY: testing step3140   2023-06-07 15:11:14.366216
QCY: testing step3150   2023-06-07 15:12:09.676547
QCY: testing step3160   2023-06-07 15:13:04.540705
QCY: testing step3170   2023-06-07 15:13:59.184396
QCY: testing step3180   2023-06-07 15:14:53.704853
QCY: testing step3190   2023-06-07 15:15:48.321918
QCY: testing step3200   2023-06-07 15:16:43.344869
QCY: testing step3210   2023-06-07 15:17:37.409143
QCY: testing step3220   2023-06-07 15:18:31.826473
QCY: testing step3230   2023-06-07 15:19:26.853895
QCY: testing step3240   2023-06-07 15:20:21.964291
QCY: testing step3250   2023-06-07 15:21:16.414111
QCY: testing step3260   2023-06-07 15:22:11.593377
QCY: testing step3270   2023-06-07 15:23:06.630528
QCY: testing step3280   2023-06-07 15:24:01.364701
QCY: testing step3290   2023-06-07 15:24:56.833571
QCY: testing step3300   2023-06-07 15:25:52.701693
QCY: testing step3310   2023-06-07 15:26:47.988783
QCY: testing step3320   2023-06-07 15:27:42.682685
QCY: testing step3330   2023-06-07 15:28:38.619647
QCY: testing step3340   2023-06-07 15:29:34.721289
QCY: testing step3350   2023-06-07 15:30:31.018804
QCY: testing step3360   2023-06-07 15:31:26.828718
QCY: testing step3370   2023-06-07 15:32:22.804427
QCY: testing step3380   2023-06-07 15:33:18.316955
QCY: testing step3390   2023-06-07 15:34:15.041613
QCY: testing step3400   2023-06-07 15:35:11.189189
QCY: testing step3410   2023-06-07 15:36:06.754660
QCY: testing step3420   2023-06-07 15:37:04.603367
QCY: testing step3430   2023-06-07 15:38:01.607470
QCY: testing step3440   2023-06-07 15:38:58.068273
QCY: testing step3450   2023-06-07 15:39:55.026010
QCY: testing step3460   2023-06-07 15:40:51.731824
QCY: testing step3470   2023-06-07 15:41:48.521681
QCY: testing step3480   2023-06-07 15:42:45.345355
QCY: testing step3490   2023-06-07 15:43:42.083070
QCY: testing step3500   2023-06-07 15:44:38.958963
QCY: testing step3510   2023-06-07 15:45:35.424578
QCY: testing step3520   2023-06-07 15:46:32.415281
QCY: testing step3530   2023-06-07 15:47:30.127979
QCY: testing step3540   2023-06-07 15:48:28.067942
QCY: testing step3550   2023-06-07 15:49:26.047424
QCY: testing step3560   2023-06-07 15:50:24.237738
QCY: testing step3570   2023-06-07 15:51:22.197733
QCY: testing step3580   2023-06-07 15:52:19.384654
QCY: testing step3590   2023-06-07 15:53:17.874155
2023-06-07 15:54:15 (INFO): Final Travel Time is 690.4929, mean rewards: -3607.2465, queue: 16.3001, delay: 1.2766, throughput: 3581
2023-06-07 15:54:15 (INFO): Total time taken: 14257.378537416458
Step #0.00 (4ms ~= 250.00*RT, ~8750.00UPS, TraCI: 6595ms, vehicles TOT 35 ACT 35 BUF 2)   Step #100.00 (4ms ~= 250.00*RT, ~51500.00UPS, TraCI: 1471ms, vehicles TOT 207 ACT 206 BUF Step #200.00 (7ms ~= 142.86*RT, ~75428.57UPS, TraCI: 1649ms, vehicles TOT 540 ACT 528 BUF Step #300.00 (12ms ~= 83.33*RT, ~71833.33UPS, TraCI: 1896ms, vehicles TOT 910 ACT 862 BUF Step #400.00 (16ms ~= 62.50*RT, ~78812.50UPS, TraCI: 2076ms, vehicles TOT 1368 ACT 1261 BUStep #500.00 (20ms ~= 50.00*RT, ~81150.00UPS, TraCI: 2257ms, vehicles TOT 1821 ACT 1623 BUStep #600.00 (25ms ~= 40.00*RT, ~79760.00UPS, TraCI: 2430ms, vehicles TOT 2302 ACT 1994 BUStep #700.00 (34ms ~= 29.41*RT, ~67676.47UPS, TraCI: 2749ms, vehicles TOT 2750 ACT 2301 BUStep #800.00 (30ms ~= 33.33*RT, ~86566.67UPS, TraCI: 3006ms, vehicles TOT 3214 ACT 2597 BUStep #900.00 (28ms ~= 35.71*RT, ~104571.43UPS, TraCI: 3044ms, vehicles TOT 3704 ACT 2928 BStep #1000.00 (37ms ~= 27.03*RT, ~86189.19UPS, TraCI: 3093ms, vehicles TOT 4135 ACT 3189 BStep #1100.00 (41ms ~= 24.39*RT, ~83902.44UPS, TraCI: 3172ms, vehicles TOT 4546 ACT 3440 BStep #1200.00 (42ms ~= 23.81*RT, ~86976.19UPS, TraCI: 3192ms, vehicles TOT 4977 ACT 3653 BStep #1300.00 (54ms ~= 18.52*RT, ~72740.74UPS, TraCI: 3591ms, vehicles TOT 5447 ACT 3928 BStep #1400.00 (54ms ~= 18.52*RT, ~77037.04UPS, TraCI: 3695ms, vehicles TOT 5835 ACT 4160 BStep #1500.00 (64ms ~= 15.62*RT, ~68031.25UPS, TraCI: 3725ms, vehicles TOT 6206 ACT 4354 BStep #1600.00 (51ms ~= 19.61*RT, ~89411.76UPS, TraCI: 3644ms, vehicles TOT 6547 ACT 4560 BStep #1700.00 (50ms ~= 20.00*RT, ~95440.00UPS, TraCI: 3820ms, vehicles TOT 6899 ACT 4772 BStep #1800.00 (55ms ~= 18.18*RT, ~91618.18UPS, TraCI: 4182ms, vehicles TOT 7273 ACT 5039 BStep #1900.00 (69ms ~= 14.49*RT, ~76478.26UPS, TraCI: 4293ms, vehicles TOT 7620 ACT 5277 BStep #2000.00 (60ms ~= 16.67*RT, ~91450.00UPS, TraCI: 4212ms, vehicles TOT 7939 ACT 5487 BStep #2100.00 (63ms ~= 15.87*RT, ~90555.56UPS, TraCI: 4333ms, vehicles TOT 8247 ACT 5705 BStep #2200.00 (62ms ~= 16.13*RT, ~95677.42UPS, TraCI: 4468ms, vehicles TOT 8535 ACT 5932 BStep #2300.00 (65ms ~= 15.38*RT, ~94523.08UPS, TraCI: 4611ms, vehicles TOT 8823 ACT 6144 BStep #2400.00 (68ms ~= 14.71*RT, ~93926.47UPS, TraCI: 4830ms, vehicles TOT 9132 ACT 6387 BStep #2500.00 (61ms ~= 16.39*RT, ~108573.77UPS, TraCI: 4829ms, vehicles TOT 9438 ACT 6623 Step #2600.00 (70ms ~= 14.29*RT, ~97657.14UPS, TraCI: 4811ms, vehicles TOT 9731 ACT 6836 BStep #2700.00 (83ms ~= 12.05*RT, ~84831.33UPS, TraCI: 4891ms, vehicles TOT 10000 ACT 7041 Step #2800.00 (74ms ~= 13.51*RT, ~98108.11UPS, TraCI: 5267ms, vehicles TOT 10291 ACT 7260 Step #2900.00 (77ms ~= 12.99*RT, ~97012.99UPS, TraCI: 4965ms, vehicles TOT 10566 ACT 7470 Step #3000.00 (78ms ~= 12.82*RT, ~97730.77UPS, TraCI: 5136ms, vehicles TOT 10789 ACT 7623 Step #3100.00 (82ms ~= 12.20*RT, ~94378.05UPS, TraCI: 5114ms, vehicles TOT 10978 ACT 7739 Step #3200.00 (79ms ~= 12.66*RT, ~100202.53UPS, TraCI: 5598ms, vehicles TOT 11228 ACT 7916Step #3300.00 (84ms ~= 11.90*RT, ~95571.43UPS, TraCI: 5623ms, vehicles TOT 11397 ACT 8028 Step #3400.00 (82ms ~= 12.20*RT, ~99646.34UPS, TraCI: 5636ms, vehicles TOT 11615 ACT 8171 Step #3500.00 (93ms ~= 10.75*RT, ~89505.38UPS, TraCI: 5557ms, vehicles TOT 11833 ACT 8324 Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
