nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 14ms, vehicles TOT 35 ACT 35 BUF 2)   Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 20ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 23ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (13ms ~= 76.92*RT, ~97384.62UPS, TraCI: 23ms, vehicles TOT 1358 ACT 1266 BUF Step #500.00 (19ms ~= 52.63*RT, ~84894.74UPS, TraCI: 7511ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=16, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=4, bias=True)
)
QCY: num_agent:  196
QCY: training step550   2023-06-07 12:13:55.913762
QCY: training step560   2023-06-07 12:14:21.226347
QCY: training step570   2023-06-07 12:14:46.739108
QCY: training step580   2023-06-07 12:15:12.493488
QCY: training step590   2023-06-07 12:15:38.677149
QCY: training step600   2023-06-07 12:16:04.139766
QCY: training step610   2023-06-07 12:16:30.791643
QCY: training step620   2023-06-07 12:16:57.771275
QCY: training step630   2023-06-07 12:17:25.033866
QCY: training step640   2023-06-07 12:17:52.024747
QCY: training step650   2023-06-07 12:18:20.035577
QCY: training step660   2023-06-07 12:18:47.688440
QCY: training step670   2023-06-07 12:19:15.674848
QCY: training step680   2023-06-07 12:19:43.909100
QCY: training step690   2023-06-07 12:20:12.373826
QCY: training step700   2023-06-07 12:20:41.303305
QCY: training step710   2023-06-07 12:21:10.496163
QCY: training step720   2023-06-07 12:21:39.779488
QCY: training step730   2023-06-07 12:22:09.501149
QCY: training step740   2023-06-07 12:22:39.251945
QCY: training step750   2023-06-07 12:23:09.448607
QCY: training step760   2023-06-07 12:23:38.893098
QCY: training step770   2023-06-07 12:24:09.228027
QCY: training step780   2023-06-07 12:24:39.576566
QCY: training step790   2023-06-07 12:25:10.653328
QCY: training step800   2023-06-07 12:25:41.732929
QCY: training step810   2023-06-07 12:26:12.950179
QCY: training step820   2023-06-07 12:26:44.567406
QCY: training step830   2023-06-07 12:27:16.686917
QCY: training step840   2023-06-07 12:27:48.314960
QCY: training step850   2023-06-07 12:28:21.040606
QCY: training step860   2023-06-07 12:28:53.099497
QCY: training step870   2023-06-07 12:29:25.271464
QCY: training step880   2023-06-07 12:29:58.122836
QCY: training step890   2023-06-07 12:30:31.094294
QCY: training step900   2023-06-07 12:31:04.563372
QCY: training step910   2023-06-07 12:31:38.456754
QCY: training step920   2023-06-07 12:32:12.623584
QCY: training step930   2023-06-07 12:32:46.219645
QCY: training step940   2023-06-07 12:33:20.732540
QCY: training step950   2023-06-07 12:33:55.210557
QCY: training step960   2023-06-07 12:34:29.808924
QCY: training step970   2023-06-07 12:35:04.444277
QCY: training step980   2023-06-07 12:35:39.499909
QCY: training step990   2023-06-07 12:36:14.796872
QCY: training step1000   2023-06-07 12:36:51.070948
QCY: training step1010   2023-06-07 12:37:27.350253
QCY: training step1020   2023-06-07 12:38:02.957672
QCY: training step1030   2023-06-07 12:38:38.909640
QCY: training step1040   2023-06-07 12:39:15.632295
QCY: training step1050   2023-06-07 12:39:52.259508
QCY: training step1060   2023-06-07 12:40:28.928876
QCY: training step1070   2023-06-07 12:41:05.362467
QCY: training step1080   2023-06-07 12:41:42.137242
QCY: training step1090   2023-06-07 12:42:19.829306
QCY: training step1100   2023-06-07 12:42:57.871664
QCY: training step1110   2023-06-07 12:43:35.281754
QCY: training step1120   2023-06-07 12:44:12.952276
QCY: training step1130   2023-06-07 12:44:50.205735
QCY: training step1140   2023-06-07 12:45:28.483419
QCY: training step1150   2023-06-07 12:46:06.958754
QCY: training step1160   2023-06-07 12:46:45.706489
QCY: training step1170   2023-06-07 12:47:24.165585
QCY: training step1180   2023-06-07 12:48:03.194046
QCY: training step1190   2023-06-07 12:48:42.315990
QCY: training step1200   2023-06-07 12:49:20.801971
QCY: training step1210   2023-06-07 12:49:59.745895
QCY: training step1220   2023-06-07 12:50:39.035958
QCY: training step1230   2023-06-07 12:51:18.622905
QCY: training step1240   2023-06-07 12:51:58.567928
QCY: training step1250   2023-06-07 12:52:39.018074
QCY: training step1260   2023-06-07 12:53:20.005126
QCY: training step1270   2023-06-07 12:54:00.961595
QCY: training step1280   2023-06-07 12:54:42.142467
QCY: training step1290   2023-06-07 12:55:23.181388
QCY: training step1300   2023-06-07 12:56:03.586841
QCY: training step1310   2023-06-07 12:56:44.444209
QCY: training step1320   2023-06-07 12:57:25.947718
QCY: training step1330   2023-06-07 12:58:07.724909
QCY: training step1340   2023-06-07 12:58:49.176100
QCY: training step1350   2023-06-07 12:59:30.889740
QCY: training step1360   2023-06-07 13:00:12.791269
QCY: training step1370   2023-06-07 13:00:54.619215
QCY: training step1380   2023-06-07 13:01:37.012005
QCY: training step1390   2023-06-07 13:02:19.812934
QCY: training step1400   2023-06-07 13:03:02.666610
QCY: training step1410   2023-06-07 13:03:45.174509
QCY: training step1420   2023-06-07 13:04:27.574925
QCY: training step1430   2023-06-07 13:05:10.917103
QCY: training step1440   2023-06-07 13:05:54.210982
QCY: training step1450   2023-06-07 13:06:37.317805
QCY: training step1460   2023-06-07 13:07:21.066894
QCY: training step1470   2023-06-07 13:08:05.079786
QCY: training step1480   2023-06-07 13:08:49.062456
QCY: training step1490   2023-06-07 13:09:32.678633
QCY: training step1500   2023-06-07 13:10:17.719598
QCY: training step1510   2023-06-07 13:11:03.659444
QCY: training step1520   2023-06-07 13:11:50.791850
QCY: training step1530   2023-06-07 13:12:36.577952
QCY: training step1540   2023-06-07 13:13:22.146912
QCY: training step1550   2023-06-07 13:14:06.718726
QCY: training step1560   2023-06-07 13:14:51.855904
QCY: training step1570   2023-06-07 13:15:37.029132
QCY: training step1580   2023-06-07 13:16:22.847177
QCY: training step1590   2023-06-07 13:17:08.184121
QCY: training step1600   2023-06-07 13:17:52.824382
QCY: training step1610   2023-06-07 13:18:38.597042
QCY: training step1620   2023-06-07 13:19:25.046173
QCY: training step1630   2023-06-07 13:20:10.793233
QCY: training step1640   2023-06-07 13:20:56.840665
QCY: training step1650   2023-06-07 13:21:43.092214
QCY: training step1660   2023-06-07 13:22:30.068830
QCY: training step1670   2023-06-07 13:23:15.607315
QCY: training step1680   2023-06-07 13:24:01.909505
QCY: training step1690   2023-06-07 13:24:47.944224
QCY: training step1700   2023-06-07 13:25:34.465953
QCY: training step1710   2023-06-07 13:26:21.691138
QCY: training step1720   2023-06-07 13:27:08.830651
QCY: training step1730   2023-06-07 13:27:55.515636
QCY: training step1740   2023-06-07 13:28:43.018098
QCY: training step1750   2023-06-07 13:29:30.449118
QCY: training step1760   2023-06-07 13:30:17.866346
QCY: training step1770   2023-06-07 13:31:06.502996
QCY: training step1780   2023-06-07 13:31:54.101899
QCY: training step1790   2023-06-07 13:32:42.168679
QCY: training step1800   2023-06-07 13:33:29.825784
QCY: training step1810   2023-06-07 13:34:17.904230
QCY: training step1820   2023-06-07 13:35:07.108291
QCY: training step1830   2023-06-07 13:35:55.424850
QCY: training step1840   2023-06-07 13:36:43.358451
QCY: training step1850   2023-06-07 13:37:32.011874
QCY: training step1860   2023-06-07 13:38:21.060402
QCY: training step1870   2023-06-07 13:39:09.697125
QCY: training step1880   2023-06-07 13:39:58.456941
QCY: training step1890   2023-06-07 13:40:48.295612
QCY: training step1900   2023-06-07 13:41:38.478569
QCY: training step1910   2023-06-07 13:42:28.263682
QCY: training step1920   2023-06-07 13:43:17.349633
QCY: training step1930   2023-06-07 13:44:07.305345
QCY: training step1940   2023-06-07 13:44:56.904244
QCY: training step1950   2023-06-07 13:45:45.907983
QCY: training step1960   2023-06-07 13:46:36.166157
QCY: training step1970   2023-06-07 13:47:25.547098
QCY: training step1980   2023-06-07 13:48:15.395298
QCY: training step1990   2023-06-07 13:49:05.045509
QCY: training step2000   2023-06-07 13:49:54.958562
QCY: training step2010   2023-06-07 13:50:46.228219
QCY: training step2020   2023-06-07 13:51:37.077167
QCY: training step2030   2023-06-07 13:52:27.220456
QCY: training step2040   2023-06-07 13:53:18.285321
QCY: training step2050   2023-06-07 13:54:08.766616
QCY: training step2060   2023-06-07 13:54:59.857320
QCY: training step2070   2023-06-07 13:55:51.182641
QCY: training step2080   2023-06-07 13:56:41.941566
QCY: training step2090   2023-06-07 13:57:33.258463
QCY: training step2100   2023-06-07 13:58:24.777013
QCY: training step2110   2023-06-07 13:59:17.198527
QCY: training step2120   2023-06-07 14:00:08.094234
QCY: training step2130   2023-06-07 14:01:00.435532
QCY: training step2140   2023-06-07 14:01:51.817109
QCY: training step2150   2023-06-07 14:02:44.138752
QCY: training step2160   2023-06-07 14:03:37.040700
QCY: training step2170   2023-06-07 14:04:29.301584
QCY: training step2180   2023-06-07 14:05:21.541883
QCY: training step2190   2023-06-07 14:06:13.367003
QCY: training step2200   2023-06-07 14:07:05.048110
QCY: training step2210   2023-06-07 14:07:57.692760
QCY: training step2220   2023-06-07 14:08:50.013944
QCY: training step2230   2023-06-07 14:09:42.346775
QCY: training step2240   2023-06-07 14:10:35.074105
QCY: training step2250   2023-06-07 14:11:27.340581
QCY: training step2260   2023-06-07 14:12:20.298136
QCY: training step2270   2023-06-07 14:13:12.391511
QCY: training step2280   2023-06-07 14:14:05.600536
QCY: training step2290   2023-06-07 14:14:58.397818
QCY: training step2300   2023-06-07 14:15:51.129796
QCY: training step2310   2023-06-07 14:16:43.190476
QCY: training step2320   2023-06-07 14:17:36.240463
QCY: training step2330   2023-06-07 14:18:28.932213
QCY: training step2340   2023-06-07 14:19:22.188462
QCY: training step2350   2023-06-07 14:20:15.417288
QCY: training step2360   2023-06-07 14:21:09.547486
QCY: training step2370   2023-06-07 14:22:03.361200
QCY: training step2380   2023-06-07 14:22:56.738208
QCY: training step2390   2023-06-07 14:23:51.352478
QCY: training step2400   2023-06-07 14:24:45.303898
QCY: training step2410   2023-06-07 14:25:39.108273
QCY: training step2420   2023-06-07 14:26:32.856972
QCY: training step2430   2023-06-07 14:27:27.379975
QCY: training step2440   2023-06-07 14:28:21.865034
QCY: training step2450   2023-06-07 14:29:15.679490
QCY: training step2460   2023-06-07 14:30:10.774935
QCY: training step2470   2023-06-07 14:31:05.524360
QCY: training step2480   2023-06-07 14:32:00.690996
QCY: training step2490   2023-06-07 14:32:55.373057
QCY: training step2500   2023-06-07 14:33:50.289278
QCY: training step2510   2023-06-07 14:34:45.195047
QCY: training step2520   2023-06-07 14:35:39.690615
QCY: training step2530   2023-06-07 14:36:34.332412
QCY: training step2540   2023-06-07 14:37:29.269963
QCY: training step2550   2023-06-07 14:38:24.007537
QCY: training step2560   2023-06-07 14:39:18.904562
QCY: training step2570   2023-06-07 14:40:14.686289
QCY: training step2580   2023-06-07 14:41:10.442356
QCY: training step2590   2023-06-07 14:42:06.509643
QCY: training step2600   2023-06-07 14:43:03.212932
QCY: training step2610   2023-06-07 14:43:58.583897
QCY: training step2620   2023-06-07 14:44:54.940009
QCY: training step2630   2023-06-07 14:45:51.233640
QCY: training step2640   2023-06-07 14:46:47.569843
QCY: training step2650   2023-06-07 14:47:43.831317
QCY: training step2660   2023-06-07 14:48:39.463781
QCY: training step2670   2023-06-07 14:49:35.635592
QCY: training step2680   2023-06-07 14:50:31.930178
QCY: training step2690   2023-06-07 14:51:28.692814
QCY: training step2700   2023-06-07 14:52:25.018363
QCY: training step2710   2023-06-07 14:53:21.305392
QCY: training step2720   2023-06-07 14:54:18.791691
QCY: training step2730   2023-06-07 14:55:15.915593
QCY: training step2740   2023-06-07 14:56:12.910309
QCY: training step2750   2023-06-07 14:57:10.338831
QCY: training step2760   2023-06-07 14:58:07.341458
QCY: training step2770   2023-06-07 14:59:04.489001
QCY: training step2780   2023-06-07 15:00:01.700879
QCY: training step2790   2023-06-07 15:00:59.015630
QCY: training step2800   2023-06-07 15:01:56.270216
QCY: training step2810   2023-06-07 15:02:53.225240
QCY: training step2820   2023-06-07 15:03:50.521386
QCY: training step2830   2023-06-07 15:04:47.052348
QCY: training step2840   2023-06-07 15:05:44.596526
QCY: training step2850   2023-06-07 15:06:42.460714
QCY: training step2860   2023-06-07 15:07:40.413651
QCY: training step2870   2023-06-07 15:08:38.906904
QCY: training step2880   2023-06-07 15:09:36.394043
QCY: training step2890   2023-06-07 15:10:34.159375
QCY: training step2900   2023-06-07 15:11:32.748949
QCY: training step2910   2023-06-07 15:12:30.558465
QCY: training step2920   2023-06-07 15:13:28.159689
QCY: training step2930   2023-06-07 15:14:26.682215
QCY: training step2940   2023-06-07 15:15:25.445381
QCY: training step2950   2023-06-07 15:16:23.743377
QCY: training step2960   2023-06-07 15:17:22.527822
QCY: training step2970   2023-06-07 15:18:20.848496
QCY: training step2980   2023-06-07 15:19:19.346310
QCY: training step2990   2023-06-07 15:20:18.208543
QCY: training step3000   2023-06-07 15:21:16.597184
QCY: training step3010   2023-06-07 15:22:16.120147
QCY: training step3020   2023-06-07 15:23:15.223991
QCY: training step3030   2023-06-07 15:24:13.758646
QCY: training step3040   2023-06-07 15:25:13.103343
QCY: training step3050   2023-06-07 15:26:11.641426
QCY: training step3060   2023-06-07 15:27:11.082476
QCY: training step3070   2023-06-07 15:28:09.982945
QCY: training step3080   2023-06-07 15:29:08.810215
QCY: training step3090   2023-06-07 15:30:07.987047
QCY: training step3100   2023-06-07 15:31:06.758585
QCY: training step3110   2023-06-07 15:32:06.298102
QCY: training step3120   2023-06-07 15:33:05.721761
QCY: training step3130   2023-06-07 15:34:04.944014
QCY: training step3140   2023-06-07 15:35:04.387381
QCY: training step3150   2023-06-07 15:36:03.549088
QCY: training step3160   2023-06-07 15:37:03.516420
QCY: training step3170   2023-06-07 15:38:02.380564
QCY: training step3180   2023-06-07 15:39:01.034973
QCY: training step3190   2023-06-07 15:40:00.129172
QCY: training step3200   2023-06-07 15:41:01.060488
QCY: training step3210   2023-06-07 15:42:00.497765
QCY: training step3220   2023-06-07 15:43:00.002133
QCY: training step3230   2023-06-07 15:43:59.499540
QCY: training step3240   2023-06-07 15:44:59.969180
QCY: training step3250   2023-06-07 15:45:59.267053
QCY: training step3260   2023-06-07 15:46:58.585094
QCY: training step3270   2023-06-07 15:47:58.621767
QCY: training step3280   2023-06-07 15:48:58.561336
QCY: training step3290   2023-06-07 15:49:58.792122
QCY: training step3300   2023-06-07 15:50:58.644703
QCY: training step3310   2023-06-07 15:51:58.068075
QCY: training step3320   2023-06-07 15:52:58.268321
QCY: training step3330   2023-06-07 15:53:58.423104
QCY: training step3340   2023-06-07 15:54:57.944147
QCY: training step3350   2023-06-07 15:55:59.501434
QCY: training step3360   2023-06-07 15:56:59.634720
QCY: training step3370   2023-06-07 15:57:59.535082
QCY: training step3380   2023-06-07 15:58:58.560155
QCY: training step3390   2023-06-07 15:59:58.454933
QCY: training step3400   2023-06-07 16:00:56.769702
QCY: training step3410   2023-06-07 16:01:56.680395
QCY: training step3420   2023-06-07 16:02:57.303696
QCY: training step3430   2023-06-07 16:03:57.263720
QCY: training step3440   2023-06-07 16:04:55.409530
QCY: training step3450   2023-06-07 16:05:55.524326
QCY: training step3460   2023-06-07 16:06:56.264547
QCY: training step3470   2023-06-07 16:07:56.163596
QCY: training step3480   2023-06-07 16:08:56.052290
QCY: training step3490   2023-06-07 16:09:56.472421
QCY: training step3500   2023-06-07 16:10:56.904267
QCY: training step3510   2023-06-07 16:11:57.525461
QCY: training step3520   2023-06-07 16:12:58.166070
QCY: training step3530   2023-06-07 16:13:57.916546
QCY: training step3540   2023-06-07 16:14:58.527172
QCY: training step3550   2023-06-07 16:15:59.709718
QCY: training step3560   2023-06-07 16:17:00.150494
QCY: training step3570   2023-06-07 16:18:00.005800
QCY: training step3580   2023-06-07 16:19:00.076759
QCY: training step3590   2023-06-07 16:20:01.382824
2023-06-07 16:21:01 (INFO): step:3600/3600, q_loss:0, rewards:-3731.376388888889, queue:19.072718253968254, delay:0.11701676764455782, throughput:2635
2023-06-07 16:21:02 (INFO): episode:0/200, real avg travel time:939.6891840607211
Step #0.00 (2ms ~= 500.00*RT, ~17500.00UPS, TraCI: 7050ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (3ms ~= 333.33*RT, ~68000.00UPS, TraCI: 1421ms, vehicles TOT 207 ACT 204 BUF Step #200.00 (6ms ~= 166.67*RT, ~88333.33UPS, TraCI: 1796ms, vehicles TOT 540 ACT 530 BUF Step #300.00 (11ms ~= 90.91*RT, ~78818.18UPS, TraCI: 1841ms, vehicles TOT 908 ACT 867 BUF Step #400.00 (14ms ~= 71.43*RT, ~89357.14UPS, TraCI: 2184ms, vehicles TOT 1324 ACT 1251 BUStep #500.00 (13ms ~= 76.92*RT, ~121923.08UPS, TraCI: 2502ms, vehicles TOT 1736 ACT 1585 BStep #600.00 (23ms ~= 43.48*RT, ~85130.43UPS, TraCI: 2585ms, vehicles TOT 2175 ACT 1958 BUStep #700.00 (27ms ~= 37.04*RT, ~85444.44UPS, TraCI: 3023ms, vehicles TOT 2609 ACT 2307 BUStep #800.00 (29ms ~= 34.48*RT, ~91862.07UPS, TraCI: 3326ms, vehicles TOT 3045 ACT 2664 BUStep #900.00 (35ms ~= 28.57*RT, ~86800.00UPS, TraCI: 3377ms, vehicles TOT 3507 ACT 3038 BUStep #1000.00 (35ms ~= 28.57*RT, ~96085.71UPS, TraCI: 3616ms, vehicles TOT 3931 ACT 3363 BStep #1100.00 (39ms ~= 25.64*RT, ~94102.56UPS, TraCI: 3864ms, vehicles TOT 4350 ACT 3670 BStep #1200.00 (42ms ~= 23.81*RT, ~94833.33UPS, TraCI: 3890ms, vehicles TOT 4751 ACT 3983 BStep #1300.00 (41ms ~= 24.39*RT, ~105878.05UPS, TraCI: 4150ms, vehicles TOT 5207 ACT 4341 Step #1400.00 (49ms ~= 20.41*RT, ~93591.84UPS, TraCI: 4280ms, vehicles TOT 5555 ACT 4586 BStep #1500.00 (53ms ~= 18.87*RT, ~91698.11UPS, TraCI: 4887ms, vehicles TOT 5921 ACT 4860 BStep #1600.00 (49ms ~= 20.41*RT, ~103408.16UPS, TraCI: 4421ms, vehicles TOT 6252 ACT 5067 Step #1700.00 (51ms ~= 19.61*RT, ~103882.35UPS, TraCI: 4419ms, vehicles TOT 6584 ACT 5298 Step #1800.00 (57ms ~= 17.54*RT, ~97614.04UPS, TraCI: 4745ms, vehicles TOT 6933 ACT 5564 BStep #1900.00 (54ms ~= 18.52*RT, ~107444.44UPS, TraCI: 5063ms, vehicles TOT 7257 ACT 5802 Step #2000.00 (58ms ~= 17.24*RT, ~104793.10UPS, TraCI: 4943ms, vehicles TOT 7605 ACT 6078 Step #2100.00 (60ms ~= 16.67*RT, ~105666.67UPS, TraCI: 4968ms, vehicles TOT 7919 ACT 6340 Step #2200.00 (67ms ~= 14.93*RT, ~98014.93UPS, TraCI: 4994ms, vehicles TOT 8205 ACT 6567 BStep #2300.00 (69ms ~= 14.49*RT, ~97971.01UPS, TraCI: 5335ms, vehicles TOT 8456 ACT 6760 BStep #2400.00 (62ms ~= 16.13*RT, ~112290.32UPS, TraCI: 5369ms, vehicles TOT 8752 ACT 6962 Step #2500.00 (68ms ~= 14.71*RT, ~104882.35UPS, TraCI: 5409ms, vehicles TOT 9008 ACT 7132 Step #2600.00 (67ms ~= 14.93*RT, ~110238.81UPS, TraCI: 5692ms, vehicles TOT 9317 ACT 7386 Step #2700.00 (72ms ~= 13.89*RT, ~105222.22UPS, TraCI: 5663ms, vehicles TOT 9575 ACT 7576 Step #2800.00 (67ms ~= 14.93*RT, ~116014.93UPS, TraCI: 5501ms, vehicles TOT 9834 ACT 7773 Step #2900.00 (71ms ~= 14.08*RT, ~111380.28UPS, TraCI: 5758ms, vehicles TOT 10047 ACT 7908Step #3000.00 (74ms ~= 13.51*RT, ~109905.41UPS, TraCI: 5840ms, vehicles TOT 10330 ACT 8133Step #3100.00 (101ms ~= 9.90*RT, ~81960.40UPS, TraCI: 5854ms, vehicles TOT 10553 ACT 8278 Step #3200.00 (72ms ~= 13.89*RT, ~117847.22UPS, TraCI: 6034ms, vehicles TOT 10842 ACT 8485Step #3300.00 (80ms ~= 12.50*RT, ~107762.50UPS, TraCI: 6054ms, vehicles TOT 11060 ACT 8621Step #3400.00 (81ms ~= 12.35*RT, ~108493.83UPS, TraCI: 6004ms, vehicles TOT 11287 ACT 8788Step #3500.00 (69ms ~= 14.49*RT, ~129521.74UPS, TraCI: 6020ms, vehicles TOT 11510 ACT 8937Step #3600.00 (81ms ~= 12.35*RT, ~112679.01UPS, TraCI: 6351ms, vehicles TOT 11762 ACT 9127
 Retrying in 1 seconds
QCY: training testing step0   2023-06-07 16:21:10.936407
QCY: training testing step10   2023-06-07 16:21:24.246084
QCY: training testing step20   2023-06-07 16:21:36.854060
QCY: training testing step30   2023-06-07 16:21:49.959141
QCY: training testing step40   2023-06-07 16:22:02.831058
QCY: training testing step50   2023-06-07 16:22:16.388105
QCY: training testing step60   2023-06-07 16:22:29.915640
QCY: training testing step70   2023-06-07 16:22:43.271019
QCY: training testing step80   2023-06-07 16:22:56.851914
QCY: training testing step90   2023-06-07 16:23:10.585630
QCY: training testing step100   2023-06-07 16:23:23.797428
QCY: training testing step110   2023-06-07 16:23:37.630018
QCY: training testing step120   2023-06-07 16:23:51.614958
QCY: training testing step130   2023-06-07 16:24:05.676463
QCY: training testing step140   2023-06-07 16:24:20.190348
QCY: training testing step150   2023-06-07 16:24:34.533898
QCY: training testing step160   2023-06-07 16:24:49.418614
QCY: training testing step170   2023-06-07 16:25:04.253619
QCY: training testing step180   2023-06-07 16:25:19.064433
QCY: training testing step190   2023-06-07 16:25:34.111830
QCY: training testing step200   2023-06-07 16:25:49.192709
QCY: training testing step210   2023-06-07 16:26:05.068327
QCY: training testing step220   2023-06-07 16:26:20.811996
QCY: training testing step230   2023-06-07 16:26:36.502830
QCY: training testing step240   2023-06-07 16:26:52.890416
QCY: training testing step250   2023-06-07 16:27:10.063066
QCY: training testing step260   2023-06-07 16:27:27.029813
QCY: training testing step270   2023-06-07 16:27:43.969391
QCY: training testing step280   2023-06-07 16:28:00.722289
QCY: training testing step290   2023-06-07 16:28:17.640301
QCY: training testing step300   2023-06-07 16:28:34.563268
QCY: training testing step310   2023-06-07 16:28:52.367197
QCY: training testing step320   2023-06-07 16:29:10.507083
QCY: training testing step330   2023-06-07 16:29:29.013390
QCY: training testing step340   2023-06-07 16:29:47.836276
QCY: training testing step350   2023-06-07 16:30:06.509838
QCY: training testing step360   2023-06-07 16:30:25.187475
QCY: training testing step370   2023-06-07 16:30:44.040535
QCY: training testing step380   2023-06-07 16:31:03.360079
QCY: training testing step390   2023-06-07 16:31:22.886159
QCY: training testing step400   2023-06-07 16:31:42.679199
QCY: training testing step410   2023-06-07 16:32:03.154361
QCY: training testing step420   2023-06-07 16:32:23.574626
QCY: training testing step430   2023-06-07 16:32:44.139315
QCY: training testing step440   2023-06-07 16:33:04.697782
QCY: training testing step450   2023-06-07 16:33:24.937654
QCY: training testing step460   2023-06-07 16:33:45.692011
QCY: training testing step470   2023-06-07 16:34:06.593877
QCY: training testing step480   2023-06-07 16:34:28.014804
QCY: training testing step490   2023-06-07 16:34:50.009896
QCY: training testing step500   2023-06-07 16:35:11.953596
QCY: training testing step510   2023-06-07 16:35:33.923789
QCY: training testing step520   2023-06-07 16:35:56.615065
QCY: training testing step530   2023-06-07 16:36:19.305716
