nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (5ms ~= 200.00*RT, ~99000.00UPS, TraCI: 5ms, vehicles TOT 498 ACT 495 BUF 3) Step #200.00 (8ms ~= 125.00*RT, ~120625.00UPS, TraCI: 5ms, vehicles TOT 999 ACT 965 BUF 2)Step #300.00 (10ms ~= 100.00*RT, ~138600.00UPS, TraCI: 6ms, vehicles TOT 1501 ACT 1386 BUFStep #400.00 (16ms ~= 62.50*RT, ~107500.00UPS, TraCI: 4ms, vehicles TOT 1999 ACT 1720 BUF Step #500.00 (14ms ~= 71.43*RT, ~136428.57UPS, TraCI: 4995ms, vehicles TOT 2491 ACT 1910 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: testing step480   2023-06-13 05:51:55.873282
QCY: testing step490   2023-06-13 05:52:06.311977
QCY: testing step500   2023-06-13 05:52:16.650583
QCY: testing step510   2023-06-13 05:52:26.896826
QCY: testing step520   2023-06-13 05:52:37.087515
QCY: testing step530   2023-06-13 05:52:47.629551
QCY: testing step540   2023-06-13 05:52:58.463350
QCY: testing step550   2023-06-13 05:53:09.096938
QCY: testing step560   2023-06-13 05:53:20.090171
QCY: testing step570   2023-06-13 05:53:31.302717
QCY: testing step580   2023-06-13 05:53:42.251470
QCY: testing step590   2023-06-13 05:53:52.974689
QCY: testing step600   2023-06-13 05:54:02.963976
QCY: testing step610   2023-06-13 05:54:13.736946
QCY: testing step620   2023-06-13 05:54:25.385374
QCY: testing step630   2023-06-13 05:54:36.469589
QCY: testing step640   2023-06-13 05:54:48.124541
QCY: testing step650   2023-06-13 05:54:59.937809
QCY: testing step660   2023-06-13 05:55:11.967335
QCY: testing step670   2023-06-13 05:55:23.724911
QCY: testing step680   2023-06-13 05:55:35.736185
QCY: testing step690   2023-06-13 05:55:47.194432
QCY: testing step700   2023-06-13 05:55:59.296193
QCY: testing step710   2023-06-13 05:56:11.172673
QCY: testing step720   2023-06-13 05:56:22.722000
QCY: testing step730   2023-06-13 05:56:34.712148
QCY: testing step740   2023-06-13 05:56:46.474733
QCY: testing step750   2023-06-13 05:56:58.619758
QCY: testing step760   2023-06-13 05:57:11.618646
QCY: testing step770   2023-06-13 05:57:24.732249
QCY: testing step780   2023-06-13 05:57:37.216343
QCY: testing step790   2023-06-13 05:57:50.168930
QCY: testing step800   2023-06-13 05:58:03.049654
QCY: testing step810   2023-06-13 05:58:16.477227
QCY: testing step820   2023-06-13 05:58:29.713588
QCY: testing step830   2023-06-13 05:58:42.219081
QCY: testing step840   2023-06-13 05:58:54.435430
QCY: testing step850   2023-06-13 05:59:06.592069
QCY: testing step860   2023-06-13 05:59:19.058678
QCY: testing step870   2023-06-13 05:59:31.379941
QCY: testing step880   2023-06-13 05:59:43.690397
QCY: testing step890   2023-06-13 05:59:56.073594
QCY: testing step900   2023-06-13 06:00:08.631128
QCY: testing step910   2023-06-13 06:00:21.958934
QCY: testing step920   2023-06-13 06:00:35.974146
QCY: testing step930   2023-06-13 06:00:49.828893
QCY: testing step940   2023-06-13 06:01:03.322199
QCY: testing step950   2023-06-13 06:01:16.046650
QCY: testing step960   2023-06-13 06:01:28.644034
QCY: testing step970   2023-06-13 06:01:41.597279
QCY: testing step980   2023-06-13 06:01:54.314520
QCY: testing step990   2023-06-13 06:02:07.577191
QCY: testing step1000   2023-06-13 06:02:21.125597
QCY: testing step1010   2023-06-13 06:02:35.241861
QCY: testing step1020   2023-06-13 06:02:49.230002
QCY: testing step1030   2023-06-13 06:03:03.266822
QCY: testing step1040   2023-06-13 06:03:17.670192
QCY: testing step1050   2023-06-13 06:03:32.131239
QCY: testing step1060   2023-06-13 06:03:46.796573
QCY: testing step1070   2023-06-13 06:04:01.310178
QCY: testing step1080   2023-06-13 06:04:15.478318
QCY: testing step1090   2023-06-13 06:04:30.574917
QCY: testing step1100   2023-06-13 06:04:43.912584
QCY: testing step1110   2023-06-13 06:04:57.557878
QCY: testing step1120   2023-06-13 06:05:11.789506
QCY: testing step1130   2023-06-13 06:05:25.402362
QCY: testing step1140   2023-06-13 06:05:39.443526
QCY: testing step1150   2023-06-13 06:05:53.533367
QCY: testing step1160   2023-06-13 06:06:08.268274
QCY: testing step1170   2023-06-13 06:06:23.032304
QCY: testing step1180   2023-06-13 06:06:38.006606
QCY: testing step1190   2023-06-13 06:06:53.402814
QCY: testing step1200   2023-06-13 06:07:07.126917
QCY: testing step1210   2023-06-13 06:07:22.350914
QCY: testing step1220   2023-06-13 06:07:37.537631
QCY: testing step1230   2023-06-13 06:07:51.904640
QCY: testing step1240   2023-06-13 06:08:06.746435
QCY: testing step1250   2023-06-13 06:08:22.078201
QCY: testing step1260   2023-06-13 06:08:37.205340
QCY: testing step1270   2023-06-13 06:08:51.824965
QCY: testing step1280   2023-06-13 06:09:07.002698
QCY: testing step1290   2023-06-13 06:09:22.348100
QCY: testing step1300   2023-06-13 06:09:38.115264
QCY: testing step1310   2023-06-13 06:09:53.620191
QCY: testing step1320   2023-06-13 06:10:08.959512
QCY: testing step1330   2023-06-13 06:10:25.315905
QCY: testing step1340   2023-06-13 06:10:40.140582
QCY: testing step1350   2023-06-13 06:10:55.072430
QCY: testing step1360   2023-06-13 06:11:09.845666
QCY: testing step1370   2023-06-13 06:11:24.864090
QCY: testing step1380   2023-06-13 06:11:39.833403
QCY: testing step1390   2023-06-13 06:11:55.954283
QCY: testing step1400   2023-06-13 06:12:12.130533
QCY: testing step1410   2023-06-13 06:12:27.771944
QCY: testing step1420   2023-06-13 06:12:43.503682
QCY: testing step1430   2023-06-13 06:12:59.576796
QCY: testing step1440   2023-06-13 06:13:15.330950
QCY: testing step1450   2023-06-13 06:13:31.727136
QCY: testing step1460   2023-06-13 06:13:48.404646
QCY: testing step1470   2023-06-13 06:14:04.860309
QCY: testing step1480   2023-06-13 06:14:22.025796
QCY: testing step1490   2023-06-13 06:14:38.402102
QCY: testing step1500   2023-06-13 06:14:55.915186
QCY: testing step1510   2023-06-13 06:15:12.247222
QCY: testing step1520   2023-06-13 06:15:28.844894
QCY: testing step1530   2023-06-13 06:15:45.854191
QCY: testing step1540   2023-06-13 06:16:02.874742
QCY: testing step1550   2023-06-13 06:16:18.653803
QCY: testing step1560   2023-06-13 06:16:34.735813
QCY: testing step1570   2023-06-13 06:16:50.555316
QCY: testing step1580   2023-06-13 06:17:07.741766
QCY: testing step1590   2023-06-13 06:17:24.744922
QCY: testing step1600   2023-06-13 06:17:40.781416
QCY: testing step1610   2023-06-13 06:17:58.320842
QCY: testing step1620   2023-06-13 06:18:16.044534
QCY: testing step1630   2023-06-13 06:18:32.659593
QCY: testing step1640   2023-06-13 06:18:51.320896
QCY: testing step1650   2023-06-13 06:19:10.140580
QCY: testing step1660   2023-06-13 06:19:28.488650
QCY: testing step1670   2023-06-13 06:19:46.376965
QCY: testing step1680   2023-06-13 06:20:05.005535
QCY: testing step1690   2023-06-13 06:20:22.862267
QCY: testing step1700   2023-06-13 06:20:41.124911
QCY: testing step1710   2023-06-13 06:20:59.214529
QCY: testing step1720   2023-06-13 06:21:17.417391
QCY: testing step1730   2023-06-13 06:21:34.938385
QCY: testing step1740   2023-06-13 06:21:53.468980
QCY: testing step1750   2023-06-13 06:22:10.307376
QCY: testing step1760   2023-06-13 06:22:27.319133
QCY: testing step1770   2023-06-13 06:22:45.429826
QCY: testing step1780   2023-06-13 06:23:04.195253
QCY: testing step1790   2023-06-13 06:23:23.797021
QCY: testing step1800   2023-06-13 06:23:44.065465
QCY: testing step1810   2023-06-13 06:24:03.832152
QCY: testing step1820   2023-06-13 06:24:23.620218
QCY: testing step1830   2023-06-13 06:24:43.927626
QCY: testing step1840   2023-06-13 06:25:03.742805
QCY: testing step1850   2023-06-13 06:25:23.902706
QCY: testing step1860   2023-06-13 06:25:43.274240
QCY: testing step1870   2023-06-13 06:26:03.260400
QCY: testing step1880   2023-06-13 06:26:24.471638
QCY: testing step1890   2023-06-13 06:26:44.825083
QCY: testing step1900   2023-06-13 06:27:06.268736
QCY: testing step1910   2023-06-13 06:27:26.805063
QCY: testing step1920   2023-06-13 06:27:46.751387
QCY: testing step1930   2023-06-13 06:28:08.193319
QCY: testing step1940   2023-06-13 06:28:29.312772
QCY: testing step1950   2023-06-13 06:28:51.304285
QCY: testing step1960   2023-06-13 06:29:12.445383
QCY: testing step1970   2023-06-13 06:29:33.615066
QCY: testing step1980   2023-06-13 06:29:55.805321
QCY: testing step1990   2023-06-13 06:30:18.321181
QCY: testing step2000   2023-06-13 06:30:40.830601
QCY: testing step2010   2023-06-13 06:31:02.713565
QCY: testing step2020   2023-06-13 06:31:24.390271
QCY: testing step2030   2023-06-13 06:31:46.245716
QCY: testing step2040   2023-06-13 06:32:08.411230
QCY: testing step2050   2023-06-13 06:32:31.878299
QCY: testing step2060   2023-06-13 06:32:54.929824
QCY: testing step2070   2023-06-13 06:33:18.058886
QCY: testing step2080   2023-06-13 06:33:41.139393
QCY: testing step2090   2023-06-13 06:34:05.249066
QCY: testing step2100   2023-06-13 06:34:28.596381
QCY: testing step2110   2023-06-13 06:34:51.312855
QCY: testing step2120   2023-06-13 06:35:13.890595
QCY: testing step2130   2023-06-13 06:35:37.006605
QCY: testing step2140   2023-06-13 06:36:02.172273
QCY: testing step2150   2023-06-13 06:36:27.097392
QCY: testing step2160   2023-06-13 06:36:51.055218
QCY: testing step2170   2023-06-13 06:37:15.133073
QCY: testing step2180   2023-06-13 06:37:38.769620
QCY: testing step2190   2023-06-13 06:38:04.990860
QCY: testing step2200   2023-06-13 06:38:31.557436
QCY: testing step2210   2023-06-13 06:38:57.215815
QCY: testing step2220   2023-06-13 06:39:23.553822
QCY: testing step2230   2023-06-13 06:39:48.790723
QCY: testing step2240   2023-06-13 06:40:14.999459
QCY: testing step2250   2023-06-13 06:40:39.225230
QCY: testing step2260   2023-06-13 06:41:04.625338
QCY: testing step2270   2023-06-13 06:41:30.036452
QCY: testing step2280   2023-06-13 06:41:55.245981
QCY: testing step2290   2023-06-13 06:42:21.094799
QCY: testing step2300   2023-06-13 06:42:48.561268
QCY: testing step2310   2023-06-13 06:43:16.786584
QCY: testing step2320   2023-06-13 06:43:46.095414
QCY: testing step2330   2023-06-13 06:44:16.129354
QCY: testing step2340   2023-06-13 06:44:44.486190
QCY: testing step2350   2023-06-13 06:45:12.979046
QCY: testing step2360   2023-06-13 06:45:41.722401
QCY: testing step2370   2023-06-13 06:46:09.586195
QCY: testing step2380   2023-06-13 06:46:39.078733
QCY: testing step2390   2023-06-13 06:47:07.079981
QCY: testing step2400   2023-06-13 06:47:35.934440
QCY: testing step2410   2023-06-13 06:48:05.200726
QCY: testing step2420   2023-06-13 06:48:35.403011
QCY: testing step2430   2023-06-13 06:49:05.352815
QCY: testing step2440   2023-06-13 06:49:36.368885
QCY: testing step2450   2023-06-13 06:50:07.030457
QCY: testing step2460   2023-06-13 06:50:36.505859
QCY: testing step2470   2023-06-13 06:51:07.189753
QCY: testing step2480   2023-06-13 06:51:38.690225
QCY: testing step2490   2023-06-13 06:52:09.833309
QCY: testing step2500   2023-06-13 06:52:39.532422
QCY: testing step2510   2023-06-13 06:53:11.927740
QCY: testing step2520   2023-06-13 06:53:44.448267
QCY: testing step2530   2023-06-13 06:54:16.857137
QCY: testing step2540   2023-06-13 06:54:50.113549
QCY: testing step2550   2023-06-13 06:55:22.883550
QCY: testing step2560   2023-06-13 06:55:54.781236
QCY: testing step2570   2023-06-13 06:56:27.654208
QCY: testing step2580   2023-06-13 06:57:00.572943
QCY: testing step2590   2023-06-13 06:57:34.517126
QCY: testing step2600   2023-06-13 06:58:08.177515
QCY: testing step2610   2023-06-13 06:58:41.592259
QCY: testing step2620   2023-06-13 06:59:16.585480
QCY: testing step2630   2023-06-13 06:59:50.240120
QCY: testing step2640   2023-06-13 07:00:24.887243
QCY: testing step2650   2023-06-13 07:00:59.056979
QCY: testing step2660   2023-06-13 07:01:31.918418
QCY: testing step2670   2023-06-13 07:02:04.052494
QCY: testing step2680   2023-06-13 07:02:36.540084
QCY: testing step2690   2023-06-13 07:03:10.581706
QCY: testing step2700   2023-06-13 07:03:45.832230
QCY: testing step2710   2023-06-13 07:04:20.594826
QCY: testing step2720   2023-06-13 07:04:55.984393
QCY: testing step2730   2023-06-13 07:05:31.695151
QCY: testing step2740   2023-06-13 07:06:05.975322
QCY: testing step2750   2023-06-13 07:06:41.832677
QCY: testing step2760   2023-06-13 07:07:18.660429
QCY: testing step2770   2023-06-13 07:07:55.363137
QCY: testing step2780   2023-06-13 07:08:32.641543
QCY: testing step2790   2023-06-13 07:09:10.327914
QCY: testing step2800   2023-06-13 07:09:49.156410
QCY: testing step2810   2023-06-13 07:10:27.328606
QCY: testing step2820   2023-06-13 07:11:04.601089
QCY: testing step2830   2023-06-13 07:11:42.441708
QCY: testing step2840   2023-06-13 07:12:20.384016
QCY: testing step2850   2023-06-13 07:12:58.435150
QCY: testing step2860   2023-06-13 07:13:36.925033
QCY: testing step2870   2023-06-13 07:14:14.352025
QCY: testing step2880   2023-06-13 07:14:49.353802
QCY: testing step2890   2023-06-13 07:15:26.427782
QCY: testing step2900   2023-06-13 07:16:05.368992
QCY: testing step2910   2023-06-13 07:16:43.552925
QCY: testing step2920   2023-06-13 07:17:24.398988
QCY: testing step2930   2023-06-13 07:18:01.865027
QCY: testing step2940   2023-06-13 07:18:41.170236
QCY: testing step2950   2023-06-13 07:19:20.532261
QCY: testing step2960   2023-06-13 07:20:00.451015
QCY: testing step2970   2023-06-13 07:20:41.808164
QCY: testing step2980   2023-06-13 07:21:22.572958
QCY: testing step2990   2023-06-13 07:22:02.842851
QCY: testing step3000   2023-06-13 07:22:43.169101
QCY: testing step3010   2023-06-13 07:23:23.808782
QCY: testing step3020   2023-06-13 07:24:04.105454
QCY: testing step3030   2023-06-13 07:24:44.586744
QCY: testing step3040   2023-06-13 07:25:26.502440
QCY: testing step3050   2023-06-13 07:26:08.796976
QCY: testing step3060   2023-06-13 07:26:49.624245
QCY: testing step3070   2023-06-13 07:27:29.591154
QCY: testing step3080   2023-06-13 07:28:11.409921
QCY: testing step3090   2023-06-13 07:28:51.302649
QCY: testing step3100   2023-06-13 07:29:30.952451
QCY: testing step3110   2023-06-13 07:30:12.142626
QCY: testing step3120   2023-06-13 07:30:55.342206
QCY: testing step3130   2023-06-13 07:31:39.063672
QCY: testing step3140   2023-06-13 07:32:22.062071
QCY: testing step3150   2023-06-13 07:33:06.935549
QCY: testing step3160   2023-06-13 07:33:51.656543
QCY: testing step3170   2023-06-13 07:34:36.914445
QCY: testing step3180   2023-06-13 07:35:22.277519
QCY: testing step3190   2023-06-13 07:36:04.915940
QCY: testing step3200   2023-06-13 07:36:49.624207
QCY: testing step3210   2023-06-13 07:37:32.621781
QCY: testing step3220   2023-06-13 07:38:16.323865
QCY: testing step3230   2023-06-13 07:39:01.417950
QCY: testing step3240   2023-06-13 07:39:45.280476
QCY: testing step3250   2023-06-13 07:40:29.207587
QCY: testing step3260   2023-06-13 07:41:12.228064
QCY: testing step3270   2023-06-13 07:41:59.132270
QCY: testing step3280   2023-06-13 07:42:43.477117
QCY: testing step3290   2023-06-13 07:43:29.368335
QCY: testing step3300   2023-06-13 07:44:10.891412
QCY: testing step3310   2023-06-13 07:44:55.423210
QCY: testing step3320   2023-06-13 07:45:42.742950
QCY: testing step3330   2023-06-13 07:46:29.821721
QCY: testing step3340   2023-06-13 07:47:16.302226
QCY: testing step3350   2023-06-13 07:48:04.109839
QCY: testing step3360   2023-06-13 07:48:52.994261
QCY: testing step3370   2023-06-13 07:49:38.933761
QCY: testing step3380   2023-06-13 07:50:26.930081
QCY: testing step3390   2023-06-13 07:51:15.980382
QCY: testing step3400   2023-06-13 07:52:05.864537
QCY: testing step3410   2023-06-13 07:52:54.911171
QCY: testing step3420   2023-06-13 07:53:43.540895
QCY: testing step3430   2023-06-13 07:54:32.923285
QCY: testing step3440   2023-06-13 07:55:21.877333
QCY: testing step3450   2023-06-13 07:56:11.529126
QCY: testing step3460   2023-06-13 07:57:00.559457
QCY: testing step3470   2023-06-13 07:57:49.941895
QCY: testing step3480   2023-06-13 07:58:38.996705
QCY: testing step3490   2023-06-13 07:59:28.132995
QCY: testing step3500   2023-06-13 08:00:17.962490
QCY: testing step3510   2023-06-13 08:01:07.722783
QCY: testing step3520   2023-06-13 08:01:55.636117
QCY: testing step3530   2023-06-13 08:02:45.061958
QCY: testing step3540   2023-06-13 08:03:33.438029
QCY: testing step3550   2023-06-13 08:04:22.636635
QCY: testing step3560   2023-06-13 08:05:12.077337
QCY: testing step3570   2023-06-13 08:06:02.089848
QCY: testing step3580   2023-06-13 08:06:51.377975
QCY: testing step3590   2023-06-13 08:07:42.097505
2023-06-13 08:08:29 (INFO): Final Travel Time is 437.3828, mean rewards: -3560.9740, queue: 67.8362, delay: 5.8246, throughput: 6774
2023-06-13 08:08:29 (INFO): Total time taken: 8564.029839992523
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 4272ms, vehicles TOT 1 ACT 1 BUF 0)                    Step #100.00 (6ms ~= 166.67*RT, ~82333.33UPS, TraCI: 586ms, vehicles TOT 498 ACT 494 BUF 3Step #200.00 (10ms ~= 100.00*RT, ~92700.00UPS, TraCI: 780ms, vehicles TOT 999 ACT 927 BUF Step #300.00 (13ms ~= 76.92*RT, ~94615.38UPS, TraCI: 878ms, vehicles TOT 1498 ACT 1230 BUFStep #400.00 (15ms ~= 66.67*RT, ~94466.67UPS, TraCI: 1005ms, vehicles TOT 1996 ACT 1417 BUStep #500.00 (16ms ~= 62.50*RT, ~98187.50UPS, TraCI: 1090ms, vehicles TOT 2497 ACT 1571 BUStep #600.00 (16ms ~= 62.50*RT, ~107312.50UPS, TraCI: 977ms, vehicles TOT 2998 ACT 1717 BUStep #700.00 (18ms ~= 55.56*RT, ~102666.67UPS, TraCI: 1196ms, vehicles TOT 3496 ACT 1848 BStep #800.00 (19ms ~= 52.63*RT, ~105421.05UPS, TraCI: 1369ms, vehicles TOT 3994 ACT 2003 BStep #900.00 (13ms ~= 76.92*RT, ~163384.62UPS, TraCI: 1257ms, vehicles TOT 4497 ACT 2124 BStep #1000.00 (19ms ~= 52.63*RT, ~115736.84UPS, TraCI: 1404ms, vehicles TOT 4998 ACT 2199 Step #1100.00 (27ms ~= 37.04*RT, ~86259.26UPS, TraCI: 1422ms, vehicles TOT 5499 ACT 2329 BStep #1200.00 (22ms ~= 45.45*RT, ~112772.73UPS, TraCI: 1276ms, vehicles TOT 5997 ACT 2481 Step #1300.00 (22ms ~= 45.45*RT, ~118090.91UPS, TraCI: 1647ms, vehicles TOT 6495 ACT 2598 Step #1400.00 (23ms ~= 43.48*RT, ~117434.78UPS, TraCI: 1662ms, vehicles TOT 6999 ACT 2701 Step #1500.00 (31ms ~= 32.26*RT, ~91645.16UPS, TraCI: 1976ms, vehicles TOT 7497 ACT 2841 BStep #1600.00 (30ms ~= 33.33*RT, ~99433.33UPS, TraCI: 1616ms, vehicles TOT 7996 ACT 2983 BStep #1700.00 (23ms ~= 43.48*RT, ~137521.74UPS, TraCI: 1756ms, vehicles TOT 8497 ACT 3163 Step #1800.00 (46ms ~= 21.74*RT, ~73543.48UPS, TraCI: 1999ms, vehicles TOT 8997 ACT 3383 BStep #1900.00 (52ms ~= 19.23*RT, ~69980.77UPS, TraCI: 2122ms, vehicles TOT 9494 ACT 3639 BStep #2000.00 (61ms ~= 16.39*RT, ~64901.64UPS, TraCI: 2076ms, vehicles TOT 9995 ACT 3959 BStep #2100.00 (76ms ~= 13.16*RT, ~57315.79UPS, TraCI: 2306ms, vehicles TOT 10490 ACT 4356 Step #2200.00 (69ms ~= 14.49*RT, ~68985.51UPS, TraCI: 2638ms, vehicles TOT 10985 ACT 4760 Step #2300.00 (78ms ~= 12.82*RT, ~66192.31UPS, TraCI: 2780ms, vehicles TOT 11473 ACT 5163 Step #2400.00 (82ms ~= 12.20*RT, ~68085.37UPS, TraCI: 2768ms, vehicles TOT 11963 ACT 5583 Step #2500.00 (91ms ~= 10.99*RT, ~66087.91UPS, TraCI: 2933ms, vehicles TOT 12451 ACT 6014 Step #2600.00 (98ms ~= 10.20*RT, ~65948.98UPS, TraCI: 3252ms, vehicles TOT 12945 ACT 6463 Step #2700.00 (106ms ~= 9.43*RT, ~65113.21UPS, TraCI: 3501ms, vehicles TOT 13426 ACT 6902 Step #2800.00 (110ms ~= 9.09*RT, ~66681.82UPS, TraCI: 3738ms, vehicles TOT 13889 ACT 7335 Step #2900.00 (126ms ~= 7.94*RT, ~61476.19UPS, TraCI: 3877ms, vehicles TOT 14335 ACT 7746 Step #3000.00 (105ms ~= 9.52*RT, ~78057.14UPS, TraCI: 3788ms, vehicles TOT 14816 ACT 8196 Step #3100.00 (104ms ~= 9.62*RT, ~82942.31UPS, TraCI: 4110ms, vehicles TOT 15264 ACT 8626 Step #3200.00 (117ms ~= 8.55*RT, ~77324.79UPS, TraCI: 4404ms, vehicles TOT 15714 ACT 9047 Step #3300.00 (130ms ~= 7.69*RT, ~72623.08UPS, TraCI: 4119ms, vehicles TOT 16132 ACT 9441 Step #3400.00 (141ms ~= 7.09*RT, ~70035.46UPS, TraCI: 4827ms, vehicles TOT 16593 ACT 9875 Step #3500.00 (140ms ~= 7.14*RT, ~73057.14UPS, TraCI: 4745ms, vehicles TOT 16980 ACT 10228Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
