nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (5ms ~= 200.00*RT, ~99000.00UPS, TraCI: 5ms, vehicles TOT 498 ACT 495 BUF 3) Step #200.00 (8ms ~= 125.00*RT, ~120625.00UPS, TraCI: 5ms, vehicles TOT 999 ACT 965 BUF 2)Step #300.00 (9ms ~= 111.11*RT, ~154000.00UPS, TraCI: 5ms, vehicles TOT 1501 ACT 1386 BUF Step #400.00 (16ms ~= 62.50*RT, ~107500.00UPS, TraCI: 5ms, vehicles TOT 1999 ACT 1720 BUF Step #500.00 (16ms ~= 62.50*RT, ~119375.00UPS, TraCI: 4646ms, vehicles TOT 2491 ACT 1910 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: testing step1600   2023-06-13 12:12:42.372092
QCY: testing step1610   2023-06-13 12:12:58.835023
QCY: testing step1620   2023-06-13 12:13:16.369369
QCY: testing step1630   2023-06-13 12:13:34.161990
QCY: testing step1640   2023-06-13 12:13:52.331271
QCY: testing step1650   2023-06-13 12:14:09.968108
QCY: testing step1660   2023-06-13 12:14:28.363854
QCY: testing step1670   2023-06-13 12:14:46.563785
QCY: testing step1680   2023-06-13 12:15:04.941080
QCY: testing step1690   2023-06-13 12:15:22.447306
QCY: testing step1700   2023-06-13 12:15:41.315211
QCY: testing step1710   2023-06-13 12:16:00.923365
QCY: testing step1720   2023-06-13 12:16:20.738472
QCY: testing step1730   2023-06-13 12:16:41.714410
QCY: testing step1740   2023-06-13 12:17:02.086479
QCY: testing step1750   2023-06-13 12:17:22.482523
QCY: testing step1760   2023-06-13 12:17:43.200681
QCY: testing step1770   2023-06-13 12:18:04.549141
QCY: testing step1780   2023-06-13 12:18:25.561556
QCY: testing step1790   2023-06-13 12:18:46.387800
QCY: testing step1800   2023-06-13 12:19:07.402812
QCY: testing step1810   2023-06-13 12:19:27.998280
QCY: testing step1820   2023-06-13 12:19:48.838526
QCY: testing step1830   2023-06-13 12:20:09.567197
QCY: testing step1840   2023-06-13 12:20:31.958838
QCY: testing step1850   2023-06-13 12:20:53.643905
QCY: testing step1860   2023-06-13 12:21:15.442669
QCY: testing step1870   2023-06-13 12:21:36.982577
QCY: testing step1880   2023-06-13 12:21:58.026526
QCY: testing step1890   2023-06-13 12:22:20.121186
QCY: testing step1900   2023-06-13 12:22:42.130335
QCY: testing step1910   2023-06-13 12:23:05.039012
QCY: testing step1920   2023-06-13 12:23:28.869027
QCY: testing step1930   2023-06-13 12:23:52.312052
QCY: testing step1940   2023-06-13 12:24:16.324915
QCY: testing step1950   2023-06-13 12:24:40.335586
QCY: testing step1960   2023-06-13 12:25:05.103214
QCY: testing step1970   2023-06-13 12:25:26.803218
QCY: testing step1980   2023-06-13 12:25:51.383668
QCY: testing step1990   2023-06-13 12:26:16.036935
QCY: testing step2000   2023-06-13 12:26:41.544047
QCY: testing step2010   2023-06-13 12:27:05.626475
QCY: testing step2020   2023-06-13 12:27:28.956823
QCY: testing step2030   2023-06-13 12:27:53.960592
QCY: testing step2040   2023-06-13 12:28:18.232607
QCY: testing step2050   2023-06-13 12:28:43.509818
QCY: testing step2060   2023-06-13 12:29:08.799578
QCY: testing step2070   2023-06-13 12:29:35.111939
QCY: testing step2080   2023-06-13 12:30:01.727152
QCY: testing step2090   2023-06-13 12:30:28.130567
QCY: testing step2100   2023-06-13 12:30:53.992414
QCY: testing step2110   2023-06-13 12:31:20.528332
QCY: testing step2120   2023-06-13 12:31:46.606494
QCY: testing step2130   2023-06-13 12:32:12.715423
QCY: testing step2140   2023-06-13 12:32:39.899114
QCY: testing step2150   2023-06-13 12:33:07.449161
QCY: testing step2160   2023-06-13 12:33:33.428017
QCY: testing step2170   2023-06-13 12:34:00.560570
QCY: testing step2180   2023-06-13 12:34:26.715103
QCY: testing step2190   2023-06-13 12:34:53.768434
QCY: testing step2200   2023-06-13 12:35:20.966113
QCY: testing step2210   2023-06-13 12:35:46.377138
QCY: testing step2220   2023-06-13 12:36:11.708276
QCY: testing step2230   2023-06-13 12:36:40.589776
QCY: testing step2240   2023-06-13 12:37:09.687105
QCY: testing step2250   2023-06-13 12:37:37.601202
QCY: testing step2260   2023-06-13 12:38:05.480742
QCY: testing step2270   2023-06-13 12:38:34.439601
QCY: testing step2280   2023-06-13 12:39:04.323929
QCY: testing step2290   2023-06-13 12:39:34.436837
QCY: testing step2300   2023-06-13 12:40:04.477714
QCY: testing step2310   2023-06-13 12:40:35.024973
QCY: testing step2320   2023-06-13 12:41:05.664795
QCY: testing step2330   2023-06-13 12:41:36.010371
QCY: testing step2340   2023-06-13 12:42:05.411953
QCY: testing step2350   2023-06-13 12:42:35.713852
QCY: testing step2360   2023-06-13 12:43:05.127206
QCY: testing step2370   2023-06-13 12:43:35.110444
QCY: testing step2380   2023-06-13 12:44:04.358382
QCY: testing step2390   2023-06-13 12:44:32.679008
QCY: testing step2400   2023-06-13 12:45:02.404797
QCY: testing step2410   2023-06-13 12:45:33.803344
QCY: testing step2420   2023-06-13 12:46:01.954867
QCY: testing step2430   2023-06-13 12:46:33.220986
QCY: testing step2440   2023-06-13 12:47:05.273528
QCY: testing step2450   2023-06-13 12:47:37.961503
QCY: testing step2460   2023-06-13 12:48:11.000148
QCY: testing step2470   2023-06-13 12:48:42.710462
QCY: testing step2480   2023-06-13 12:49:16.238180
QCY: testing step2490   2023-06-13 12:49:50.334939
QCY: testing step2500   2023-06-13 12:50:21.224449
QCY: testing step2510   2023-06-13 12:50:53.687044
QCY: testing step2520   2023-06-13 12:51:28.690453
QCY: testing step2530   2023-06-13 12:52:03.674642
QCY: testing step2540   2023-06-13 12:52:38.204531
QCY: testing step2550   2023-06-13 12:53:12.874049
QCY: testing step2560   2023-06-13 12:53:48.337524
QCY: testing step2570   2023-06-13 12:54:23.645046
QCY: testing step2580   2023-06-13 12:54:58.918118
QCY: testing step2590   2023-06-13 12:55:34.442235
QCY: testing step2600   2023-06-13 12:56:09.029039
QCY: testing step2610   2023-06-13 12:56:42.261725
QCY: testing step2620   2023-06-13 12:57:15.958732
QCY: testing step2630   2023-06-13 12:57:48.768497
QCY: testing step2640   2023-06-13 12:58:22.061725
QCY: testing step2650   2023-06-13 12:58:55.780144
QCY: testing step2660   2023-06-13 12:59:28.854046
QCY: testing step2670   2023-06-13 13:00:01.390306
QCY: testing step2680   2023-06-13 13:00:37.583112
QCY: testing step2690   2023-06-13 13:01:13.517545
QCY: testing step2700   2023-06-13 13:01:48.882193
QCY: testing step2710   2023-06-13 13:02:24.796483
QCY: testing step2720   2023-06-13 13:03:02.969261
QCY: testing step2730   2023-06-13 13:03:41.071765
QCY: testing step2740   2023-06-13 13:04:18.680701
QCY: testing step2750   2023-06-13 13:04:56.273071
QCY: testing step2760   2023-06-13 13:05:34.117523
QCY: testing step2770   2023-06-13 13:06:11.809393
QCY: testing step2780   2023-06-13 13:06:50.425055
QCY: testing step2790   2023-06-13 13:07:29.435809
QCY: testing step2800   2023-06-13 13:08:07.581779
QCY: testing step2810   2023-06-13 13:08:45.881364
QCY: testing step2820   2023-06-13 13:09:25.027554
QCY: testing step2830   2023-06-13 13:10:05.063616
QCY: testing step2840   2023-06-13 13:10:45.049665
QCY: testing step2850   2023-06-13 13:11:21.287108
QCY: testing step2860   2023-06-13 13:11:56.612281
QCY: testing step2870   2023-06-13 13:12:33.201466
QCY: testing step2880   2023-06-13 13:13:09.535350
QCY: testing step2890   2023-06-13 13:13:47.768435
QCY: testing step2900   2023-06-13 13:14:27.691621
QCY: testing step2910   2023-06-13 13:15:07.197948
QCY: testing step2920   2023-06-13 13:15:46.209957
QCY: testing step2930   2023-06-13 13:16:22.286280
QCY: testing step2940   2023-06-13 13:16:58.178946
QCY: testing step2950   2023-06-13 13:17:32.625195
QCY: testing step2960   2023-06-13 13:18:07.667241
QCY: testing step2970   2023-06-13 13:18:43.344309
QCY: testing step2980   2023-06-13 13:19:18.657665
QCY: testing step2990   2023-06-13 13:19:53.985857
QCY: testing step3000   2023-06-13 13:20:31.245087
QCY: testing step3010   2023-06-13 13:21:11.165857
QCY: testing step3020   2023-06-13 13:21:50.663823
QCY: testing step3030   2023-06-13 13:22:28.665300
QCY: testing step3040   2023-06-13 13:23:09.442839
QCY: testing step3050   2023-06-13 13:23:50.412661
QCY: testing step3060   2023-06-13 13:24:31.452791
QCY: testing step3070   2023-06-13 13:25:13.426349
QCY: testing step3080   2023-06-13 13:25:55.615631
QCY: testing step3090   2023-06-13 13:26:38.425009
QCY: testing step3100   2023-06-13 13:27:21.602155
QCY: testing step3110   2023-06-13 13:28:04.215103
QCY: testing step3120   2023-06-13 13:28:46.548394
QCY: testing step3130   2023-06-13 13:29:28.687474
QCY: testing step3140   2023-06-13 13:30:11.398166
QCY: testing step3150   2023-06-13 13:30:51.417288
QCY: testing step3160   2023-06-13 13:31:33.779990
QCY: testing step3170   2023-06-13 13:32:18.015609
QCY: testing step3180   2023-06-13 13:33:02.213607
QCY: testing step3190   2023-06-13 13:33:45.369104
QCY: testing step3200   2023-06-13 13:34:28.653863
QCY: testing step3210   2023-06-13 13:35:12.594600
QCY: testing step3220   2023-06-13 13:35:57.052793
QCY: testing step3230   2023-06-13 13:36:40.407205
QCY: testing step3240   2023-06-13 13:37:22.748543
QCY: testing step3250   2023-06-13 13:38:07.186644
QCY: testing step3260   2023-06-13 13:38:51.715814
QCY: testing step3270   2023-06-13 13:39:37.139942
QCY: testing step3280   2023-06-13 13:40:23.125623
QCY: testing step3290   2023-06-13 13:41:08.584073
QCY: testing step3300   2023-06-13 13:41:54.162982
QCY: testing step3310   2023-06-13 13:42:40.179951
QCY: testing step3320   2023-06-13 13:43:25.925778
QCY: testing step3330   2023-06-13 13:44:09.463084
QCY: testing step3340   2023-06-13 13:44:51.470535
QCY: testing step3350   2023-06-13 13:45:33.726466
QCY: testing step3360   2023-06-13 13:46:19.343851
QCY: testing step3370   2023-06-13 13:47:05.888224
QCY: testing step3380   2023-06-13 13:47:52.569871
QCY: testing step3390   2023-06-13 13:48:39.609999
QCY: testing step3400   2023-06-13 13:49:27.202205
QCY: testing step3410   2023-06-13 13:50:15.080556
QCY: testing step3420   2023-06-13 13:51:02.379511
QCY: testing step3430   2023-06-13 13:51:50.000411
QCY: testing step3440   2023-06-13 13:52:38.627938
QCY: testing step3450   2023-06-13 13:53:27.744385
QCY: testing step3460   2023-06-13 13:54:16.216914
QCY: testing step3470   2023-06-13 13:55:03.777468
QCY: testing step3480   2023-06-13 13:55:49.151558
QCY: testing step3490   2023-06-13 13:56:35.018647
QCY: testing step3500   2023-06-13 13:57:20.255445
QCY: testing step3510   2023-06-13 13:58:03.755613
QCY: testing step3520   2023-06-13 13:58:50.008325
QCY: testing step3530   2023-06-13 13:59:36.848292
QCY: testing step3540   2023-06-13 14:00:22.033556
QCY: testing step3550   2023-06-13 14:01:07.600494
QCY: testing step3560   2023-06-13 14:01:57.028803
QCY: testing step3570   2023-06-13 14:02:45.876453
QCY: testing step3580   2023-06-13 14:03:35.213271
QCY: testing step3590   2023-06-13 14:04:21.952563
2023-06-13 14:05:10 (INFO): Final Travel Time is 429.5673, mean rewards: -3639.9906, queue: 74.4815, delay: 5.6194, throughput: 5500
2023-06-13 14:05:10 (INFO): Total time taken: 8576.17578625679
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 3906ms, vehicles TOT 1 ACT 1 BUF 0)                    Step #100.00 (5ms ~= 200.00*RT, ~99000.00UPS, TraCI: 516ms, vehicles TOT 498 ACT 495 BUF 3Step #200.00 (9ms ~= 111.11*RT, ~104888.89UPS, TraCI: 598ms, vehicles TOT 998 ACT 944 BUF Step #300.00 (13ms ~= 76.92*RT, ~100076.92UPS, TraCI: 736ms, vehicles TOT 1499 ACT 1301 BUStep #400.00 (15ms ~= 66.67*RT, ~104666.67UPS, TraCI: 1027ms, vehicles TOT 2001 ACT 1570 BStep #500.00 (15ms ~= 66.67*RT, ~115466.67UPS, TraCI: 1031ms, vehicles TOT 2499 ACT 1732 BStep #600.00 (17ms ~= 58.82*RT, ~109117.65UPS, TraCI: 885ms, vehicles TOT 2994 ACT 1855 BUStep #700.00 (18ms ~= 55.56*RT, ~111000.00UPS, TraCI: 1145ms, vehicles TOT 3495 ACT 1998 BStep #800.00 (19ms ~= 52.63*RT, ~110947.37UPS, TraCI: 1035ms, vehicles TOT 3990 ACT 2108 BStep #900.00 (21ms ~= 47.62*RT, ~105619.05UPS, TraCI: 1131ms, vehicles TOT 4495 ACT 2218 BStep #1000.00 (21ms ~= 47.62*RT, ~110333.33UPS, TraCI: 1445ms, vehicles TOT 4995 ACT 2317 Step #1100.00 (22ms ~= 45.45*RT, ~111590.91UPS, TraCI: 1372ms, vehicles TOT 5498 ACT 2455 Step #1200.00 (24ms ~= 41.67*RT, ~108916.67UPS, TraCI: 1560ms, vehicles TOT 5996 ACT 2614 Step #1300.00 (24ms ~= 41.67*RT, ~112791.67UPS, TraCI: 1415ms, vehicles TOT 6494 ACT 2707 Step #1400.00 (27ms ~= 37.04*RT, ~105925.93UPS, TraCI: 1577ms, vehicles TOT 6996 ACT 2860 Step #1500.00 (33ms ~= 30.30*RT, ~93121.21UPS, TraCI: 1600ms, vehicles TOT 7493 ACT 3073 BStep #1600.00 (34ms ~= 29.41*RT, ~99705.88UPS, TraCI: 1529ms, vehicles TOT 7987 ACT 3390 BStep #1700.00 (39ms ~= 25.64*RT, ~95820.51UPS, TraCI: 1882ms, vehicles TOT 8466 ACT 3737 BStep #1800.00 (44ms ~= 22.73*RT, ~93477.27UPS, TraCI: 2091ms, vehicles TOT 8956 ACT 4113 BStep #1900.00 (51ms ~= 19.61*RT, ~88333.33UPS, TraCI: 2051ms, vehicles TOT 9445 ACT 4505 BStep #2000.00 (54ms ~= 18.52*RT, ~90925.93UPS, TraCI: 2489ms, vehicles TOT 9913 ACT 4910 BStep #2100.00 (57ms ~= 17.54*RT, ~93456.14UPS, TraCI: 2434ms, vehicles TOT 10378 ACT 5327 Step #2200.00 (62ms ~= 16.13*RT, ~92403.23UPS, TraCI: 2622ms, vehicles TOT 10823 ACT 5729 Step #2300.00 (63ms ~= 15.87*RT, ~97984.13UPS, TraCI: 2864ms, vehicles TOT 11296 ACT 6173 Step #2400.00 (69ms ~= 14.49*RT, ~95420.29UPS, TraCI: 3012ms, vehicles TOT 11743 ACT 6584 Step #2500.00 (76ms ~= 13.16*RT, ~91907.89UPS, TraCI: 3047ms, vehicles TOT 12186 ACT 6985 Step #2600.00 (78ms ~= 12.82*RT, ~94538.46UPS, TraCI: 2944ms, vehicles TOT 12602 ACT 7374 Step #2700.00 (75ms ~= 13.33*RT, ~103506.67UPS, TraCI: 3552ms, vehicles TOT 13019 ACT 7763Step #2800.00 (82ms ~= 12.20*RT, ~99439.02UPS, TraCI: 3670ms, vehicles TOT 13450 ACT 8154 Step #2900.00 (80ms ~= 12.50*RT, ~106650.00UPS, TraCI: 4074ms, vehicles TOT 13847 ACT 8532Step #3000.00 (84ms ~= 11.90*RT, ~105821.43UPS, TraCI: 3882ms, vehicles TOT 14236 ACT 8889Step #3100.00 (88ms ~= 11.36*RT, ~105295.45UPS, TraCI: 4118ms, vehicles TOT 14651 ACT 9266Step #3200.00 (97ms ~= 10.31*RT, ~99371.13UPS, TraCI: 4279ms, vehicles TOT 15044 ACT 9639 Step #3300.00 (111ms ~= 9.01*RT, ~90036.04UPS, TraCI: 4413ms, vehicles TOT 15418 ACT 9994 Step #3400.00 (94ms ~= 10.64*RT, ~109904.26UPS, TraCI: 4725ms, vehicles TOT 15792 ACT 1033Step #3500.00 (97ms ~= 10.31*RT, ~109938.14UPS, TraCI: 4429ms, vehicles TOT 16150 ACT 1066Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
