nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: testing step1760   2023-06-23 11:57:46.655676
QCY: testing step1770   2023-06-23 11:57:47.539351
QCY: testing step1780   2023-06-23 11:57:48.490290
QCY: testing step1790   2023-06-23 11:57:49.390682
QCY: testing step1800   2023-06-23 11:57:50.325967
QCY: testing step1810   2023-06-23 11:57:51.271164
QCY: testing step1820   2023-06-23 11:57:52.280606
QCY: testing step1830   2023-06-23 11:57:53.229058
QCY: testing step1840   2023-06-23 11:57:54.192938
QCY: testing step1850   2023-06-23 11:57:55.151023
QCY: testing step1860   2023-06-23 11:57:56.120630
QCY: testing step1870   2023-06-23 11:57:57.078930
QCY: testing step1880   2023-06-23 11:57:58.024947
QCY: testing step1890   2023-06-23 11:57:59.012754
QCY: testing step1900   2023-06-23 11:58:00.009257
QCY: testing step1910   2023-06-23 11:58:00.976720
QCY: testing step1920   2023-06-23 11:58:01.935815
QCY: testing step1930   2023-06-23 11:58:02.897434
QCY: testing step1940   2023-06-23 11:58:03.870028
QCY: testing step1950   2023-06-23 11:58:04.776815
QCY: testing step1960   2023-06-23 11:58:05.693941
QCY: testing step1970   2023-06-23 11:58:06.608385
QCY: testing step1980   2023-06-23 11:58:07.650922
QCY: testing step1990   2023-06-23 11:58:08.571116
QCY: testing step2000   2023-06-23 11:58:09.516676
QCY: testing step2010   2023-06-23 11:58:10.522873
QCY: testing step2020   2023-06-23 11:58:11.549439
QCY: testing step2030   2023-06-23 11:58:12.514109
QCY: testing step2040   2023-06-23 11:58:13.461287
QCY: testing step2050   2023-06-23 11:58:14.415809
QCY: testing step2060   2023-06-23 11:58:15.361279
QCY: testing step2070   2023-06-23 11:58:16.330424
QCY: testing step2080   2023-06-23 11:58:17.307256
QCY: testing step2090   2023-06-23 11:58:18.266152
QCY: testing step2100   2023-06-23 11:58:19.223973
QCY: testing step2110   2023-06-23 11:58:20.178049
QCY: testing step2120   2023-06-23 11:58:21.147327
QCY: testing step2130   2023-06-23 11:58:22.114316
QCY: testing step2140   2023-06-23 11:58:23.075245
QCY: testing step2150   2023-06-23 11:58:24.060209
QCY: testing step2160   2023-06-23 11:58:25.020411
QCY: testing step2170   2023-06-23 11:58:25.979689
QCY: testing step2180   2023-06-23 11:58:26.944624
QCY: testing step2190   2023-06-23 11:58:27.922363
QCY: testing step2200   2023-06-23 11:58:28.902790
QCY: testing step2210   2023-06-23 11:58:29.885877
QCY: testing step2220   2023-06-23 11:58:30.922583
QCY: testing step2230   2023-06-23 11:58:31.905189
QCY: testing step2240   2023-06-23 11:58:32.875429
QCY: testing step2250   2023-06-23 11:58:33.852265
QCY: testing step2260   2023-06-23 11:58:34.868492
QCY: testing step2270   2023-06-23 11:58:35.849225
QCY: testing step2280   2023-06-23 11:58:36.811392
QCY: testing step2290   2023-06-23 11:58:37.779887
QCY: testing step2300   2023-06-23 11:58:38.791353
QCY: testing step2310   2023-06-23 11:58:39.759142
QCY: testing step2320   2023-06-23 11:58:40.794328
QCY: testing step2330   2023-06-23 11:58:41.809323
QCY: testing step2340   2023-06-23 11:58:42.823619
QCY: testing step2350   2023-06-23 11:58:43.812553
QCY: testing step2360   2023-06-23 11:58:44.864620
QCY: testing step2370   2023-06-23 11:58:45.920911
QCY: testing step2380   2023-06-23 11:58:46.929480
QCY: testing step2390   2023-06-23 11:58:47.933043
QCY: testing step2400   2023-06-23 11:58:48.939467
QCY: testing step2410   2023-06-23 11:58:49.945928
QCY: testing step2420   2023-06-23 11:58:51.022511
QCY: testing step2430   2023-06-23 11:58:52.034764
QCY: testing step2440   2023-06-23 11:58:53.038939
QCY: testing step2450   2023-06-23 11:58:54.055980
QCY: testing step2460   2023-06-23 11:58:55.046867
QCY: testing step2470   2023-06-23 11:58:56.042364
QCY: testing step2480   2023-06-23 11:58:57.027654
QCY: testing step2490   2023-06-23 11:58:58.032758
QCY: testing step2500   2023-06-23 11:58:59.027667
QCY: testing step2510   2023-06-23 11:59:00.050008
QCY: testing step2520   2023-06-23 11:59:01.045916
QCY: testing step2530   2023-06-23 11:59:02.030298
QCY: testing step2540   2023-06-23 11:59:03.070813
QCY: testing step2550   2023-06-23 11:59:04.093918
QCY: testing step2560   2023-06-23 11:59:05.132516
QCY: testing step2570   2023-06-23 11:59:06.199683
QCY: testing step2580   2023-06-23 11:59:07.209287
QCY: testing step2590   2023-06-23 11:59:08.206726
QCY: testing step2600   2023-06-23 11:59:09.275681
QCY: testing step2610   2023-06-23 11:59:10.283346
QCY: testing step2620   2023-06-23 11:59:11.475405
QCY: testing step2630   2023-06-23 11:59:12.502608
QCY: testing step2640   2023-06-23 11:59:13.545554
QCY: testing step2650   2023-06-23 11:59:14.609871
QCY: testing step2660   2023-06-23 11:59:15.694713
QCY: testing step2670   2023-06-23 11:59:16.772244
QCY: testing step2680   2023-06-23 11:59:17.843225
QCY: testing step2690   2023-06-23 11:59:18.908349
QCY: testing step2700   2023-06-23 11:59:19.993072
QCY: testing step2710   2023-06-23 11:59:21.018003
QCY: testing step2720   2023-06-23 11:59:22.065065
QCY: testing step2730   2023-06-23 11:59:23.112678
QCY: testing step2740   2023-06-23 11:59:24.169801
QCY: testing step2750   2023-06-23 11:59:25.232001
QCY: testing step2760   2023-06-23 11:59:26.312876
QCY: testing step2770   2023-06-23 11:59:27.373306
QCY: testing step2780   2023-06-23 11:59:28.470473
QCY: testing step2790   2023-06-23 11:59:29.573847
QCY: testing step2800   2023-06-23 11:59:30.684921
QCY: testing step2810   2023-06-23 11:59:31.792628
QCY: testing step2820   2023-06-23 11:59:32.992754
QCY: testing step2830   2023-06-23 11:59:34.064238
QCY: testing step2840   2023-06-23 11:59:35.140527
QCY: testing step2850   2023-06-23 11:59:36.269897
QCY: testing step2860   2023-06-23 11:59:37.326742
QCY: testing step2870   2023-06-23 11:59:38.411197
QCY: testing step2880   2023-06-23 11:59:39.486519
QCY: testing step2890   2023-06-23 11:59:40.566815
QCY: testing step2900   2023-06-23 11:59:41.677045
QCY: testing step2910   2023-06-23 11:59:42.772816
QCY: testing step2920   2023-06-23 11:59:43.880987
QCY: testing step2930   2023-06-23 11:59:45.010933
QCY: testing step2940   2023-06-23 11:59:46.156413
QCY: testing step2950   2023-06-23 11:59:47.249256
QCY: testing step2960   2023-06-23 11:59:48.342235
QCY: testing step2970   2023-06-23 11:59:49.459611
QCY: testing step2980   2023-06-23 11:59:50.532859
QCY: testing step2990   2023-06-23 11:59:51.594207
QCY: testing step3000   2023-06-23 11:59:52.664741
QCY: testing step3010   2023-06-23 11:59:53.751461
QCY: testing step3020   2023-06-23 11:59:54.905312
QCY: testing step3030   2023-06-23 11:59:56.003868
QCY: testing step3040   2023-06-23 11:59:57.234260
QCY: testing step3050   2023-06-23 11:59:58.548837
QCY: testing step3060   2023-06-23 11:59:59.710036
QCY: testing step3070   2023-06-23 12:00:00.895216
QCY: testing step3080   2023-06-23 12:00:02.044880
QCY: testing step3090   2023-06-23 12:00:03.175911
QCY: testing step3100   2023-06-23 12:00:04.307014
QCY: testing step3110   2023-06-23 12:00:05.444150
QCY: testing step3120   2023-06-23 12:00:06.690092
QCY: testing step3130   2023-06-23 12:00:08.014335
QCY: testing step3140   2023-06-23 12:00:09.195833
QCY: testing step3150   2023-06-23 12:00:10.334496
QCY: testing step3160   2023-06-23 12:00:11.541286
QCY: testing step3170   2023-06-23 12:00:12.788239
QCY: testing step3180   2023-06-23 12:00:13.966385
QCY: testing step3190   2023-06-23 12:00:15.039647
QCY: testing step3200   2023-06-23 12:00:16.165395
QCY: testing step3210   2023-06-23 12:00:17.268686
QCY: testing step3220   2023-06-23 12:00:18.347656
QCY: testing step3230   2023-06-23 12:00:19.512620
QCY: testing step3240   2023-06-23 12:00:20.641898
QCY: testing step3250   2023-06-23 12:00:21.739870
QCY: testing step3260   2023-06-23 12:00:22.834673
QCY: testing step3270   2023-06-23 12:00:23.978714
QCY: testing step3280   2023-06-23 12:00:25.122040
QCY: testing step3290   2023-06-23 12:00:26.237130
QCY: testing step3300   2023-06-23 12:00:27.373179
QCY: testing step3310   2023-06-23 12:00:28.534274
QCY: testing step3320   2023-06-23 12:00:29.688541
QCY: testing step3330   2023-06-23 12:00:30.794718
QCY: testing step3340   2023-06-23 12:00:31.943329
QCY: testing step3350   2023-06-23 12:00:33.083351
QCY: testing step3360   2023-06-23 12:00:34.149552
QCY: testing step3370   2023-06-23 12:00:35.212450
QCY: testing step3380   2023-06-23 12:00:36.280762
QCY: testing step3390   2023-06-23 12:00:37.343197
QCY: testing step3400   2023-06-23 12:00:38.453673
QCY: testing step3410   2023-06-23 12:00:39.525290
QCY: testing step3420   2023-06-23 12:00:40.585472
QCY: testing step3430   2023-06-23 12:00:41.708559
QCY: testing step3440   2023-06-23 12:00:42.777943
QCY: testing step3450   2023-06-23 12:00:43.852102
QCY: testing step3460   2023-06-23 12:00:44.920448
QCY: testing step3470   2023-06-23 12:00:45.997554
QCY: testing step3480   2023-06-23 12:00:47.111403
QCY: testing step3490   2023-06-23 12:00:48.190236
QCY: testing step3500   2023-06-23 12:00:49.270247
QCY: testing step3510   2023-06-23 12:00:50.342066
QCY: testing step3520   2023-06-23 12:00:51.396849
QCY: testing step3530   2023-06-23 12:00:52.465034
QCY: testing step3540   2023-06-23 12:00:53.566952
QCY: testing step3550   2023-06-23 12:00:54.683340
QCY: testing step3560   2023-06-23 12:00:55.808693
QCY: testing step3570   2023-06-23 12:00:56.958116
QCY: testing step3580   2023-06-23 12:00:58.094468
QCY: testing step3590   2023-06-23 12:00:59.231210
2023-06-23 12:01:00 (INFO): Final Travel Time is 728.6787, mean rewards: -1801.5858, queue: 36.8236, delay: 2.2224, throughput: 1413
2023-06-23 12:01:00 (INFO): Total time taken: 297.06603813171387
