nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: testing step640   2023-06-23 11:56:33.555166
QCY: testing step650   2023-06-23 11:56:34.082276
QCY: testing step660   2023-06-23 11:56:34.632591
QCY: testing step670   2023-06-23 11:56:35.171993
QCY: testing step680   2023-06-23 11:56:35.698665
QCY: testing step690   2023-06-23 11:56:36.240675
QCY: testing step700   2023-06-23 11:56:36.775540
QCY: testing step710   2023-06-23 11:56:37.313220
QCY: testing step720   2023-06-23 11:56:37.865289
QCY: testing step730   2023-06-23 11:56:38.406238
QCY: testing step740   2023-06-23 11:56:38.956778
QCY: testing step750   2023-06-23 11:56:39.533320
QCY: testing step760   2023-06-23 11:56:40.131122
QCY: testing step770   2023-06-23 11:56:40.709871
QCY: testing step780   2023-06-23 11:56:41.310014
QCY: testing step790   2023-06-23 11:56:41.907585
QCY: testing step800   2023-06-23 11:56:42.498903
QCY: testing step810   2023-06-23 11:56:43.167478
QCY: testing step820   2023-06-23 11:56:43.771754
QCY: testing step830   2023-06-23 11:56:44.455388
QCY: testing step840   2023-06-23 11:56:45.098042
QCY: testing step850   2023-06-23 11:56:45.715852
QCY: testing step860   2023-06-23 11:56:46.336612
QCY: testing step870   2023-06-23 11:56:46.962086
QCY: testing step880   2023-06-23 11:56:47.593475
QCY: testing step890   2023-06-23 11:56:48.253348
QCY: testing step900   2023-06-23 11:56:48.885087
QCY: testing step910   2023-06-23 11:56:49.524809
QCY: testing step920   2023-06-23 11:56:50.187735
QCY: testing step930   2023-06-23 11:56:50.844984
QCY: testing step940   2023-06-23 11:56:51.509971
QCY: testing step950   2023-06-23 11:56:52.262291
QCY: testing step960   2023-06-23 11:56:52.928677
QCY: testing step970   2023-06-23 11:56:53.611727
QCY: testing step980   2023-06-23 11:56:54.299584
QCY: testing step990   2023-06-23 11:56:54.979842
QCY: testing step1000   2023-06-23 11:56:55.666341
QCY: testing step1010   2023-06-23 11:56:56.429807
QCY: testing step1020   2023-06-23 11:56:57.121193
QCY: testing step1030   2023-06-23 11:56:57.835480
QCY: testing step1040   2023-06-23 11:56:58.547548
QCY: testing step1050   2023-06-23 11:56:59.265735
QCY: testing step1060   2023-06-23 11:56:59.993070
QCY: testing step1070   2023-06-23 11:57:00.834460
QCY: testing step1080   2023-06-23 11:57:01.549350
QCY: testing step1090   2023-06-23 11:57:02.265503
QCY: testing step1100   2023-06-23 11:57:02.982200
QCY: testing step1110   2023-06-23 11:57:03.712781
QCY: testing step1120   2023-06-23 11:57:04.442030
QCY: testing step1130   2023-06-23 11:57:05.264543
QCY: testing step1140   2023-06-23 11:57:06.021512
QCY: testing step1150   2023-06-23 11:57:06.924111
QCY: testing step1160   2023-06-23 11:57:07.689437
QCY: testing step1170   2023-06-23 11:57:08.609811
QCY: testing step1180   2023-06-23 11:57:09.404276
QCY: testing step1190   2023-06-23 11:57:10.357222
QCY: testing step1200   2023-06-23 11:57:11.211507
QCY: testing step1210   2023-06-23 11:57:12.103118
QCY: testing step1220   2023-06-23 11:57:13.223954
QCY: testing step1230   2023-06-23 11:57:14.011017
QCY: testing step1240   2023-06-23 11:57:14.848184
QCY: testing step1250   2023-06-23 11:57:15.669753
QCY: testing step1260   2023-06-23 11:57:16.466584
QCY: testing step1270   2023-06-23 11:57:17.343975
QCY: testing step1280   2023-06-23 11:57:18.181502
QCY: testing step1290   2023-06-23 11:57:18.998339
QCY: testing step1300   2023-06-23 11:57:19.814465
QCY: testing step1310   2023-06-23 11:57:20.636325
QCY: testing step1320   2023-06-23 11:57:21.468107
QCY: testing step1330   2023-06-23 11:57:22.299422
QCY: testing step1340   2023-06-23 11:57:23.130205
QCY: testing step1350   2023-06-23 11:57:23.967873
QCY: testing step1360   2023-06-23 11:57:24.806820
QCY: testing step1370   2023-06-23 11:57:25.647898
QCY: testing step1380   2023-06-23 11:57:26.491199
QCY: testing step1390   2023-06-23 11:57:27.339693
QCY: testing step1400   2023-06-23 11:57:28.188385
QCY: testing step1410   2023-06-23 11:57:29.048916
QCY: testing step1420   2023-06-23 11:57:29.972191
QCY: testing step1430   2023-06-23 11:57:30.830212
QCY: testing step1440   2023-06-23 11:57:31.724995
QCY: testing step1450   2023-06-23 11:57:32.640482
QCY: testing step1460   2023-06-23 11:57:33.485726
QCY: testing step1470   2023-06-23 11:57:34.397704
QCY: testing step1480   2023-06-23 11:57:35.253891
QCY: testing step1490   2023-06-23 11:57:36.170527
QCY: testing step1500   2023-06-23 11:57:37.111071
QCY: testing step1510   2023-06-23 11:57:37.989455
QCY: testing step1520   2023-06-23 11:57:38.916327
QCY: testing step1530   2023-06-23 11:57:39.830849
QCY: testing step1540   2023-06-23 11:57:40.795291
QCY: testing step1550   2023-06-23 11:57:41.689012
QCY: testing step1560   2023-06-23 11:57:42.592306
QCY: testing step1570   2023-06-23 11:57:43.484232
QCY: testing step1580   2023-06-23 11:57:44.369155
QCY: testing step1590   2023-06-23 11:57:45.252086
QCY: testing step1600   2023-06-23 11:57:46.159725
QCY: testing step1610   2023-06-23 11:57:47.066847
QCY: testing step1620   2023-06-23 11:57:48.033199
QCY: testing step1630   2023-06-23 11:57:48.945779
QCY: testing step1640   2023-06-23 11:57:49.871322
QCY: testing step1650   2023-06-23 11:57:50.804272
QCY: testing step1660   2023-06-23 11:57:51.721244
QCY: testing step1670   2023-06-23 11:57:52.660451
QCY: testing step1680   2023-06-23 11:57:53.812754
QCY: testing step1690   2023-06-23 11:57:54.745239
QCY: testing step1700   2023-06-23 11:57:55.653681
QCY: testing step1710   2023-06-23 11:57:56.570098
QCY: testing step1720   2023-06-23 11:57:57.481746
QCY: testing step1730   2023-06-23 11:57:58.374434
QCY: testing step1740   2023-06-23 11:57:59.281436
QCY: testing step1750   2023-06-23 11:58:00.201375
QCY: testing step1760   2023-06-23 11:58:01.116607
QCY: testing step1770   2023-06-23 11:58:02.035030
QCY: testing step1780   2023-06-23 11:58:02.968688
QCY: testing step1790   2023-06-23 11:58:03.869407
QCY: testing step1800   2023-06-23 11:58:04.822189
QCY: testing step1810   2023-06-23 11:58:05.758896
QCY: testing step1820   2023-06-23 11:58:06.805831
QCY: testing step1830   2023-06-23 11:58:07.743906
QCY: testing step1840   2023-06-23 11:58:08.707898
QCY: testing step1850   2023-06-23 11:58:09.692667
QCY: testing step1860   2023-06-23 11:58:10.685561
QCY: testing step1870   2023-06-23 11:58:11.668755
QCY: testing step1880   2023-06-23 11:58:12.668270
QCY: testing step1890   2023-06-23 11:58:13.676569
QCY: testing step1900   2023-06-23 11:58:14.668930
QCY: testing step1910   2023-06-23 11:58:15.673532
QCY: testing step1920   2023-06-23 11:58:16.681895
QCY: testing step1930   2023-06-23 11:58:17.688942
QCY: testing step1940   2023-06-23 11:58:18.684782
QCY: testing step1950   2023-06-23 11:58:19.668888
QCY: testing step1960   2023-06-23 11:58:20.685300
QCY: testing step1970   2023-06-23 11:58:21.674664
QCY: testing step1980   2023-06-23 11:58:22.663675
QCY: testing step1990   2023-06-23 11:58:23.641038
QCY: testing step2000   2023-06-23 11:58:24.639281
QCY: testing step2010   2023-06-23 11:58:25.636264
QCY: testing step2020   2023-06-23 11:58:26.689614
QCY: testing step2030   2023-06-23 11:58:27.715334
QCY: testing step2040   2023-06-23 11:58:28.757165
QCY: testing step2050   2023-06-23 11:58:29.774013
QCY: testing step2060   2023-06-23 11:58:30.793657
QCY: testing step2070   2023-06-23 11:58:31.818464
QCY: testing step2080   2023-06-23 11:58:32.861499
QCY: testing step2090   2023-06-23 11:58:33.893290
QCY: testing step2100   2023-06-23 11:58:34.926816
QCY: testing step2110   2023-06-23 11:58:36.023169
QCY: testing step2120   2023-06-23 11:58:37.058341
QCY: testing step2130   2023-06-23 11:58:38.092158
QCY: testing step2140   2023-06-23 11:58:39.153305
QCY: testing step2150   2023-06-23 11:58:40.235600
QCY: testing step2160   2023-06-23 11:58:41.316390
QCY: testing step2170   2023-06-23 11:58:42.374190
QCY: testing step2180   2023-06-23 11:58:43.438257
QCY: testing step2190   2023-06-23 11:58:44.474685
QCY: testing step2200   2023-06-23 11:58:45.533806
QCY: testing step2210   2023-06-23 11:58:46.696317
QCY: testing step2220   2023-06-23 11:58:47.815932
QCY: testing step2230   2023-06-23 11:58:48.872455
QCY: testing step2240   2023-06-23 11:58:49.931774
QCY: testing step2250   2023-06-23 11:58:50.981632
QCY: testing step2260   2023-06-23 11:58:52.050288
QCY: testing step2270   2023-06-23 11:58:53.159211
QCY: testing step2280   2023-06-23 11:58:54.279426
QCY: testing step2290   2023-06-23 11:58:55.375071
QCY: testing step2300   2023-06-23 11:58:56.442592
QCY: testing step2310   2023-06-23 11:58:57.517071
QCY: testing step2320   2023-06-23 11:58:58.593746
QCY: testing step2330   2023-06-23 11:58:59.690491
QCY: testing step2340   2023-06-23 11:59:00.785828
QCY: testing step2350   2023-06-23 11:59:01.894758
QCY: testing step2360   2023-06-23 11:59:03.063552
QCY: testing step2370   2023-06-23 11:59:04.189182
QCY: testing step2380   2023-06-23 11:59:05.289181
QCY: testing step2390   2023-06-23 11:59:06.382399
QCY: testing step2400   2023-06-23 11:59:07.468906
QCY: testing step2410   2023-06-23 11:59:08.595831
QCY: testing step2420   2023-06-23 11:59:09.790089
QCY: testing step2430   2023-06-23 11:59:10.935292
QCY: testing step2440   2023-06-23 11:59:12.020233
QCY: testing step2450   2023-06-23 11:59:13.125784
QCY: testing step2460   2023-06-23 11:59:14.220335
QCY: testing step2470   2023-06-23 11:59:15.310514
QCY: testing step2480   2023-06-23 11:59:16.396823
QCY: testing step2490   2023-06-23 11:59:17.496206
QCY: testing step2500   2023-06-23 11:59:18.614911
QCY: testing step2510   2023-06-23 11:59:19.716840
QCY: testing step2520   2023-06-23 11:59:20.840458
QCY: testing step2530   2023-06-23 11:59:21.920865
QCY: testing step2540   2023-06-23 11:59:22.999136
QCY: testing step2550   2023-06-23 11:59:24.091851
QCY: testing step2560   2023-06-23 11:59:25.176296
QCY: testing step2570   2023-06-23 11:59:26.251378
QCY: testing step2580   2023-06-23 11:59:27.345311
QCY: testing step2590   2023-06-23 11:59:28.423409
QCY: testing step2600   2023-06-23 11:59:29.495875
QCY: testing step2610   2023-06-23 11:59:30.569221
QCY: testing step2620   2023-06-23 11:59:31.707068
QCY: testing step2630   2023-06-23 11:59:32.787597
QCY: testing step2640   2023-06-23 11:59:33.880885
QCY: testing step2650   2023-06-23 11:59:34.978837
QCY: testing step2660   2023-06-23 11:59:36.071781
QCY: testing step2670   2023-06-23 11:59:37.197254
QCY: testing step2680   2023-06-23 11:59:38.290910
QCY: testing step2690   2023-06-23 11:59:39.421210
QCY: testing step2700   2023-06-23 11:59:40.545169
QCY: testing step2710   2023-06-23 11:59:41.682965
QCY: testing step2720   2023-06-23 11:59:42.814546
QCY: testing step2730   2023-06-23 11:59:43.948133
QCY: testing step2740   2023-06-23 11:59:45.098414
QCY: testing step2750   2023-06-23 11:59:46.255831
QCY: testing step2760   2023-06-23 11:59:47.416772
QCY: testing step2770   2023-06-23 11:59:48.577997
QCY: testing step2780   2023-06-23 11:59:49.727803
QCY: testing step2790   2023-06-23 11:59:50.868713
QCY: testing step2800   2023-06-23 11:59:51.993058
QCY: testing step2810   2023-06-23 11:59:53.122103
QCY: testing step2820   2023-06-23 11:59:54.320779
QCY: testing step2830   2023-06-23 11:59:55.519193
QCY: testing step2840   2023-06-23 11:59:56.736284
QCY: testing step2850   2023-06-23 11:59:57.930259
QCY: testing step2860   2023-06-23 11:59:59.082781
QCY: testing step2870   2023-06-23 12:00:00.236514
QCY: testing step2880   2023-06-23 12:00:01.388670
QCY: testing step2890   2023-06-23 12:00:02.604337
QCY: testing step2900   2023-06-23 12:00:03.747767
QCY: testing step2910   2023-06-23 12:00:04.951071
QCY: testing step2920   2023-06-23 12:00:06.134229
QCY: testing step2930   2023-06-23 12:00:07.372790
QCY: testing step2940   2023-06-23 12:00:08.572380
QCY: testing step2950   2023-06-23 12:00:09.735900
QCY: testing step2960   2023-06-23 12:00:11.007297
QCY: testing step2970   2023-06-23 12:00:12.212855
QCY: testing step2980   2023-06-23 12:00:13.401281
QCY: testing step2990   2023-06-23 12:00:14.620839
QCY: testing step3000   2023-06-23 12:00:15.881597
QCY: testing step3010   2023-06-23 12:00:17.082911
QCY: testing step3020   2023-06-23 12:00:18.441252
QCY: testing step3030   2023-06-23 12:00:19.668337
QCY: testing step3040   2023-06-23 12:00:20.887044
QCY: testing step3050   2023-06-23 12:00:22.133428
QCY: testing step3060   2023-06-23 12:00:23.324983
QCY: testing step3070   2023-06-23 12:00:24.534978
QCY: testing step3080   2023-06-23 12:00:25.802735
QCY: testing step3090   2023-06-23 12:00:26.976946
QCY: testing step3100   2023-06-23 12:00:28.158679
QCY: testing step3110   2023-06-23 12:00:29.352705
QCY: testing step3120   2023-06-23 12:00:30.539590
QCY: testing step3130   2023-06-23 12:00:31.706459
QCY: testing step3140   2023-06-23 12:00:32.881660
QCY: testing step3150   2023-06-23 12:00:34.059944
QCY: testing step3160   2023-06-23 12:00:35.229529
QCY: testing step3170   2023-06-23 12:00:36.405692
QCY: testing step3180   2023-06-23 12:00:37.597545
QCY: testing step3190   2023-06-23 12:00:38.781573
QCY: testing step3200   2023-06-23 12:00:40.026696
QCY: testing step3210   2023-06-23 12:00:41.355116
QCY: testing step3220   2023-06-23 12:00:42.598491
QCY: testing step3230   2023-06-23 12:00:43.935877
QCY: testing step3240   2023-06-23 12:00:45.216399
QCY: testing step3250   2023-06-23 12:00:46.451921
QCY: testing step3260   2023-06-23 12:00:47.659315
QCY: testing step3270   2023-06-23 12:00:48.910526
QCY: testing step3280   2023-06-23 12:00:50.180499
QCY: testing step3290   2023-06-23 12:00:51.443566
QCY: testing step3300   2023-06-23 12:00:52.746218
QCY: testing step3310   2023-06-23 12:00:54.002738
QCY: testing step3320   2023-06-23 12:00:55.228126
QCY: testing step3330   2023-06-23 12:00:56.415402
QCY: testing step3340   2023-06-23 12:00:57.610215
QCY: testing step3350   2023-06-23 12:00:58.810416
QCY: testing step3360   2023-06-23 12:01:00.016572
QCY: testing step3370   2023-06-23 12:01:01.222720
QCY: testing step3380   2023-06-23 12:01:02.436406
QCY: testing step3390   2023-06-23 12:01:03.605840
QCY: testing step3400   2023-06-23 12:01:04.784659
QCY: testing step3410   2023-06-23 12:01:05.972301
QCY: testing step3420   2023-06-23 12:01:07.164241
QCY: testing step3430   2023-06-23 12:01:08.399689
QCY: testing step3440   2023-06-23 12:01:09.580722
QCY: testing step3450   2023-06-23 12:01:10.765575
QCY: testing step3460   2023-06-23 12:01:11.952472
QCY: testing step3470   2023-06-23 12:01:13.175933
QCY: testing step3480   2023-06-23 12:01:14.369402
QCY: testing step3490   2023-06-23 12:01:15.568449
QCY: testing step3500   2023-06-23 12:01:16.768804
QCY: testing step3510   2023-06-23 12:01:17.978522
QCY: testing step3520   2023-06-23 12:01:19.178451
QCY: testing step3530   2023-06-23 12:01:20.391552
QCY: testing step3540   2023-06-23 12:01:21.595350
QCY: testing step3550   2023-06-23 12:01:22.812892
QCY: testing step3560   2023-06-23 12:01:24.036604
QCY: testing step3570   2023-06-23 12:01:25.266066
QCY: testing step3580   2023-06-23 12:01:26.497585
QCY: testing step3590   2023-06-23 12:01:27.728971
2023-06-23 12:01:28 (INFO): Final Travel Time is 637.4911, mean rewards: -1863.4047, queue: 36.1302, delay: 2.3280, throughput: 2425
2023-06-23 12:01:28 (INFO): Total time taken: 316.5353844165802
