nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: testing step1760   2023-07-05 09:19:30.246281
QCY: testing step1770   2023-07-05 09:19:30.685327
QCY: testing step1780   2023-07-05 09:19:31.122617
QCY: testing step1790   2023-07-05 09:19:31.556162
QCY: testing step1800   2023-07-05 09:19:31.993325
QCY: testing step1810   2023-07-05 09:19:32.488457
QCY: testing step1820   2023-07-05 09:19:32.924661
QCY: testing step1830   2023-07-05 09:19:33.367429
QCY: testing step1840   2023-07-05 09:19:33.805679
QCY: testing step1850   2023-07-05 09:19:34.242052
QCY: testing step1860   2023-07-05 09:19:34.676382
QCY: testing step1870   2023-07-05 09:19:35.115779
QCY: testing step1880   2023-07-05 09:19:35.556601
QCY: testing step1890   2023-07-05 09:19:35.988890
QCY: testing step1900   2023-07-05 09:19:36.420330
QCY: testing step1910   2023-07-05 09:19:36.852338
QCY: testing step1920   2023-07-05 09:19:37.280074
QCY: testing step1930   2023-07-05 09:19:37.712119
QCY: testing step1940   2023-07-05 09:19:38.153932
QCY: testing step1950   2023-07-05 09:19:38.587297
QCY: testing step1960   2023-07-05 09:19:39.020872
QCY: testing step1970   2023-07-05 09:19:39.458668
QCY: testing step1980   2023-07-05 09:19:39.888840
QCY: testing step1990   2023-07-05 09:19:40.327759
QCY: testing step2000   2023-07-05 09:19:40.762037
QCY: testing step2010   2023-07-05 09:19:41.252252
QCY: testing step2020   2023-07-05 09:19:41.705855
QCY: testing step2030   2023-07-05 09:19:42.126260
QCY: testing step2040   2023-07-05 09:19:42.546339
QCY: testing step2050   2023-07-05 09:19:42.966999
QCY: testing step2060   2023-07-05 09:19:43.392351
QCY: testing step2070   2023-07-05 09:19:43.809220
QCY: testing step2080   2023-07-05 09:19:44.229766
QCY: testing step2090   2023-07-05 09:19:44.650892
QCY: testing step2100   2023-07-05 09:19:45.073931
QCY: testing step2110   2023-07-05 09:19:45.501208
QCY: testing step2120   2023-07-05 09:19:45.921893
QCY: testing step2130   2023-07-05 09:19:46.342601
QCY: testing step2140   2023-07-05 09:19:46.766519
QCY: testing step2150   2023-07-05 09:19:47.216511
QCY: testing step2160   2023-07-05 09:19:47.657252
QCY: testing step2170   2023-07-05 09:19:48.099490
QCY: testing step2180   2023-07-05 09:19:48.541379
QCY: testing step2190   2023-07-05 09:19:48.980006
QCY: testing step2200   2023-07-05 09:19:49.426239
QCY: testing step2210   2023-07-05 09:19:49.934998
QCY: testing step2220   2023-07-05 09:19:50.384855
QCY: testing step2230   2023-07-05 09:19:50.907291
QCY: testing step2240   2023-07-05 09:19:51.353782
QCY: testing step2250   2023-07-05 09:19:51.957610
QCY: testing step2260   2023-07-05 09:19:52.410355
QCY: testing step2270   2023-07-05 09:19:52.857093
QCY: testing step2280   2023-07-05 09:19:53.301472
QCY: testing step2290   2023-07-05 09:19:53.732811
QCY: testing step2300   2023-07-05 09:19:54.176175
QCY: testing step2310   2023-07-05 09:19:54.614977
QCY: testing step2320   2023-07-05 09:19:55.051689
QCY: testing step2330   2023-07-05 09:19:55.482475
QCY: testing step2340   2023-07-05 09:19:55.990630
QCY: testing step2350   2023-07-05 09:19:56.428224
QCY: testing step2360   2023-07-05 09:19:56.848865
QCY: testing step2370   2023-07-05 09:19:57.270714
QCY: testing step2380   2023-07-05 09:19:57.691633
QCY: testing step2390   2023-07-05 09:19:58.111883
QCY: testing step2400   2023-07-05 09:19:58.538976
QCY: testing step2410   2023-07-05 09:19:58.963765
QCY: testing step2420   2023-07-05 09:19:59.442980
QCY: testing step2430   2023-07-05 09:19:59.926016
QCY: testing step2440   2023-07-05 09:20:00.407231
QCY: testing step2450   2023-07-05 09:20:00.853254
QCY: testing step2460   2023-07-05 09:20:01.304259
QCY: testing step2470   2023-07-05 09:20:01.852001
QCY: testing step2480   2023-07-05 09:20:02.318480
QCY: testing step2490   2023-07-05 09:20:02.770748
QCY: testing step2500   2023-07-05 09:20:03.219139
QCY: testing step2510   2023-07-05 09:20:03.667582
QCY: testing step2520   2023-07-05 09:20:04.120218
QCY: testing step2530   2023-07-05 09:20:04.572846
QCY: testing step2540   2023-07-05 09:20:05.024134
QCY: testing step2550   2023-07-05 09:20:05.535281
QCY: testing step2560   2023-07-05 09:20:06.002514
QCY: testing step2570   2023-07-05 09:20:06.464957
QCY: testing step2580   2023-07-05 09:20:06.915759
QCY: testing step2590   2023-07-05 09:20:07.372285
QCY: testing step2600   2023-07-05 09:20:07.828328
QCY: testing step2610   2023-07-05 09:20:08.287468
QCY: testing step2620   2023-07-05 09:20:08.889503
QCY: testing step2630   2023-07-05 09:20:09.352243
QCY: testing step2640   2023-07-05 09:20:09.821288
QCY: testing step2650   2023-07-05 09:20:10.289266
QCY: testing step2660   2023-07-05 09:20:10.759693
QCY: testing step2670   2023-07-05 09:20:11.227390
QCY: testing step2680   2023-07-05 09:20:11.697796
QCY: testing step2690   2023-07-05 09:20:12.160182
QCY: testing step2700   2023-07-05 09:20:12.622642
QCY: testing step2710   2023-07-05 09:20:13.091900
QCY: testing step2720   2023-07-05 09:20:13.562114
QCY: testing step2730   2023-07-05 09:20:14.028915
QCY: testing step2740   2023-07-05 09:20:14.528932
QCY: testing step2750   2023-07-05 09:20:15.006087
QCY: testing step2760   2023-07-05 09:20:15.489216
QCY: testing step2770   2023-07-05 09:20:15.977070
QCY: testing step2780   2023-07-05 09:20:16.470064
QCY: testing step2790   2023-07-05 09:20:16.966155
QCY: testing step2800   2023-07-05 09:20:17.501968
QCY: testing step2810   2023-07-05 09:20:18.067669
QCY: testing step2820   2023-07-05 09:20:18.641109
QCY: testing step2830   2023-07-05 09:20:19.167943
QCY: testing step2840   2023-07-05 09:20:19.680275
QCY: testing step2850   2023-07-05 09:20:20.204835
QCY: testing step2860   2023-07-05 09:20:20.723082
QCY: testing step2870   2023-07-05 09:20:21.263455
QCY: testing step2880   2023-07-05 09:20:21.814675
QCY: testing step2890   2023-07-05 09:20:22.374696
QCY: testing step2900   2023-07-05 09:20:22.924815
QCY: testing step2910   2023-07-05 09:20:23.484042
QCY: testing step2920   2023-07-05 09:20:24.051600
QCY: testing step2930   2023-07-05 09:20:24.629759
QCY: testing step2940   2023-07-05 09:20:25.210124
QCY: testing step2950   2023-07-05 09:20:25.793090
QCY: testing step2960   2023-07-05 09:20:26.369873
QCY: testing step2970   2023-07-05 09:20:26.946568
QCY: testing step2980   2023-07-05 09:20:27.527652
QCY: testing step2990   2023-07-05 09:20:28.110495
QCY: testing step3000   2023-07-05 09:20:28.691006
QCY: testing step3010   2023-07-05 09:20:29.275525
QCY: testing step3020   2023-07-05 09:20:29.922779
QCY: testing step3030   2023-07-05 09:20:30.533512
QCY: testing step3040   2023-07-05 09:20:31.136201
QCY: testing step3050   2023-07-05 09:20:31.721661
QCY: testing step3060   2023-07-05 09:20:32.312454
QCY: testing step3070   2023-07-05 09:20:32.905883
QCY: testing step3080   2023-07-05 09:20:33.482560
QCY: testing step3090   2023-07-05 09:20:34.056614
QCY: testing step3100   2023-07-05 09:20:34.638480
QCY: testing step3110   2023-07-05 09:20:35.219126
QCY: testing step3120   2023-07-05 09:20:35.817178
QCY: testing step3130   2023-07-05 09:20:36.499608
QCY: testing step3140   2023-07-05 09:20:37.102311
QCY: testing step3150   2023-07-05 09:20:37.724969
QCY: testing step3160   2023-07-05 09:20:38.349859
QCY: testing step3170   2023-07-05 09:20:39.026115
QCY: testing step3180   2023-07-05 09:20:39.655198
QCY: testing step3190   2023-07-05 09:20:40.283420
QCY: testing step3200   2023-07-05 09:20:40.916521
QCY: testing step3210   2023-07-05 09:20:41.522496
QCY: testing step3220   2023-07-05 09:20:42.175924
QCY: testing step3230   2023-07-05 09:20:42.771927
QCY: testing step3240   2023-07-05 09:20:43.409951
QCY: testing step3250   2023-07-05 09:20:44.082184
QCY: testing step3260   2023-07-05 09:20:44.696678
QCY: testing step3270   2023-07-05 09:20:45.301888
QCY: testing step3280   2023-07-05 09:20:45.910641
QCY: testing step3290   2023-07-05 09:20:46.518627
QCY: testing step3300   2023-07-05 09:20:47.161705
QCY: testing step3310   2023-07-05 09:20:47.786389
QCY: testing step3320   2023-07-05 09:20:48.413362
QCY: testing step3330   2023-07-05 09:20:49.030288
QCY: testing step3340   2023-07-05 09:20:49.675203
QCY: testing step3350   2023-07-05 09:20:50.331779
QCY: testing step3360   2023-07-05 09:20:50.979445
QCY: testing step3370   2023-07-05 09:20:51.613892
QCY: testing step3380   2023-07-05 09:20:52.267252
QCY: testing step3390   2023-07-05 09:20:52.919223
QCY: testing step3400   2023-07-05 09:20:53.575134
QCY: testing step3410   2023-07-05 09:20:54.232286
QCY: testing step3420   2023-07-05 09:20:54.950219
QCY: testing step3430   2023-07-05 09:20:55.666388
QCY: testing step3440   2023-07-05 09:20:56.369354
QCY: testing step3450   2023-07-05 09:20:57.049817
QCY: testing step3460   2023-07-05 09:20:57.901838
QCY: testing step3470   2023-07-05 09:20:58.584334
QCY: testing step3480   2023-07-05 09:20:59.261287
QCY: testing step3490   2023-07-05 09:20:59.937064
QCY: testing step3500   2023-07-05 09:21:00.604251
QCY: testing step3510   2023-07-05 09:21:01.273062
QCY: testing step3520   2023-07-05 09:21:01.966526
QCY: testing step3530   2023-07-05 09:21:02.647962
QCY: testing step3540   2023-07-05 09:21:03.329361
QCY: testing step3550   2023-07-05 09:21:04.033562
QCY: testing step3560   2023-07-05 09:21:04.741350
QCY: testing step3570   2023-07-05 09:21:05.487276
QCY: testing step3580   2023-07-05 09:21:06.223517
QCY: testing step3590   2023-07-05 09:21:06.966286
2023-07-05 09:21:07 (INFO): Final Travel Time is 472.5048, mean rewards: -740.3043, queue: 15.1282, delay: 2.9320, throughput: 6456
2023-07-05 09:21:07 (INFO): Total time taken: 162.83992981910706
