nohup: ignoring input
/common/home/qy129/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=21, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=9, bias=True)
)
QCY: num_agent:  49
QCY: training step690   2023-07-05 09:19:02.012654
QCY: training step700   2023-07-05 09:19:02.380010
QCY: training step710   2023-07-05 09:19:02.711177
QCY: training step720   2023-07-05 09:19:03.043108
QCY: training step730   2023-07-05 09:19:03.380774
QCY: training step740   2023-07-05 09:19:03.720051
QCY: training step750   2023-07-05 09:19:04.065463
QCY: training step760   2023-07-05 09:19:04.418431
QCY: training step770   2023-07-05 09:19:04.777798
QCY: training step780   2023-07-05 09:19:05.123810
QCY: training step790   2023-07-05 09:19:05.481606
QCY: training step800   2023-07-05 09:19:05.841871
QCY: training step810   2023-07-05 09:19:06.258444
QCY: training step820   2023-07-05 09:19:06.629144
QCY: training step830   2023-07-05 09:19:07.007413
QCY: training step840   2023-07-05 09:19:07.368130
QCY: training step850   2023-07-05 09:19:07.738989
QCY: training step860   2023-07-05 09:19:08.112885
QCY: training step870   2023-07-05 09:19:08.478528
QCY: training step880   2023-07-05 09:19:08.857832
QCY: training step890   2023-07-05 09:19:09.251335
QCY: training step900   2023-07-05 09:19:09.630188
QCY: training step910   2023-07-05 09:19:10.019202
QCY: training step920   2023-07-05 09:19:10.405672
QCY: training step930   2023-07-05 09:19:10.789730
QCY: training step940   2023-07-05 09:19:11.188968
QCY: training step950   2023-07-05 09:19:11.591858
QCY: training step960   2023-07-05 09:19:11.982417
QCY: training step970   2023-07-05 09:19:12.374300
QCY: training step980   2023-07-05 09:19:12.782909
QCY: training step990   2023-07-05 09:19:13.185310
QCY: training step1000   2023-07-05 09:19:13.620884
QCY: training step1010   2023-07-05 09:19:14.089069
QCY: training step1020   2023-07-05 09:19:14.507122
QCY: training step1030   2023-07-05 09:19:14.928117
QCY: training step1040   2023-07-05 09:19:15.356737
QCY: training step1050   2023-07-05 09:19:15.807649
QCY: training step1060   2023-07-05 09:19:16.250630
QCY: training step1070   2023-07-05 09:19:16.683255
QCY: training step1080   2023-07-05 09:19:17.147283
QCY: training step1090   2023-07-05 09:19:17.600854
QCY: training step1100   2023-07-05 09:19:18.081695
QCY: training step1110   2023-07-05 09:19:18.547304
QCY: training step1120   2023-07-05 09:19:19.023903
QCY: training step1130   2023-07-05 09:19:19.493289
QCY: training step1140   2023-07-05 09:19:19.977840
QCY: training step1150   2023-07-05 09:19:20.580667
QCY: training step1160   2023-07-05 09:19:21.055693
QCY: training step1170   2023-07-05 09:19:21.535213
QCY: training step1180   2023-07-05 09:19:22.015237
QCY: training step1190   2023-07-05 09:19:22.525489
QCY: training step1200   2023-07-05 09:19:23.012113
QCY: training step1210   2023-07-05 09:19:23.574355
QCY: training step1220   2023-07-05 09:19:24.074414
QCY: training step1230   2023-07-05 09:19:24.592336
QCY: training step1240   2023-07-05 09:19:25.088299
QCY: training step1250   2023-07-05 09:19:25.587771
QCY: training step1260   2023-07-05 09:19:26.099920
QCY: training step1270   2023-07-05 09:19:26.635800
QCY: training step1280   2023-07-05 09:19:27.174015
QCY: training step1290   2023-07-05 09:19:27.692478
QCY: training step1300   2023-07-05 09:19:28.225643
QCY: training step1310   2023-07-05 09:19:28.757223
QCY: training step1320   2023-07-05 09:19:29.308425
QCY: training step1330   2023-07-05 09:19:29.844162
QCY: training step1340   2023-07-05 09:19:30.380679
QCY: training step1350   2023-07-05 09:19:30.918157
QCY: training step1360   2023-07-05 09:19:31.459553
QCY: training step1370   2023-07-05 09:19:32.009405
QCY: training step1380   2023-07-05 09:19:32.548055
QCY: training step1390   2023-07-05 09:19:33.092031
QCY: training step1400   2023-07-05 09:19:33.664147
QCY: training step1410   2023-07-05 09:19:34.242951
QCY: training step1420   2023-07-05 09:19:34.769172
QCY: training step1430   2023-07-05 09:19:35.309016
QCY: training step1440   2023-07-05 09:19:35.853267
QCY: training step1450   2023-07-05 09:19:36.385780
QCY: training step1460   2023-07-05 09:19:36.924510
QCY: training step1470   2023-07-05 09:19:37.468677
QCY: training step1480   2023-07-05 09:19:38.039928
QCY: training step1490   2023-07-05 09:19:38.611961
QCY: training step1500   2023-07-05 09:19:39.176881
QCY: training step1510   2023-07-05 09:19:39.750647
QCY: training step1520   2023-07-05 09:19:40.344197
QCY: training step1530   2023-07-05 09:19:40.915107
QCY: training step1540   2023-07-05 09:19:41.499012
QCY: training step1550   2023-07-05 09:19:42.078091
QCY: training step1560   2023-07-05 09:19:42.658995
QCY: training step1570   2023-07-05 09:19:43.224028
QCY: training step1580   2023-07-05 09:19:43.810120
QCY: training step1590   2023-07-05 09:19:44.404113
QCY: training step1600   2023-07-05 09:19:44.992088
QCY: training step1610   2023-07-05 09:19:45.615880
QCY: training step1620   2023-07-05 09:19:46.186688
QCY: training step1630   2023-07-05 09:19:46.785928
QCY: training step1640   2023-07-05 09:19:47.353087
QCY: training step1650   2023-07-05 09:19:47.967524
QCY: training step1660   2023-07-05 09:19:48.595155
QCY: training step1670   2023-07-05 09:19:49.186074
QCY: training step1680   2023-07-05 09:19:49.765027
QCY: training step1690   2023-07-05 09:19:50.351644
QCY: training step1700   2023-07-05 09:19:51.085131
QCY: training step1710   2023-07-05 09:19:51.713929
QCY: training step1720   2023-07-05 09:19:52.343328
QCY: training step1730   2023-07-05 09:19:53.009300
QCY: training step1740   2023-07-05 09:19:53.725997
QCY: training step1750   2023-07-05 09:19:54.510714
QCY: training step1760   2023-07-05 09:19:55.196833
QCY: training step1770   2023-07-05 09:19:55.937639
QCY: training step1780   2023-07-05 09:19:56.652231
QCY: training step1790   2023-07-05 09:19:57.364708
QCY: training step1800   2023-07-05 09:19:58.065214
QCY: training step1810   2023-07-05 09:19:58.809662
QCY: training step1820   2023-07-05 09:19:59.503860
QCY: training step1830   2023-07-05 09:20:00.183526
QCY: training step1840   2023-07-05 09:20:00.867982
QCY: training step1850   2023-07-05 09:20:01.559649
QCY: training step1860   2023-07-05 09:20:02.336278
QCY: training step1870   2023-07-05 09:20:03.033426
QCY: training step1880   2023-07-05 09:20:03.729608
QCY: training step1890   2023-07-05 09:20:04.435331
QCY: training step1900   2023-07-05 09:20:05.141638
QCY: training step1910   2023-07-05 09:20:05.878497
QCY: training step1920   2023-07-05 09:20:06.629710
QCY: training step1930   2023-07-05 09:20:07.387764
QCY: training step1940   2023-07-05 09:20:08.146199
QCY: training step1950   2023-07-05 09:20:08.978835
QCY: training step1960   2023-07-05 09:20:09.759027
QCY: training step1970   2023-07-05 09:20:10.538861
QCY: training step1980   2023-07-05 09:20:11.316060
QCY: training step1990   2023-07-05 09:20:12.101966
QCY: training step2000   2023-07-05 09:20:12.907023
QCY: training step2010   2023-07-05 09:20:13.780515
QCY: training step2020   2023-07-05 09:20:14.592155
QCY: training step2030   2023-07-05 09:20:15.407969
QCY: training step2040   2023-07-05 09:20:16.240889
QCY: training step2050   2023-07-05 09:20:17.061074
QCY: training step2060   2023-07-05 09:20:17.967056
QCY: training step2070   2023-07-05 09:20:18.783255
QCY: training step2080   2023-07-05 09:20:19.609004
QCY: training step2090   2023-07-05 09:20:20.489864
QCY: training step2100   2023-07-05 09:20:21.308511
QCY: training step2110   2023-07-05 09:20:22.141921
QCY: training step2120   2023-07-05 09:20:22.971969
QCY: training step2130   2023-07-05 09:20:23.816979
QCY: training step2140   2023-07-05 09:20:24.663876
QCY: training step2150   2023-07-05 09:20:25.506860
QCY: training step2160   2023-07-05 09:20:26.356121
QCY: training step2170   2023-07-05 09:20:27.205917
QCY: training step2180   2023-07-05 09:20:28.050286
QCY: training step2190   2023-07-05 09:20:28.893448
QCY: training step2200   2023-07-05 09:20:29.742436
QCY: training step2210   2023-07-05 09:20:30.645650
QCY: training step2220   2023-07-05 09:20:31.493241
QCY: training step2230   2023-07-05 09:20:32.344720
QCY: training step2240   2023-07-05 09:20:33.194329
QCY: training step2250   2023-07-05 09:20:34.054319
QCY: training step2260   2023-07-05 09:20:34.915780
QCY: training step2270   2023-07-05 09:20:35.846237
QCY: training step2280   2023-07-05 09:20:36.729501
QCY: training step2290   2023-07-05 09:20:37.617174
QCY: training step2300   2023-07-05 09:20:38.514834
QCY: training step2310   2023-07-05 09:20:39.402471
QCY: training step2320   2023-07-05 09:20:40.340372
QCY: training step2330   2023-07-05 09:20:41.230732
QCY: training step2340   2023-07-05 09:20:42.161482
QCY: training step2350   2023-07-05 09:20:43.092667
QCY: training step2360   2023-07-05 09:20:44.035273
QCY: training step2370   2023-07-05 09:20:44.981238
QCY: training step2380   2023-07-05 09:20:45.903914
QCY: training step2390   2023-07-05 09:20:46.802744
QCY: training step2400   2023-07-05 09:20:47.711817
QCY: training step2410   2023-07-05 09:20:48.617774
QCY: training step2420   2023-07-05 09:20:49.578051
QCY: training step2430   2023-07-05 09:20:50.474712
QCY: training step2440   2023-07-05 09:20:51.380147
QCY: training step2450   2023-07-05 09:20:52.287718
QCY: training step2460   2023-07-05 09:20:53.211371
QCY: training step2470   2023-07-05 09:20:54.132716
QCY: training step2480   2023-07-05 09:20:55.057276
QCY: training step2490   2023-07-05 09:20:55.983099
QCY: training step2500   2023-07-05 09:20:56.915916
QCY: training step2510   2023-07-05 09:20:57.852909
QCY: training step2520   2023-07-05 09:20:58.915225
QCY: training step2530   2023-07-05 09:20:59.872451
QCY: training step2540   2023-07-05 09:21:00.853567
QCY: training step2550   2023-07-05 09:21:01.823689
QCY: training step2560   2023-07-05 09:21:02.802139
QCY: training step2570   2023-07-05 09:21:03.774166
QCY: training step2580   2023-07-05 09:21:04.745521
QCY: training step2590   2023-07-05 09:21:05.722639
QCY: training step2600   2023-07-05 09:21:06.861531
QCY: training step2610   2023-07-05 09:21:07.820956
QCY: training step2620   2023-07-05 09:21:08.860243
QCY: training step2630   2023-07-05 09:21:09.841292
QCY: training step2640   2023-07-05 09:21:10.817382
QCY: training step2650   2023-07-05 09:21:11.824190
QCY: training step2660   2023-07-05 09:21:12.780119
QCY: training step2670   2023-07-05 09:21:13.741947
QCY: training step2680   2023-07-05 09:21:14.698652
QCY: training step2690   2023-07-05 09:21:15.648371
QCY: training step2700   2023-07-05 09:21:16.614148
QCY: training step2710   2023-07-05 09:21:17.589258
QCY: training step2720   2023-07-05 09:21:18.569250
QCY: training step2730   2023-07-05 09:21:19.564046
QCY: training step2740   2023-07-05 09:21:20.560792
QCY: training step2750   2023-07-05 09:21:21.568429
QCY: training step2760   2023-07-05 09:21:22.585853
QCY: training step2770   2023-07-05 09:21:23.595753
QCY: training step2780   2023-07-05 09:21:24.597810
QCY: training step2790   2023-07-05 09:21:25.620696
QCY: training step2800   2023-07-05 09:21:26.653056
QCY: training step2810   2023-07-05 09:21:27.658306
QCY: training step2820   2023-07-05 09:21:28.731879
QCY: training step2830   2023-07-05 09:21:29.766850
QCY: training step2840   2023-07-05 09:21:30.789693
QCY: training step2850   2023-07-05 09:21:31.827162
QCY: training step2860   2023-07-05 09:21:32.860588
QCY: training step2870   2023-07-05 09:21:34.040034
QCY: training step2880   2023-07-05 09:21:35.114930
QCY: training step2890   2023-07-05 09:21:36.191878
QCY: training step2900   2023-07-05 09:21:37.273670
QCY: training step2910   2023-07-05 09:21:38.367535
QCY: training step2920   2023-07-05 09:21:39.481225
QCY: training step2930   2023-07-05 09:21:40.580372
QCY: training step2940   2023-07-05 09:21:41.776497
QCY: training step2950   2023-07-05 09:21:42.975652
QCY: training step2960   2023-07-05 09:21:44.080630
QCY: training step2970   2023-07-05 09:21:45.183170
QCY: training step2980   2023-07-05 09:21:46.282063
QCY: training step2990   2023-07-05 09:21:47.398299
QCY: training step3000   2023-07-05 09:21:48.508172
QCY: training step3010   2023-07-05 09:21:49.585089
QCY: training step3020   2023-07-05 09:21:50.748772
QCY: training step3030   2023-07-05 09:21:51.859789
QCY: training step3040   2023-07-05 09:21:52.965642
QCY: training step3050   2023-07-05 09:21:54.074846
QCY: training step3060   2023-07-05 09:21:55.188642
QCY: training step3070   2023-07-05 09:21:56.305904
QCY: training step3080   2023-07-05 09:21:57.441010
QCY: training step3090   2023-07-05 09:21:58.573809
QCY: training step3100   2023-07-05 09:21:59.715807
QCY: training step3110   2023-07-05 09:22:00.860807
QCY: training step3120   2023-07-05 09:22:02.015702
QCY: training step3130   2023-07-05 09:22:03.165708
QCY: training step3140   2023-07-05 09:22:04.290623
QCY: training step3150   2023-07-05 09:22:05.418142
QCY: training step3160   2023-07-05 09:22:06.616303
QCY: training step3170   2023-07-05 09:22:07.745991
QCY: training step3180   2023-07-05 09:22:08.875269
QCY: training step3190   2023-07-05 09:22:10.001360
QCY: training step3200   2023-07-05 09:22:11.126493
QCY: training step3210   2023-07-05 09:22:12.262164
QCY: training step3220   2023-07-05 09:22:13.454477
QCY: training step3230   2023-07-05 09:22:14.596070
QCY: training step3240   2023-07-05 09:22:15.751555
QCY: training step3250   2023-07-05 09:22:16.987405
QCY: training step3260   2023-07-05 09:22:18.153398
QCY: training step3270   2023-07-05 09:22:19.331162
QCY: training step3280   2023-07-05 09:22:20.583717
QCY: training step3290   2023-07-05 09:22:21.824270
QCY: training step3300   2023-07-05 09:22:23.039929
QCY: training step3310   2023-07-05 09:22:24.267604
QCY: training step3320   2023-07-05 09:22:25.468851
QCY: training step3330   2023-07-05 09:22:26.682824
QCY: training step3340   2023-07-05 09:22:27.919368
QCY: training step3350   2023-07-05 09:22:29.158493
QCY: training step3360   2023-07-05 09:22:30.414716
QCY: training step3370   2023-07-05 09:22:31.664769
QCY: training step3380   2023-07-05 09:22:32.935054
QCY: training step3390   2023-07-05 09:22:34.222166
QCY: training step3400   2023-07-05 09:22:35.499937
QCY: training step3410   2023-07-05 09:22:36.776325
QCY: training step3420   2023-07-05 09:22:38.154198
QCY: training step3430   2023-07-05 09:22:39.469690
QCY: training step3440   2023-07-05 09:22:40.796027
QCY: training step3450   2023-07-05 09:22:42.124917
QCY: training step3460   2023-07-05 09:22:43.439144
QCY: training step3470   2023-07-05 09:22:44.707350
QCY: training step3480   2023-07-05 09:22:45.988037
QCY: training step3490   2023-07-05 09:22:47.280609
QCY: training step3500   2023-07-05 09:22:48.572533
QCY: training step3510   2023-07-05 09:22:49.846940
QCY: training step3520   2023-07-05 09:22:51.146991
QCY: training step3530   2023-07-05 09:22:52.446351
QCY: training step3540   2023-07-05 09:22:53.766601
QCY: training step3550   2023-07-05 09:22:55.092502
QCY: training step3560   2023-07-05 09:22:56.410001
QCY: training step3570   2023-07-05 09:22:57.748408
QCY: training step3580   2023-07-05 09:22:59.064066
QCY: training step3590   2023-07-05 09:23:00.398689
2023-07-05 09:23:01 (INFO): step:3600/3600, q_loss:0, rewards:-1353.7707465277779, queue:27.653628117913833, delay:0.29453440555909866, throughput:3880
2023-07-05 09:23:01 (INFO): episode:0/200, real avg travel time:589.9667525773195
QCY: training testing step0   2023-07-05 09:23:02.488228
QCY: training testing step10   2023-07-05 09:23:03.321669
QCY: training testing step20   2023-07-05 09:23:03.472823
QCY: training testing step30   2023-07-05 09:23:03.625313
QCY: training testing step40   2023-07-05 09:23:03.787484
QCY: training testing step50   2023-07-05 09:23:03.949137
QCY: training testing step60   2023-07-05 09:23:04.111832
QCY: training testing step70   2023-07-05 09:23:04.278263
QCY: training testing step80   2023-07-05 09:23:04.450235
QCY: training testing step90   2023-07-05 09:23:04.630528
QCY: training testing step100   2023-07-05 09:23:04.812256
QCY: training testing step110   2023-07-05 09:23:04.996790
QCY: training testing step120   2023-07-05 09:23:05.186102
QCY: training testing step130   2023-07-05 09:23:05.379209
QCY: training testing step140   2023-07-05 09:23:05.576376
QCY: training testing step150   2023-07-05 09:23:05.779976
QCY: training testing step160   2023-07-05 09:23:05.998002
QCY: training testing step170   2023-07-05 09:23:06.217192
QCY: training testing step180   2023-07-05 09:23:06.437631
QCY: training testing step190   2023-07-05 09:23:06.670412
QCY: training testing step200   2023-07-05 09:23:06.902446
QCY: training testing step210   2023-07-05 09:23:07.199276
QCY: training testing step220   2023-07-05 09:23:07.441790
QCY: training testing step230   2023-07-05 09:23:07.690364
QCY: training testing step240   2023-07-05 09:23:07.943101
QCY: training testing step250   2023-07-05 09:23:08.212454
QCY: training testing step260   2023-07-05 09:23:08.480444
QCY: training testing step270   2023-07-05 09:23:08.751487
QCY: training testing step280   2023-07-05 09:23:09.030408
QCY: training testing step290   2023-07-05 09:23:09.317136
QCY: training testing step300   2023-07-05 09:23:09.603524
QCY: training testing step310   2023-07-05 09:23:09.898605
QCY: training testing step320   2023-07-05 09:23:10.203561
QCY: training testing step330   2023-07-05 09:23:10.525840
QCY: training testing step340   2023-07-05 09:23:10.837569
QCY: training testing step350   2023-07-05 09:23:11.156812
QCY: training testing step360   2023-07-05 09:23:11.490124
QCY: training testing step370   2023-07-05 09:23:11.820454
QCY: training testing step380   2023-07-05 09:23:12.160383
QCY: training testing step390   2023-07-05 09:23:12.508520
QCY: training testing step400   2023-07-05 09:23:12.870096
QCY: training testing step410   2023-07-05 09:23:13.288784
QCY: training testing step420   2023-07-05 09:23:13.655152
QCY: training testing step430   2023-07-05 09:23:14.024858
QCY: training testing step440   2023-07-05 09:23:14.401983
QCY: training testing step450   2023-07-05 09:23:14.794092
QCY: training testing step460   2023-07-05 09:23:15.191631
QCY: training testing step470   2023-07-05 09:23:15.586959
QCY: training testing step480   2023-07-05 09:23:15.995502
QCY: training testing step490   2023-07-05 09:23:16.405891
QCY: training testing step500   2023-07-05 09:23:16.816789
QCY: training testing step510   2023-07-05 09:23:17.233003
QCY: training testing step520   2023-07-05 09:23:17.657125
QCY: training testing step530   2023-07-05 09:23:18.090214
QCY: training testing step540   2023-07-05 09:23:18.519289
QCY: training testing step550   2023-07-05 09:23:18.957306
QCY: training testing step560   2023-07-05 09:23:19.410285
QCY: training testing step570   2023-07-05 09:23:19.858420
QCY: training testing step580   2023-07-05 09:23:20.318741
QCY: training testing step590   2023-07-05 09:23:20.778402
QCY: training testing step600   2023-07-05 09:23:21.236379
QCY: training testing step610   2023-07-05 09:23:21.777366
QCY: training testing step620   2023-07-05 09:23:22.260439
QCY: training testing step630   2023-07-05 09:23:22.746292
QCY: training testing step640   2023-07-05 09:23:23.238843
QCY: training testing step650   2023-07-05 09:23:23.745820
QCY: training testing step660   2023-07-05 09:23:24.252165
QCY: training testing step670   2023-07-05 09:23:24.790289
QCY: training testing step680   2023-07-05 09:23:25.308583
QCY: training testing step690   2023-07-05 09:23:25.829163
QCY: training testing step700   2023-07-05 09:23:26.356326
QCY: training testing step710   2023-07-05 09:23:26.889114
QCY: training testing step720   2023-07-05 09:23:27.423590
QCY: training testing step730   2023-07-05 09:23:27.972144
QCY: training testing step740   2023-07-05 09:23:28.561041
QCY: training testing step750   2023-07-05 09:23:29.106481
QCY: training testing step760   2023-07-05 09:23:29.657331
QCY: training testing step770   2023-07-05 09:23:30.221666
QCY: training testing step780   2023-07-05 09:23:30.789730
QCY: training testing step790   2023-07-05 09:23:31.351884
QCY: training testing step800   2023-07-05 09:23:31.911436
QCY: training testing step810   2023-07-05 09:23:32.572802
QCY: training testing step820   2023-07-05 09:23:33.164821
QCY: training testing step830   2023-07-05 09:23:33.748805
QCY: training testing step840   2023-07-05 09:23:34.341560
QCY: training testing step850   2023-07-05 09:23:34.948984
QCY: training testing step860   2023-07-05 09:23:35.559376
QCY: training testing step870   2023-07-05 09:23:36.165974
QCY: training testing step880   2023-07-05 09:23:36.772047
QCY: training testing step890   2023-07-05 09:23:37.384741
QCY: training testing step900   2023-07-05 09:23:38.003603
QCY: training testing step910   2023-07-05 09:23:38.627959
QCY: training testing step920   2023-07-05 09:23:39.261328
QCY: training testing step930   2023-07-05 09:23:39.883705
QCY: training testing step940   2023-07-05 09:23:40.518137
QCY: training testing step950   2023-07-05 09:23:41.294726
QCY: training testing step960   2023-07-05 09:23:41.961756
QCY: training testing step970   2023-07-05 09:23:42.626002
QCY: training testing step980   2023-07-05 09:23:43.295507
QCY: training testing step990   2023-07-05 09:23:43.965109
QCY: training testing step1000   2023-07-05 09:23:44.639350
QCY: training testing step1010   2023-07-05 09:23:45.393230
QCY: training testing step1020   2023-07-05 09:23:46.089261
QCY: training testing step1030   2023-07-05 09:23:46.794182
QCY: training testing step1040   2023-07-05 09:23:47.501593
QCY: training testing step1050   2023-07-05 09:23:48.214730
QCY: training testing step1060   2023-07-05 09:23:48.928218
QCY: training testing step1070   2023-07-05 09:23:49.646270
QCY: training testing step1080   2023-07-05 09:23:50.373391
QCY: training testing step1090   2023-07-05 09:23:51.091759
QCY: training testing step1100   2023-07-05 09:23:51.810202
QCY: training testing step1110   2023-07-05 09:23:52.542260
QCY: training testing step1120   2023-07-05 09:23:53.269042
QCY: training testing step1130   2023-07-05 09:23:53.999490
QCY: training testing step1140   2023-07-05 09:23:54.755609
QCY: training testing step1150   2023-07-05 09:23:55.484110
QCY: training testing step1160   2023-07-05 09:23:56.219695
QCY: training testing step1170   2023-07-05 09:23:56.971265
QCY: training testing step1180   2023-07-05 09:23:57.721720
QCY: training testing step1190   2023-07-05 09:23:58.473445
QCY: training testing step1200   2023-07-05 09:23:59.240899
QCY: training testing step1210   2023-07-05 09:24:00.067452
QCY: training testing step1220   2023-07-05 09:24:00.838425
QCY: training testing step1230   2023-07-05 09:24:01.616615
QCY: training testing step1240   2023-07-05 09:24:02.403498
QCY: training testing step1250   2023-07-05 09:24:03.183184
QCY: training testing step1260   2023-07-05 09:24:03.974667
QCY: training testing step1270   2023-07-05 09:24:04.765012
QCY: training testing step1280   2023-07-05 09:24:05.552589
QCY: training testing step1290   2023-07-05 09:24:06.360043
QCY: training testing step1300   2023-07-05 09:24:07.163392
QCY: training testing step1310   2023-07-05 09:24:07.979400
QCY: training testing step1320   2023-07-05 09:24:08.793343
QCY: training testing step1330   2023-07-05 09:24:09.612359
QCY: training testing step1340   2023-07-05 09:24:10.449287
QCY: training testing step1350   2023-07-05 09:24:11.273071
QCY: training testing step1360   2023-07-05 09:24:12.104944
QCY: training testing step1370   2023-07-05 09:24:12.960448
QCY: training testing step1380   2023-07-05 09:24:13.807546
QCY: training testing step1390   2023-07-05 09:24:14.665410
QCY: training testing step1400   2023-07-05 09:24:15.508622
QCY: training testing step1410   2023-07-05 09:24:16.418984
QCY: training testing step1420   2023-07-05 09:24:17.281157
QCY: training testing step1430   2023-07-05 09:24:18.297788
QCY: training testing step1440   2023-07-05 09:24:19.174035
QCY: training testing step1450   2023-07-05 09:24:20.039976
QCY: training testing step1460   2023-07-05 09:24:20.912428
QCY: training testing step1470   2023-07-05 09:24:21.781832
QCY: training testing step1480   2023-07-05 09:24:22.653502
QCY: training testing step1490   2023-07-05 09:24:23.530774
QCY: training testing step1500   2023-07-05 09:24:24.415166
QCY: training testing step1510   2023-07-05 09:24:25.302137
QCY: training testing step1520   2023-07-05 09:24:26.201509
QCY: training testing step1530   2023-07-05 09:24:27.093920
QCY: training testing step1540   2023-07-05 09:24:28.005818
QCY: training testing step1550   2023-07-05 09:24:28.908815
QCY: training testing step1560   2023-07-05 09:24:29.821905
QCY: training testing step1570   2023-07-05 09:24:30.753033
QCY: training testing step1580   2023-07-05 09:24:31.683408
QCY: training testing step1590   2023-07-05 09:24:32.614189
QCY: training testing step1600   2023-07-05 09:24:33.535440
QCY: training testing step1610   2023-07-05 09:24:34.528421
QCY: training testing step1620   2023-07-05 09:24:35.457763
QCY: training testing step1630   2023-07-05 09:24:36.393480
QCY: training testing step1640   2023-07-05 09:24:37.331570
