nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (16ms ~= 62.50*RT, ~122687.50UPS, TraCI: 5ms, vehicles TOT 1973 ACT 1963 BUF Step #200.00 (32ms ~= 31.25*RT, ~120375.00UPS, TraCI: 6ms, vehicles TOT 3961 ACT 3852 BUF Step #300.00 (35ms ~= 28.57*RT, ~159657.14UPS, TraCI: 5ms, vehicles TOT 5953 ACT 5588 BUF Step #400.00 (62ms ~= 16.13*RT, ~116967.74UPS, TraCI: 5ms, vehicles TOT 7928 ACT 7252 BUF Step #500.00 (65ms ~= 15.38*RT, ~135753.85UPS, TraCI: 8912ms, vehicles TOT 9859 ACT 8824 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: testing step480   2023-06-12 08:32:27.966077
QCY: testing step490   2023-06-12 08:33:12.601824
QCY: testing step500   2023-06-12 08:33:58.009886
QCY: testing step510   2023-06-12 08:34:43.706788
QCY: testing step520   2023-06-12 08:35:29.605016
QCY: testing step530   2023-06-12 08:36:16.406834
QCY: testing step540   2023-06-12 08:37:03.795100
QCY: testing step550   2023-06-12 08:37:52.506559
QCY: testing step560   2023-06-12 08:38:41.237492
QCY: testing step570   2023-06-12 08:39:31.805949
QCY: testing step580   2023-06-12 08:40:21.145563
QCY: testing step590   2023-06-12 08:41:10.840013
QCY: testing step600   2023-06-12 08:42:01.686060
QCY: testing step610   2023-06-12 08:42:53.609411
QCY: testing step620   2023-06-12 08:43:45.665865
QCY: testing step630   2023-06-12 08:44:40.865757
QCY: testing step640   2023-06-12 08:45:34.217960
QCY: testing step650   2023-06-12 08:46:29.102638
QCY: testing step660   2023-06-12 08:47:24.095238
QCY: testing step670   2023-06-12 08:48:21.169370
QCY: testing step680   2023-06-12 08:49:18.958897
QCY: testing step690   2023-06-12 08:50:18.090235
QCY: testing step700   2023-06-12 08:51:15.583030
QCY: testing step710   2023-06-12 08:52:14.359291
QCY: testing step720   2023-06-12 08:53:14.114198
QCY: testing step730   2023-06-12 08:54:13.693262
QCY: testing step740   2023-06-12 08:55:12.047148
QCY: testing step750   2023-06-12 08:56:09.502148
QCY: testing step760   2023-06-12 08:57:08.471520
QCY: testing step770   2023-06-12 08:58:07.182489
QCY: testing step780   2023-06-12 08:59:09.074762
QCY: testing step790   2023-06-12 09:00:08.973245
QCY: testing step800   2023-06-12 09:01:11.916956
QCY: testing step810   2023-06-12 09:02:13.959399
QCY: testing step820   2023-06-12 09:03:17.861347
QCY: testing step830   2023-06-12 09:04:23.809208
QCY: testing step840   2023-06-12 09:05:30.008175
QCY: testing step850   2023-06-12 09:06:36.130858
QCY: testing step860   2023-06-12 09:07:40.677634
QCY: testing step870   2023-06-12 09:08:47.035805
QCY: testing step880   2023-06-12 09:09:52.747067
QCY: testing step890   2023-06-12 09:11:01.241351
QCY: testing step900   2023-06-12 09:12:08.447037
QCY: testing step910   2023-06-12 09:13:16.757356
QCY: testing step920   2023-06-12 09:14:24.286401
QCY: testing step930   2023-06-12 09:15:32.936379
QCY: testing step940   2023-06-12 09:16:41.761451
QCY: testing step950   2023-06-12 09:17:49.924924
QCY: testing step960   2023-06-12 09:18:56.912905
QCY: testing step970   2023-06-12 09:20:06.136812
QCY: testing step980   2023-06-12 09:21:14.508335
QCY: testing step990   2023-06-12 09:22:24.850459
QCY: testing step1000   2023-06-12 09:23:33.296030
QCY: testing step1010   2023-06-12 09:24:41.867696
QCY: testing step1020   2023-06-12 09:25:51.961712
QCY: testing step1030   2023-06-12 09:27:00.954757
QCY: testing step1040   2023-06-12 09:28:10.299854
QCY: testing step1050   2023-06-12 09:29:23.078990
QCY: testing step1060   2023-06-12 09:30:34.767882
QCY: testing step1070   2023-06-12 09:31:46.301265
QCY: testing step1080   2023-06-12 09:32:57.497047
QCY: testing step1090   2023-06-12 09:34:08.160957
QCY: testing step1100   2023-06-12 09:35:17.183777
QCY: testing step1110   2023-06-12 09:36:28.217238
QCY: testing step1120   2023-06-12 09:37:40.001919
QCY: testing step1130   2023-06-12 09:38:51.993967
QCY: testing step1140   2023-06-12 09:40:04.585531
QCY: testing step1150   2023-06-12 09:41:15.367914
QCY: testing step1160   2023-06-12 09:42:27.848162
QCY: testing step1170   2023-06-12 09:43:41.253441
QCY: testing step1180   2023-06-12 09:44:53.933912
QCY: testing step1190   2023-06-12 09:46:07.588880
QCY: testing step1200   2023-06-12 09:47:20.280521
QCY: testing step1210   2023-06-12 09:48:34.095137
QCY: testing step1220   2023-06-12 09:49:45.822035
QCY: testing step1230   2023-06-12 09:50:59.265063
QCY: testing step1240   2023-06-12 09:52:11.252793
QCY: testing step1250   2023-06-12 09:53:25.733707
QCY: testing step1260   2023-06-12 09:54:35.001684
QCY: testing step1270   2023-06-12 09:55:47.493201
QCY: testing step1280   2023-06-12 09:57:01.381130
QCY: testing step1290   2023-06-12 09:58:14.700355
QCY: testing step1300   2023-06-12 09:59:28.869525
QCY: testing step1310   2023-06-12 10:00:44.050042
QCY: testing step1320   2023-06-12 10:01:58.091727
QCY: testing step1330   2023-06-12 10:03:11.675889
QCY: testing step1340   2023-06-12 10:04:24.121136
QCY: testing step1350   2023-06-12 10:05:35.499865
QCY: testing step1360   2023-06-12 10:06:50.669304
QCY: testing step1370   2023-06-12 10:08:05.673124
QCY: testing step1380   2023-06-12 10:09:18.251690
QCY: testing step1390   2023-06-12 10:10:28.066085
QCY: testing step1400   2023-06-12 10:11:41.693436
QCY: testing step1410   2023-06-12 10:12:56.824767
QCY: testing step1420   2023-06-12 10:14:11.577839
QCY: testing step1430   2023-06-12 10:15:27.138837
QCY: testing step1440   2023-06-12 10:16:40.117088
QCY: testing step1450   2023-06-12 10:17:54.254376
QCY: testing step1460   2023-06-12 10:19:04.689114
QCY: testing step1470   2023-06-12 10:20:19.394213
QCY: testing step1480   2023-06-12 10:21:34.046576
QCY: testing step1490   2023-06-12 10:22:48.017651
QCY: testing step1500   2023-06-12 10:24:03.145506
QCY: testing step1510   2023-06-12 10:25:19.195127
QCY: testing step1520   2023-06-12 10:26:35.191469
QCY: testing step1530   2023-06-12 10:27:50.765188
QCY: testing step1540   2023-06-12 10:29:06.650272
QCY: testing step1550   2023-06-12 10:30:22.222092
QCY: testing step1560   2023-06-12 10:31:37.335537
QCY: testing step1570   2023-06-12 10:32:52.667829
QCY: testing step1580   2023-06-12 10:34:06.991509
QCY: testing step1590   2023-06-12 10:35:22.824054
QCY: testing step1600   2023-06-12 10:36:36.133775
QCY: testing step1610   2023-06-12 10:37:51.535507
QCY: testing step1620   2023-06-12 10:39:07.392937
QCY: testing step1630   2023-06-12 10:40:24.160639
QCY: testing step1640   2023-06-12 10:41:38.139887
QCY: testing step1650   2023-06-12 10:42:52.867562
QCY: testing step1660   2023-06-12 10:44:08.598541
QCY: testing step1670   2023-06-12 10:45:24.442270
QCY: testing step1680   2023-06-12 10:46:40.356183
QCY: testing step1690   2023-06-12 10:47:51.123772
QCY: testing step1700   2023-06-12 10:49:06.504012
QCY: testing step1710   2023-06-12 10:50:20.475161
QCY: testing step1720   2023-06-12 10:51:33.661976
QCY: testing step1730   2023-06-12 10:52:49.155056
QCY: testing step1740   2023-06-12 10:54:05.782507
QCY: testing step1750   2023-06-12 10:55:19.674971
QCY: testing step1760   2023-06-12 10:56:33.311113
QCY: testing step1770   2023-06-12 10:57:48.753183
QCY: testing step1780   2023-06-12 10:59:05.677218
QCY: testing step1790   2023-06-12 11:00:20.566737
QCY: testing step1800   2023-06-12 11:01:36.959103
QCY: testing step1810   2023-06-12 11:02:51.738294
QCY: testing step1820   2023-06-12 11:04:04.688329
QCY: testing step1830   2023-06-12 11:05:18.999662
QCY: testing step1840   2023-06-12 11:06:32.450760
QCY: testing step1850   2023-06-12 11:07:47.318576
QCY: testing step1860   2023-06-12 11:09:02.031303
QCY: testing step1870   2023-06-12 11:10:17.558674
QCY: testing step1880   2023-06-12 11:11:32.050338
QCY: testing step1890   2023-06-12 11:12:47.029263
QCY: testing step1900   2023-06-12 11:14:02.834838
QCY: testing step1910   2023-06-12 11:15:16.597087
QCY: testing step1920   2023-06-12 11:16:29.183974
QCY: testing step1930   2023-06-12 11:17:44.711882
QCY: testing step1940   2023-06-12 11:18:58.489813
QCY: testing step1950   2023-06-12 11:20:12.028731
QCY: testing step1960   2023-06-12 11:21:24.006457
QCY: testing step1970   2023-06-12 11:22:38.293040
QCY: testing step1980   2023-06-12 11:23:51.534360
QCY: testing step1990   2023-06-12 11:25:04.734344
QCY: testing step2000   2023-06-12 11:26:20.669465
QCY: testing step2010   2023-06-12 11:27:33.356798
QCY: testing step2020   2023-06-12 11:28:46.094840
QCY: testing step2030   2023-06-12 11:29:58.971449
QCY: testing step2040   2023-06-12 11:31:14.055201
QCY: testing step2050   2023-06-12 11:32:28.451388
QCY: testing step2060   2023-06-12 11:33:42.728377
QCY: testing step2070   2023-06-12 11:34:54.223271
QCY: testing step2080   2023-06-12 11:36:09.210837
QCY: testing step2090   2023-06-12 11:37:21.955128
QCY: testing step2100   2023-06-12 11:38:38.009757
QCY: testing step2110   2023-06-12 11:39:50.808804
QCY: testing step2120   2023-06-12 11:40:58.275717
QCY: testing step2130   2023-06-12 11:42:13.692153
QCY: testing step2140   2023-06-12 11:43:27.838494
QCY: testing step2150   2023-06-12 11:44:42.941085
QCY: testing step2160   2023-06-12 11:45:56.343607
QCY: testing step2170   2023-06-12 11:47:11.815279
QCY: testing step2180   2023-06-12 11:48:26.983011
QCY: testing step2190   2023-06-12 11:49:41.855767
QCY: testing step2200   2023-06-12 11:51:00.861080
QCY: testing step2210   2023-06-12 11:52:17.010160
QCY: testing step2220   2023-06-12 11:53:33.462936
QCY: testing step2230   2023-06-12 11:54:48.597368
QCY: testing step2240   2023-06-12 11:56:04.807468
QCY: testing step2250   2023-06-12 11:57:18.754268
QCY: testing step2260   2023-06-12 11:58:34.346821
QCY: testing step2270   2023-06-12 11:59:48.567586
QCY: testing step2280   2023-06-12 12:00:58.023718
QCY: testing step2290   2023-06-12 12:02:14.810026
QCY: testing step2300   2023-06-12 12:03:32.185505
QCY: testing step2310   2023-06-12 12:04:45.030322
QCY: testing step2320   2023-06-12 12:05:57.676531
QCY: testing step2330   2023-06-12 12:07:14.450324
QCY: testing step2340   2023-06-12 12:08:31.809965
QCY: testing step2350   2023-06-12 12:09:47.567818
QCY: testing step2360   2023-06-12 12:11:04.088963
QCY: testing step2370   2023-06-12 12:12:19.633104
QCY: testing step2380   2023-06-12 12:13:36.890627
QCY: testing step2390   2023-06-12 12:14:52.003465
QCY: testing step2400   2023-06-12 12:16:09.122376
QCY: testing step2410   2023-06-12 12:17:26.485935
QCY: testing step2420   2023-06-12 12:18:43.604392
QCY: testing step2430   2023-06-12 12:20:00.652274
QCY: testing step2440   2023-06-12 12:21:19.330823
QCY: testing step2450   2023-06-12 12:22:37.310978
QCY: testing step2460   2023-06-12 12:23:52.992332
QCY: testing step2470   2023-06-12 12:25:06.680321
QCY: testing step2480   2023-06-12 12:26:22.221408
QCY: testing step2490   2023-06-12 12:27:36.209430
QCY: testing step2500   2023-06-12 12:28:53.333437
QCY: testing step2510   2023-06-12 12:30:10.391489
QCY: testing step2520   2023-06-12 12:31:27.318206
QCY: testing step2530   2023-06-12 12:32:43.400076
QCY: testing step2540   2023-06-12 12:34:00.288997
QCY: testing step2550   2023-06-12 12:35:18.478146
QCY: testing step2560   2023-06-12 12:36:35.746652
QCY: testing step2570   2023-06-12 12:37:52.727397
QCY: testing step2580   2023-06-12 12:39:07.997866
QCY: testing step2590   2023-06-12 12:40:23.366685
QCY: testing step2600   2023-06-12 12:41:39.082080
QCY: testing step2610   2023-06-12 12:42:53.815451
QCY: testing step2620   2023-06-12 12:44:10.409681
QCY: testing step2630   2023-06-12 12:45:27.707566
QCY: testing step2640   2023-06-12 12:46:40.369396
QCY: testing step2650   2023-06-12 12:47:54.642168
QCY: testing step2660   2023-06-12 12:49:10.259335
QCY: testing step2670   2023-06-12 12:50:25.560334
QCY: testing step2680   2023-06-12 12:51:41.279716
QCY: testing step2690   2023-06-12 12:52:58.348719
QCY: testing step2700   2023-06-12 12:54:16.092999
QCY: testing step2710   2023-06-12 12:55:34.643586
QCY: testing step2720   2023-06-12 12:56:51.349728
QCY: testing step2730   2023-06-12 12:58:07.803938
QCY: testing step2740   2023-06-12 12:59:24.569695
QCY: testing step2750   2023-06-12 13:00:40.239767
QCY: testing step2760   2023-06-12 13:01:56.426557
QCY: testing step2770   2023-06-12 13:03:13.020639
QCY: testing step2780   2023-06-12 13:04:31.037409
QCY: testing step2790   2023-06-12 13:05:46.630028
QCY: testing step2800   2023-06-12 13:07:03.018916
QCY: testing step2810   2023-06-12 13:08:20.779950
QCY: testing step2820   2023-06-12 13:09:39.504901
QCY: testing step2830   2023-06-12 13:10:56.387551
QCY: testing step2840   2023-06-12 13:12:11.369359
QCY: testing step2850   2023-06-12 13:13:30.291176
QCY: testing step2860   2023-06-12 13:14:48.179093
QCY: testing step2870   2023-06-12 13:16:05.578548
QCY: testing step2880   2023-06-12 13:17:20.896807
QCY: testing step2890   2023-06-12 13:18:36.823055
QCY: testing step2900   2023-06-12 13:19:53.178402
QCY: testing step2910   2023-06-12 13:21:10.521287
QCY: testing step2920   2023-06-12 13:22:23.936928
QCY: testing step2930   2023-06-12 13:23:39.067401
QCY: testing step2940   2023-06-12 13:24:52.220946
QCY: testing step2950   2023-06-12 13:26:07.823610
QCY: testing step2960   2023-06-12 13:27:21.713099
QCY: testing step2970   2023-06-12 13:28:39.168455
QCY: testing step2980   2023-06-12 13:29:57.446642
QCY: testing step2990   2023-06-12 13:31:15.255500
QCY: testing step3000   2023-06-12 13:32:33.140805
QCY: testing step3010   2023-06-12 13:33:50.112335
QCY: testing step3020   2023-06-12 13:35:06.892902
QCY: testing step3030   2023-06-12 13:36:25.161900
QCY: testing step3040   2023-06-12 13:37:41.925176
QCY: testing step3050   2023-06-12 13:38:59.385187
QCY: testing step3060   2023-06-12 13:40:15.643569
QCY: testing step3070   2023-06-12 13:41:29.912074
QCY: testing step3080   2023-06-12 13:42:47.597602
QCY: testing step3090   2023-06-12 13:44:04.526929
QCY: testing step3100   2023-06-12 13:45:21.797860
QCY: testing step3110   2023-06-12 13:46:39.301855
QCY: testing step3120   2023-06-12 13:47:57.452465
QCY: testing step3130   2023-06-12 13:49:16.241531
QCY: testing step3140   2023-06-12 13:50:34.093286
QCY: testing step3150   2023-06-12 13:51:52.407749
QCY: testing step3160   2023-06-12 13:53:10.285075
QCY: testing step3170   2023-06-12 13:54:30.668925
QCY: testing step3180   2023-06-12 13:55:46.741444
QCY: testing step3190   2023-06-12 13:57:04.349303
QCY: testing step3200   2023-06-12 13:58:20.317998
QCY: testing step3210   2023-06-12 13:59:39.243656
QCY: testing step3220   2023-06-12 14:00:57.765491
QCY: testing step3230   2023-06-12 14:02:16.909781
QCY: testing step3240   2023-06-12 14:03:34.500418
QCY: testing step3250   2023-06-12 14:04:51.365719
QCY: testing step3260   2023-06-12 14:06:07.998840
QCY: testing step3270   2023-06-12 14:07:23.921838
QCY: testing step3280   2023-06-12 14:08:40.093153
QCY: testing step3290   2023-06-12 14:09:59.250862
QCY: testing step3300   2023-06-12 14:11:17.014003
QCY: testing step3310   2023-06-12 14:12:36.792261
QCY: testing step3320   2023-06-12 14:13:55.123810
QCY: testing step3330   2023-06-12 14:15:13.607612
QCY: testing step3340   2023-06-12 14:16:31.134927
QCY: testing step3350   2023-06-12 14:17:48.557549
QCY: testing step3360   2023-06-12 14:19:06.201185
QCY: testing step3370   2023-06-12 14:20:26.875936
QCY: testing step3380   2023-06-12 14:21:46.295216
QCY: testing step3390   2023-06-12 14:23:01.021962
QCY: testing step3400   2023-06-12 14:24:18.918192
QCY: testing step3410   2023-06-12 14:25:33.171954
QCY: testing step3420   2023-06-12 14:26:51.475607
QCY: testing step3430   2023-06-12 14:28:08.425755
QCY: testing step3440   2023-06-12 14:29:25.092822
QCY: testing step3450   2023-06-12 14:30:43.285852
QCY: testing step3460   2023-06-12 14:32:02.209040
QCY: testing step3470   2023-06-12 14:33:21.230613
QCY: testing step3480   2023-06-12 14:34:40.737143
QCY: testing step3490   2023-06-12 14:35:58.639072
QCY: testing step3500   2023-06-12 14:37:17.726969
QCY: testing step3510   2023-06-12 14:38:37.603376
QCY: testing step3520   2023-06-12 14:39:57.623148
QCY: testing step3530   2023-06-12 14:41:14.578831
QCY: testing step3540   2023-06-12 14:42:33.603728
QCY: testing step3550   2023-06-12 14:43:50.697460
QCY: testing step3560   2023-06-12 14:45:06.406296
QCY: testing step3570   2023-06-12 14:46:21.040887
QCY: testing step3580   2023-06-12 14:47:38.525773
QCY: testing step3590   2023-06-12 14:48:56.144254
2023-06-12 14:50:13 (INFO): Final Travel Time is 973.2953, mean rewards: -10653.6368, queue: 214.8908, delay: 10.2560, throughput: 2198
2023-06-12 14:50:13 (INFO): Total time taken: 23819.373302936554
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 4077ms, vehicles TOT 1 ACT 1 BUF 0)                    Step #100.00 (22ms ~= 45.45*RT, ~88590.91UPS, TraCI: 1227ms, vehicles TOT 1964 ACT 1949 BUStep #200.00 (29ms ~= 34.48*RT, ~131068.97UPS, TraCI: 2014ms, vehicles TOT 3966 ACT 3801 BStep #300.00 (40ms ~= 25.00*RT, ~138275.00UPS, TraCI: 2821ms, vehicles TOT 5962 ACT 5531 BStep #400.00 (50ms ~= 20.00*RT, ~144200.00UPS, TraCI: 3637ms, vehicles TOT 7961 ACT 7210 BStep #500.00 (65ms ~= 15.38*RT, ~137830.77UPS, TraCI: 4637ms, vehicles TOT 9948 ACT 8959 BStep #600.00 (73ms ~= 13.70*RT, ~145013.70UPS, TraCI: 5236ms, vehicles TOT 11733 ACT 10586Step #700.00 (79ms ~= 12.66*RT, ~152164.56UPS, TraCI: 5333ms, vehicles TOT 13235 ACT 12021Step #800.00 (91ms ~= 10.99*RT, ~145923.08UPS, TraCI: 5538ms, vehicles TOT 14526 ACT 13279Step #900.00 (97ms ~= 10.31*RT, ~147721.65UPS, TraCI: 6791ms, vehicles TOT 15610 ACT 14329Step #1000.00 (113ms ~= 8.85*RT, ~133309.73UPS, TraCI: 6946ms, vehicles TOT 16368 ACT 1506Step #1100.00 (105ms ~= 9.52*RT, ~148857.14UPS, TraCI: 6510ms, vehicles TOT 16956 ACT 1563Step #1200.00 (121ms ~= 8.26*RT, ~132793.39UPS, TraCI: 7502ms, vehicles TOT 17412 ACT 1606Step #1300.00 (117ms ~= 8.55*RT, ~140042.74UPS, TraCI: 7067ms, vehicles TOT 17747 ACT 1638Step #1400.00 (117ms ~= 8.55*RT, ~141700.85UPS, TraCI: 7449ms, vehicles TOT 17951 ACT 1657Step #1500.00 (120ms ~= 8.33*RT, ~139400.00UPS, TraCI: 7496ms, vehicles TOT 18120 ACT 1672Step #1600.00 (115ms ~= 8.70*RT, ~146773.91UPS, TraCI: 7377ms, vehicles TOT 18290 ACT 1687Step #1700.00 (115ms ~= 8.70*RT, ~147217.39UPS, TraCI: 7605ms, vehicles TOT 18367 ACT 1693Step #1800.00 (115ms ~= 8.70*RT, ~147182.61UPS, TraCI: 7517ms, vehicles TOT 18385 ACT 1692Step #1900.00 (116ms ~= 8.62*RT, ~146215.52UPS, TraCI: 7295ms, vehicles TOT 18444 ACT 1696Step #2000.00 (119ms ~= 8.40*RT, ~143546.22UPS, TraCI: 7452ms, vehicles TOT 18580 ACT 1708Step #2100.00 (126ms ~= 7.94*RT, ~136333.33UPS, TraCI: 6971ms, vehicles TOT 18701 ACT 1717Step #2200.00 (129ms ~= 7.75*RT, ~134674.42UPS, TraCI: 7702ms, vehicles TOT 18924 ACT 1737Step #2300.00 (121ms ~= 8.26*RT, ~144661.16UPS, TraCI: 7615ms, vehicles TOT 19086 ACT 1750Step #2400.00 (126ms ~= 7.94*RT, ~140063.49UPS, TraCI: 7315ms, vehicles TOT 19262 ACT 1764Step #2500.00 (124ms ~= 8.06*RT, ~142879.03UPS, TraCI: 7193ms, vehicles TOT 19375 ACT 1771Step #2600.00 (139ms ~= 7.19*RT, ~128352.52UPS, TraCI: 7376ms, vehicles TOT 19542 ACT 1784Step #2700.00 (133ms ~= 7.52*RT, ~134751.88UPS, TraCI: 7608ms, vehicles TOT 19659 ACT 1792Step #2800.00 (130ms ~= 7.69*RT, ~138515.38UPS, TraCI: 7236ms, vehicles TOT 19794 ACT 1800Step #2900.00 (138ms ~= 7.25*RT, ~130644.93UPS, TraCI: 7337ms, vehicles TOT 19863 ACT 1802Step #3000.00 (129ms ~= 7.75*RT, ~140674.42UPS, TraCI: 7648ms, vehicles TOT 20031 ACT 1814Step #3100.00 (133ms ~= 7.52*RT, ~137075.19UPS, TraCI: 7702ms, vehicles TOT 20163 ACT 1823Step #3200.00 (133ms ~= 7.52*RT, ~138278.20UPS, TraCI: 7044ms, vehicles TOT 20366 ACT 1839Step #3300.00 (134ms ~= 7.46*RT, ~137544.78UPS, TraCI: 7679ms, vehicles TOT 20458 ACT 1843Step #3400.00 (141ms ~= 7.09*RT, ~131333.33UPS, TraCI: 8078ms, vehicles TOT 20599 ACT 1851Step #3500.00 (134ms ~= 7.46*RT, ~138470.15UPS, TraCI: 7621ms, vehicles TOT 20687 ACT 1855Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
