nohup: ignoring input
QCY: cuda is not available
YQC: you will use sumo~
building world...
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: testing step940   2023-07-13 22:52:55.256178
QCY: testing step950   2023-07-13 22:52:55.939090
QCY: testing step960   2023-07-13 22:52:56.587819
QCY: testing step970   2023-07-13 22:52:57.232791
QCY: testing step980   2023-07-13 22:52:57.889245
QCY: testing step990   2023-07-13 22:52:58.556659
QCY: testing step1000   2023-07-13 22:52:59.219572
QCY: testing step1010   2023-07-13 22:52:59.960402
QCY: testing step1020   2023-07-13 22:53:00.648827
QCY: testing step1030   2023-07-13 22:53:01.337405
QCY: testing step1040   2023-07-13 22:53:02.018034
QCY: testing step1050   2023-07-13 22:53:02.700816
QCY: testing step1060   2023-07-13 22:53:03.417632
QCY: testing step1070   2023-07-13 22:53:04.174641
QCY: testing step1080   2023-07-13 22:53:04.886571
QCY: testing step1090   2023-07-13 22:53:05.609511
QCY: testing step1100   2023-07-13 22:53:06.320055
QCY: testing step1110   2023-07-13 22:53:07.046250
QCY: testing step1120   2023-07-13 22:53:07.826722
QCY: testing step1130   2023-07-13 22:53:08.568458
QCY: testing step1140   2023-07-13 22:53:09.317903
QCY: testing step1150   2023-07-13 22:53:10.058275
QCY: testing step1160   2023-07-13 22:53:10.801943
QCY: testing step1170   2023-07-13 22:53:11.551230
QCY: testing step1180   2023-07-13 22:53:12.311399
QCY: testing step1190   2023-07-13 22:53:13.065478
QCY: testing step1200   2023-07-13 22:53:13.824457
QCY: testing step1210   2023-07-13 22:53:14.652039
QCY: testing step1220   2023-07-13 22:53:15.408392
QCY: testing step1230   2023-07-13 22:53:16.162582
QCY: testing step1240   2023-07-13 22:53:16.926210
QCY: testing step1250   2023-07-13 22:53:17.692118
QCY: testing step1260   2023-07-13 22:53:18.454459
QCY: testing step1270   2023-07-13 22:53:19.233649
QCY: testing step1280   2023-07-13 22:53:20.029068
QCY: testing step1290   2023-07-13 22:53:20.845837
QCY: testing step1300   2023-07-13 22:53:21.656111
QCY: testing step1310   2023-07-13 22:53:22.490983
QCY: testing step1320   2023-07-13 22:53:23.297802
QCY: testing step1330   2023-07-13 22:53:24.103261
QCY: testing step1340   2023-07-13 22:53:24.905405
QCY: testing step1350   2023-07-13 22:53:25.728506
QCY: testing step1360   2023-07-13 22:53:26.556164
QCY: testing step1370   2023-07-13 22:53:27.370717
QCY: testing step1380   2023-07-13 22:53:28.186205
QCY: testing step1390   2023-07-13 22:53:29.014293
QCY: testing step1400   2023-07-13 22:53:29.865182
QCY: testing step1410   2023-07-13 22:53:30.791744
QCY: testing step1420   2023-07-13 22:53:31.668778
QCY: testing step1430   2023-07-13 22:53:32.511322
QCY: testing step1440   2023-07-13 22:53:33.415997
QCY: testing step1450   2023-07-13 22:53:34.300675
QCY: testing step1460   2023-07-13 22:53:35.242470
QCY: testing step1470   2023-07-13 22:53:36.143860
QCY: testing step1480   2023-07-13 22:53:37.040333
QCY: testing step1490   2023-07-13 22:53:37.949998
QCY: testing step1500   2023-07-13 22:53:38.880077
QCY: testing step1510   2023-07-13 22:53:39.777990
QCY: testing step1520   2023-07-13 22:53:40.670121
QCY: testing step1530   2023-07-13 22:53:41.568824
QCY: testing step1540   2023-07-13 22:53:42.489449
QCY: testing step1550   2023-07-13 22:53:43.438386
QCY: testing step1560   2023-07-13 22:53:44.334891
QCY: testing step1570   2023-07-13 22:53:45.254883
QCY: testing step1580   2023-07-13 22:53:46.152642
QCY: testing step1590   2023-07-13 22:53:47.059841
QCY: testing step1600   2023-07-13 22:53:47.991020
QCY: testing step1610   2023-07-13 22:53:48.999016
QCY: testing step1620   2023-07-13 22:53:49.953810
QCY: testing step1630   2023-07-13 22:53:50.908305
QCY: testing step1640   2023-07-13 22:53:51.850950
QCY: testing step1650   2023-07-13 22:53:52.794095
QCY: testing step1660   2023-07-13 22:53:53.733630
QCY: testing step1670   2023-07-13 22:53:54.686431
QCY: testing step1680   2023-07-13 22:53:55.649302
QCY: testing step1690   2023-07-13 22:53:56.623635
QCY: testing step1700   2023-07-13 22:53:57.590384
QCY: testing step1710   2023-07-13 22:53:58.546717
QCY: testing step1720   2023-07-13 22:53:59.544133
QCY: testing step1730   2023-07-13 22:54:00.546690
QCY: testing step1740   2023-07-13 22:54:01.682342
QCY: testing step1750   2023-07-13 22:54:02.693066
QCY: testing step1760   2023-07-13 22:54:03.712717
QCY: testing step1770   2023-07-13 22:54:04.723287
QCY: testing step1780   2023-07-13 22:54:05.731595
QCY: testing step1790   2023-07-13 22:54:06.767113
QCY: testing step1800   2023-07-13 22:54:07.790040
QCY: testing step1810   2023-07-13 22:54:08.885233
QCY: testing step1820   2023-07-13 22:54:09.925304
QCY: testing step1830   2023-07-13 22:54:11.005676
QCY: testing step1840   2023-07-13 22:54:12.091968
QCY: testing step1850   2023-07-13 22:54:13.175320
QCY: testing step1860   2023-07-13 22:54:14.249659
QCY: testing step1870   2023-07-13 22:54:15.343201
QCY: testing step1880   2023-07-13 22:54:16.455781
QCY: testing step1890   2023-07-13 22:54:17.551763
QCY: testing step1900   2023-07-13 22:54:18.661787
QCY: testing step1910   2023-07-13 22:54:19.763415
QCY: testing step1920   2023-07-13 22:54:20.900460
QCY: testing step1930   2023-07-13 22:54:22.004178
QCY: testing step1940   2023-07-13 22:54:23.121582
QCY: testing step1950   2023-07-13 22:54:24.254285
QCY: testing step1960   2023-07-13 22:54:25.374207
QCY: testing step1970   2023-07-13 22:54:26.495222
QCY: testing step1980   2023-07-13 22:54:27.629631
QCY: testing step1990   2023-07-13 22:54:28.843957
QCY: testing step2000   2023-07-13 22:54:29.990660
QCY: testing step2010   2023-07-13 22:54:31.248752
QCY: testing step2020   2023-07-13 22:54:32.447344
QCY: testing step2030   2023-07-13 22:54:33.634678
QCY: testing step2040   2023-07-13 22:54:34.834218
QCY: testing step2050   2023-07-13 22:54:36.042102
QCY: testing step2060   2023-07-13 22:54:37.232307
QCY: testing step2070   2023-07-13 22:54:38.481491
QCY: testing step2080   2023-07-13 22:54:39.683982
QCY: testing step2090   2023-07-13 22:54:40.887112
QCY: testing step2100   2023-07-13 22:54:42.102710
QCY: testing step2110   2023-07-13 22:54:43.323079
QCY: testing step2120   2023-07-13 22:54:44.601317
QCY: testing step2130   2023-07-13 22:54:45.869044
QCY: testing step2140   2023-07-13 22:54:47.132910
QCY: testing step2150   2023-07-13 22:54:48.421281
QCY: testing step2160   2023-07-13 22:54:49.704037
QCY: testing step2170   2023-07-13 22:54:50.970034
QCY: testing step2180   2023-07-13 22:54:52.258172
QCY: testing step2190   2023-07-13 22:54:53.533555
QCY: testing step2200   2023-07-13 22:54:54.839088
QCY: testing step2210   2023-07-13 22:54:56.215379
QCY: testing step2220   2023-07-13 22:54:57.559682
QCY: testing step2230   2023-07-13 22:54:58.913677
QCY: testing step2240   2023-07-13 22:55:00.265098
QCY: testing step2250   2023-07-13 22:55:01.726336
QCY: testing step2260   2023-07-13 22:55:03.105688
QCY: testing step2270   2023-07-13 22:55:04.466796
QCY: testing step2280   2023-07-13 22:55:05.841673
QCY: testing step2290   2023-07-13 22:55:07.218393
QCY: testing step2300   2023-07-13 22:55:08.599267
QCY: testing step2310   2023-07-13 22:55:09.961146
QCY: testing step2320   2023-07-13 22:55:11.327485
QCY: testing step2330   2023-07-13 22:55:12.717182
QCY: testing step2340   2023-07-13 22:55:14.109801
QCY: testing step2350   2023-07-13 22:55:15.497702
QCY: testing step2360   2023-07-13 22:55:16.891470
QCY: testing step2370   2023-07-13 22:55:18.299731
QCY: testing step2380   2023-07-13 22:55:19.696557
QCY: testing step2390   2023-07-13 22:55:21.111347
QCY: testing step2400   2023-07-13 22:55:22.504061
QCY: testing step2410   2023-07-13 22:55:24.023765
QCY: testing step2420   2023-07-13 22:55:25.479990
QCY: testing step2430   2023-07-13 22:55:26.958446
QCY: testing step2440   2023-07-13 22:55:28.426108
QCY: testing step2450   2023-07-13 22:55:29.893465
QCY: testing step2460   2023-07-13 22:55:31.364898
QCY: testing step2470   2023-07-13 22:55:32.839320
QCY: testing step2480   2023-07-13 22:55:34.313882
QCY: testing step2490   2023-07-13 22:55:35.800768
QCY: testing step2500   2023-07-13 22:55:37.334779
QCY: testing step2510   2023-07-13 22:55:38.873720
QCY: testing step2520   2023-07-13 22:55:40.409306
QCY: testing step2530   2023-07-13 22:55:41.940140
QCY: testing step2540   2023-07-13 22:55:43.452958
QCY: testing step2550   2023-07-13 22:55:44.958768
QCY: testing step2560   2023-07-13 22:55:46.498243
QCY: testing step2570   2023-07-13 22:55:48.020371
QCY: testing step2580   2023-07-13 22:55:49.551417
QCY: testing step2590   2023-07-13 22:55:51.086131
QCY: testing step2600   2023-07-13 22:55:52.596928
QCY: testing step2610   2023-07-13 22:55:54.216653
QCY: testing step2620   2023-07-13 22:55:55.782390
QCY: testing step2630   2023-07-13 22:55:57.367861
QCY: testing step2640   2023-07-13 22:55:58.986779
QCY: testing step2650   2023-07-13 22:56:00.552239
QCY: testing step2660   2023-07-13 22:56:02.117158
QCY: testing step2670   2023-07-13 22:56:03.717981
QCY: testing step2680   2023-07-13 22:56:05.338439
QCY: testing step2690   2023-07-13 22:56:06.992951
QCY: testing step2700   2023-07-13 22:56:08.650017
QCY: testing step2710   2023-07-13 22:56:10.313918
QCY: testing step2720   2023-07-13 22:56:11.908672
QCY: testing step2730   2023-07-13 22:56:13.559096
QCY: testing step2740   2023-07-13 22:56:15.192209
QCY: testing step2750   2023-07-13 22:56:16.818996
QCY: testing step2760   2023-07-13 22:56:18.465829
QCY: testing step2770   2023-07-13 22:56:20.111490
QCY: testing step2780   2023-07-13 22:56:21.746684
QCY: testing step2790   2023-07-13 22:56:23.373357
QCY: testing step2800   2023-07-13 22:56:25.026163
QCY: testing step2810   2023-07-13 22:56:26.714562
QCY: testing step2820   2023-07-13 22:56:28.387747
QCY: testing step2830   2023-07-13 22:56:30.090490
QCY: testing step2840   2023-07-13 22:56:31.741698
QCY: testing step2850   2023-07-13 22:56:33.425214
QCY: testing step2860   2023-07-13 22:56:35.087357
QCY: testing step2870   2023-07-13 22:56:36.773774
QCY: testing step2880   2023-07-13 22:56:38.452151
QCY: testing step2890   2023-07-13 22:56:40.153099
QCY: testing step2900   2023-07-13 22:56:41.893693
QCY: testing step2910   2023-07-13 22:56:43.592482
QCY: testing step2920   2023-07-13 22:56:45.291372
QCY: testing step2930   2023-07-13 22:56:46.990365
QCY: testing step2940   2023-07-13 22:56:48.693137
QCY: testing step2950   2023-07-13 22:56:50.404255
QCY: testing step2960   2023-07-13 22:56:52.129149
QCY: testing step2970   2023-07-13 22:56:53.892169
QCY: testing step2980   2023-07-13 22:56:55.626171
QCY: testing step2990   2023-07-13 22:56:57.377278
QCY: testing step3000   2023-07-13 22:56:59.123793
QCY: testing step3010   2023-07-13 22:57:00.940655
QCY: testing step3020   2023-07-13 22:57:02.721695
QCY: testing step3030   2023-07-13 22:57:04.543765
QCY: testing step3040   2023-07-13 22:57:06.415650
QCY: testing step3050   2023-07-13 22:57:08.237904
QCY: testing step3060   2023-07-13 22:57:10.072544
QCY: testing step3070   2023-07-13 22:57:11.920142
QCY: testing step3080   2023-07-13 22:57:13.776889
QCY: testing step3090   2023-07-13 22:57:15.648777
QCY: testing step3100   2023-07-13 22:57:17.511008
QCY: testing step3110   2023-07-13 22:57:19.390998
QCY: testing step3120   2023-07-13 22:57:21.269627
QCY: testing step3130   2023-07-13 22:57:23.142108
QCY: testing step3140   2023-07-13 22:57:25.020240
QCY: testing step3150   2023-07-13 22:57:26.923310
QCY: testing step3160   2023-07-13 22:57:28.803673
QCY: testing step3170   2023-07-13 22:57:30.690879
QCY: testing step3180   2023-07-13 22:57:32.579826
QCY: testing step3190   2023-07-13 22:57:34.488568
QCY: testing step3200   2023-07-13 22:57:36.459860
QCY: testing step3210   2023-07-13 22:57:38.421650
QCY: testing step3220   2023-07-13 22:57:40.323194
QCY: testing step3230   2023-07-13 22:57:42.246406
QCY: testing step3240   2023-07-13 22:57:44.180440
QCY: testing step3250   2023-07-13 22:57:46.119272
QCY: testing step3260   2023-07-13 22:57:48.099304
QCY: testing step3270   2023-07-13 22:57:50.074229
QCY: testing step3280   2023-07-13 22:57:52.070738
QCY: testing step3290   2023-07-13 22:57:54.086235
QCY: testing step3300   2023-07-13 22:57:56.109896
QCY: testing step3310   2023-07-13 22:57:58.149544
QCY: testing step3320   2023-07-13 22:58:00.137131
QCY: testing step3330   2023-07-13 22:58:02.109874
QCY: testing step3340   2023-07-13 22:58:04.169898
QCY: testing step3350   2023-07-13 22:58:06.153433
QCY: testing step3360   2023-07-13 22:58:08.169833
QCY: testing step3370   2023-07-13 22:58:10.205431
QCY: testing step3380   2023-07-13 22:58:12.292828
QCY: testing step3390   2023-07-13 22:58:14.354624
QCY: testing step3400   2023-07-13 22:58:16.426452
QCY: testing step3410   2023-07-13 22:58:18.519732
QCY: testing step3420   2023-07-13 22:58:20.591327
QCY: testing step3430   2023-07-13 22:58:22.642660
QCY: testing step3440   2023-07-13 22:58:24.693201
QCY: testing step3450   2023-07-13 22:58:26.803994
QCY: testing step3460   2023-07-13 22:58:28.857172
QCY: testing step3470   2023-07-13 22:58:30.954749
QCY: testing step3480   2023-07-13 22:58:33.036191
QCY: testing step3490   2023-07-13 22:58:35.126722
QCY: testing step3500   2023-07-13 22:58:37.231679
QCY: testing step3510   2023-07-13 22:58:39.357837
QCY: testing step3520   2023-07-13 22:58:41.654916
QCY: testing step3530   2023-07-13 22:58:43.718901
QCY: testing step3540   2023-07-13 22:58:45.811373
QCY: testing step3550   2023-07-13 22:58:47.997552
QCY: testing step3560   2023-07-13 22:58:50.166498
QCY: testing step3570   2023-07-13 22:58:52.306053
QCY: testing step3580   2023-07-13 22:58:54.479484
QCY: testing step3590   2023-07-13 22:58:56.608878
2023-07-13 22:58:58 (INFO): Final Travel Time is 482.5021, mean rewards: -2355.2455, queue: 48.1841, delay: 4.5884, throughput: 4818
2023-07-13 22:58:58 (INFO): Total time taken: 406.479394197464
