nohup: ignoring input
QCY: cuda is not available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: testing step640   2023-07-13 22:51:55.374133
QCY: testing step650   2023-07-13 22:51:55.903414
QCY: testing step660   2023-07-13 22:51:56.426520
QCY: testing step670   2023-07-13 22:51:56.956048
QCY: testing step680   2023-07-13 22:51:57.486348
QCY: testing step690   2023-07-13 22:51:58.031965
QCY: testing step700   2023-07-13 22:51:58.587278
QCY: testing step710   2023-07-13 22:51:59.156904
QCY: testing step720   2023-07-13 22:51:59.734936
QCY: testing step730   2023-07-13 22:52:00.322466
QCY: testing step740   2023-07-13 22:52:00.923377
QCY: testing step750   2023-07-13 22:52:01.519040
QCY: testing step760   2023-07-13 22:52:02.121198
QCY: testing step770   2023-07-13 22:52:02.795442
QCY: testing step780   2023-07-13 22:52:03.381933
QCY: testing step790   2023-07-13 22:52:03.981099
QCY: testing step800   2023-07-13 22:52:04.594607
QCY: testing step810   2023-07-13 22:52:05.298088
QCY: testing step820   2023-07-13 22:52:05.952512
QCY: testing step830   2023-07-13 22:52:06.728875
QCY: testing step840   2023-07-13 22:52:07.379346
QCY: testing step850   2023-07-13 22:52:08.111583
QCY: testing step860   2023-07-13 22:52:08.823812
QCY: testing step870   2023-07-13 22:52:09.518653
QCY: testing step880   2023-07-13 22:52:10.228039
QCY: testing step890   2023-07-13 22:52:10.938964
QCY: testing step900   2023-07-13 22:52:11.654504
QCY: testing step910   2023-07-13 22:52:12.361565
QCY: testing step920   2023-07-13 22:52:13.082028
QCY: testing step930   2023-07-13 22:52:13.892131
QCY: testing step940   2023-07-13 22:52:14.618287
QCY: testing step950   2023-07-13 22:52:15.360661
QCY: testing step960   2023-07-13 22:52:16.129893
QCY: testing step970   2023-07-13 22:52:16.924672
QCY: testing step980   2023-07-13 22:52:17.692663
QCY: testing step990   2023-07-13 22:52:18.470625
QCY: testing step1000   2023-07-13 22:52:19.340970
QCY: testing step1010   2023-07-13 22:52:20.211856
QCY: testing step1020   2023-07-13 22:52:21.026949
QCY: testing step1030   2023-07-13 22:52:21.854335
QCY: testing step1040   2023-07-13 22:52:22.700822
QCY: testing step1050   2023-07-13 22:52:23.534031
QCY: testing step1060   2023-07-13 22:52:24.400097
QCY: testing step1070   2023-07-13 22:52:25.373807
QCY: testing step1080   2023-07-13 22:52:26.240953
QCY: testing step1090   2023-07-13 22:52:27.139551
QCY: testing step1100   2023-07-13 22:52:28.067352
QCY: testing step1110   2023-07-13 22:52:28.965567
QCY: testing step1120   2023-07-13 22:52:29.866291
QCY: testing step1130   2023-07-13 22:52:30.755458
QCY: testing step1140   2023-07-13 22:52:31.632124
QCY: testing step1150   2023-07-13 22:52:32.525070
QCY: testing step1160   2023-07-13 22:52:33.425416
QCY: testing step1170   2023-07-13 22:52:34.334900
QCY: testing step1180   2023-07-13 22:52:35.262425
QCY: testing step1190   2023-07-13 22:52:36.182122
QCY: testing step1200   2023-07-13 22:52:37.183181
QCY: testing step1210   2023-07-13 22:52:38.228102
QCY: testing step1220   2023-07-13 22:52:39.184402
QCY: testing step1230   2023-07-13 22:52:40.213396
QCY: testing step1240   2023-07-13 22:52:41.274654
QCY: testing step1250   2023-07-13 22:52:42.324515
QCY: testing step1260   2023-07-13 22:52:43.392664
QCY: testing step1270   2023-07-13 22:52:44.432740
QCY: testing step1280   2023-07-13 22:52:45.430176
QCY: testing step1290   2023-07-13 22:52:46.431136
QCY: testing step1300   2023-07-13 22:52:47.438721
QCY: testing step1310   2023-07-13 22:52:48.452379
QCY: testing step1320   2023-07-13 22:52:49.463770
QCY: testing step1330   2023-07-13 22:52:50.491475
QCY: testing step1340   2023-07-13 22:52:51.520784
QCY: testing step1350   2023-07-13 22:52:52.586378
QCY: testing step1360   2023-07-13 22:52:53.623489
QCY: testing step1370   2023-07-13 22:52:54.690293
QCY: testing step1380   2023-07-13 22:52:55.735878
QCY: testing step1390   2023-07-13 22:52:56.912519
QCY: testing step1400   2023-07-13 22:52:58.018378
QCY: testing step1410   2023-07-13 22:52:59.227938
QCY: testing step1420   2023-07-13 22:53:00.368215
QCY: testing step1430   2023-07-13 22:53:01.544024
QCY: testing step1440   2023-07-13 22:53:02.782702
QCY: testing step1450   2023-07-13 22:53:04.056072
QCY: testing step1460   2023-07-13 22:53:05.306976
QCY: testing step1470   2023-07-13 22:53:06.497263
QCY: testing step1480   2023-07-13 22:53:07.698880
QCY: testing step1490   2023-07-13 22:53:08.843973
QCY: testing step1500   2023-07-13 22:53:09.963243
QCY: testing step1510   2023-07-13 22:53:11.196497
QCY: testing step1520   2023-07-13 22:53:12.312339
QCY: testing step1530   2023-07-13 22:53:13.439537
QCY: testing step1540   2023-07-13 22:53:14.554051
QCY: testing step1550   2023-07-13 22:53:15.678850
QCY: testing step1560   2023-07-13 22:53:16.809008
QCY: testing step1570   2023-07-13 22:53:17.942286
QCY: testing step1580   2023-07-13 22:53:19.074581
QCY: testing step1590   2023-07-13 22:53:20.218274
QCY: testing step1600   2023-07-13 22:53:21.365727
QCY: testing step1610   2023-07-13 22:53:22.578353
QCY: testing step1620   2023-07-13 22:53:23.777953
QCY: testing step1630   2023-07-13 22:53:24.986817
QCY: testing step1640   2023-07-13 22:53:26.177682
QCY: testing step1650   2023-07-13 22:53:27.373144
QCY: testing step1660   2023-07-13 22:53:28.564527
QCY: testing step1670   2023-07-13 22:53:29.768692
QCY: testing step1680   2023-07-13 22:53:30.963114
QCY: testing step1690   2023-07-13 22:53:32.173785
QCY: testing step1700   2023-07-13 22:53:33.401814
QCY: testing step1710   2023-07-13 22:53:34.652891
QCY: testing step1720   2023-07-13 22:53:35.901523
QCY: testing step1730   2023-07-13 22:53:37.129799
QCY: testing step1740   2023-07-13 22:53:38.360161
QCY: testing step1750   2023-07-13 22:53:39.603104
QCY: testing step1760   2023-07-13 22:53:41.056123
QCY: testing step1770   2023-07-13 22:53:42.326925
QCY: testing step1780   2023-07-13 22:53:43.605123
QCY: testing step1790   2023-07-13 22:53:44.944600
QCY: testing step1800   2023-07-13 22:53:46.211421
QCY: testing step1810   2023-07-13 22:53:47.546924
QCY: testing step1820   2023-07-13 22:53:49.023051
QCY: testing step1830   2023-07-13 22:53:50.310995
QCY: testing step1840   2023-07-13 22:53:51.577577
QCY: testing step1850   2023-07-13 22:53:52.857150
QCY: testing step1860   2023-07-13 22:53:54.185206
QCY: testing step1870   2023-07-13 22:53:55.518787
QCY: testing step1880   2023-07-13 22:53:56.867182
QCY: testing step1890   2023-07-13 22:53:58.175716
QCY: testing step1900   2023-07-13 22:53:59.543879
QCY: testing step1910   2023-07-13 22:54:00.914868
QCY: testing step1920   2023-07-13 22:54:02.268482
QCY: testing step1930   2023-07-13 22:54:03.661257
QCY: testing step1940   2023-07-13 22:54:05.059714
QCY: testing step1950   2023-07-13 22:54:06.450692
QCY: testing step1960   2023-07-13 22:54:07.863050
QCY: testing step1970   2023-07-13 22:54:09.320545
QCY: testing step1980   2023-07-13 22:54:10.815619
QCY: testing step1990   2023-07-13 22:54:12.231979
QCY: testing step2000   2023-07-13 22:54:13.646487
QCY: testing step2010   2023-07-13 22:54:15.130339
QCY: testing step2020   2023-07-13 22:54:16.607828
QCY: testing step2030   2023-07-13 22:54:18.061469
QCY: testing step2040   2023-07-13 22:54:19.511198
QCY: testing step2050   2023-07-13 22:54:21.021682
QCY: testing step2060   2023-07-13 22:54:22.554970
QCY: testing step2070   2023-07-13 22:54:24.052391
QCY: testing step2080   2023-07-13 22:54:25.569515
QCY: testing step2090   2023-07-13 22:54:27.071395
QCY: testing step2100   2023-07-13 22:54:28.565871
QCY: testing step2110   2023-07-13 22:54:30.066322
QCY: testing step2120   2023-07-13 22:54:31.581925
QCY: testing step2130   2023-07-13 22:54:33.087552
QCY: testing step2140   2023-07-13 22:54:34.615569
QCY: testing step2150   2023-07-13 22:54:36.157834
QCY: testing step2160   2023-07-13 22:54:37.703675
QCY: testing step2170   2023-07-13 22:54:39.241872
QCY: testing step2180   2023-07-13 22:54:40.800945
QCY: testing step2190   2023-07-13 22:54:42.368281
QCY: testing step2200   2023-07-13 22:54:43.924544
QCY: testing step2210   2023-07-13 22:54:45.544736
QCY: testing step2220   2023-07-13 22:54:47.129155
QCY: testing step2230   2023-07-13 22:54:48.767104
QCY: testing step2240   2023-07-13 22:54:50.373814
QCY: testing step2250   2023-07-13 22:54:51.969155
QCY: testing step2260   2023-07-13 22:54:53.597141
QCY: testing step2270   2023-07-13 22:54:55.211389
QCY: testing step2280   2023-07-13 22:54:56.855172
QCY: testing step2290   2023-07-13 22:54:58.429404
QCY: testing step2300   2023-07-13 22:55:00.023947
QCY: testing step2310   2023-07-13 22:55:01.657665
QCY: testing step2320   2023-07-13 22:55:03.241647
QCY: testing step2330   2023-07-13 22:55:04.832161
QCY: testing step2340   2023-07-13 22:55:06.443934
QCY: testing step2350   2023-07-13 22:55:08.071244
QCY: testing step2360   2023-07-13 22:55:09.660940
QCY: testing step2370   2023-07-13 22:55:11.278104
QCY: testing step2380   2023-07-13 22:55:12.923356
QCY: testing step2390   2023-07-13 22:55:14.577061
QCY: testing step2400   2023-07-13 22:55:16.236626
QCY: testing step2410   2023-07-13 22:55:17.976133
QCY: testing step2420   2023-07-13 22:55:19.656457
QCY: testing step2430   2023-07-13 22:55:21.343391
QCY: testing step2440   2023-07-13 22:55:23.079206
QCY: testing step2450   2023-07-13 22:55:24.819843
QCY: testing step2460   2023-07-13 22:55:26.537886
QCY: testing step2470   2023-07-13 22:55:28.227387
QCY: testing step2480   2023-07-13 22:55:29.961561
QCY: testing step2490   2023-07-13 22:55:31.684346
QCY: testing step2500   2023-07-13 22:55:33.415197
QCY: testing step2510   2023-07-13 22:55:35.165719
QCY: testing step2520   2023-07-13 22:55:36.880649
QCY: testing step2530   2023-07-13 22:55:38.621149
QCY: testing step2540   2023-07-13 22:55:40.352906
QCY: testing step2550   2023-07-13 22:55:42.139181
QCY: testing step2560   2023-07-13 22:55:43.938474
QCY: testing step2570   2023-07-13 22:55:45.709211
QCY: testing step2580   2023-07-13 22:55:47.489922
QCY: testing step2590   2023-07-13 22:55:49.316795
QCY: testing step2600   2023-07-13 22:55:51.199145
QCY: testing step2610   2023-07-13 22:55:53.109908
QCY: testing step2620   2023-07-13 22:55:54.932596
QCY: testing step2630   2023-07-13 22:55:56.748569
QCY: testing step2640   2023-07-13 22:55:58.588886
QCY: testing step2650   2023-07-13 22:56:00.604887
QCY: testing step2660   2023-07-13 22:56:02.479241
QCY: testing step2670   2023-07-13 22:56:04.309522
QCY: testing step2680   2023-07-13 22:56:06.158781
QCY: testing step2690   2023-07-13 22:56:08.039682
QCY: testing step2700   2023-07-13 22:56:09.951637
QCY: testing step2710   2023-07-13 22:56:11.888756
QCY: testing step2720   2023-07-13 22:56:13.819586
QCY: testing step2730   2023-07-13 22:56:15.731647
QCY: testing step2740   2023-07-13 22:56:17.659184
QCY: testing step2750   2023-07-13 22:56:19.612297
QCY: testing step2760   2023-07-13 22:56:21.544755
QCY: testing step2770   2023-07-13 22:56:23.454815
QCY: testing step2780   2023-07-13 22:56:25.379568
QCY: testing step2790   2023-07-13 22:56:27.300296
QCY: testing step2800   2023-07-13 22:56:29.223364
QCY: testing step2810   2023-07-13 22:56:31.202191
QCY: testing step2820   2023-07-13 22:56:33.133166
QCY: testing step2830   2023-07-13 22:56:35.077504
QCY: testing step2840   2023-07-13 22:56:37.028182
QCY: testing step2850   2023-07-13 22:56:39.000910
QCY: testing step2860   2023-07-13 22:56:40.952689
QCY: testing step2870   2023-07-13 22:56:42.926221
QCY: testing step2880   2023-07-13 22:56:44.909805
QCY: testing step2890   2023-07-13 22:56:46.875204
QCY: testing step2900   2023-07-13 22:56:48.828709
QCY: testing step2910   2023-07-13 22:56:50.804375
QCY: testing step2920   2023-07-13 22:56:52.787124
QCY: testing step2930   2023-07-13 22:56:54.819503
QCY: testing step2940   2023-07-13 22:56:56.870492
QCY: testing step2950   2023-07-13 22:56:58.927433
QCY: testing step2960   2023-07-13 22:57:00.998582
QCY: testing step2970   2023-07-13 22:57:03.070708
QCY: testing step2980   2023-07-13 22:57:05.127489
QCY: testing step2990   2023-07-13 22:57:07.205557
QCY: testing step3000   2023-07-13 22:57:09.261996
QCY: testing step3010   2023-07-13 22:57:11.364619
QCY: testing step3020   2023-07-13 22:57:13.404844
QCY: testing step3030   2023-07-13 22:57:15.503572
QCY: testing step3040   2023-07-13 22:57:17.574467
QCY: testing step3050   2023-07-13 22:57:19.651852
QCY: testing step3060   2023-07-13 22:57:21.755512
QCY: testing step3070   2023-07-13 22:57:23.852694
QCY: testing step3080   2023-07-13 22:57:25.976845
QCY: testing step3090   2023-07-13 22:57:28.080589
QCY: testing step3100   2023-07-13 22:57:30.186357
QCY: testing step3110   2023-07-13 22:57:32.317417
QCY: testing step3120   2023-07-13 22:57:34.459069
QCY: testing step3130   2023-07-13 22:57:36.544198
QCY: testing step3140   2023-07-13 22:57:38.647045
QCY: testing step3150   2023-07-13 22:57:40.753368
QCY: testing step3160   2023-07-13 22:57:42.867123
QCY: testing step3170   2023-07-13 22:57:44.984791
QCY: testing step3180   2023-07-13 22:57:47.077291
QCY: testing step3190   2023-07-13 22:57:49.147023
QCY: testing step3200   2023-07-13 22:57:51.220663
QCY: testing step3210   2023-07-13 22:57:53.471231
QCY: testing step3220   2023-07-13 22:57:55.586264
QCY: testing step3230   2023-07-13 22:57:57.740733
QCY: testing step3240   2023-07-13 22:57:59.892884
QCY: testing step3250   2023-07-13 22:58:02.052166
QCY: testing step3260   2023-07-13 22:58:04.218876
QCY: testing step3270   2023-07-13 22:58:06.368765
QCY: testing step3280   2023-07-13 22:58:08.528462
QCY: testing step3290   2023-07-13 22:58:10.773675
QCY: testing step3300   2023-07-13 22:58:12.987862
QCY: testing step3310   2023-07-13 22:58:15.237702
QCY: testing step3320   2023-07-13 22:58:17.549812
QCY: testing step3330   2023-07-13 22:58:19.770064
QCY: testing step3340   2023-07-13 22:58:21.996802
QCY: testing step3350   2023-07-13 22:58:24.221837
QCY: testing step3360   2023-07-13 22:58:26.432920
QCY: testing step3370   2023-07-13 22:58:28.604444
QCY: testing step3380   2023-07-13 22:58:30.770277
QCY: testing step3390   2023-07-13 22:58:33.098479
QCY: testing step3400   2023-07-13 22:58:35.341904
QCY: testing step3410   2023-07-13 22:58:37.636166
QCY: testing step3420   2023-07-13 22:58:39.925370
QCY: testing step3430   2023-07-13 22:58:42.200225
QCY: testing step3440   2023-07-13 22:58:44.519652
QCY: testing step3450   2023-07-13 22:58:46.734088
QCY: testing step3460   2023-07-13 22:58:48.967991
QCY: testing step3470   2023-07-13 22:58:51.168239
QCY: testing step3480   2023-07-13 22:58:53.582106
QCY: testing step3490   2023-07-13 22:58:55.845916
QCY: testing step3500   2023-07-13 22:58:58.106580
QCY: testing step3510   2023-07-13 22:59:00.325073
QCY: testing step3520   2023-07-13 22:59:02.519719
QCY: testing step3530   2023-07-13 22:59:04.727932
QCY: testing step3540   2023-07-13 22:59:06.926607
QCY: testing step3550   2023-07-13 22:59:09.130073
QCY: testing step3560   2023-07-13 22:59:11.404291
QCY: testing step3570   2023-07-13 22:59:13.622676
QCY: testing step3580   2023-07-13 22:59:16.065198
QCY: testing step3590   2023-07-13 22:59:18.278959
2023-07-13 22:59:20 (INFO): Final Travel Time is 551.2258, mean rewards: -2981.9497, queue: 57.4408, delay: 5.7136, throughput: 4512
2023-07-13 22:59:20 (INFO): Total time taken: 467.8584361076355
