nohup: ignoring input
QCY: cuda is not available
YQC: you will use sumo~
building world...
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: testing step240   2023-07-13 22:52:23.834237
QCY: testing step250   2023-07-13 22:52:24.175561
QCY: testing step260   2023-07-13 22:52:24.603385
QCY: testing step270   2023-07-13 22:52:25.007390
QCY: testing step280   2023-07-13 22:52:25.380419
QCY: testing step290   2023-07-13 22:52:25.750060
QCY: testing step300   2023-07-13 22:52:26.125355
QCY: testing step310   2023-07-13 22:52:26.514081
QCY: testing step320   2023-07-13 22:52:26.905942
QCY: testing step330   2023-07-13 22:52:27.304045
QCY: testing step340   2023-07-13 22:52:27.743411
QCY: testing step350   2023-07-13 22:52:28.233963
QCY: testing step360   2023-07-13 22:52:28.636270
QCY: testing step370   2023-07-13 22:52:29.044563
QCY: testing step380   2023-07-13 22:52:29.458852
QCY: testing step390   2023-07-13 22:52:29.885774
QCY: testing step400   2023-07-13 22:52:30.315421
QCY: testing step410   2023-07-13 22:52:30.813439
QCY: testing step420   2023-07-13 22:52:31.263617
QCY: testing step430   2023-07-13 22:52:31.710525
QCY: testing step440   2023-07-13 22:52:32.163889
QCY: testing step450   2023-07-13 22:52:32.629693
QCY: testing step460   2023-07-13 22:52:33.097335
QCY: testing step470   2023-07-13 22:52:33.572282
QCY: testing step480   2023-07-13 22:52:34.052442
QCY: testing step490   2023-07-13 22:52:34.534801
QCY: testing step500   2023-07-13 22:52:35.012174
QCY: testing step510   2023-07-13 22:52:35.499093
QCY: testing step520   2023-07-13 22:52:35.997628
QCY: testing step530   2023-07-13 22:52:36.497724
QCY: testing step540   2023-07-13 22:52:37.002779
QCY: testing step550   2023-07-13 22:52:37.504407
QCY: testing step560   2023-07-13 22:52:38.018554
QCY: testing step570   2023-07-13 22:52:38.543021
QCY: testing step580   2023-07-13 22:52:39.071844
QCY: testing step590   2023-07-13 22:52:39.654648
QCY: testing step600   2023-07-13 22:52:40.179309
QCY: testing step610   2023-07-13 22:52:40.773084
QCY: testing step620   2023-07-13 22:52:41.311272
QCY: testing step630   2023-07-13 22:52:41.880837
QCY: testing step640   2023-07-13 22:52:42.478559
QCY: testing step650   2023-07-13 22:52:43.051444
QCY: testing step660   2023-07-13 22:52:43.638550
QCY: testing step670   2023-07-13 22:52:44.255361
QCY: testing step680   2023-07-13 22:52:44.865958
QCY: testing step690   2023-07-13 22:52:45.480033
QCY: testing step700   2023-07-13 22:52:46.071028
QCY: testing step710   2023-07-13 22:52:46.667046
QCY: testing step720   2023-07-13 22:52:47.267156
QCY: testing step730   2023-07-13 22:52:47.875889
QCY: testing step740   2023-07-13 22:52:48.482415
QCY: testing step750   2023-07-13 22:52:49.092010
QCY: testing step760   2023-07-13 22:52:49.740293
QCY: testing step770   2023-07-13 22:52:50.361239
QCY: testing step780   2023-07-13 22:52:50.986679
QCY: testing step790   2023-07-13 22:52:51.614242
QCY: testing step800   2023-07-13 22:52:52.269490
QCY: testing step810   2023-07-13 22:52:52.981469
QCY: testing step820   2023-07-13 22:52:53.640165
QCY: testing step830   2023-07-13 22:52:54.429252
QCY: testing step840   2023-07-13 22:52:55.262459
QCY: testing step850   2023-07-13 22:52:56.056857
QCY: testing step860   2023-07-13 22:52:56.873386
QCY: testing step870   2023-07-13 22:52:57.668732
QCY: testing step880   2023-07-13 22:52:58.463159
QCY: testing step890   2023-07-13 22:52:59.268006
QCY: testing step900   2023-07-13 22:53:00.083105
QCY: testing step910   2023-07-13 22:53:00.921591
QCY: testing step920   2023-07-13 22:53:01.770819
QCY: testing step930   2023-07-13 22:53:02.577287
QCY: testing step940   2023-07-13 22:53:03.397117
QCY: testing step950   2023-07-13 22:53:04.336443
QCY: testing step960   2023-07-13 22:53:05.181106
QCY: testing step970   2023-07-13 22:53:06.061338
QCY: testing step980   2023-07-13 22:53:06.914538
QCY: testing step990   2023-07-13 22:53:07.800431
QCY: testing step1000   2023-07-13 22:53:08.671280
QCY: testing step1010   2023-07-13 22:53:09.603278
QCY: testing step1020   2023-07-13 22:53:10.507236
QCY: testing step1030   2023-07-13 22:53:11.397937
QCY: testing step1040   2023-07-13 22:53:12.291112
QCY: testing step1050   2023-07-13 22:53:13.233043
QCY: testing step1060   2023-07-13 22:53:14.208211
QCY: testing step1070   2023-07-13 22:53:15.093068
QCY: testing step1080   2023-07-13 22:53:15.965019
QCY: testing step1090   2023-07-13 22:53:16.893100
QCY: testing step1100   2023-07-13 22:53:17.772204
QCY: testing step1110   2023-07-13 22:53:18.668920
QCY: testing step1120   2023-07-13 22:53:19.583104
QCY: testing step1130   2023-07-13 22:53:20.496805
QCY: testing step1140   2023-07-13 22:53:21.444948
QCY: testing step1150   2023-07-13 22:53:22.387132
QCY: testing step1160   2023-07-13 22:53:23.312382
QCY: testing step1170   2023-07-13 22:53:24.251644
QCY: testing step1180   2023-07-13 22:53:25.202917
QCY: testing step1190   2023-07-13 22:53:26.153716
QCY: testing step1200   2023-07-13 22:53:27.108380
QCY: testing step1210   2023-07-13 22:53:28.140335
QCY: testing step1220   2023-07-13 22:53:29.130075
QCY: testing step1230   2023-07-13 22:53:30.117492
QCY: testing step1240   2023-07-13 22:53:31.122101
QCY: testing step1250   2023-07-13 22:53:32.130719
QCY: testing step1260   2023-07-13 22:53:33.151275
QCY: testing step1270   2023-07-13 22:53:34.136370
QCY: testing step1280   2023-07-13 22:53:35.135471
QCY: testing step1290   2023-07-13 22:53:36.169456
QCY: testing step1300   2023-07-13 22:53:37.195823
QCY: testing step1310   2023-07-13 22:53:38.266457
QCY: testing step1320   2023-07-13 22:53:39.317068
QCY: testing step1330   2023-07-13 22:53:40.367098
QCY: testing step1340   2023-07-13 22:53:41.399745
QCY: testing step1350   2023-07-13 22:53:42.469898
QCY: testing step1360   2023-07-13 22:53:43.531428
QCY: testing step1370   2023-07-13 22:53:44.596269
QCY: testing step1380   2023-07-13 22:53:45.675848
QCY: testing step1390   2023-07-13 22:53:46.760866
QCY: testing step1400   2023-07-13 22:53:47.878313
QCY: testing step1410   2023-07-13 22:53:49.070005
QCY: testing step1420   2023-07-13 22:53:50.193144
QCY: testing step1430   2023-07-13 22:53:51.306970
QCY: testing step1440   2023-07-13 22:53:52.423498
QCY: testing step1450   2023-07-13 22:53:53.548210
QCY: testing step1460   2023-07-13 22:53:54.687799
QCY: testing step1470   2023-07-13 22:53:55.830252
QCY: testing step1480   2023-07-13 22:53:57.008964
QCY: testing step1490   2023-07-13 22:53:58.176915
QCY: testing step1500   2023-07-13 22:53:59.354624
QCY: testing step1510   2023-07-13 22:54:00.599074
QCY: testing step1520   2023-07-13 22:54:01.815738
QCY: testing step1530   2023-07-13 22:54:02.997980
QCY: testing step1540   2023-07-13 22:54:04.192709
QCY: testing step1550   2023-07-13 22:54:05.401702
QCY: testing step1560   2023-07-13 22:54:06.603371
QCY: testing step1570   2023-07-13 22:54:07.816891
QCY: testing step1580   2023-07-13 22:54:09.136994
QCY: testing step1590   2023-07-13 22:54:10.418557
QCY: testing step1600   2023-07-13 22:54:11.653235
QCY: testing step1610   2023-07-13 22:54:12.960253
QCY: testing step1620   2023-07-13 22:54:14.198211
QCY: testing step1630   2023-07-13 22:54:15.465736
QCY: testing step1640   2023-07-13 22:54:16.732986
QCY: testing step1650   2023-07-13 22:54:17.991896
QCY: testing step1660   2023-07-13 22:54:19.272943
QCY: testing step1670   2023-07-13 22:54:20.616773
QCY: testing step1680   2023-07-13 22:54:21.923403
QCY: testing step1690   2023-07-13 22:54:23.196066
QCY: testing step1700   2023-07-13 22:54:24.468242
QCY: testing step1710   2023-07-13 22:54:25.772247
QCY: testing step1720   2023-07-13 22:54:27.124020
QCY: testing step1730   2023-07-13 22:54:28.482825
QCY: testing step1740   2023-07-13 22:54:29.812600
QCY: testing step1750   2023-07-13 22:54:31.154150
QCY: testing step1760   2023-07-13 22:54:32.481891
QCY: testing step1770   2023-07-13 22:54:33.830778
QCY: testing step1780   2023-07-13 22:54:35.181880
QCY: testing step1790   2023-07-13 22:54:36.549998
QCY: testing step1800   2023-07-13 22:54:37.928728
QCY: testing step1810   2023-07-13 22:54:39.454686
QCY: testing step1820   2023-07-13 22:54:40.815449
QCY: testing step1830   2023-07-13 22:54:42.208762
QCY: testing step1840   2023-07-13 22:54:43.640936
QCY: testing step1850   2023-07-13 22:54:45.099343
QCY: testing step1860   2023-07-13 22:54:46.554874
QCY: testing step1870   2023-07-13 22:54:48.117230
QCY: testing step1880   2023-07-13 22:54:49.563524
QCY: testing step1890   2023-07-13 22:54:50.996603
QCY: testing step1900   2023-07-13 22:54:52.521838
QCY: testing step1910   2023-07-13 22:54:54.029368
QCY: testing step1920   2023-07-13 22:54:55.550814
QCY: testing step1930   2023-07-13 22:54:57.087892
QCY: testing step1940   2023-07-13 22:54:58.595554
QCY: testing step1950   2023-07-13 22:55:00.087650
QCY: testing step1960   2023-07-13 22:55:01.595849
QCY: testing step1970   2023-07-13 22:55:03.097647
QCY: testing step1980   2023-07-13 22:55:04.639302
QCY: testing step1990   2023-07-13 22:55:06.162995
QCY: testing step2000   2023-07-13 22:55:07.674587
QCY: testing step2010   2023-07-13 22:55:09.383579
QCY: testing step2020   2023-07-13 22:55:10.919284
QCY: testing step2030   2023-07-13 22:55:12.452594
QCY: testing step2040   2023-07-13 22:55:14.019671
QCY: testing step2050   2023-07-13 22:55:15.567674
QCY: testing step2060   2023-07-13 22:55:17.131243
QCY: testing step2070   2023-07-13 22:55:18.721023
QCY: testing step2080   2023-07-13 22:55:20.300667
QCY: testing step2090   2023-07-13 22:55:21.878854
QCY: testing step2100   2023-07-13 22:55:23.505103
QCY: testing step2110   2023-07-13 22:55:25.101611
QCY: testing step2120   2023-07-13 22:55:26.753325
QCY: testing step2130   2023-07-13 22:55:28.365983
QCY: testing step2140   2023-07-13 22:55:30.000543
QCY: testing step2150   2023-07-13 22:55:31.641312
QCY: testing step2160   2023-07-13 22:55:33.273387
QCY: testing step2170   2023-07-13 22:55:34.911225
QCY: testing step2180   2023-07-13 22:55:36.653716
QCY: testing step2190   2023-07-13 22:55:38.310941
QCY: testing step2200   2023-07-13 22:55:39.987303
QCY: testing step2210   2023-07-13 22:55:41.800167
QCY: testing step2220   2023-07-13 22:55:43.525370
QCY: testing step2230   2023-07-13 22:55:45.216809
QCY: testing step2240   2023-07-13 22:55:46.892198
QCY: testing step2250   2023-07-13 22:55:48.536062
QCY: testing step2260   2023-07-13 22:55:50.170381
QCY: testing step2270   2023-07-13 22:55:51.821249
QCY: testing step2280   2023-07-13 22:55:53.455654
QCY: testing step2290   2023-07-13 22:55:55.138554
QCY: testing step2300   2023-07-13 22:55:56.824500
QCY: testing step2310   2023-07-13 22:55:58.515971
QCY: testing step2320   2023-07-13 22:56:00.226985
QCY: testing step2330   2023-07-13 22:56:02.018572
QCY: testing step2340   2023-07-13 22:56:03.717323
QCY: testing step2350   2023-07-13 22:56:05.400443
QCY: testing step2360   2023-07-13 22:56:07.124492
QCY: testing step2370   2023-07-13 22:56:08.838344
QCY: testing step2380   2023-07-13 22:56:10.555466
QCY: testing step2390   2023-07-13 22:56:12.302052
QCY: testing step2400   2023-07-13 22:56:14.035324
QCY: testing step2410   2023-07-13 22:56:15.850943
QCY: testing step2420   2023-07-13 22:56:17.660925
QCY: testing step2430   2023-07-13 22:56:19.429629
QCY: testing step2440   2023-07-13 22:56:21.201134
QCY: testing step2450   2023-07-13 22:56:22.963272
QCY: testing step2460   2023-07-13 22:56:24.744404
QCY: testing step2470   2023-07-13 22:56:26.534472
QCY: testing step2480   2023-07-13 22:56:28.314736
QCY: testing step2490   2023-07-13 22:56:30.100052
QCY: testing step2500   2023-07-13 22:56:31.893594
QCY: testing step2510   2023-07-13 22:56:33.679040
QCY: testing step2520   2023-07-13 22:56:35.492911
QCY: testing step2530   2023-07-13 22:56:37.325379
QCY: testing step2540   2023-07-13 22:56:39.161866
QCY: testing step2550   2023-07-13 22:56:41.022166
QCY: testing step2560   2023-07-13 22:56:42.950563
QCY: testing step2570   2023-07-13 22:56:44.860958
QCY: testing step2580   2023-07-13 22:56:46.763341
QCY: testing step2590   2023-07-13 22:56:48.664071
QCY: testing step2600   2023-07-13 22:56:50.575412
QCY: testing step2610   2023-07-13 22:56:52.577741
QCY: testing step2620   2023-07-13 22:56:54.527531
QCY: testing step2630   2023-07-13 22:56:56.483203
QCY: testing step2640   2023-07-13 22:56:58.455334
QCY: testing step2650   2023-07-13 22:57:00.425459
QCY: testing step2660   2023-07-13 22:57:02.377900
QCY: testing step2670   2023-07-13 22:57:04.316356
QCY: testing step2680   2023-07-13 22:57:06.289132
QCY: testing step2690   2023-07-13 22:57:08.247782
QCY: testing step2700   2023-07-13 22:57:10.244008
QCY: testing step2710   2023-07-13 22:57:12.234341
QCY: testing step2720   2023-07-13 22:57:14.219788
QCY: testing step2730   2023-07-13 22:57:16.255688
QCY: testing step2740   2023-07-13 22:57:18.333004
QCY: testing step2750   2023-07-13 22:57:20.349128
QCY: testing step2760   2023-07-13 22:57:22.397575
QCY: testing step2770   2023-07-13 22:57:24.513871
QCY: testing step2780   2023-07-13 22:57:26.724683
QCY: testing step2790   2023-07-13 22:57:28.805172
QCY: testing step2800   2023-07-13 22:57:30.982214
QCY: testing step2810   2023-07-13 22:57:33.214061
QCY: testing step2820   2023-07-13 22:57:35.274922
QCY: testing step2830   2023-07-13 22:57:37.340312
QCY: testing step2840   2023-07-13 22:57:39.412312
QCY: testing step2850   2023-07-13 22:57:41.572763
QCY: testing step2860   2023-07-13 22:57:43.695797
QCY: testing step2870   2023-07-13 22:57:45.800878
QCY: testing step2880   2023-07-13 22:57:47.907739
QCY: testing step2890   2023-07-13 22:57:50.102799
QCY: testing step2900   2023-07-13 22:57:52.272595
QCY: testing step2910   2023-07-13 22:57:54.434200
QCY: testing step2920   2023-07-13 22:57:56.587435
QCY: testing step2930   2023-07-13 22:57:58.710205
QCY: testing step2940   2023-07-13 22:58:00.816278
QCY: testing step2950   2023-07-13 22:58:02.921200
QCY: testing step2960   2023-07-13 22:58:05.094878
QCY: testing step2970   2023-07-13 22:58:07.333447
QCY: testing step2980   2023-07-13 22:58:09.501676
QCY: testing step2990   2023-07-13 22:58:11.665556
QCY: testing step3000   2023-07-13 22:58:13.805864
QCY: testing step3010   2023-07-13 22:58:16.069935
QCY: testing step3020   2023-07-13 22:58:18.201178
QCY: testing step3030   2023-07-13 22:58:20.312180
QCY: testing step3040   2023-07-13 22:58:22.443098
QCY: testing step3050   2023-07-13 22:58:24.738901
QCY: testing step3060   2023-07-13 22:58:26.925157
QCY: testing step3070   2023-07-13 22:58:29.129217
QCY: testing step3080   2023-07-13 22:58:31.325439
QCY: testing step3090   2023-07-13 22:58:33.543562
QCY: testing step3100   2023-07-13 22:58:35.787298
QCY: testing step3110   2023-07-13 22:58:38.088809
QCY: testing step3120   2023-07-13 22:58:40.355515
QCY: testing step3130   2023-07-13 22:58:42.670654
QCY: testing step3140   2023-07-13 22:58:44.824287
QCY: testing step3150   2023-07-13 22:58:46.971240
QCY: testing step3160   2023-07-13 22:58:49.119354
QCY: testing step3170   2023-07-13 22:58:51.286041
QCY: testing step3180   2023-07-13 22:58:53.468539
QCY: testing step3190   2023-07-13 22:58:55.656568
QCY: testing step3200   2023-07-13 22:58:57.890387
QCY: testing step3210   2023-07-13 22:59:00.165196
QCY: testing step3220   2023-07-13 22:59:02.396070
QCY: testing step3230   2023-07-13 22:59:04.632890
QCY: testing step3240   2023-07-13 22:59:06.850026
QCY: testing step3250   2023-07-13 22:59:09.091685
QCY: testing step3260   2023-07-13 22:59:11.340519
QCY: testing step3270   2023-07-13 22:59:13.595668
QCY: testing step3280   2023-07-13 22:59:15.827974
QCY: testing step3290   2023-07-13 22:59:18.068036
QCY: testing step3300   2023-07-13 22:59:20.332309
QCY: testing step3310   2023-07-13 22:59:22.585656
QCY: testing step3320   2023-07-13 22:59:24.852857
QCY: testing step3330   2023-07-13 22:59:27.136946
QCY: testing step3340   2023-07-13 22:59:29.464281
QCY: testing step3350   2023-07-13 22:59:31.741137
QCY: testing step3360   2023-07-13 22:59:33.994007
QCY: testing step3370   2023-07-13 22:59:36.286569
QCY: testing step3380   2023-07-13 22:59:38.554876
QCY: testing step3390   2023-07-13 22:59:40.878260
QCY: testing step3400   2023-07-13 22:59:43.176708
QCY: testing step3410   2023-07-13 22:59:45.526814
QCY: testing step3420   2023-07-13 22:59:47.840971
QCY: testing step3430   2023-07-13 22:59:50.148617
QCY: testing step3440   2023-07-13 22:59:52.438727
QCY: testing step3450   2023-07-13 22:59:54.749910
QCY: testing step3460   2023-07-13 22:59:57.042179
QCY: testing step3470   2023-07-13 22:59:59.356036
QCY: testing step3480   2023-07-13 23:00:01.705441
QCY: testing step3490   2023-07-13 23:00:04.104302
QCY: testing step3500   2023-07-13 23:00:06.385894
QCY: testing step3510   2023-07-13 23:00:08.687651
QCY: testing step3520   2023-07-13 23:00:11.023284
QCY: testing step3530   2023-07-13 23:00:13.350320
QCY: testing step3540   2023-07-13 23:00:15.678884
QCY: testing step3550   2023-07-13 23:00:18.009374
QCY: testing step3560   2023-07-13 23:00:20.345872
QCY: testing step3570   2023-07-13 23:00:22.684752
QCY: testing step3580   2023-07-13 23:00:25.055898
QCY: testing step3590   2023-07-13 23:00:27.428828
2023-07-13 23:00:29 (INFO): Final Travel Time is 584.6486, mean rewards: -3048.4354, queue: 58.7472, delay: 5.7456, throughput: 4403
2023-07-13 23:00:29 (INFO): Total time taken: 492.62837648391724
