nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: testing step640   2023-06-18 10:42:06.030940
QCY: testing step650   2023-06-18 10:42:06.679776
QCY: testing step660   2023-06-18 10:42:07.359763
QCY: testing step670   2023-06-18 10:42:07.982757
QCY: testing step680   2023-06-18 10:42:08.598863
QCY: testing step690   2023-06-18 10:42:09.374013
QCY: testing step700   2023-06-18 10:42:10.008067
QCY: testing step710   2023-06-18 10:42:10.695935
QCY: testing step720   2023-06-18 10:42:11.345820
QCY: testing step730   2023-06-18 10:42:11.994619
QCY: testing step740   2023-06-18 10:42:12.727689
QCY: testing step750   2023-06-18 10:42:13.466804
QCY: testing step760   2023-06-18 10:42:14.121648
QCY: testing step770   2023-06-18 10:42:14.806723
QCY: testing step780   2023-06-18 10:42:15.480419
QCY: testing step790   2023-06-18 10:42:16.168766
QCY: testing step800   2023-06-18 10:42:16.849613
QCY: testing step810   2023-06-18 10:42:17.589545
QCY: testing step820   2023-06-18 10:42:18.291376
QCY: testing step830   2023-06-18 10:42:19.000280
QCY: testing step840   2023-06-18 10:42:19.795794
QCY: testing step850   2023-06-18 10:42:20.518588
QCY: testing step860   2023-06-18 10:42:21.273197
QCY: testing step870   2023-06-18 10:42:21.986132
QCY: testing step880   2023-06-18 10:42:22.701624
QCY: testing step890   2023-06-18 10:42:23.408389
QCY: testing step900   2023-06-18 10:42:24.116286
QCY: testing step910   2023-06-18 10:42:24.952382
QCY: testing step920   2023-06-18 10:42:25.721122
QCY: testing step930   2023-06-18 10:42:26.495687
QCY: testing step940   2023-06-18 10:42:27.313610
QCY: testing step950   2023-06-18 10:42:28.045022
QCY: testing step960   2023-06-18 10:42:28.759655
QCY: testing step970   2023-06-18 10:42:29.483649
QCY: testing step980   2023-06-18 10:42:30.197933
QCY: testing step990   2023-06-18 10:42:30.991314
QCY: testing step1000   2023-06-18 10:42:31.702543
QCY: testing step1010   2023-06-18 10:42:32.500569
QCY: testing step1020   2023-06-18 10:42:33.284428
QCY: testing step1030   2023-06-18 10:42:34.059915
QCY: testing step1040   2023-06-18 10:42:34.840599
QCY: testing step1050   2023-06-18 10:42:35.632034
QCY: testing step1060   2023-06-18 10:42:36.438301
QCY: testing step1070   2023-06-18 10:42:37.212099
QCY: testing step1080   2023-06-18 10:42:37.988053
QCY: testing step1090   2023-06-18 10:42:38.780512
QCY: testing step1100   2023-06-18 10:42:39.573772
QCY: testing step1110   2023-06-18 10:42:40.372669
QCY: testing step1120   2023-06-18 10:42:41.170190
QCY: testing step1130   2023-06-18 10:42:41.975441
QCY: testing step1140   2023-06-18 10:42:42.787344
QCY: testing step1150   2023-06-18 10:42:43.594904
QCY: testing step1160   2023-06-18 10:42:44.419933
QCY: testing step1170   2023-06-18 10:42:45.231530
QCY: testing step1180   2023-06-18 10:42:46.061694
QCY: testing step1190   2023-06-18 10:42:46.884440
QCY: testing step1200   2023-06-18 10:42:47.708842
QCY: testing step1210   2023-06-18 10:42:48.611335
QCY: testing step1220   2023-06-18 10:42:49.446559
QCY: testing step1230   2023-06-18 10:42:50.339376
QCY: testing step1240   2023-06-18 10:42:51.141424
QCY: testing step1250   2023-06-18 10:42:51.938997
QCY: testing step1260   2023-06-18 10:42:52.762197
QCY: testing step1270   2023-06-18 10:42:53.754660
QCY: testing step1280   2023-06-18 10:42:54.599549
QCY: testing step1290   2023-06-18 10:42:55.436793
QCY: testing step1300   2023-06-18 10:42:56.301001
QCY: testing step1310   2023-06-18 10:42:57.146200
QCY: testing step1320   2023-06-18 10:42:57.998242
QCY: testing step1330   2023-06-18 10:42:58.848314
QCY: testing step1340   2023-06-18 10:42:59.694507
QCY: testing step1350   2023-06-18 10:43:00.566255
QCY: testing step1360   2023-06-18 10:43:01.430003
QCY: testing step1370   2023-06-18 10:43:02.298323
QCY: testing step1380   2023-06-18 10:43:03.156802
QCY: testing step1390   2023-06-18 10:43:04.006759
QCY: testing step1400   2023-06-18 10:43:04.859439
QCY: testing step1410   2023-06-18 10:43:05.771976
QCY: testing step1420   2023-06-18 10:43:06.631452
QCY: testing step1430   2023-06-18 10:43:07.499881
QCY: testing step1440   2023-06-18 10:43:08.365871
QCY: testing step1450   2023-06-18 10:43:09.243436
QCY: testing step1460   2023-06-18 10:43:10.123589
QCY: testing step1470   2023-06-18 10:43:11.014776
QCY: testing step1480   2023-06-18 10:43:11.928602
QCY: testing step1490   2023-06-18 10:43:12.833531
QCY: testing step1500   2023-06-18 10:43:13.747293
QCY: testing step1510   2023-06-18 10:43:14.660349
QCY: testing step1520   2023-06-18 10:43:15.569949
QCY: testing step1530   2023-06-18 10:43:16.497565
QCY: testing step1540   2023-06-18 10:43:17.425168
QCY: testing step1550   2023-06-18 10:43:18.370545
QCY: testing step1560   2023-06-18 10:43:19.330497
QCY: testing step1570   2023-06-18 10:43:20.283581
QCY: testing step1580   2023-06-18 10:43:21.257937
QCY: testing step1590   2023-06-18 10:43:22.233505
QCY: testing step1600   2023-06-18 10:43:23.213414
QCY: testing step1610   2023-06-18 10:43:24.290897
QCY: testing step1620   2023-06-18 10:43:25.341795
QCY: testing step1630   2023-06-18 10:43:26.372342
QCY: testing step1640   2023-06-18 10:43:27.400773
QCY: testing step1650   2023-06-18 10:43:28.400271
QCY: testing step1660   2023-06-18 10:43:29.392103
QCY: testing step1670   2023-06-18 10:43:30.431312
QCY: testing step1680   2023-06-18 10:43:31.461168
QCY: testing step1690   2023-06-18 10:43:32.538078
QCY: testing step1700   2023-06-18 10:43:33.633209
QCY: testing step1710   2023-06-18 10:43:34.732198
QCY: testing step1720   2023-06-18 10:43:35.824248
QCY: testing step1730   2023-06-18 10:43:36.903245
QCY: testing step1740   2023-06-18 10:43:38.021504
QCY: testing step1750   2023-06-18 10:43:39.142830
QCY: testing step1760   2023-06-18 10:43:40.259819
QCY: testing step1770   2023-06-18 10:43:41.391831
QCY: testing step1780   2023-06-18 10:43:42.521912
QCY: testing step1790   2023-06-18 10:43:43.673722
QCY: testing step1800   2023-06-18 10:43:44.805987
QCY: testing step1810   2023-06-18 10:43:46.048458
QCY: testing step1820   2023-06-18 10:43:47.214252
QCY: testing step1830   2023-06-18 10:43:48.410772
QCY: testing step1840   2023-06-18 10:43:49.623230
QCY: testing step1850   2023-06-18 10:43:50.812423
QCY: testing step1860   2023-06-18 10:43:52.043349
QCY: testing step1870   2023-06-18 10:43:53.263815
QCY: testing step1880   2023-06-18 10:43:54.479822
QCY: testing step1890   2023-06-18 10:43:55.742586
QCY: testing step1900   2023-06-18 10:43:56.990044
QCY: testing step1910   2023-06-18 10:43:58.243352
QCY: testing step1920   2023-06-18 10:43:59.674674
QCY: testing step1930   2023-06-18 10:44:00.954937
QCY: testing step1940   2023-06-18 10:44:02.231336
QCY: testing step1950   2023-06-18 10:44:03.513848
QCY: testing step1960   2023-06-18 10:44:04.800737
QCY: testing step1970   2023-06-18 10:44:06.102964
QCY: testing step1980   2023-06-18 10:44:07.435301
QCY: testing step1990   2023-06-18 10:44:08.758662
QCY: testing step2000   2023-06-18 10:44:10.092303
QCY: testing step2010   2023-06-18 10:44:11.508165
QCY: testing step2020   2023-06-18 10:44:12.879939
QCY: testing step2030   2023-06-18 10:44:14.264891
QCY: testing step2040   2023-06-18 10:44:15.687964
QCY: testing step2050   2023-06-18 10:44:17.101537
QCY: testing step2060   2023-06-18 10:44:18.516881
QCY: testing step2070   2023-06-18 10:44:19.944378
QCY: testing step2080   2023-06-18 10:44:21.428762
QCY: testing step2090   2023-06-18 10:44:22.927086
QCY: testing step2100   2023-06-18 10:44:24.488163
QCY: testing step2110   2023-06-18 10:44:26.003672
QCY: testing step2120   2023-06-18 10:44:27.517331
QCY: testing step2130   2023-06-18 10:44:29.091727
QCY: testing step2140   2023-06-18 10:44:30.653748
QCY: testing step2150   2023-06-18 10:44:32.229035
QCY: testing step2160   2023-06-18 10:44:33.800411
QCY: testing step2170   2023-06-18 10:44:35.408173
QCY: testing step2180   2023-06-18 10:44:36.992083
QCY: testing step2190   2023-06-18 10:44:38.659993
QCY: testing step2200   2023-06-18 10:44:40.298111
QCY: testing step2210   2023-06-18 10:44:41.991206
QCY: testing step2220   2023-06-18 10:44:43.644619
QCY: testing step2230   2023-06-18 10:44:45.324870
QCY: testing step2240   2023-06-18 10:44:46.995672
QCY: testing step2250   2023-06-18 10:44:48.704692
QCY: testing step2260   2023-06-18 10:44:50.426192
QCY: testing step2270   2023-06-18 10:44:52.199465
QCY: testing step2280   2023-06-18 10:44:54.033243
QCY: testing step2290   2023-06-18 10:44:55.889416
QCY: testing step2300   2023-06-18 10:44:57.767897
QCY: testing step2310   2023-06-18 10:44:59.641630
QCY: testing step2320   2023-06-18 10:45:01.623877
QCY: testing step2330   2023-06-18 10:45:03.600058
QCY: testing step2340   2023-06-18 10:45:05.565148
QCY: testing step2350   2023-06-18 10:45:07.485514
QCY: testing step2360   2023-06-18 10:45:09.447885
QCY: testing step2370   2023-06-18 10:45:11.371626
QCY: testing step2380   2023-06-18 10:45:13.294967
QCY: testing step2390   2023-06-18 10:45:15.246797
QCY: testing step2400   2023-06-18 10:45:17.197194
QCY: testing step2410   2023-06-18 10:45:19.255416
QCY: testing step2420   2023-06-18 10:45:21.259849
QCY: testing step2430   2023-06-18 10:45:23.301578
QCY: testing step2440   2023-06-18 10:45:25.378957
QCY: testing step2450   2023-06-18 10:45:27.489963
QCY: testing step2460   2023-06-18 10:45:29.536627
QCY: testing step2470   2023-06-18 10:45:31.597530
QCY: testing step2480   2023-06-18 10:45:33.779588
QCY: testing step2490   2023-06-18 10:45:35.912826
QCY: testing step2500   2023-06-18 10:45:38.053716
QCY: testing step2510   2023-06-18 10:45:40.153377
QCY: testing step2520   2023-06-18 10:45:42.275235
QCY: testing step2530   2023-06-18 10:45:44.441858
QCY: testing step2540   2023-06-18 10:45:46.699838
QCY: testing step2550   2023-06-18 10:45:48.870747
QCY: testing step2560   2023-06-18 10:45:51.075321
QCY: testing step2570   2023-06-18 10:45:53.257267
QCY: testing step2580   2023-06-18 10:45:55.481392
QCY: testing step2590   2023-06-18 10:45:57.745263
QCY: testing step2600   2023-06-18 10:46:00.046745
QCY: testing step2610   2023-06-18 10:46:02.384094
QCY: testing step2620   2023-06-18 10:46:04.651735
QCY: testing step2630   2023-06-18 10:46:06.942390
QCY: testing step2640   2023-06-18 10:46:09.325453
QCY: testing step2650   2023-06-18 10:46:11.701051
QCY: testing step2660   2023-06-18 10:46:14.116514
QCY: testing step2670   2023-06-18 10:46:16.486387
QCY: testing step2680   2023-06-18 10:46:18.933737
QCY: testing step2690   2023-06-18 10:46:21.261927
QCY: testing step2700   2023-06-18 10:46:23.599733
QCY: testing step2710   2023-06-18 10:46:25.983504
QCY: testing step2720   2023-06-18 10:46:28.346807
QCY: testing step2730   2023-06-18 10:46:30.724932
QCY: testing step2740   2023-06-18 10:46:33.144478
QCY: testing step2750   2023-06-18 10:46:35.656314
QCY: testing step2760   2023-06-18 10:46:38.129596
QCY: testing step2770   2023-06-18 10:46:40.615136
QCY: testing step2780   2023-06-18 10:46:43.112269
QCY: testing step2790   2023-06-18 10:46:45.648496
QCY: testing step2800   2023-06-18 10:46:48.176389
QCY: testing step2810   2023-06-18 10:46:50.762339
QCY: testing step2820   2023-06-18 10:46:53.282948
QCY: testing step2830   2023-06-18 10:46:55.956392
QCY: testing step2840   2023-06-18 10:46:58.498934
QCY: testing step2850   2023-06-18 10:47:01.026701
QCY: testing step2860   2023-06-18 10:47:03.634790
QCY: testing step2870   2023-06-18 10:47:06.306420
QCY: testing step2880   2023-06-18 10:47:08.872082
QCY: testing step2890   2023-06-18 10:47:11.529052
QCY: testing step2900   2023-06-18 10:47:14.134014
QCY: testing step2910   2023-06-18 10:47:16.757079
QCY: testing step2920   2023-06-18 10:47:19.418102
QCY: testing step2930   2023-06-18 10:47:22.100819
QCY: testing step2940   2023-06-18 10:47:24.882446
QCY: testing step2950   2023-06-18 10:47:27.615163
QCY: testing step2960   2023-06-18 10:47:30.395096
QCY: testing step2970   2023-06-18 10:47:33.237008
QCY: testing step2980   2023-06-18 10:47:36.079891
QCY: testing step2990   2023-06-18 10:47:38.822940
QCY: testing step3000   2023-06-18 10:47:41.580499
QCY: testing step3010   2023-06-18 10:47:44.419453
QCY: testing step3020   2023-06-18 10:47:47.187345
QCY: testing step3030   2023-06-18 10:47:49.970361
QCY: testing step3040   2023-06-18 10:47:52.721093
QCY: testing step3050   2023-06-18 10:47:55.543493
QCY: testing step3060   2023-06-18 10:47:58.346511
QCY: testing step3070   2023-06-18 10:48:01.165280
QCY: testing step3080   2023-06-18 10:48:03.967777
QCY: testing step3090   2023-06-18 10:48:06.800906
QCY: testing step3100   2023-06-18 10:48:09.615313
QCY: testing step3110   2023-06-18 10:48:12.451192
QCY: testing step3120   2023-06-18 10:48:15.297909
QCY: testing step3130   2023-06-18 10:48:18.274547
QCY: testing step3140   2023-06-18 10:48:21.187694
QCY: testing step3150   2023-06-18 10:48:24.094246
QCY: testing step3160   2023-06-18 10:48:27.045021
QCY: testing step3170   2023-06-18 10:48:30.096407
QCY: testing step3180   2023-06-18 10:48:33.135651
QCY: testing step3190   2023-06-18 10:48:36.088990
QCY: testing step3200   2023-06-18 10:48:39.089152
QCY: testing step3210   2023-06-18 10:48:42.229841
QCY: testing step3220   2023-06-18 10:48:45.270740
QCY: testing step3230   2023-06-18 10:48:48.523603
QCY: testing step3240   2023-06-18 10:48:51.686856
QCY: testing step3250   2023-06-18 10:48:54.779408
QCY: testing step3260   2023-06-18 10:48:58.106872
QCY: testing step3270   2023-06-18 10:49:01.282796
QCY: testing step3280   2023-06-18 10:49:04.512028
QCY: testing step3290   2023-06-18 10:49:07.698961
QCY: testing step3300   2023-06-18 10:49:10.926088
QCY: testing step3310   2023-06-18 10:49:14.112833
QCY: testing step3320   2023-06-18 10:49:17.384578
QCY: testing step3330   2023-06-18 10:49:20.718525
QCY: testing step3340   2023-06-18 10:49:24.146370
QCY: testing step3350   2023-06-18 10:49:27.400613
QCY: testing step3360   2023-06-18 10:49:30.725177
QCY: testing step3370   2023-06-18 10:49:34.072362
QCY: testing step3380   2023-06-18 10:49:37.405847
QCY: testing step3390   2023-06-18 10:49:40.749637
QCY: testing step3400   2023-06-18 10:49:44.216348
QCY: testing step3410   2023-06-18 10:49:47.700022
QCY: testing step3420   2023-06-18 10:49:51.123777
QCY: testing step3430   2023-06-18 10:49:54.541472
QCY: testing step3440   2023-06-18 10:49:57.984071
QCY: testing step3450   2023-06-18 10:50:01.457969
QCY: testing step3460   2023-06-18 10:50:04.884191
QCY: testing step3470   2023-06-18 10:50:08.248081
QCY: testing step3480   2023-06-18 10:50:11.607183
QCY: testing step3490   2023-06-18 10:50:14.962220
QCY: testing step3500   2023-06-18 10:50:18.365076
QCY: testing step3510   2023-06-18 10:50:21.710796
QCY: testing step3520   2023-06-18 10:50:25.169612
QCY: testing step3530   2023-06-18 10:50:28.715199
QCY: testing step3540   2023-06-18 10:50:32.290218
QCY: testing step3550   2023-06-18 10:50:35.883063
QCY: testing step3560   2023-06-18 10:50:39.410319
QCY: testing step3570   2023-06-18 10:50:43.023943
QCY: testing step3580   2023-06-18 10:50:46.684549
QCY: testing step3590   2023-06-18 10:50:50.245482
2023-06-18 10:50:53 (INFO): Final Travel Time is 437.3828, mean rewards: -3560.9740, queue: 67.8362, delay: 5.8246, throughput: 6774
2023-06-18 10:50:53 (INFO): Total time taken: 556.9594295024872
