nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (5ms ~= 200.00*RT, ~99000.00UPS, TraCI: 5ms, vehicles TOT 498 ACT 495 BUF 3) Step #200.00 (9ms ~= 111.11*RT, ~107333.33UPS, TraCI: 5ms, vehicles TOT 1000 ACT 966 BUF 1Step #300.00 (11ms ~= 90.91*RT, ~125818.18UPS, TraCI: 6ms, vehicles TOT 1501 ACT 1384 BUF Step #400.00 (13ms ~= 76.92*RT, ~131846.15UPS, TraCI: 6ms, vehicles TOT 1997 ACT 1714 BUF Step #500.00 (13ms ~= 76.92*RT, ~146384.62UPS, TraCI: 4804ms, vehicles TOT 2491 ACT 1903 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: testing step480   2023-06-13 02:10:24.663016
QCY: testing step490   2023-06-13 02:10:34.459527
QCY: testing step500   2023-06-13 02:10:43.875651
QCY: testing step510   2023-06-13 02:10:53.361851
QCY: testing step520   2023-06-13 02:11:02.593885
QCY: testing step530   2023-06-13 02:11:12.342521
QCY: testing step540   2023-06-13 02:11:22.390717
QCY: testing step550   2023-06-13 02:11:32.906761
QCY: testing step560   2023-06-13 02:11:43.121080
QCY: testing step570   2023-06-13 02:11:53.572343
QCY: testing step580   2023-06-13 02:12:03.998245
QCY: testing step590   2023-06-13 02:12:14.272528
QCY: testing step600   2023-06-13 02:12:24.293944
QCY: testing step610   2023-06-13 02:12:34.700087
QCY: testing step620   2023-06-13 02:12:44.701388
QCY: testing step630   2023-06-13 02:12:54.802011
QCY: testing step640   2023-06-13 02:13:04.816252
QCY: testing step650   2023-06-13 02:13:14.965190
QCY: testing step660   2023-06-13 02:13:24.937420
QCY: testing step670   2023-06-13 02:13:35.912986
QCY: testing step680   2023-06-13 02:13:46.657495
QCY: testing step690   2023-06-13 02:13:57.909190
QCY: testing step700   2023-06-13 02:14:09.437846
QCY: testing step710   2023-06-13 02:14:20.191122
QCY: testing step720   2023-06-13 02:14:31.406916
QCY: testing step730   2023-06-13 02:14:42.687896
QCY: testing step740   2023-06-13 02:14:54.198077
QCY: testing step750   2023-06-13 02:15:05.630213
QCY: testing step760   2023-06-13 02:15:17.011604
QCY: testing step770   2023-06-13 02:15:28.491925
QCY: testing step780   2023-06-13 02:15:39.147285
QCY: testing step790   2023-06-13 02:15:50.660616
QCY: testing step800   2023-06-13 02:16:02.406457
QCY: testing step810   2023-06-13 02:16:14.149070
QCY: testing step820   2023-06-13 02:16:26.313758
QCY: testing step830   2023-06-13 02:16:37.783606
QCY: testing step840   2023-06-13 02:16:50.056502
QCY: testing step850   2023-06-13 02:17:02.152662
QCY: testing step860   2023-06-13 02:17:13.761459
QCY: testing step870   2023-06-13 02:17:25.323182
QCY: testing step880   2023-06-13 02:17:36.891054
QCY: testing step890   2023-06-13 02:17:48.358373
QCY: testing step900   2023-06-13 02:18:00.226626
QCY: testing step910   2023-06-13 02:18:12.196319
QCY: testing step920   2023-06-13 02:18:23.129359
QCY: testing step930   2023-06-13 02:18:34.559677
QCY: testing step940   2023-06-13 02:18:46.093753
QCY: testing step950   2023-06-13 02:18:58.564050
QCY: testing step960   2023-06-13 02:19:10.631576
QCY: testing step970   2023-06-13 02:19:21.963535
QCY: testing step980   2023-06-13 02:19:33.633823
QCY: testing step990   2023-06-13 02:19:46.607915
QCY: testing step1000   2023-06-13 02:19:59.880362
QCY: testing step1010   2023-06-13 02:20:13.157183
QCY: testing step1020   2023-06-13 02:20:26.461083
QCY: testing step1030   2023-06-13 02:20:39.505449
QCY: testing step1040   2023-06-13 02:20:53.201556
QCY: testing step1050   2023-06-13 02:21:06.868400
QCY: testing step1060   2023-06-13 02:21:20.154753
QCY: testing step1070   2023-06-13 02:21:33.656439
QCY: testing step1080   2023-06-13 02:21:47.992412
QCY: testing step1090   2023-06-13 02:22:01.929306
QCY: testing step1100   2023-06-13 02:22:15.843837
QCY: testing step1110   2023-06-13 02:22:30.171107
QCY: testing step1120   2023-06-13 02:22:43.791760
QCY: testing step1130   2023-06-13 02:22:57.988004
QCY: testing step1140   2023-06-13 02:23:11.639565
QCY: testing step1150   2023-06-13 02:23:25.043010
QCY: testing step1160   2023-06-13 02:23:38.525942
QCY: testing step1170   2023-06-13 02:23:52.273558
QCY: testing step1180   2023-06-13 02:24:06.265877
QCY: testing step1190   2023-06-13 02:24:20.384310
QCY: testing step1200   2023-06-13 02:24:34.345949
QCY: testing step1210   2023-06-13 02:24:49.208386
QCY: testing step1220   2023-06-13 02:25:02.844183
QCY: testing step1230   2023-06-13 02:25:18.092863
QCY: testing step1240   2023-06-13 02:25:33.252946
QCY: testing step1250   2023-06-13 02:25:47.916419
QCY: testing step1260   2023-06-13 02:26:03.114677
QCY: testing step1270   2023-06-13 02:26:18.018574
QCY: testing step1280   2023-06-13 02:26:33.036917
QCY: testing step1290   2023-06-13 02:26:48.767944
QCY: testing step1300   2023-06-13 02:27:03.929226
QCY: testing step1310   2023-06-13 02:27:18.822674
QCY: testing step1320   2023-06-13 02:27:34.361637
QCY: testing step1330   2023-06-13 02:27:49.429069
QCY: testing step1340   2023-06-13 02:28:04.525609
QCY: testing step1350   2023-06-13 02:28:19.850069
QCY: testing step1360   2023-06-13 02:28:35.750203
QCY: testing step1370   2023-06-13 02:28:51.900055
QCY: testing step1380   2023-06-13 02:29:07.549870
QCY: testing step1390   2023-06-13 02:29:22.033604
QCY: testing step1400   2023-06-13 02:29:36.870591
QCY: testing step1410   2023-06-13 02:29:52.211129
QCY: testing step1420   2023-06-13 02:30:07.616078
QCY: testing step1430   2023-06-13 02:30:22.693045
QCY: testing step1440   2023-06-13 02:30:38.526497
QCY: testing step1450   2023-06-13 02:30:54.662073
QCY: testing step1460   2023-06-13 02:31:10.286704
QCY: testing step1470   2023-06-13 02:31:24.077295
QCY: testing step1480   2023-06-13 02:31:39.129326
QCY: testing step1490   2023-06-13 02:31:55.411910
QCY: testing step1500   2023-06-13 02:32:12.163992
QCY: testing step1510   2023-06-13 02:32:28.822251
QCY: testing step1520   2023-06-13 02:32:45.081379
QCY: testing step1530   2023-06-13 02:33:01.727101
QCY: testing step1540   2023-06-13 02:33:17.775734
QCY: testing step1550   2023-06-13 02:33:33.671201
QCY: testing step1560   2023-06-13 02:33:49.812826
QCY: testing step1570   2023-06-13 02:34:05.956660
QCY: testing step1580   2023-06-13 02:34:22.482521
QCY: testing step1590   2023-06-13 02:34:39.009984
QCY: testing step1600   2023-06-13 02:34:54.506121
QCY: testing step1610   2023-06-13 02:35:10.652871
QCY: testing step1620   2023-06-13 02:35:27.469425
QCY: testing step1630   2023-06-13 02:35:42.570517
QCY: testing step1640   2023-06-13 02:35:58.607856
QCY: testing step1650   2023-06-13 02:36:14.053834
QCY: testing step1660   2023-06-13 02:36:30.249172
QCY: testing step1670   2023-06-13 02:36:47.411879
QCY: testing step1680   2023-06-13 02:37:04.491530
QCY: testing step1690   2023-06-13 02:37:21.769027
QCY: testing step1700   2023-06-13 02:37:37.483325
QCY: testing step1710   2023-06-13 02:37:53.474318
QCY: testing step1720   2023-06-13 02:38:09.674238
QCY: testing step1730   2023-06-13 02:38:25.324137
QCY: testing step1740   2023-06-13 02:38:40.903503
QCY: testing step1750   2023-06-13 02:38:56.624048
QCY: testing step1760   2023-06-13 02:39:12.572476
QCY: testing step1770   2023-06-13 02:39:28.236988
QCY: testing step1780   2023-06-13 02:39:43.697758
QCY: testing step1790   2023-06-13 02:40:00.684924
QCY: testing step1800   2023-06-13 02:40:17.437520
QCY: testing step1810   2023-06-13 02:40:35.109418
QCY: testing step1820   2023-06-13 02:40:52.700444
QCY: testing step1830   2023-06-13 02:41:09.696950
QCY: testing step1840   2023-06-13 02:41:27.770151
QCY: testing step1850   2023-06-13 02:41:46.184006
QCY: testing step1860   2023-06-13 02:42:05.240036
QCY: testing step1870   2023-06-13 02:42:24.301254
QCY: testing step1880   2023-06-13 02:42:42.970808
QCY: testing step1890   2023-06-13 02:43:02.007979
QCY: testing step1900   2023-06-13 02:43:20.978653
QCY: testing step1910   2023-06-13 02:43:40.754455
QCY: testing step1920   2023-06-13 02:43:59.771692
QCY: testing step1930   2023-06-13 02:44:19.444790
QCY: testing step1940   2023-06-13 02:44:35.370379
QCY: testing step1950   2023-06-13 02:44:52.593482
QCY: testing step1960   2023-06-13 02:45:09.906649
QCY: testing step1970   2023-06-13 02:45:28.499600
QCY: testing step1980   2023-06-13 02:45:46.616315
QCY: testing step1990   2023-06-13 02:46:03.616061
QCY: testing step2000   2023-06-13 02:46:20.771092
QCY: testing step2010   2023-06-13 02:46:38.947388
QCY: testing step2020   2023-06-13 02:46:57.108592
QCY: testing step2030   2023-06-13 02:47:15.969665
QCY: testing step2040   2023-06-13 02:47:35.774957
QCY: testing step2050   2023-06-13 02:47:53.633199
QCY: testing step2060   2023-06-13 02:48:11.774603
QCY: testing step2070   2023-06-13 02:48:29.822912
QCY: testing step2080   2023-06-13 02:48:47.453508
QCY: testing step2090   2023-06-13 02:49:06.243181
QCY: testing step2100   2023-06-13 02:49:24.491463
QCY: testing step2110   2023-06-13 02:49:44.093818
QCY: testing step2120   2023-06-13 02:50:03.278504
QCY: testing step2130   2023-06-13 02:50:22.266276
QCY: testing step2140   2023-06-13 02:50:40.811263
QCY: testing step2150   2023-06-13 02:50:58.739133
QCY: testing step2160   2023-06-13 02:51:17.542597
QCY: testing step2170   2023-06-13 02:51:37.608478
QCY: testing step2180   2023-06-13 02:51:58.330127
QCY: testing step2190   2023-06-13 02:52:18.858140
QCY: testing step2200   2023-06-13 02:52:38.666357
QCY: testing step2210   2023-06-13 02:52:58.333255
QCY: testing step2220   2023-06-13 02:53:17.725249
QCY: testing step2230   2023-06-13 02:53:37.251837
QCY: testing step2240   2023-06-13 02:53:57.081464
QCY: testing step2250   2023-06-13 02:54:17.713724
QCY: testing step2260   2023-06-13 02:54:38.849174
QCY: testing step2270   2023-06-13 02:55:00.246497
QCY: testing step2280   2023-06-13 02:55:21.994209
QCY: testing step2290   2023-06-13 02:55:42.673683
QCY: testing step2300   2023-06-13 02:56:04.055689
QCY: testing step2310   2023-06-13 02:56:25.052018
QCY: testing step2320   2023-06-13 02:56:47.067972
QCY: testing step2330   2023-06-13 02:57:09.329682
QCY: testing step2340   2023-06-13 02:57:32.131785
QCY: testing step2350   2023-06-13 02:57:52.876734
QCY: testing step2360   2023-06-13 02:58:14.345075
QCY: testing step2370   2023-06-13 02:58:34.833245
QCY: testing step2380   2023-06-13 02:58:56.415783
QCY: testing step2390   2023-06-13 02:59:18.621959
QCY: testing step2400   2023-06-13 02:59:40.159047
QCY: testing step2410   2023-06-13 03:00:02.780716
QCY: testing step2420   2023-06-13 03:00:24.061239
QCY: testing step2430   2023-06-13 03:00:45.873437
QCY: testing step2440   2023-06-13 03:01:08.542784
QCY: testing step2450   2023-06-13 03:01:30.567016
QCY: testing step2460   2023-06-13 03:01:51.726613
QCY: testing step2470   2023-06-13 03:02:13.304095
QCY: testing step2480   2023-06-13 03:02:35.743400
QCY: testing step2490   2023-06-13 03:02:59.524942
QCY: testing step2500   2023-06-13 03:03:22.688293
QCY: testing step2510   2023-06-13 03:03:46.328829
QCY: testing step2520   2023-06-13 03:04:11.248362
QCY: testing step2530   2023-06-13 03:04:34.648165
QCY: testing step2540   2023-06-13 03:04:58.678921
QCY: testing step2550   2023-06-13 03:05:23.123761
QCY: testing step2560   2023-06-13 03:05:47.554064
QCY: testing step2570   2023-06-13 03:06:12.058335
QCY: testing step2580   2023-06-13 03:06:35.005936
QCY: testing step2590   2023-06-13 03:06:58.517182
QCY: testing step2600   2023-06-13 03:07:22.971204
QCY: testing step2610   2023-06-13 03:07:47.744368
QCY: testing step2620   2023-06-13 03:08:12.658439
QCY: testing step2630   2023-06-13 03:08:36.557928
QCY: testing step2640   2023-06-13 03:09:00.668612
QCY: testing step2650   2023-06-13 03:09:24.357389
QCY: testing step2660   2023-06-13 03:09:50.448215
QCY: testing step2670   2023-06-13 03:10:15.467572
QCY: testing step2680   2023-06-13 03:10:40.878848
QCY: testing step2690   2023-06-13 03:11:05.797077
QCY: testing step2700   2023-06-13 03:11:30.925514
QCY: testing step2710   2023-06-13 03:11:56.379359
QCY: testing step2720   2023-06-13 03:12:22.350656
QCY: testing step2730   2023-06-13 03:12:47.114378
QCY: testing step2740   2023-06-13 03:13:12.519678
QCY: testing step2750   2023-06-13 03:13:38.618138
QCY: testing step2760   2023-06-13 03:14:04.836429
QCY: testing step2770   2023-06-13 03:14:31.390033
QCY: testing step2780   2023-06-13 03:14:57.930565
QCY: testing step2790   2023-06-13 03:15:23.774928
QCY: testing step2800   2023-06-13 03:15:49.610558
QCY: testing step2810   2023-06-13 03:16:16.530720
QCY: testing step2820   2023-06-13 03:16:43.729073
QCY: testing step2830   2023-06-13 03:17:11.111782
QCY: testing step2840   2023-06-13 03:17:36.956164
QCY: testing step2850   2023-06-13 03:18:04.405678
QCY: testing step2860   2023-06-13 03:18:31.410362
QCY: testing step2870   2023-06-13 03:18:58.855583
QCY: testing step2880   2023-06-13 03:19:26.146599
QCY: testing step2890   2023-06-13 03:19:54.385230
QCY: testing step2900   2023-06-13 03:20:22.351375
QCY: testing step2910   2023-06-13 03:20:51.630681
QCY: testing step2920   2023-06-13 03:21:21.359171
QCY: testing step2930   2023-06-13 03:21:51.609635
QCY: testing step2940   2023-06-13 03:22:21.730055
QCY: testing step2950   2023-06-13 03:22:51.129395
QCY: testing step2960   2023-06-13 03:23:21.285797
QCY: testing step2970   2023-06-13 03:23:51.275870
QCY: testing step2980   2023-06-13 03:24:18.961173
QCY: testing step2990   2023-06-13 03:24:48.137435
QCY: testing step3000   2023-06-13 03:25:16.120518
QCY: testing step3010   2023-06-13 03:25:46.418516
QCY: testing step3020   2023-06-13 03:26:17.486265
QCY: testing step3030   2023-06-13 03:26:48.126217
QCY: testing step3040   2023-06-13 03:27:19.959421
QCY: testing step3050   2023-06-13 03:27:50.420590
QCY: testing step3060   2023-06-13 03:28:21.419616
QCY: testing step3070   2023-06-13 03:28:53.676399
QCY: testing step3080   2023-06-13 03:29:24.763934
QCY: testing step3090   2023-06-13 03:29:56.376784
QCY: testing step3100   2023-06-13 03:30:29.098808
QCY: testing step3110   2023-06-13 03:31:01.375461
QCY: testing step3120   2023-06-13 03:31:34.125703
QCY: testing step3130   2023-06-13 03:32:08.045570
QCY: testing step3140   2023-06-13 03:32:41.609866
QCY: testing step3150   2023-06-13 03:33:14.779954
QCY: testing step3160   2023-06-13 03:33:47.742561
QCY: testing step3170   2023-06-13 03:34:21.639057
QCY: testing step3180   2023-06-13 03:34:55.312427
QCY: testing step3190   2023-06-13 03:35:28.937713
QCY: testing step3200   2023-06-13 03:36:03.608632
QCY: testing step3210   2023-06-13 03:36:35.128275
QCY: testing step3220   2023-06-13 03:37:08.586794
QCY: testing step3230   2023-06-13 03:37:43.522716
QCY: testing step3240   2023-06-13 03:38:18.608829
QCY: testing step3250   2023-06-13 03:38:54.054398
QCY: testing step3260   2023-06-13 03:39:28.984661
QCY: testing step3270   2023-06-13 03:40:04.285119
QCY: testing step3280   2023-06-13 03:40:39.666503
QCY: testing step3290   2023-06-13 03:41:14.656915
QCY: testing step3300   2023-06-13 03:41:49.363406
QCY: testing step3310   2023-06-13 03:42:24.890848
QCY: testing step3320   2023-06-13 03:42:59.628825
QCY: testing step3330   2023-06-13 03:43:34.151953
QCY: testing step3340   2023-06-13 03:44:09.928452
QCY: testing step3350   2023-06-13 03:44:45.531999
QCY: testing step3360   2023-06-13 03:45:20.282156
QCY: testing step3370   2023-06-13 03:45:55.012035
QCY: testing step3380   2023-06-13 03:46:31.850689
QCY: testing step3390   2023-06-13 03:47:09.087102
QCY: testing step3400   2023-06-13 03:47:45.479060
QCY: testing step3410   2023-06-13 03:48:22.638197
QCY: testing step3420   2023-06-13 03:48:59.278308
QCY: testing step3430   2023-06-13 03:49:37.310382
QCY: testing step3440   2023-06-13 03:50:14.647321
QCY: testing step3450   2023-06-13 03:50:50.310866
QCY: testing step3460   2023-06-13 03:51:28.432207
QCY: testing step3470   2023-06-13 03:52:07.237130
QCY: testing step3480   2023-06-13 03:52:45.928955
QCY: testing step3490   2023-06-13 03:53:24.668992
QCY: testing step3500   2023-06-13 03:54:01.528140
QCY: testing step3510   2023-06-13 03:54:37.949570
QCY: testing step3520   2023-06-13 03:55:15.039000
QCY: testing step3530   2023-06-13 03:55:53.975310
QCY: testing step3540   2023-06-13 03:56:32.804462
QCY: testing step3550   2023-06-13 03:57:13.488768
QCY: testing step3560   2023-06-13 03:57:53.449081
QCY: testing step3570   2023-06-13 03:58:33.911749
QCY: testing step3580   2023-06-13 03:59:14.169102
QCY: testing step3590   2023-06-13 03:59:54.873444
2023-06-13 04:00:35 (INFO): Final Travel Time is 500.5500, mean rewards: -3045.4747, queue: 56.3791, delay: 5.4247, throughput: 9048
2023-06-13 04:00:35 (INFO): Total time taken: 6955.999974727631
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 4018ms, vehicles TOT 1 ACT 1 BUF 0)                    Step #100.00 (9ms ~= 111.11*RT, ~54888.89UPS, TraCI: 501ms, vehicles TOT 498 ACT 494 BUF 3Step #200.00 (9ms ~= 111.11*RT, ~102666.67UPS, TraCI: 691ms, vehicles TOT 998 ACT 924 BUF Step #300.00 (11ms ~= 90.91*RT, ~111454.55UPS, TraCI: 704ms, vehicles TOT 1497 ACT 1226 BUStep #400.00 (13ms ~= 76.92*RT, ~109923.08UPS, TraCI: 907ms, vehicles TOT 1998 ACT 1429 BUStep #500.00 (14ms ~= 71.43*RT, ~111857.14UPS, TraCI: 961ms, vehicles TOT 2499 ACT 1566 BUStep #600.00 (14ms ~= 71.43*RT, ~121142.86UPS, TraCI: 853ms, vehicles TOT 2999 ACT 1696 BUStep #700.00 (16ms ~= 62.50*RT, ~116125.00UPS, TraCI: 1103ms, vehicles TOT 3499 ACT 1858 BStep #800.00 (16ms ~= 62.50*RT, ~123937.50UPS, TraCI: 1138ms, vehicles TOT 3995 ACT 1983 BStep #900.00 (17ms ~= 58.82*RT, ~124235.29UPS, TraCI: 1215ms, vehicles TOT 4497 ACT 2112 BStep #1000.00 (16ms ~= 62.50*RT, ~138250.00UPS, TraCI: 1155ms, vehicles TOT 5000 ACT 2212 Step #1100.00 (18ms ~= 55.56*RT, ~129611.11UPS, TraCI: 1361ms, vehicles TOT 5498 ACT 2333 Step #1200.00 (18ms ~= 55.56*RT, ~137166.67UPS, TraCI: 1429ms, vehicles TOT 5999 ACT 2469 Step #1300.00 (20ms ~= 50.00*RT, ~130150.00UPS, TraCI: 1413ms, vehicles TOT 6496 ACT 2603 Step #1400.00 (20ms ~= 50.00*RT, ~134250.00UPS, TraCI: 1437ms, vehicles TOT 6994 ACT 2685 Step #1500.00 (22ms ~= 45.45*RT, ~127545.45UPS, TraCI: 1632ms, vehicles TOT 7493 ACT 2806 Step #1600.00 (22ms ~= 45.45*RT, ~132636.36UPS, TraCI: 1375ms, vehicles TOT 7996 ACT 2918 Step #1700.00 (21ms ~= 47.62*RT, ~145000.00UPS, TraCI: 1511ms, vehicles TOT 8496 ACT 3045 Step #1800.00 (26ms ~= 38.46*RT, ~122769.23UPS, TraCI: 1775ms, vehicles TOT 8996 ACT 3192 Step #1900.00 (27ms ~= 37.04*RT, ~123555.56UPS, TraCI: 1939ms, vehicles TOT 9498 ACT 3336 Step #2000.00 (24ms ~= 41.67*RT, ~144541.67UPS, TraCI: 1731ms, vehicles TOT 9997 ACT 3469 Step #2100.00 (27ms ~= 37.04*RT, ~134703.70UPS, TraCI: 2056ms, vehicles TOT 10498 ACT 3637Step #2200.00 (28ms ~= 35.71*RT, ~135607.14UPS, TraCI: 1851ms, vehicles TOT 10991 ACT 3797Step #2300.00 (29ms ~= 34.48*RT, ~137620.69UPS, TraCI: 1974ms, vehicles TOT 11492 ACT 3991Step #2400.00 (33ms ~= 30.30*RT, ~127242.42UPS, TraCI: 2125ms, vehicles TOT 11990 ACT 4199Step #2500.00 (33ms ~= 30.30*RT, ~134090.91UPS, TraCI: 2145ms, vehicles TOT 12480 ACT 4425Step #2600.00 (38ms ~= 26.32*RT, ~123263.16UPS, TraCI: 2557ms, vehicles TOT 12967 ACT 4684Step #2700.00 (37ms ~= 27.03*RT, ~134486.49UPS, TraCI: 2702ms, vehicles TOT 13451 ACT 4976Step #2800.00 (43ms ~= 23.26*RT, ~123441.86UPS, TraCI: 2579ms, vehicles TOT 13945 ACT 5308Step #2900.00 (43ms ~= 23.26*RT, ~131790.70UPS, TraCI: 2850ms, vehicles TOT 14416 ACT 5667Step #3000.00 (50ms ~= 20.00*RT, ~121520.00UPS, TraCI: 2751ms, vehicles TOT 14881 ACT 6076Step #3100.00 (49ms ~= 20.41*RT, ~132183.67UPS, TraCI: 3246ms, vehicles TOT 15333 ACT 6477Step #3200.00 (46ms ~= 21.74*RT, ~149869.57UPS, TraCI: 3477ms, vehicles TOT 15793 ACT 6894Step #3300.00 (63ms ~= 15.87*RT, ~115952.38UPS, TraCI: 3677ms, vehicles TOT 16236 ACT 7305Step #3400.00 (62ms ~= 16.13*RT, ~123951.61UPS, TraCI: 3444ms, vehicles TOT 16664 ACT 7685Step #3500.00 (60ms ~= 16.67*RT, ~134250.00UPS, TraCI: 3574ms, vehicles TOT 17075 ACT 8055Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
