nohup: ignoring input
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 5ms, vehicles TOT 1 ACT 1 BUF 0)                       Step #100.00 (3ms ~= 333.33*RT, ~165000.00UPS, TraCI: 4ms, vehicles TOT 498 ACT 495 BUF 3)Step #200.00 (8ms ~= 125.00*RT, ~120750.00UPS, TraCI: 5ms, vehicles TOT 1000 ACT 966 BUF 1Step #300.00 (11ms ~= 90.91*RT, ~125818.18UPS, TraCI: 5ms, vehicles TOT 1501 ACT 1384 BUF Step #400.00 (14ms ~= 71.43*RT, ~122428.57UPS, TraCI: 5ms, vehicles TOT 1997 ACT 1714 BUF Step #500.00 (16ms ~= 62.50*RT, ~118937.50UPS, TraCI: 4910ms, vehicles TOT 2491 ACT 1903 B
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: testing step480   2023-06-12 22:36:36.185004
QCY: testing step490   2023-06-12 22:36:45.972334
QCY: testing step500   2023-06-12 22:36:55.435996
QCY: testing step510   2023-06-12 22:37:05.404416
QCY: testing step520   2023-06-12 22:37:15.531951
QCY: testing step530   2023-06-12 22:37:26.421977
QCY: testing step540   2023-06-12 22:37:36.313555
QCY: testing step550   2023-06-12 22:37:46.551712
QCY: testing step560   2023-06-12 22:37:57.090956
QCY: testing step570   2023-06-12 22:38:07.214846
QCY: testing step580   2023-06-12 22:38:17.231184
QCY: testing step590   2023-06-12 22:38:27.163792
QCY: testing step600   2023-06-12 22:38:38.022585
QCY: testing step610   2023-06-12 22:38:49.294955
QCY: testing step620   2023-06-12 22:39:00.081353
QCY: testing step630   2023-06-12 22:39:10.527211
QCY: testing step640   2023-06-12 22:39:22.568552
QCY: testing step650   2023-06-12 22:39:34.164405
QCY: testing step660   2023-06-12 22:39:44.472041
QCY: testing step670   2023-06-12 22:39:55.118190
QCY: testing step680   2023-06-12 22:40:06.729801
QCY: testing step690   2023-06-12 22:40:17.338104
QCY: testing step700   2023-06-12 22:40:27.596783
QCY: testing step710   2023-06-12 22:40:38.312633
QCY: testing step720   2023-06-12 22:40:48.340770
QCY: testing step730   2023-06-12 22:40:58.581705
QCY: testing step740   2023-06-12 22:41:09.383881
QCY: testing step750   2023-06-12 22:41:20.369809
QCY: testing step760   2023-06-12 22:41:30.752540
QCY: testing step770   2023-06-12 22:41:41.686511
QCY: testing step780   2023-06-12 22:41:52.642851
QCY: testing step790   2023-06-12 22:42:03.627233
QCY: testing step800   2023-06-12 22:42:15.288885
QCY: testing step810   2023-06-12 22:42:27.026577
QCY: testing step820   2023-06-12 22:42:38.765280
QCY: testing step830   2023-06-12 22:42:51.757793
QCY: testing step840   2023-06-12 22:43:04.685923
QCY: testing step850   2023-06-12 22:43:17.643529
QCY: testing step860   2023-06-12 22:43:29.697211
QCY: testing step870   2023-06-12 22:43:42.621141
QCY: testing step880   2023-06-12 22:43:54.723474
QCY: testing step890   2023-06-12 22:44:06.565882
QCY: testing step900   2023-06-12 22:44:19.159667
QCY: testing step910   2023-06-12 22:44:31.538845
QCY: testing step920   2023-06-12 22:44:44.639903
QCY: testing step930   2023-06-12 22:44:58.119089
QCY: testing step940   2023-06-12 22:45:10.932391
QCY: testing step950   2023-06-12 22:45:24.261798
QCY: testing step960   2023-06-12 22:45:37.437602
QCY: testing step970   2023-06-12 22:45:50.505369
QCY: testing step980   2023-06-12 22:46:03.666715
QCY: testing step990   2023-06-12 22:46:15.667115
QCY: testing step1000   2023-06-12 22:46:28.173634
QCY: testing step1010   2023-06-12 22:46:40.171970
QCY: testing step1020   2023-06-12 22:46:52.072598
QCY: testing step1030   2023-06-12 22:47:04.092996
QCY: testing step1040   2023-06-12 22:47:16.458605
QCY: testing step1050   2023-06-12 22:47:29.532738
QCY: testing step1060   2023-06-12 22:47:42.682208
QCY: testing step1070   2023-06-12 22:47:56.921258
QCY: testing step1080   2023-06-12 22:48:11.292525
QCY: testing step1090   2023-06-12 22:48:25.953870
QCY: testing step1100   2023-06-12 22:48:40.289085
QCY: testing step1110   2023-06-12 22:48:54.608166
QCY: testing step1120   2023-06-12 22:49:09.026110
QCY: testing step1130   2023-06-12 22:49:23.410855
QCY: testing step1140   2023-06-12 22:49:38.110760
QCY: testing step1150   2023-06-12 22:49:52.808910
QCY: testing step1160   2023-06-12 22:50:07.430049
QCY: testing step1170   2023-06-12 22:50:21.911294
QCY: testing step1180   2023-06-12 22:50:35.811386
QCY: testing step1190   2023-06-12 22:50:50.297056
QCY: testing step1200   2023-06-12 22:51:04.258775
QCY: testing step1210   2023-06-12 22:51:18.589590
QCY: testing step1220   2023-06-12 22:51:31.763860
QCY: testing step1230   2023-06-12 22:51:45.149400
QCY: testing step1240   2023-06-12 22:51:58.708696
QCY: testing step1250   2023-06-12 22:52:12.621632
QCY: testing step1260   2023-06-12 22:52:26.698702
QCY: testing step1270   2023-06-12 22:52:41.345316
QCY: testing step1280   2023-06-12 22:52:55.248814
QCY: testing step1290   2023-06-12 22:53:08.096711
QCY: testing step1300   2023-06-12 22:53:21.717050
QCY: testing step1310   2023-06-12 22:53:34.958734
QCY: testing step1320   2023-06-12 22:53:48.367390
QCY: testing step1330   2023-06-12 22:54:01.975827
QCY: testing step1340   2023-06-12 22:54:15.965105
QCY: testing step1350   2023-06-12 22:54:29.288068
QCY: testing step1360   2023-06-12 22:54:42.675862
QCY: testing step1370   2023-06-12 22:54:56.822993
QCY: testing step1380   2023-06-12 22:55:11.586635
QCY: testing step1390   2023-06-12 22:55:27.532727
QCY: testing step1400   2023-06-12 22:55:43.618982
QCY: testing step1410   2023-06-12 22:55:59.743867
QCY: testing step1420   2023-06-12 22:56:15.396326
QCY: testing step1430   2023-06-12 22:56:30.598492
QCY: testing step1440   2023-06-12 22:56:46.178926
QCY: testing step1450   2023-06-12 22:57:00.845619
QCY: testing step1460   2023-06-12 22:57:15.497112
QCY: testing step1470   2023-06-12 22:57:31.549757
QCY: testing step1480   2023-06-12 22:57:47.095725
QCY: testing step1490   2023-06-12 22:58:03.001360
QCY: testing step1500   2023-06-12 22:58:18.559448
QCY: testing step1510   2023-06-12 22:58:34.185056
QCY: testing step1520   2023-06-12 22:58:50.578733
QCY: testing step1530   2023-06-12 22:59:06.357200
QCY: testing step1540   2023-06-12 22:59:22.235947
QCY: testing step1550   2023-06-12 22:59:38.650843
QCY: testing step1560   2023-06-12 22:59:54.331395
QCY: testing step1570   2023-06-12 23:00:10.157443
QCY: testing step1580   2023-06-12 23:00:26.228836
QCY: testing step1590   2023-06-12 23:00:42.952483
QCY: testing step1600   2023-06-12 23:00:59.615863
QCY: testing step1610   2023-06-12 23:01:16.585071
QCY: testing step1620   2023-06-12 23:01:32.894028
QCY: testing step1630   2023-06-12 23:01:49.230433
QCY: testing step1640   2023-06-12 23:02:06.156617
QCY: testing step1650   2023-06-12 23:02:22.579411
QCY: testing step1660   2023-06-12 23:02:38.828884
QCY: testing step1670   2023-06-12 23:02:55.721694
QCY: testing step1680   2023-06-12 23:03:12.371119
QCY: testing step1690   2023-06-12 23:03:29.538386
QCY: testing step1700   2023-06-12 23:03:47.042608
QCY: testing step1710   2023-06-12 23:04:04.334744
QCY: testing step1720   2023-06-12 23:04:21.417666
QCY: testing step1730   2023-06-12 23:04:39.087522
QCY: testing step1740   2023-06-12 23:04:56.936192
QCY: testing step1750   2023-06-12 23:05:14.865108
QCY: testing step1760   2023-06-12 23:05:32.631115
QCY: testing step1770   2023-06-12 23:05:50.092379
QCY: testing step1780   2023-06-12 23:06:07.905442
QCY: testing step1790   2023-06-12 23:06:27.276532
QCY: testing step1800   2023-06-12 23:06:46.661437
QCY: testing step1810   2023-06-12 23:07:06.098669
QCY: testing step1820   2023-06-12 23:07:26.327360
QCY: testing step1830   2023-06-12 23:07:43.709722
QCY: testing step1840   2023-06-12 23:08:02.232386
QCY: testing step1850   2023-06-12 23:08:19.993350
QCY: testing step1860   2023-06-12 23:08:38.193267
QCY: testing step1870   2023-06-12 23:08:57.482178
QCY: testing step1880   2023-06-12 23:09:15.753176
QCY: testing step1890   2023-06-12 23:09:34.201315
QCY: testing step1900   2023-06-12 23:09:51.910175
QCY: testing step1910   2023-06-12 23:10:10.389608
QCY: testing step1920   2023-06-12 23:10:28.304852
QCY: testing step1930   2023-06-12 23:10:46.393848
QCY: testing step1940   2023-06-12 23:11:04.487132
QCY: testing step1950   2023-06-12 23:11:24.398359
QCY: testing step1960   2023-06-12 23:11:44.023743
QCY: testing step1970   2023-06-12 23:12:02.762696
QCY: testing step1980   2023-06-12 23:12:21.069583
QCY: testing step1990   2023-06-12 23:12:40.889252
QCY: testing step2000   2023-06-12 23:13:01.081017
QCY: testing step2010   2023-06-12 23:13:21.121635
QCY: testing step2020   2023-06-12 23:13:41.088663
QCY: testing step2030   2023-06-12 23:14:00.513475
QCY: testing step2040   2023-06-12 23:14:18.799825
QCY: testing step2050   2023-06-12 23:14:38.359761
QCY: testing step2060   2023-06-12 23:14:58.755941
QCY: testing step2070   2023-06-12 23:15:18.721126
QCY: testing step2080   2023-06-12 23:15:39.457040
QCY: testing step2090   2023-06-12 23:16:00.861124
QCY: testing step2100   2023-06-12 23:16:21.617652
QCY: testing step2110   2023-06-12 23:16:42.272106
QCY: testing step2120   2023-06-12 23:17:02.801787
QCY: testing step2130   2023-06-12 23:17:23.871119
QCY: testing step2140   2023-06-12 23:17:44.988542
QCY: testing step2150   2023-06-12 23:18:04.993239
QCY: testing step2160   2023-06-12 23:18:24.662618
QCY: testing step2170   2023-06-12 23:18:44.722065
QCY: testing step2180   2023-06-12 23:19:05.789935
QCY: testing step2190   2023-06-12 23:19:27.834814
QCY: testing step2200   2023-06-12 23:19:50.036247
QCY: testing step2210   2023-06-12 23:20:11.812368
QCY: testing step2220   2023-06-12 23:20:34.007953
QCY: testing step2230   2023-06-12 23:20:56.399052
QCY: testing step2240   2023-06-12 23:21:18.798290
QCY: testing step2250   2023-06-12 23:21:39.336206
QCY: testing step2260   2023-06-12 23:22:01.342297
QCY: testing step2270   2023-06-12 23:22:22.299468
QCY: testing step2280   2023-06-12 23:22:44.983478
QCY: testing step2290   2023-06-12 23:23:06.911234
QCY: testing step2300   2023-06-12 23:23:28.910911
QCY: testing step2310   2023-06-12 23:23:51.857558
QCY: testing step2320   2023-06-12 23:24:15.279289
QCY: testing step2330   2023-06-12 23:24:39.510712
QCY: testing step2340   2023-06-12 23:25:03.866736
QCY: testing step2350   2023-06-12 23:25:28.080115
QCY: testing step2360   2023-06-12 23:25:51.385150
QCY: testing step2370   2023-06-12 23:26:14.346795
QCY: testing step2380   2023-06-12 23:26:38.493860
QCY: testing step2390   2023-06-12 23:27:01.705448
QCY: testing step2400   2023-06-12 23:27:25.983062
QCY: testing step2410   2023-06-12 23:27:50.359025
QCY: testing step2420   2023-06-12 23:28:14.658101
QCY: testing step2430   2023-06-12 23:28:39.862461
QCY: testing step2440   2023-06-12 23:29:03.978303
QCY: testing step2450   2023-06-12 23:29:27.613720
QCY: testing step2460   2023-06-12 23:29:52.628987
QCY: testing step2470   2023-06-12 23:30:15.873961
QCY: testing step2480   2023-06-12 23:30:41.656666
QCY: testing step2490   2023-06-12 23:31:06.069400
QCY: testing step2500   2023-06-12 23:31:31.195011
QCY: testing step2510   2023-06-12 23:31:56.148534
QCY: testing step2520   2023-06-12 23:32:22.638445
QCY: testing step2530   2023-06-12 23:32:49.025090
QCY: testing step2540   2023-06-12 23:33:15.280348
QCY: testing step2550   2023-06-12 23:33:41.278932
QCY: testing step2560   2023-06-12 23:34:07.463832
QCY: testing step2570   2023-06-12 23:34:33.787274
QCY: testing step2580   2023-06-12 23:35:00.034028
QCY: testing step2590   2023-06-12 23:35:25.992252
QCY: testing step2600   2023-06-12 23:35:52.629571
QCY: testing step2610   2023-06-12 23:36:19.876197
QCY: testing step2620   2023-06-12 23:36:46.125460
QCY: testing step2630   2023-06-12 23:37:14.190280
QCY: testing step2640   2023-06-12 23:37:41.385790
QCY: testing step2650   2023-06-12 23:38:07.664605
QCY: testing step2660   2023-06-12 23:38:34.197615
QCY: testing step2670   2023-06-12 23:39:02.467809
QCY: testing step2680   2023-06-12 23:39:30.881130
QCY: testing step2690   2023-06-12 23:39:59.544860
QCY: testing step2700   2023-06-12 23:40:28.463335
QCY: testing step2710   2023-06-12 23:40:57.508792
QCY: testing step2720   2023-06-12 23:41:24.708856
QCY: testing step2730   2023-06-12 23:41:53.364988
QCY: testing step2740   2023-06-12 23:42:22.474925
QCY: testing step2750   2023-06-12 23:42:49.893619
QCY: testing step2760   2023-06-12 23:43:19.637284
QCY: testing step2770   2023-06-12 23:43:49.669191
QCY: testing step2780   2023-06-12 23:44:20.202765
QCY: testing step2790   2023-06-12 23:44:50.574720
QCY: testing step2800   2023-06-12 23:45:20.314227
QCY: testing step2810   2023-06-12 23:45:51.125460
QCY: testing step2820   2023-06-12 23:46:22.244943
QCY: testing step2830   2023-06-12 23:46:52.584482
QCY: testing step2840   2023-06-12 23:47:23.870006
QCY: testing step2850   2023-06-12 23:47:54.584882
QCY: testing step2860   2023-06-12 23:48:23.577669
QCY: testing step2870   2023-06-12 23:48:53.429004
QCY: testing step2880   2023-06-12 23:49:23.325077
QCY: testing step2890   2023-06-12 23:49:52.785701
QCY: testing step2900   2023-06-12 23:50:24.807859
QCY: testing step2910   2023-06-12 23:50:56.738099
QCY: testing step2920   2023-06-12 23:51:27.870600
QCY: testing step2930   2023-06-12 23:51:58.591543
QCY: testing step2940   2023-06-12 23:52:27.575403
QCY: testing step2950   2023-06-12 23:52:58.987318
QCY: testing step2960   2023-06-12 23:53:31.256650
QCY: testing step2970   2023-06-12 23:54:03.879045
QCY: testing step2980   2023-06-12 23:54:36.810653
QCY: testing step2990   2023-06-12 23:55:10.774762
QCY: testing step3000   2023-06-12 23:55:44.208929
QCY: testing step3010   2023-06-12 23:56:18.328402
QCY: testing step3020   2023-06-12 23:56:51.750034
QCY: testing step3030   2023-06-12 23:57:25.456073
QCY: testing step3040   2023-06-12 23:57:59.815730
QCY: testing step3050   2023-06-12 23:58:34.146506
QCY: testing step3060   2023-06-12 23:59:08.718270
QCY: testing step3070   2023-06-12 23:59:43.105772
QCY: testing step3080   2023-06-13 00:00:17.988742
QCY: testing step3090   2023-06-13 00:00:52.809175
QCY: testing step3100   2023-06-13 00:01:27.509765
QCY: testing step3110   2023-06-13 00:02:02.443388
QCY: testing step3120   2023-06-13 00:02:37.729456
QCY: testing step3130   2023-06-13 00:03:14.059428
QCY: testing step3140   2023-06-13 00:03:47.973376
QCY: testing step3150   2023-06-13 00:04:23.811458
QCY: testing step3160   2023-06-13 00:04:58.644249
QCY: testing step3170   2023-06-13 00:05:32.747824
QCY: testing step3180   2023-06-13 00:06:08.812543
QCY: testing step3190   2023-06-13 00:06:44.842364
QCY: testing step3200   2023-06-13 00:07:21.523753
QCY: testing step3210   2023-06-13 00:07:57.039337
QCY: testing step3220   2023-06-13 00:08:30.411574
QCY: testing step3230   2023-06-13 00:09:06.703240
QCY: testing step3240   2023-06-13 00:09:41.117333
QCY: testing step3250   2023-06-13 00:10:15.438938
QCY: testing step3260   2023-06-13 00:10:51.831167
QCY: testing step3270   2023-06-13 00:11:29.757373
QCY: testing step3280   2023-06-13 00:12:07.819316
QCY: testing step3290   2023-06-13 00:12:43.612119
QCY: testing step3300   2023-06-13 00:13:21.136323
QCY: testing step3310   2023-06-13 00:13:59.811673
QCY: testing step3320   2023-06-13 00:14:38.332164
QCY: testing step3330   2023-06-13 00:15:16.768434
QCY: testing step3340   2023-06-13 00:15:54.880391
QCY: testing step3350   2023-06-13 00:16:33.573617
QCY: testing step3360   2023-06-13 00:17:13.243128
QCY: testing step3370   2023-06-13 00:17:52.046659
QCY: testing step3380   2023-06-13 00:18:29.531827
QCY: testing step3390   2023-06-13 00:19:09.262813
QCY: testing step3400   2023-06-13 00:19:48.758821
QCY: testing step3410   2023-06-13 00:20:28.963746
QCY: testing step3420   2023-06-13 00:21:07.608119
QCY: testing step3430   2023-06-13 00:21:46.780023
QCY: testing step3440   2023-06-13 00:22:26.335757
QCY: testing step3450   2023-06-13 00:23:05.404306
QCY: testing step3460   2023-06-13 00:23:45.791494
QCY: testing step3470   2023-06-13 00:24:26.006402
QCY: testing step3480   2023-06-13 00:25:07.349851
QCY: testing step3490   2023-06-13 00:25:47.791585
QCY: testing step3500   2023-06-13 00:26:26.243659
QCY: testing step3510   2023-06-13 00:27:04.636317
QCY: testing step3520   2023-06-13 00:27:41.413948
QCY: testing step3530   2023-06-13 00:28:17.543825
QCY: testing step3540   2023-06-13 00:28:53.580188
QCY: testing step3550   2023-06-13 00:29:30.751282
QCY: testing step3560   2023-06-13 00:30:09.550682
QCY: testing step3570   2023-06-13 00:30:51.026020
QCY: testing step3580   2023-06-13 00:31:32.745762
QCY: testing step3590   2023-06-13 00:32:13.693848
2023-06-13 00:32:55 (INFO): Final Travel Time is 531.5107, mean rewards: -3098.2424, queue: 57.4221, delay: 5.4954, throughput: 9070
2023-06-13 00:32:55 (INFO): Total time taken: 7329.106477022171
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 4265ms, vehicles TOT 1 ACT 1 BUF 0)                    Step #100.00 (5ms ~= 200.00*RT, ~98800.00UPS, TraCI: 503ms, vehicles TOT 498 ACT 494 BUF 3Step #200.00 (9ms ~= 111.11*RT, ~102666.67UPS, TraCI: 736ms, vehicles TOT 998 ACT 924 BUF Step #300.00 (7ms ~= 142.86*RT, ~175142.86UPS, TraCI: 784ms, vehicles TOT 1497 ACT 1226 BUStep #400.00 (7ms ~= 142.86*RT, ~204142.86UPS, TraCI: 897ms, vehicles TOT 1998 ACT 1429 BUStep #500.00 (13ms ~= 76.92*RT, ~120615.38UPS, TraCI: 871ms, vehicles TOT 2499 ACT 1568 BUStep #600.00 (14ms ~= 71.43*RT, ~120642.86UPS, TraCI: 1083ms, vehicles TOT 2997 ACT 1689 BStep #700.00 (15ms ~= 66.67*RT, ~123933.33UPS, TraCI: 951ms, vehicles TOT 3499 ACT 1859 BUStep #800.00 (16ms ~= 62.50*RT, ~124562.50UPS, TraCI: 1266ms, vehicles TOT 3997 ACT 1993 BStep #900.00 (17ms ~= 58.82*RT, ~122647.06UPS, TraCI: 1345ms, vehicles TOT 4498 ACT 2085 BStep #1000.00 (17ms ~= 58.82*RT, ~129529.41UPS, TraCI: 1119ms, vehicles TOT 4998 ACT 2202 Step #1100.00 (18ms ~= 55.56*RT, ~129166.67UPS, TraCI: 1391ms, vehicles TOT 5499 ACT 2325 Step #1200.00 (19ms ~= 52.63*RT, ~129315.79UPS, TraCI: 1340ms, vehicles TOT 5999 ACT 2457 Step #1300.00 (19ms ~= 52.63*RT, ~135684.21UPS, TraCI: 1319ms, vehicles TOT 6498 ACT 2578 Step #1400.00 (20ms ~= 50.00*RT, ~134250.00UPS, TraCI: 1565ms, vehicles TOT 6995 ACT 2685 Step #1500.00 (20ms ~= 50.00*RT, ~139550.00UPS, TraCI: 1563ms, vehicles TOT 7494 ACT 2791 Step #1600.00 (21ms ~= 47.62*RT, ~138809.52UPS, TraCI: 1635ms, vehicles TOT 7996 ACT 2915 Step #1700.00 (22ms ~= 45.45*RT, ~138863.64UPS, TraCI: 1789ms, vehicles TOT 8497 ACT 3055 Step #1800.00 (23ms ~= 43.48*RT, ~138391.30UPS, TraCI: 1813ms, vehicles TOT 8999 ACT 3183 Step #1900.00 (24ms ~= 41.67*RT, ~138291.67UPS, TraCI: 1783ms, vehicles TOT 9497 ACT 3319 Step #2000.00 (38ms ~= 26.32*RT, ~91605.26UPS, TraCI: 2020ms, vehicles TOT 9998 ACT 3481 BStep #2100.00 (27ms ~= 37.04*RT, ~135851.85UPS, TraCI: 2079ms, vehicles TOT 10499 ACT 3668Step #2200.00 (28ms ~= 35.71*RT, ~138357.14UPS, TraCI: 2185ms, vehicles TOT 10998 ACT 3874Step #2300.00 (33ms ~= 30.30*RT, ~125151.52UPS, TraCI: 2084ms, vehicles TOT 11490 ACT 4130Step #2400.00 (33ms ~= 30.30*RT, ~133545.45UPS, TraCI: 2458ms, vehicles TOT 11983 ACT 4407Step #2500.00 (35ms ~= 28.57*RT, ~134114.29UPS, TraCI: 2607ms, vehicles TOT 12474 ACT 4694Step #2600.00 (37ms ~= 27.03*RT, ~134324.32UPS, TraCI: 2655ms, vehicles TOT 12966 ACT 4970Step #2700.00 (39ms ~= 25.64*RT, ~135641.03UPS, TraCI: 2908ms, vehicles TOT 13456 ACT 5290Step #2800.00 (42ms ~= 23.81*RT, ~134023.81UPS, TraCI: 2777ms, vehicles TOT 13952 ACT 5629Step #2900.00 (45ms ~= 22.22*RT, ~132066.67UPS, TraCI: 3111ms, vehicles TOT 14430 ACT 5943Step #3000.00 (46ms ~= 21.74*RT, ~136413.04UPS, TraCI: 3343ms, vehicles TOT 14889 ACT 6275Step #3100.00 (57ms ~= 17.54*RT, ~116263.16UPS, TraCI: 3420ms, vehicles TOT 15361 ACT 6627Step #3200.00 (50ms ~= 20.00*RT, ~140080.00UPS, TraCI: 3600ms, vehicles TOT 15815 ACT 7004Step #3300.00 (58ms ~= 17.24*RT, ~127482.76UPS, TraCI: 3857ms, vehicles TOT 16282 ACT 7394Step #3400.00 (64ms ~= 15.62*RT, ~121343.75UPS, TraCI: 3987ms, vehicles TOT 16721 ACT 7766Step #3500.00 (50ms ~= 20.00*RT, ~162180.00UPS, TraCI: 3455ms, vehicles TOT 17132 ACT 8109Step #3600.00Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
