nohup: ignoring input
QCY: cuda is not available
YQC: you will use sumo~
building world...
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: testing step580   2023-07-19 10:34:40.117194
QCY: testing step590   2023-07-19 10:34:40.792425
QCY: testing step600   2023-07-19 10:34:41.438868
QCY: testing step610   2023-07-19 10:34:42.149345
QCY: testing step620   2023-07-19 10:34:42.790573
QCY: testing step630   2023-07-19 10:34:43.417939
QCY: testing step640   2023-07-19 10:34:44.061066
QCY: testing step650   2023-07-19 10:34:44.717420
QCY: testing step660   2023-07-19 10:34:45.389071
QCY: testing step670   2023-07-19 10:34:46.044117
QCY: testing step680   2023-07-19 10:34:46.701193
QCY: testing step690   2023-07-19 10:34:47.363436
QCY: testing step700   2023-07-19 10:34:48.041641
QCY: testing step710   2023-07-19 10:34:48.738758
QCY: testing step720   2023-07-19 10:34:49.441631
QCY: testing step730   2023-07-19 10:34:50.148451
QCY: testing step740   2023-07-19 10:34:50.862970
QCY: testing step750   2023-07-19 10:34:51.602056
QCY: testing step760   2023-07-19 10:34:52.346220
QCY: testing step770   2023-07-19 10:34:53.093484
QCY: testing step780   2023-07-19 10:34:53.856264
QCY: testing step790   2023-07-19 10:34:54.635107
QCY: testing step800   2023-07-19 10:34:55.419918
QCY: testing step810   2023-07-19 10:34:56.286804
QCY: testing step820   2023-07-19 10:34:57.086174
QCY: testing step830   2023-07-19 10:34:57.896169
QCY: testing step840   2023-07-19 10:34:58.716650
QCY: testing step850   2023-07-19 10:34:59.580582
QCY: testing step860   2023-07-19 10:35:00.537398
QCY: testing step870   2023-07-19 10:35:01.389704
QCY: testing step880   2023-07-19 10:35:02.255843
QCY: testing step890   2023-07-19 10:35:03.149134
QCY: testing step900   2023-07-19 10:35:04.154309
QCY: testing step910   2023-07-19 10:35:05.095019
QCY: testing step920   2023-07-19 10:35:05.995354
QCY: testing step930   2023-07-19 10:35:06.905971
QCY: testing step940   2023-07-19 10:35:07.836398
QCY: testing step950   2023-07-19 10:35:08.769903
QCY: testing step960   2023-07-19 10:35:09.723122
QCY: testing step970   2023-07-19 10:35:10.685045
QCY: testing step980   2023-07-19 10:35:11.644311
QCY: testing step990   2023-07-19 10:35:12.616844
QCY: testing step1000   2023-07-19 10:35:13.607170
QCY: testing step1010   2023-07-19 10:35:14.663213
QCY: testing step1020   2023-07-19 10:35:15.657116
QCY: testing step1030   2023-07-19 10:35:16.655761
QCY: testing step1040   2023-07-19 10:35:17.653541
QCY: testing step1050   2023-07-19 10:35:18.669256
QCY: testing step1060   2023-07-19 10:35:19.674931
QCY: testing step1070   2023-07-19 10:35:20.692342
QCY: testing step1080   2023-07-19 10:35:21.687760
QCY: testing step1090   2023-07-19 10:35:22.689324
QCY: testing step1100   2023-07-19 10:35:23.706524
QCY: testing step1110   2023-07-19 10:35:24.730220
QCY: testing step1120   2023-07-19 10:35:25.766020
QCY: testing step1130   2023-07-19 10:35:26.831753
QCY: testing step1140   2023-07-19 10:35:27.882182
QCY: testing step1150   2023-07-19 10:35:28.993787
QCY: testing step1160   2023-07-19 10:35:30.099225
QCY: testing step1170   2023-07-19 10:35:31.189003
QCY: testing step1180   2023-07-19 10:35:32.293482
QCY: testing step1190   2023-07-19 10:35:33.375263
QCY: testing step1200   2023-07-19 10:35:34.473802
QCY: testing step1210   2023-07-19 10:35:35.644118
QCY: testing step1220   2023-07-19 10:35:36.757232
QCY: testing step1230   2023-07-19 10:35:37.855521
QCY: testing step1240   2023-07-19 10:35:38.959939
QCY: testing step1250   2023-07-19 10:35:40.088652
QCY: testing step1260   2023-07-19 10:35:41.225326
QCY: testing step1270   2023-07-19 10:35:42.368649
QCY: testing step1280   2023-07-19 10:35:43.522997
QCY: testing step1290   2023-07-19 10:35:44.653750
QCY: testing step1300   2023-07-19 10:35:45.800487
QCY: testing step1310   2023-07-19 10:35:46.989905
QCY: testing step1320   2023-07-19 10:35:48.173702
QCY: testing step1330   2023-07-19 10:35:49.448208
QCY: testing step1340   2023-07-19 10:35:50.674193
QCY: testing step1350   2023-07-19 10:35:51.905997
QCY: testing step1360   2023-07-19 10:35:53.144017
QCY: testing step1370   2023-07-19 10:35:54.468373
QCY: testing step1380   2023-07-19 10:35:55.699703
QCY: testing step1390   2023-07-19 10:35:56.939426
QCY: testing step1400   2023-07-19 10:35:58.214111
QCY: testing step1410   2023-07-19 10:35:59.560600
QCY: testing step1420   2023-07-19 10:36:00.848867
QCY: testing step1430   2023-07-19 10:36:02.181732
QCY: testing step1440   2023-07-19 10:36:03.470962
QCY: testing step1450   2023-07-19 10:36:04.784911
QCY: testing step1460   2023-07-19 10:36:06.096223
QCY: testing step1470   2023-07-19 10:36:07.421024
QCY: testing step1480   2023-07-19 10:36:08.753445
QCY: testing step1490   2023-07-19 10:36:10.118121
QCY: testing step1500   2023-07-19 10:36:11.473019
QCY: testing step1510   2023-07-19 10:36:12.867668
QCY: testing step1520   2023-07-19 10:36:14.247420
QCY: testing step1530   2023-07-19 10:36:15.633877
QCY: testing step1540   2023-07-19 10:36:17.021962
QCY: testing step1550   2023-07-19 10:36:18.398889
QCY: testing step1560   2023-07-19 10:36:19.790307
QCY: testing step1570   2023-07-19 10:36:21.183858
QCY: testing step1580   2023-07-19 10:36:22.561943
QCY: testing step1590   2023-07-19 10:36:23.975970
QCY: testing step1600   2023-07-19 10:36:25.386009
QCY: testing step1610   2023-07-19 10:36:26.943024
QCY: testing step1620   2023-07-19 10:36:28.463770
QCY: testing step1630   2023-07-19 10:36:29.907140
QCY: testing step1640   2023-07-19 10:36:31.354592
QCY: testing step1650   2023-07-19 10:36:32.769576
QCY: testing step1660   2023-07-19 10:36:34.199664
QCY: testing step1670   2023-07-19 10:36:35.651739
QCY: testing step1680   2023-07-19 10:36:37.064588
QCY: testing step1690   2023-07-19 10:36:38.492178
QCY: testing step1700   2023-07-19 10:36:39.942356
QCY: testing step1710   2023-07-19 10:36:41.415753
QCY: testing step1720   2023-07-19 10:36:42.894675
QCY: testing step1730   2023-07-19 10:36:44.371536
QCY: testing step1740   2023-07-19 10:36:45.852780
QCY: testing step1750   2023-07-19 10:36:47.366017
QCY: testing step1760   2023-07-19 10:36:48.883292
QCY: testing step1770   2023-07-19 10:36:50.417187
QCY: testing step1780   2023-07-19 10:36:51.919523
QCY: testing step1790   2023-07-19 10:36:53.394162
QCY: testing step1800   2023-07-19 10:36:54.893673
QCY: testing step1810   2023-07-19 10:36:56.469598
QCY: testing step1820   2023-07-19 10:36:57.967269
QCY: testing step1830   2023-07-19 10:36:59.483954
QCY: testing step1840   2023-07-19 10:37:01.094415
QCY: testing step1850   2023-07-19 10:37:02.644775
QCY: testing step1860   2023-07-19 10:37:04.217182
QCY: testing step1870   2023-07-19 10:37:05.799725
QCY: testing step1880   2023-07-19 10:37:07.412830
QCY: testing step1890   2023-07-19 10:37:09.107559
QCY: testing step1900   2023-07-19 10:37:10.740057
QCY: testing step1910   2023-07-19 10:37:12.421302
QCY: testing step1920   2023-07-19 10:37:14.088807
QCY: testing step1930   2023-07-19 10:37:15.765170
QCY: testing step1940   2023-07-19 10:37:17.476477
QCY: testing step1950   2023-07-19 10:37:19.155203
QCY: testing step1960   2023-07-19 10:37:20.829316
QCY: testing step1970   2023-07-19 10:37:22.519158
QCY: testing step1980   2023-07-19 10:37:24.212359
QCY: testing step1990   2023-07-19 10:37:25.914390
QCY: testing step2000   2023-07-19 10:37:27.723744
QCY: testing step2010   2023-07-19 10:37:29.528698
QCY: testing step2020   2023-07-19 10:37:31.286704
QCY: testing step2030   2023-07-19 10:37:33.014234
QCY: testing step2040   2023-07-19 10:37:34.776145
QCY: testing step2050   2023-07-19 10:37:36.493799
QCY: testing step2060   2023-07-19 10:37:38.289696
QCY: testing step2070   2023-07-19 10:37:40.119114
QCY: testing step2080   2023-07-19 10:37:41.908956
QCY: testing step2090   2023-07-19 10:37:43.756507
QCY: testing step2100   2023-07-19 10:37:45.514177
QCY: testing step2110   2023-07-19 10:37:47.318761
QCY: testing step2120   2023-07-19 10:37:49.121194
QCY: testing step2130   2023-07-19 10:37:50.856761
QCY: testing step2140   2023-07-19 10:37:52.597269
QCY: testing step2150   2023-07-19 10:37:54.380630
QCY: testing step2160   2023-07-19 10:37:56.222952
QCY: testing step2170   2023-07-19 10:37:58.066826
QCY: testing step2180   2023-07-19 10:37:59.923251
QCY: testing step2190   2023-07-19 10:38:01.853876
QCY: testing step2200   2023-07-19 10:38:03.671279
QCY: testing step2210   2023-07-19 10:38:05.534762
QCY: testing step2220   2023-07-19 10:38:07.325537
QCY: testing step2230   2023-07-19 10:38:09.235947
QCY: testing step2240   2023-07-19 10:38:11.046772
QCY: testing step2250   2023-07-19 10:38:12.833249
QCY: testing step2260   2023-07-19 10:38:14.794490
QCY: testing step2270   2023-07-19 10:38:16.574925
QCY: testing step2280   2023-07-19 10:38:18.359298
QCY: testing step2290   2023-07-19 10:38:20.148836
QCY: testing step2300   2023-07-19 10:38:21.930458
QCY: testing step2310   2023-07-19 10:38:23.712884
QCY: testing step2320   2023-07-19 10:38:25.554125
QCY: testing step2330   2023-07-19 10:38:27.354576
QCY: testing step2340   2023-07-19 10:38:29.193586
QCY: testing step2350   2023-07-19 10:38:31.014561
QCY: testing step2360   2023-07-19 10:38:32.843265
QCY: testing step2370   2023-07-19 10:38:34.673659
QCY: testing step2380   2023-07-19 10:38:36.499177
QCY: testing step2390   2023-07-19 10:38:38.423214
QCY: testing step2400   2023-07-19 10:38:40.306657
QCY: testing step2410   2023-07-19 10:38:42.257762
QCY: testing step2420   2023-07-19 10:38:44.128731
QCY: testing step2430   2023-07-19 10:38:46.050211
QCY: testing step2440   2023-07-19 10:38:48.022790
QCY: testing step2450   2023-07-19 10:38:49.974227
QCY: testing step2460   2023-07-19 10:38:51.986583
QCY: testing step2470   2023-07-19 10:38:53.931702
QCY: testing step2480   2023-07-19 10:38:55.904292
QCY: testing step2490   2023-07-19 10:38:57.964174
QCY: testing step2500   2023-07-19 10:38:59.991657
QCY: testing step2510   2023-07-19 10:39:02.043513
QCY: testing step2520   2023-07-19 10:39:04.061874
QCY: testing step2530   2023-07-19 10:39:06.121700
QCY: testing step2540   2023-07-19 10:39:08.177974
QCY: testing step2550   2023-07-19 10:39:10.207001
QCY: testing step2560   2023-07-19 10:39:12.275915
QCY: testing step2570   2023-07-19 10:39:14.321405
QCY: testing step2580   2023-07-19 10:39:16.376719
QCY: testing step2590   2023-07-19 10:39:18.447433
QCY: testing step2600   2023-07-19 10:39:20.513903
QCY: testing step2610   2023-07-19 10:39:22.675819
QCY: testing step2620   2023-07-19 10:39:24.718988
QCY: testing step2630   2023-07-19 10:39:26.826791
QCY: testing step2640   2023-07-19 10:39:28.973782
QCY: testing step2650   2023-07-19 10:39:31.054240
QCY: testing step2660   2023-07-19 10:39:33.164944
QCY: testing step2670   2023-07-19 10:39:35.307630
QCY: testing step2680   2023-07-19 10:39:37.432672
QCY: testing step2690   2023-07-19 10:39:39.591498
QCY: testing step2700   2023-07-19 10:39:41.774845
QCY: testing step2710   2023-07-19 10:39:43.942196
QCY: testing step2720   2023-07-19 10:39:46.180853
QCY: testing step2730   2023-07-19 10:39:48.325292
QCY: testing step2740   2023-07-19 10:39:50.538226
QCY: testing step2750   2023-07-19 10:39:52.745875
QCY: testing step2760   2023-07-19 10:39:54.995770
QCY: testing step2770   2023-07-19 10:39:57.254089
QCY: testing step2780   2023-07-19 10:39:59.641399
QCY: testing step2790   2023-07-19 10:40:01.857378
QCY: testing step2800   2023-07-19 10:40:04.092440
QCY: testing step2810   2023-07-19 10:40:06.441538
QCY: testing step2820   2023-07-19 10:40:08.616965
QCY: testing step2830   2023-07-19 10:40:10.842578
QCY: testing step2840   2023-07-19 10:40:13.065453
QCY: testing step2850   2023-07-19 10:40:15.261946
QCY: testing step2860   2023-07-19 10:40:17.463022
QCY: testing step2870   2023-07-19 10:40:19.637545
QCY: testing step2880   2023-07-19 10:40:21.808406
QCY: testing step2890   2023-07-19 10:40:23.978513
QCY: testing step2900   2023-07-19 10:40:26.195424
QCY: testing step2910   2023-07-19 10:40:28.448540
QCY: testing step2920   2023-07-19 10:40:30.643761
QCY: testing step2930   2023-07-19 10:40:32.833828
QCY: testing step2940   2023-07-19 10:40:35.033223
QCY: testing step2950   2023-07-19 10:40:37.217744
QCY: testing step2960   2023-07-19 10:40:39.379446
QCY: testing step2970   2023-07-19 10:40:41.568891
QCY: testing step2980   2023-07-19 10:40:43.763480
QCY: testing step2990   2023-07-19 10:40:45.958759
QCY: testing step3000   2023-07-19 10:40:48.188026
QCY: testing step3010   2023-07-19 10:40:50.480713
QCY: testing step3020   2023-07-19 10:40:52.661910
QCY: testing step3030   2023-07-19 10:40:54.871620
QCY: testing step3040   2023-07-19 10:40:57.080962
QCY: testing step3050   2023-07-19 10:40:59.286662
QCY: testing step3060   2023-07-19 10:41:01.557991
QCY: testing step3070   2023-07-19 10:41:03.875770
QCY: testing step3080   2023-07-19 10:41:06.176660
QCY: testing step3090   2023-07-19 10:41:08.533695
QCY: testing step3100   2023-07-19 10:41:10.870162
QCY: testing step3110   2023-07-19 10:41:13.169495
QCY: testing step3120   2023-07-19 10:41:15.501045
QCY: testing step3130   2023-07-19 10:41:17.787948
QCY: testing step3140   2023-07-19 10:41:20.115303
QCY: testing step3150   2023-07-19 10:41:22.408156
QCY: testing step3160   2023-07-19 10:41:24.713282
QCY: testing step3170   2023-07-19 10:41:26.969366
QCY: testing step3180   2023-07-19 10:41:29.228666
QCY: testing step3190   2023-07-19 10:41:31.479671
QCY: testing step3200   2023-07-19 10:41:33.732388
QCY: testing step3210   2023-07-19 10:41:36.046966
QCY: testing step3220   2023-07-19 10:41:38.304645
QCY: testing step3230   2023-07-19 10:41:40.568284
QCY: testing step3240   2023-07-19 10:41:42.849834
QCY: testing step3250   2023-07-19 10:41:45.167810
QCY: testing step3260   2023-07-19 10:41:47.446970
QCY: testing step3270   2023-07-19 10:41:49.765297
QCY: testing step3280   2023-07-19 10:41:52.157554
QCY: testing step3290   2023-07-19 10:41:54.531976
QCY: testing step3300   2023-07-19 10:41:56.887996
QCY: testing step3310   2023-07-19 10:41:59.262357
QCY: testing step3320   2023-07-19 10:42:01.629430
QCY: testing step3330   2023-07-19 10:42:04.030888
QCY: testing step3340   2023-07-19 10:42:06.415887
QCY: testing step3350   2023-07-19 10:42:08.817438
QCY: testing step3360   2023-07-19 10:42:11.223504
QCY: testing step3370   2023-07-19 10:42:13.636312
QCY: testing step3380   2023-07-19 10:42:16.049501
QCY: testing step3390   2023-07-19 10:42:18.458187
QCY: testing step3400   2023-07-19 10:42:20.889836
QCY: testing step3410   2023-07-19 10:42:23.439121
QCY: testing step3420   2023-07-19 10:42:25.929611
QCY: testing step3430   2023-07-19 10:42:28.423203
QCY: testing step3440   2023-07-19 10:42:30.968302
QCY: testing step3450   2023-07-19 10:42:33.467990
QCY: testing step3460   2023-07-19 10:42:35.988704
QCY: testing step3470   2023-07-19 10:42:38.489128
QCY: testing step3480   2023-07-19 10:42:41.008917
QCY: testing step3490   2023-07-19 10:42:43.552386
QCY: testing step3500   2023-07-19 10:42:46.168974
QCY: testing step3510   2023-07-19 10:42:48.770431
QCY: testing step3520   2023-07-19 10:42:51.409832
QCY: testing step3530   2023-07-19 10:42:53.996072
QCY: testing step3540   2023-07-19 10:42:56.567681
QCY: testing step3550   2023-07-19 10:42:59.149175
QCY: testing step3560   2023-07-19 10:43:01.818098
QCY: testing step3570   2023-07-19 10:43:04.395087
QCY: testing step3580   2023-07-19 10:43:06.997009
QCY: testing step3590   2023-07-19 10:43:09.702932
2023-07-19 10:43:12 (INFO): Final Travel Time is 723.4718, mean rewards: -3325.7625, queue: 64.8378, delay: 6.1377, throughput: 3527
2023-07-19 10:43:12 (INFO): Total time taken: 536.1719033718109
