nohup: ignoring input
QCY: cuda is not available
YQC: you will use sumo~
building world...
intersection intersection_3_3 malfunction~~~
intersection intersection_3_6 malfunction~~~
intersection intersection_5_3 malfunction~~~
intersection intersection_5_6 malfunction~~~
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: testing step1700   2023-07-19 10:36:23.473741
QCY: testing step1710   2023-07-19 10:36:24.862026
QCY: testing step1720   2023-07-19 10:36:26.273400
QCY: testing step1730   2023-07-19 10:36:27.666669
QCY: testing step1740   2023-07-19 10:36:29.076169
QCY: testing step1750   2023-07-19 10:36:30.486304
QCY: testing step1760   2023-07-19 10:36:31.922983
QCY: testing step1770   2023-07-19 10:36:33.358014
QCY: testing step1780   2023-07-19 10:36:34.771463
QCY: testing step1790   2023-07-19 10:36:36.210876
QCY: testing step1800   2023-07-19 10:36:37.629584
QCY: testing step1810   2023-07-19 10:36:39.118759
QCY: testing step1820   2023-07-19 10:36:40.549896
QCY: testing step1830   2023-07-19 10:36:42.009417
QCY: testing step1840   2023-07-19 10:36:43.456502
QCY: testing step1850   2023-07-19 10:36:44.893500
QCY: testing step1860   2023-07-19 10:36:46.326073
QCY: testing step1870   2023-07-19 10:36:47.772286
QCY: testing step1880   2023-07-19 10:36:49.236742
QCY: testing step1890   2023-07-19 10:36:50.698604
QCY: testing step1900   2023-07-19 10:36:52.212461
QCY: testing step1910   2023-07-19 10:36:53.718095
QCY: testing step1920   2023-07-19 10:36:55.223407
QCY: testing step1930   2023-07-19 10:36:56.784855
QCY: testing step1940   2023-07-19 10:36:58.348638
QCY: testing step1950   2023-07-19 10:36:59.948730
QCY: testing step1960   2023-07-19 10:37:01.550688
QCY: testing step1970   2023-07-19 10:37:03.172053
QCY: testing step1980   2023-07-19 10:37:04.791194
QCY: testing step1990   2023-07-19 10:37:06.415850
QCY: testing step2000   2023-07-19 10:37:08.011678
QCY: testing step2010   2023-07-19 10:37:09.690244
QCY: testing step2020   2023-07-19 10:37:11.320249
QCY: testing step2030   2023-07-19 10:37:12.913969
QCY: testing step2040   2023-07-19 10:37:14.531824
QCY: testing step2050   2023-07-19 10:37:16.238138
QCY: testing step2060   2023-07-19 10:37:17.862013
QCY: testing step2070   2023-07-19 10:37:19.473245
QCY: testing step2080   2023-07-19 10:37:21.122546
QCY: testing step2090   2023-07-19 10:37:22.798157
QCY: testing step2100   2023-07-19 10:37:24.462756
QCY: testing step2110   2023-07-19 10:37:26.199897
QCY: testing step2120   2023-07-19 10:37:27.876592
QCY: testing step2130   2023-07-19 10:37:29.581208
QCY: testing step2140   2023-07-19 10:37:31.307161
QCY: testing step2150   2023-07-19 10:37:33.042724
QCY: testing step2160   2023-07-19 10:37:34.799263
QCY: testing step2170   2023-07-19 10:37:36.460200
QCY: testing step2180   2023-07-19 10:37:38.163069
QCY: testing step2190   2023-07-19 10:37:39.818375
QCY: testing step2200   2023-07-19 10:37:41.491058
QCY: testing step2210   2023-07-19 10:37:43.216871
QCY: testing step2220   2023-07-19 10:37:44.911055
QCY: testing step2230   2023-07-19 10:37:46.622574
QCY: testing step2240   2023-07-19 10:37:48.440538
QCY: testing step2250   2023-07-19 10:37:50.124062
QCY: testing step2260   2023-07-19 10:37:51.845364
QCY: testing step2270   2023-07-19 10:37:53.562983
QCY: testing step2280   2023-07-19 10:37:55.304448
QCY: testing step2290   2023-07-19 10:37:57.057410
QCY: testing step2300   2023-07-19 10:37:58.816415
QCY: testing step2310   2023-07-19 10:38:00.584462
QCY: testing step2320   2023-07-19 10:38:02.377743
QCY: testing step2330   2023-07-19 10:38:04.297474
QCY: testing step2340   2023-07-19 10:38:06.143487
QCY: testing step2350   2023-07-19 10:38:08.014168
QCY: testing step2360   2023-07-19 10:38:09.934007
QCY: testing step2370   2023-07-19 10:38:11.715115
QCY: testing step2380   2023-07-19 10:38:13.499167
QCY: testing step2390   2023-07-19 10:38:15.299862
QCY: testing step2400   2023-07-19 10:38:17.127251
QCY: testing step2410   2023-07-19 10:38:19.021108
QCY: testing step2420   2023-07-19 10:38:20.836560
QCY: testing step2430   2023-07-19 10:38:22.654977
QCY: testing step2440   2023-07-19 10:38:24.464652
QCY: testing step2450   2023-07-19 10:38:26.345957
QCY: testing step2460   2023-07-19 10:38:28.221593
QCY: testing step2470   2023-07-19 10:38:30.090800
QCY: testing step2480   2023-07-19 10:38:32.006433
QCY: testing step2490   2023-07-19 10:38:33.844721
QCY: testing step2500   2023-07-19 10:38:35.730958
QCY: testing step2510   2023-07-19 10:38:37.644424
QCY: testing step2520   2023-07-19 10:38:39.516110
QCY: testing step2530   2023-07-19 10:38:41.399878
QCY: testing step2540   2023-07-19 10:38:43.275128
QCY: testing step2550   2023-07-19 10:38:45.244962
QCY: testing step2560   2023-07-19 10:38:47.109873
QCY: testing step2570   2023-07-19 10:38:48.986787
QCY: testing step2580   2023-07-19 10:38:50.889498
QCY: testing step2590   2023-07-19 10:38:52.931278
QCY: testing step2600   2023-07-19 10:38:54.855426
QCY: testing step2610   2023-07-19 10:38:56.854511
QCY: testing step2620   2023-07-19 10:38:58.765547
QCY: testing step2630   2023-07-19 10:39:00.671313
QCY: testing step2640   2023-07-19 10:39:02.591150
QCY: testing step2650   2023-07-19 10:39:04.535259
QCY: testing step2660   2023-07-19 10:39:06.511334
QCY: testing step2670   2023-07-19 10:39:08.448723
QCY: testing step2680   2023-07-19 10:39:10.432004
QCY: testing step2690   2023-07-19 10:39:12.418729
QCY: testing step2700   2023-07-19 10:39:14.481132
QCY: testing step2710   2023-07-19 10:39:16.512271
QCY: testing step2720   2023-07-19 10:39:18.555420
QCY: testing step2730   2023-07-19 10:39:20.603221
QCY: testing step2740   2023-07-19 10:39:22.663656
QCY: testing step2750   2023-07-19 10:39:24.708058
QCY: testing step2760   2023-07-19 10:39:26.766644
QCY: testing step2770   2023-07-19 10:39:28.880199
QCY: testing step2780   2023-07-19 10:39:30.936691
QCY: testing step2790   2023-07-19 10:39:33.037068
QCY: testing step2800   2023-07-19 10:39:35.112968
QCY: testing step2810   2023-07-19 10:39:37.267945
QCY: testing step2820   2023-07-19 10:39:39.389192
QCY: testing step2830   2023-07-19 10:39:41.517591
QCY: testing step2840   2023-07-19 10:39:43.671968
QCY: testing step2850   2023-07-19 10:39:45.822843
QCY: testing step2860   2023-07-19 10:39:47.928948
QCY: testing step2870   2023-07-19 10:39:50.016598
QCY: testing step2880   2023-07-19 10:39:52.152297
QCY: testing step2890   2023-07-19 10:39:54.302476
QCY: testing step2900   2023-07-19 10:39:56.554593
QCY: testing step2910   2023-07-19 10:39:58.734371
QCY: testing step2920   2023-07-19 10:40:01.047702
QCY: testing step2930   2023-07-19 10:40:03.305492
QCY: testing step2940   2023-07-19 10:40:05.667032
QCY: testing step2950   2023-07-19 10:40:07.900365
QCY: testing step2960   2023-07-19 10:40:10.136156
QCY: testing step2970   2023-07-19 10:40:12.403503
QCY: testing step2980   2023-07-19 10:40:14.630874
QCY: testing step2990   2023-07-19 10:40:16.909231
QCY: testing step3000   2023-07-19 10:40:19.147046
QCY: testing step3010   2023-07-19 10:40:21.428861
QCY: testing step3020   2023-07-19 10:40:23.664014
QCY: testing step3030   2023-07-19 10:40:25.932403
QCY: testing step3040   2023-07-19 10:40:28.316627
QCY: testing step3050   2023-07-19 10:40:30.719904
QCY: testing step3060   2023-07-19 10:40:33.018645
QCY: testing step3070   2023-07-19 10:40:35.374266
QCY: testing step3080   2023-07-19 10:40:37.644358
QCY: testing step3090   2023-07-19 10:40:39.955634
QCY: testing step3100   2023-07-19 10:40:42.346508
QCY: testing step3110   2023-07-19 10:40:44.697280
QCY: testing step3120   2023-07-19 10:40:47.064060
QCY: testing step3130   2023-07-19 10:40:49.477501
QCY: testing step3140   2023-07-19 10:40:51.877096
QCY: testing step3150   2023-07-19 10:40:54.261115
QCY: testing step3160   2023-07-19 10:40:56.613780
QCY: testing step3170   2023-07-19 10:40:58.956942
QCY: testing step3180   2023-07-19 10:41:01.291653
QCY: testing step3190   2023-07-19 10:41:03.679721
QCY: testing step3200   2023-07-19 10:41:06.100618
QCY: testing step3210   2023-07-19 10:41:08.559692
QCY: testing step3220   2023-07-19 10:41:10.955580
QCY: testing step3230   2023-07-19 10:41:13.308531
QCY: testing step3240   2023-07-19 10:41:15.647868
QCY: testing step3250   2023-07-19 10:41:17.987930
QCY: testing step3260   2023-07-19 10:41:20.323858
QCY: testing step3270   2023-07-19 10:41:22.642823
QCY: testing step3280   2023-07-19 10:41:25.004847
QCY: testing step3290   2023-07-19 10:41:27.371363
QCY: testing step3300   2023-07-19 10:41:29.738170
QCY: testing step3310   2023-07-19 10:41:32.107834
QCY: testing step3320   2023-07-19 10:41:34.450259
QCY: testing step3330   2023-07-19 10:41:36.825340
QCY: testing step3340   2023-07-19 10:41:39.184430
QCY: testing step3350   2023-07-19 10:41:41.545353
QCY: testing step3360   2023-07-19 10:41:43.938519
QCY: testing step3370   2023-07-19 10:41:46.405629
QCY: testing step3380   2023-07-19 10:41:48.786268
QCY: testing step3390   2023-07-19 10:41:51.088086
QCY: testing step3400   2023-07-19 10:41:53.363300
QCY: testing step3410   2023-07-19 10:41:55.787950
QCY: testing step3420   2023-07-19 10:41:58.612270
QCY: testing step3430   2023-07-19 10:42:00.993715
QCY: testing step3440   2023-07-19 10:42:03.356807
QCY: testing step3450   2023-07-19 10:42:05.705874
QCY: testing step3460   2023-07-19 10:42:08.105772
QCY: testing step3470   2023-07-19 10:42:10.491268
QCY: testing step3480   2023-07-19 10:42:12.847645
QCY: testing step3490   2023-07-19 10:42:15.259570
QCY: testing step3500   2023-07-19 10:42:17.682442
QCY: testing step3510   2023-07-19 10:42:20.108285
QCY: testing step3520   2023-07-19 10:42:22.543505
QCY: testing step3530   2023-07-19 10:42:25.006505
QCY: testing step3540   2023-07-19 10:42:27.449245
QCY: testing step3550   2023-07-19 10:42:29.751836
QCY: testing step3560   2023-07-19 10:42:32.054753
QCY: testing step3570   2023-07-19 10:42:34.393002
QCY: testing step3580   2023-07-19 10:42:36.710196
QCY: testing step3590   2023-07-19 10:42:39.036824
2023-07-19 10:42:41 (INFO): Final Travel Time is 631.4184, mean rewards: -3139.5038, queue: 64.2067, delay: 5.5537, throughput: 2885
2023-07-19 10:42:41 (INFO): Total time taken: 511.17989110946655
