nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: SOTL Agent has no Network model
QCY: num_agent:  49
QCY: testing step1760   2023-07-02 23:43:39.441822
QCY: testing step1770   2023-07-02 23:43:39.974002
QCY: testing step1780   2023-07-02 23:43:40.522634
QCY: testing step1790   2023-07-02 23:43:41.065506
QCY: testing step1800   2023-07-02 23:43:41.591863
QCY: testing step1810   2023-07-02 23:43:42.217298
QCY: testing step1820   2023-07-02 23:43:42.767609
QCY: testing step1830   2023-07-02 23:43:43.314900
QCY: testing step1840   2023-07-02 23:43:43.852865
QCY: testing step1850   2023-07-02 23:43:44.404353
QCY: testing step1860   2023-07-02 23:43:44.973005
QCY: testing step1870   2023-07-02 23:43:45.512325
QCY: testing step1880   2023-07-02 23:43:46.067901
QCY: testing step1890   2023-07-02 23:43:46.620909
QCY: testing step1900   2023-07-02 23:43:47.186197
QCY: testing step1910   2023-07-02 23:43:47.739155
QCY: testing step1920   2023-07-02 23:43:48.430249
QCY: testing step1930   2023-07-02 23:43:48.991724
QCY: testing step1940   2023-07-02 23:43:49.560374
QCY: testing step1950   2023-07-02 23:43:50.123339
QCY: testing step1960   2023-07-02 23:43:50.691060
QCY: testing step1970   2023-07-02 23:43:51.276960
QCY: testing step1980   2023-07-02 23:43:51.845810
QCY: testing step1990   2023-07-02 23:43:52.426805
QCY: testing step2000   2023-07-02 23:43:52.995417
QCY: testing step2010   2023-07-02 23:43:53.701729
QCY: testing step2020   2023-07-02 23:43:54.280066
QCY: testing step2030   2023-07-02 23:43:54.853372
QCY: testing step2040   2023-07-02 23:43:55.433776
QCY: testing step2050   2023-07-02 23:43:56.021758
QCY: testing step2060   2023-07-02 23:43:56.602778
QCY: testing step2070   2023-07-02 23:43:57.187625
QCY: testing step2080   2023-07-02 23:43:57.775887
QCY: testing step2090   2023-07-02 23:43:58.380244
QCY: testing step2100   2023-07-02 23:43:58.960082
QCY: testing step2110   2023-07-02 23:43:59.555159
QCY: testing step2120   2023-07-02 23:44:00.156554
QCY: testing step2130   2023-07-02 23:44:00.748041
QCY: testing step2140   2023-07-02 23:44:01.336633
QCY: testing step2150   2023-07-02 23:44:01.940297
QCY: testing step2160   2023-07-02 23:44:02.541901
QCY: testing step2170   2023-07-02 23:44:03.134778
QCY: testing step2180   2023-07-02 23:44:03.722627
QCY: testing step2190   2023-07-02 23:44:04.330757
QCY: testing step2200   2023-07-02 23:44:04.931375
QCY: testing step2210   2023-07-02 23:44:05.600795
QCY: testing step2220   2023-07-02 23:44:06.188538
QCY: testing step2230   2023-07-02 23:44:06.784620
QCY: testing step2240   2023-07-02 23:44:07.377041
QCY: testing step2250   2023-07-02 23:44:07.984618
QCY: testing step2260   2023-07-02 23:44:08.592817
QCY: testing step2270   2023-07-02 23:44:09.208995
QCY: testing step2280   2023-07-02 23:44:09.824501
QCY: testing step2290   2023-07-02 23:44:10.431529
QCY: testing step2300   2023-07-02 23:44:11.042621
QCY: testing step2310   2023-07-02 23:44:11.668968
QCY: testing step2320   2023-07-02 23:44:12.278895
QCY: testing step2330   2023-07-02 23:44:12.900488
QCY: testing step2340   2023-07-02 23:44:13.537482
QCY: testing step2350   2023-07-02 23:44:14.164937
QCY: testing step2360   2023-07-02 23:44:14.800404
QCY: testing step2370   2023-07-02 23:44:15.430593
QCY: testing step2380   2023-07-02 23:44:16.104243
QCY: testing step2390   2023-07-02 23:44:16.746145
QCY: testing step2400   2023-07-02 23:44:17.384227
QCY: testing step2410   2023-07-02 23:44:18.130457
QCY: testing step2420   2023-07-02 23:44:18.772248
QCY: testing step2430   2023-07-02 23:44:19.421961
QCY: testing step2440   2023-07-02 23:44:20.085051
QCY: testing step2450   2023-07-02 23:44:20.761914
QCY: testing step2460   2023-07-02 23:44:21.412298
QCY: testing step2470   2023-07-02 23:44:22.060931
QCY: testing step2480   2023-07-02 23:44:22.774054
QCY: testing step2490   2023-07-02 23:44:23.417160
QCY: testing step2500   2023-07-02 23:44:24.077518
QCY: testing step2510   2023-07-02 23:44:24.805968
QCY: testing step2520   2023-07-02 23:44:25.474646
QCY: testing step2530   2023-07-02 23:44:26.148016
QCY: testing step2540   2023-07-02 23:44:26.838385
QCY: testing step2550   2023-07-02 23:44:27.518134
QCY: testing step2560   2023-07-02 23:44:28.198280
QCY: testing step2570   2023-07-02 23:44:28.887829
QCY: testing step2580   2023-07-02 23:44:29.574371
QCY: testing step2590   2023-07-02 23:44:30.257455
QCY: testing step2600   2023-07-02 23:44:30.946990
QCY: testing step2610   2023-07-02 23:44:31.738736
QCY: testing step2620   2023-07-02 23:44:32.431403
QCY: testing step2630   2023-07-02 23:44:33.143203
QCY: testing step2640   2023-07-02 23:44:33.848136
QCY: testing step2650   2023-07-02 23:44:34.557307
QCY: testing step2660   2023-07-02 23:44:35.272074
QCY: testing step2670   2023-07-02 23:44:35.986977
QCY: testing step2680   2023-07-02 23:44:36.703060
QCY: testing step2690   2023-07-02 23:44:37.420890
QCY: testing step2700   2023-07-02 23:44:38.142438
QCY: testing step2710   2023-07-02 23:44:38.862509
QCY: testing step2720   2023-07-02 23:44:39.588352
QCY: testing step2730   2023-07-02 23:44:40.332674
QCY: testing step2740   2023-07-02 23:44:41.060911
QCY: testing step2750   2023-07-02 23:44:41.801491
QCY: testing step2760   2023-07-02 23:44:42.559217
QCY: testing step2770   2023-07-02 23:44:43.313026
QCY: testing step2780   2023-07-02 23:44:44.066881
QCY: testing step2790   2023-07-02 23:44:44.848338
QCY: testing step2800   2023-07-02 23:44:45.648756
QCY: testing step2810   2023-07-02 23:44:46.554407
QCY: testing step2820   2023-07-02 23:44:47.363868
QCY: testing step2830   2023-07-02 23:44:48.177714
QCY: testing step2840   2023-07-02 23:44:49.000201
QCY: testing step2850   2023-07-02 23:44:49.814347
QCY: testing step2860   2023-07-02 23:44:50.642484
QCY: testing step2870   2023-07-02 23:44:51.469732
QCY: testing step2880   2023-07-02 23:44:52.326955
QCY: testing step2890   2023-07-02 23:44:53.154687
QCY: testing step2900   2023-07-02 23:44:53.992769
QCY: testing step2910   2023-07-02 23:44:54.825887
QCY: testing step2920   2023-07-02 23:44:55.676302
QCY: testing step2930   2023-07-02 23:44:56.518182
QCY: testing step2940   2023-07-02 23:44:57.367000
QCY: testing step2950   2023-07-02 23:44:58.229511
QCY: testing step2960   2023-07-02 23:44:59.074022
QCY: testing step2970   2023-07-02 23:44:59.924544
QCY: testing step2980   2023-07-02 23:45:00.781519
QCY: testing step2990   2023-07-02 23:45:01.649295
QCY: testing step3000   2023-07-02 23:45:02.558153
QCY: testing step3010   2023-07-02 23:45:03.507003
QCY: testing step3020   2023-07-02 23:45:04.381328
QCY: testing step3030   2023-07-02 23:45:05.254347
QCY: testing step3040   2023-07-02 23:45:06.130508
QCY: testing step3050   2023-07-02 23:45:07.015105
QCY: testing step3060   2023-07-02 23:45:07.890788
QCY: testing step3070   2023-07-02 23:45:08.786582
QCY: testing step3080   2023-07-02 23:45:09.680893
QCY: testing step3090   2023-07-02 23:45:10.576779
QCY: testing step3100   2023-07-02 23:45:11.486659
QCY: testing step3110   2023-07-02 23:45:12.391195
QCY: testing step3120   2023-07-02 23:45:13.313610
QCY: testing step3130   2023-07-02 23:45:14.232274
QCY: testing step3140   2023-07-02 23:45:15.138155
QCY: testing step3150   2023-07-02 23:45:16.068919
QCY: testing step3160   2023-07-02 23:45:16.987764
QCY: testing step3170   2023-07-02 23:45:17.918029
QCY: testing step3180   2023-07-02 23:45:18.838557
QCY: testing step3190   2023-07-02 23:45:19.765202
QCY: testing step3200   2023-07-02 23:45:20.742137
QCY: testing step3210   2023-07-02 23:45:21.764759
QCY: testing step3220   2023-07-02 23:45:22.701625
QCY: testing step3230   2023-07-02 23:45:23.633328
QCY: testing step3240   2023-07-02 23:45:24.791631
QCY: testing step3250   2023-07-02 23:45:25.739582
QCY: testing step3260   2023-07-02 23:45:26.690184
QCY: testing step3270   2023-07-02 23:45:27.633346
QCY: testing step3280   2023-07-02 23:45:28.614625
QCY: testing step3290   2023-07-02 23:45:29.587263
QCY: testing step3300   2023-07-02 23:45:30.561557
QCY: testing step3310   2023-07-02 23:45:31.542471
QCY: testing step3320   2023-07-02 23:45:32.527861
QCY: testing step3330   2023-07-02 23:45:33.542529
QCY: testing step3340   2023-07-02 23:45:34.522488
QCY: testing step3350   2023-07-02 23:45:35.514396
QCY: testing step3360   2023-07-02 23:45:36.504045
QCY: testing step3370   2023-07-02 23:45:37.497260
QCY: testing step3380   2023-07-02 23:45:38.493204
QCY: testing step3390   2023-07-02 23:45:39.486405
QCY: testing step3400   2023-07-02 23:45:40.493879
QCY: testing step3410   2023-07-02 23:45:41.568551
QCY: testing step3420   2023-07-02 23:45:42.575723
QCY: testing step3430   2023-07-02 23:45:43.581181
QCY: testing step3440   2023-07-02 23:45:44.601648
QCY: testing step3450   2023-07-02 23:45:45.647653
QCY: testing step3460   2023-07-02 23:45:46.672397
QCY: testing step3470   2023-07-02 23:45:47.695896
QCY: testing step3480   2023-07-02 23:45:48.718807
QCY: testing step3490   2023-07-02 23:45:49.742162
QCY: testing step3500   2023-07-02 23:45:50.772386
QCY: testing step3510   2023-07-02 23:45:51.801765
QCY: testing step3520   2023-07-02 23:45:52.830946
QCY: testing step3530   2023-07-02 23:45:53.872097
QCY: testing step3540   2023-07-02 23:45:54.917420
QCY: testing step3550   2023-07-02 23:45:55.966804
QCY: testing step3560   2023-07-02 23:45:57.046172
QCY: testing step3570   2023-07-02 23:45:58.133835
QCY: testing step3580   2023-07-02 23:45:59.203394
QCY: testing step3590   2023-07-02 23:46:00.271905
2023-07-02 23:46:01 (INFO): Final Travel Time is 406.0460, mean rewards: -1285.5602, queue: 26.2886, delay: 3.6244, throughput: 6493
2023-07-02 23:46:01 (INFO): Total time taken: 208.84183979034424
