nohup: ignoring input
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: Maxpressure Agent has no Network model
QCY: num_agent:  49
QCY: testing step640   2023-06-26 03:02:55.660503
QCY: testing step650   2023-06-26 03:02:56.096832
QCY: testing step660   2023-06-26 03:02:56.544677
QCY: testing step670   2023-06-26 03:02:56.999818
QCY: testing step680   2023-06-26 03:02:57.445149
QCY: testing step690   2023-06-26 03:02:57.896589
QCY: testing step700   2023-06-26 03:02:58.369127
QCY: testing step710   2023-06-26 03:02:58.847196
QCY: testing step720   2023-06-26 03:02:59.323561
QCY: testing step730   2023-06-26 03:02:59.804064
QCY: testing step740   2023-06-26 03:03:00.340955
QCY: testing step750   2023-06-26 03:03:00.831809
QCY: testing step760   2023-06-26 03:03:01.323544
QCY: testing step770   2023-06-26 03:03:01.823722
QCY: testing step780   2023-06-26 03:03:02.323698
QCY: testing step790   2023-06-26 03:03:02.833538
QCY: testing step800   2023-06-26 03:03:03.348165
QCY: testing step810   2023-06-26 03:03:03.929907
QCY: testing step820   2023-06-26 03:03:04.472218
QCY: testing step830   2023-06-26 03:03:04.988299
QCY: testing step840   2023-06-26 03:03:05.506150
QCY: testing step850   2023-06-26 03:03:06.033053
QCY: testing step860   2023-06-26 03:03:06.564652
QCY: testing step870   2023-06-26 03:03:07.094119
QCY: testing step880   2023-06-26 03:03:07.631098
QCY: testing step890   2023-06-26 03:03:08.170024
QCY: testing step900   2023-06-26 03:03:08.720741
QCY: testing step910   2023-06-26 03:03:09.270861
QCY: testing step920   2023-06-26 03:03:09.828168
QCY: testing step930   2023-06-26 03:03:10.387478
QCY: testing step940   2023-06-26 03:03:10.933600
QCY: testing step950   2023-06-26 03:03:11.490255
QCY: testing step960   2023-06-26 03:03:12.047259
QCY: testing step970   2023-06-26 03:03:12.608466
QCY: testing step980   2023-06-26 03:03:13.172882
QCY: testing step990   2023-06-26 03:03:13.742591
QCY: testing step1000   2023-06-26 03:03:14.315250
QCY: testing step1010   2023-06-26 03:03:14.955142
QCY: testing step1020   2023-06-26 03:03:15.534866
QCY: testing step1030   2023-06-26 03:03:16.120038
QCY: testing step1040   2023-06-26 03:03:16.712237
QCY: testing step1050   2023-06-26 03:03:17.303700
QCY: testing step1060   2023-06-26 03:03:17.895803
QCY: testing step1070   2023-06-26 03:03:18.488730
QCY: testing step1080   2023-06-26 03:03:19.085957
QCY: testing step1090   2023-06-26 03:03:19.691356
QCY: testing step1100   2023-06-26 03:03:20.301309
QCY: testing step1110   2023-06-26 03:03:20.911572
QCY: testing step1120   2023-06-26 03:03:21.537413
QCY: testing step1130   2023-06-26 03:03:22.158782
QCY: testing step1140   2023-06-26 03:03:22.786996
QCY: testing step1150   2023-06-26 03:03:23.422045
QCY: testing step1160   2023-06-26 03:03:24.068715
QCY: testing step1170   2023-06-26 03:03:24.707397
QCY: testing step1180   2023-06-26 03:03:25.367983
QCY: testing step1190   2023-06-26 03:03:26.004847
QCY: testing step1200   2023-06-26 03:03:26.657609
QCY: testing step1210   2023-06-26 03:03:27.361689
QCY: testing step1220   2023-06-26 03:03:28.007970
QCY: testing step1230   2023-06-26 03:03:28.669782
QCY: testing step1240   2023-06-26 03:03:29.319203
QCY: testing step1250   2023-06-26 03:03:29.963297
QCY: testing step1260   2023-06-26 03:03:30.624245
QCY: testing step1270   2023-06-26 03:03:31.314813
QCY: testing step1280   2023-06-26 03:03:31.989453
QCY: testing step1290   2023-06-26 03:03:32.656641
QCY: testing step1300   2023-06-26 03:03:33.316214
QCY: testing step1310   2023-06-26 03:03:33.975498
QCY: testing step1320   2023-06-26 03:03:34.804909
QCY: testing step1330   2023-06-26 03:03:35.486035
QCY: testing step1340   2023-06-26 03:03:36.170070
QCY: testing step1350   2023-06-26 03:03:36.856755
QCY: testing step1360   2023-06-26 03:03:37.530740
QCY: testing step1370   2023-06-26 03:03:38.211404
QCY: testing step1380   2023-06-26 03:03:38.893105
QCY: testing step1390   2023-06-26 03:03:39.577970
QCY: testing step1400   2023-06-26 03:03:40.263306
QCY: testing step1410   2023-06-26 03:03:40.947343
QCY: testing step1420   2023-06-26 03:03:41.679802
QCY: testing step1430   2023-06-26 03:03:42.360596
QCY: testing step1440   2023-06-26 03:03:43.045184
QCY: testing step1450   2023-06-26 03:03:43.727796
QCY: testing step1460   2023-06-26 03:03:44.403715
QCY: testing step1470   2023-06-26 03:03:45.074480
QCY: testing step1480   2023-06-26 03:03:45.748367
QCY: testing step1490   2023-06-26 03:03:46.782457
QCY: testing step1500   2023-06-26 03:03:47.563842
QCY: testing step1510   2023-06-26 03:03:48.290895
QCY: testing step1520   2023-06-26 03:03:48.974177
QCY: testing step1530   2023-06-26 03:03:49.661724
QCY: testing step1540   2023-06-26 03:03:50.354765
QCY: testing step1550   2023-06-26 03:03:51.042389
QCY: testing step1560   2023-06-26 03:03:51.737809
QCY: testing step1570   2023-06-26 03:03:52.457158
QCY: testing step1580   2023-06-26 03:03:53.157277
QCY: testing step1590   2023-06-26 03:03:53.847795
QCY: testing step1600   2023-06-26 03:03:54.542203
QCY: testing step1610   2023-06-26 03:03:55.224173
QCY: testing step1620   2023-06-26 03:03:55.980656
QCY: testing step1630   2023-06-26 03:03:56.678569
QCY: testing step1640   2023-06-26 03:03:57.373110
QCY: testing step1650   2023-06-26 03:03:58.086063
QCY: testing step1660   2023-06-26 03:03:58.781685
QCY: testing step1670   2023-06-26 03:03:59.490575
QCY: testing step1680   2023-06-26 03:04:00.197827
QCY: testing step1690   2023-06-26 03:04:00.915795
QCY: testing step1700   2023-06-26 03:04:01.629904
QCY: testing step1710   2023-06-26 03:04:02.347629
QCY: testing step1720   2023-06-26 03:04:03.062598
QCY: testing step1730   2023-06-26 03:04:03.809750
QCY: testing step1740   2023-06-26 03:04:04.556139
QCY: testing step1750   2023-06-26 03:04:05.305504
QCY: testing step1760   2023-06-26 03:04:06.037929
QCY: testing step1770   2023-06-26 03:04:06.829333
QCY: testing step1780   2023-06-26 03:04:07.562211
QCY: testing step1790   2023-06-26 03:04:08.310584
QCY: testing step1800   2023-06-26 03:04:09.068113
QCY: testing step1810   2023-06-26 03:04:09.844574
QCY: testing step1820   2023-06-26 03:04:10.728943
QCY: testing step1830   2023-06-26 03:04:11.538498
QCY: testing step1840   2023-06-26 03:04:12.421708
QCY: testing step1850   2023-06-26 03:04:13.221444
QCY: testing step1860   2023-06-26 03:04:14.197990
QCY: testing step1870   2023-06-26 03:04:14.995389
QCY: testing step1880   2023-06-26 03:04:15.795320
QCY: testing step1890   2023-06-26 03:04:16.606484
QCY: testing step1900   2023-06-26 03:04:17.516029
QCY: testing step1910   2023-06-26 03:04:18.331825
QCY: testing step1920   2023-06-26 03:04:19.150644
QCY: testing step1930   2023-06-26 03:04:19.963314
QCY: testing step1940   2023-06-26 03:04:20.768359
QCY: testing step1950   2023-06-26 03:04:21.606105
QCY: testing step1960   2023-06-26 03:04:22.428122
QCY: testing step1970   2023-06-26 03:04:23.237050
QCY: testing step1980   2023-06-26 03:04:24.049387
QCY: testing step1990   2023-06-26 03:04:24.858668
QCY: testing step2000   2023-06-26 03:04:25.669907
QCY: testing step2010   2023-06-26 03:04:26.484041
QCY: testing step2020   2023-06-26 03:04:27.346739
QCY: testing step2030   2023-06-26 03:04:28.185239
QCY: testing step2040   2023-06-26 03:04:29.109477
QCY: testing step2050   2023-06-26 03:04:29.983135
QCY: testing step2060   2023-06-26 03:04:30.826353
QCY: testing step2070   2023-06-26 03:04:31.665529
QCY: testing step2080   2023-06-26 03:04:32.509089
QCY: testing step2090   2023-06-26 03:04:33.362570
QCY: testing step2100   2023-06-26 03:04:34.213741
QCY: testing step2110   2023-06-26 03:04:35.080053
QCY: testing step2120   2023-06-26 03:04:35.933931
QCY: testing step2130   2023-06-26 03:04:36.813637
QCY: testing step2140   2023-06-26 03:04:37.668137
QCY: testing step2150   2023-06-26 03:04:38.545271
QCY: testing step2160   2023-06-26 03:04:39.383973
QCY: testing step2170   2023-06-26 03:04:40.245533
QCY: testing step2180   2023-06-26 03:04:41.150778
QCY: testing step2190   2023-06-26 03:04:42.049373
QCY: testing step2200   2023-06-26 03:04:42.899315
QCY: testing step2210   2023-06-26 03:04:43.768402
QCY: testing step2220   2023-06-26 03:04:44.715409
QCY: testing step2230   2023-06-26 03:04:45.641641
QCY: testing step2240   2023-06-26 03:04:46.530451
QCY: testing step2250   2023-06-26 03:04:47.426587
QCY: testing step2260   2023-06-26 03:04:48.349024
QCY: testing step2270   2023-06-26 03:04:49.244401
QCY: testing step2280   2023-06-26 03:04:50.144321
QCY: testing step2290   2023-06-26 03:04:51.022681
QCY: testing step2300   2023-06-26 03:04:51.898335
QCY: testing step2310   2023-06-26 03:04:52.768432
QCY: testing step2320   2023-06-26 03:04:53.653531
QCY: testing step2330   2023-06-26 03:04:54.580423
QCY: testing step2340   2023-06-26 03:04:55.470876
QCY: testing step2350   2023-06-26 03:04:56.358413
QCY: testing step2360   2023-06-26 03:04:57.233071
QCY: testing step2370   2023-06-26 03:04:58.154420
QCY: testing step2380   2023-06-26 03:04:59.081036
QCY: testing step2390   2023-06-26 03:04:59.990527
QCY: testing step2400   2023-06-26 03:05:00.893618
QCY: testing step2410   2023-06-26 03:05:01.829826
QCY: testing step2420   2023-06-26 03:05:02.818591
QCY: testing step2430   2023-06-26 03:05:03.745853
QCY: testing step2440   2023-06-26 03:05:04.668591
QCY: testing step2450   2023-06-26 03:05:05.584125
QCY: testing step2460   2023-06-26 03:05:06.501475
QCY: testing step2470   2023-06-26 03:05:07.434698
QCY: testing step2480   2023-06-26 03:05:08.372982
QCY: testing step2490   2023-06-26 03:05:09.291259
QCY: testing step2500   2023-06-26 03:05:10.215619
QCY: testing step2510   2023-06-26 03:05:11.258309
QCY: testing step2520   2023-06-26 03:05:12.211655
QCY: testing step2530   2023-06-26 03:05:13.195824
QCY: testing step2540   2023-06-26 03:05:14.213283
QCY: testing step2550   2023-06-26 03:05:15.233173
QCY: testing step2560   2023-06-26 03:05:16.207221
QCY: testing step2570   2023-06-26 03:05:17.174458
QCY: testing step2580   2023-06-26 03:05:18.124011
QCY: testing step2590   2023-06-26 03:05:19.180808
QCY: testing step2600   2023-06-26 03:05:20.152379
QCY: testing step2610   2023-06-26 03:05:21.166691
QCY: testing step2620   2023-06-26 03:05:22.200027
QCY: testing step2630   2023-06-26 03:05:23.241790
QCY: testing step2640   2023-06-26 03:05:24.248989
QCY: testing step2650   2023-06-26 03:05:25.400723
QCY: testing step2660   2023-06-26 03:05:26.463753
QCY: testing step2670   2023-06-26 03:05:27.436590
QCY: testing step2680   2023-06-26 03:05:28.405332
QCY: testing step2690   2023-06-26 03:05:29.395378
QCY: testing step2700   2023-06-26 03:05:30.389497
QCY: testing step2710   2023-06-26 03:05:31.329545
QCY: testing step2720   2023-06-26 03:05:32.358677
QCY: testing step2730   2023-06-26 03:05:33.354045
QCY: testing step2740   2023-06-26 03:05:34.327691
QCY: testing step2750   2023-06-26 03:05:35.307914
QCY: testing step2760   2023-06-26 03:05:36.295785
QCY: testing step2770   2023-06-26 03:05:37.281427
QCY: testing step2780   2023-06-26 03:05:38.252002
QCY: testing step2790   2023-06-26 03:05:39.235420
QCY: testing step2800   2023-06-26 03:05:40.217097
QCY: testing step2810   2023-06-26 03:05:41.205641
QCY: testing step2820   2023-06-26 03:05:42.258083
QCY: testing step2830   2023-06-26 03:05:43.248996
QCY: testing step2840   2023-06-26 03:05:44.254304
QCY: testing step2850   2023-06-26 03:05:45.256869
QCY: testing step2860   2023-06-26 03:05:46.258701
QCY: testing step2870   2023-06-26 03:05:47.253196
QCY: testing step2880   2023-06-26 03:05:48.268618
QCY: testing step2890   2023-06-26 03:05:49.288440
QCY: testing step2900   2023-06-26 03:05:50.316190
QCY: testing step2910   2023-06-26 03:05:51.453115
QCY: testing step2920   2023-06-26 03:05:52.483718
QCY: testing step2930   2023-06-26 03:05:53.463697
QCY: testing step2940   2023-06-26 03:05:54.459910
QCY: testing step2950   2023-06-26 03:05:55.464357
QCY: testing step2960   2023-06-26 03:05:56.466825
QCY: testing step2970   2023-06-26 03:05:57.467636
QCY: testing step2980   2023-06-26 03:05:58.475194
QCY: testing step2990   2023-06-26 03:05:59.477668
QCY: testing step3000   2023-06-26 03:06:00.478361
QCY: testing step3010   2023-06-26 03:06:01.473547
QCY: testing step3020   2023-06-26 03:06:02.529011
QCY: testing step3030   2023-06-26 03:06:03.534400
QCY: testing step3040   2023-06-26 03:06:04.534929
QCY: testing step3050   2023-06-26 03:06:05.543644
QCY: testing step3060   2023-06-26 03:06:06.580332
QCY: testing step3070   2023-06-26 03:06:07.602376
QCY: testing step3080   2023-06-26 03:06:08.612561
QCY: testing step3090   2023-06-26 03:06:09.611954
QCY: testing step3100   2023-06-26 03:06:10.607943
QCY: testing step3110   2023-06-26 03:06:11.608438
QCY: testing step3120   2023-06-26 03:06:12.617689
QCY: testing step3130   2023-06-26 03:06:13.665905
QCY: testing step3140   2023-06-26 03:06:14.683370
QCY: testing step3150   2023-06-26 03:06:15.693712
QCY: testing step3160   2023-06-26 03:06:16.755261
QCY: testing step3170   2023-06-26 03:06:17.820646
QCY: testing step3180   2023-06-26 03:06:18.893206
QCY: testing step3190   2023-06-26 03:06:19.946475
QCY: testing step3200   2023-06-26 03:06:21.012561
QCY: testing step3210   2023-06-26 03:06:22.058950
QCY: testing step3220   2023-06-26 03:06:23.088317
QCY: testing step3230   2023-06-26 03:06:24.164826
QCY: testing step3240   2023-06-26 03:06:25.210319
QCY: testing step3250   2023-06-26 03:06:26.249705
QCY: testing step3260   2023-06-26 03:06:27.305813
QCY: testing step3270   2023-06-26 03:06:28.359485
QCY: testing step3280   2023-06-26 03:06:29.439727
QCY: testing step3290   2023-06-26 03:06:30.505839
QCY: testing step3300   2023-06-26 03:06:31.598471
QCY: testing step3310   2023-06-26 03:06:32.667852
QCY: testing step3320   2023-06-26 03:06:33.768783
QCY: testing step3330   2023-06-26 03:06:34.878686
QCY: testing step3340   2023-06-26 03:06:35.975913
QCY: testing step3350   2023-06-26 03:06:37.080374
QCY: testing step3360   2023-06-26 03:06:38.223240
QCY: testing step3370   2023-06-26 03:06:39.319047
QCY: testing step3380   2023-06-26 03:06:40.415369
QCY: testing step3390   2023-06-26 03:06:41.516150
QCY: testing step3400   2023-06-26 03:06:42.627339
QCY: testing step3410   2023-06-26 03:06:43.977899
QCY: testing step3420   2023-06-26 03:06:45.137251
QCY: testing step3430   2023-06-26 03:06:46.394258
QCY: testing step3440   2023-06-26 03:06:47.659306
QCY: testing step3450   2023-06-26 03:06:48.817911
QCY: testing step3460   2023-06-26 03:06:50.119175
QCY: testing step3470   2023-06-26 03:06:51.213904
QCY: testing step3480   2023-06-26 03:06:52.334380
QCY: testing step3490   2023-06-26 03:06:53.451238
QCY: testing step3500   2023-06-26 03:06:54.603725
QCY: testing step3510   2023-06-26 03:06:55.698896
QCY: testing step3520   2023-06-26 03:06:56.783609
QCY: testing step3530   2023-06-26 03:06:57.865478
QCY: testing step3540   2023-06-26 03:06:58.994212
QCY: testing step3550   2023-06-26 03:07:00.129288
QCY: testing step3560   2023-06-26 03:07:01.292713
QCY: testing step3570   2023-06-26 03:07:02.426252
QCY: testing step3580   2023-06-26 03:07:03.542848
QCY: testing step3590   2023-06-26 03:07:04.692792
2023-06-26 03:07:05 (INFO): Final Travel Time is 591.7314, mean rewards: -1562.7903, queue: 29.9268, delay: 2.0260, throughput: 2532
2023-06-26 03:07:05 (INFO): Total time taken: 269.08639121055603
